contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00085000,85.0,0.6,0.47,0.88,28.0,1975.0,0.7246121289062499,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.38,0.15,0.42,235.0,1517.0,0.717776259765625,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.01,0.36,1.0,649.0,0.9511723632812499,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.2,0.1,0.15,4.0,53.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.35,0.1,0.22,2.0,17.0,0.8359391406249999,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.21,0.17,0.21,15.0,67.0,0.8183611914062499,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.26,0.25,0.26,374.0,3993.0,0.8212908496093749,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.21,0.37,5.0,74.0,0.797853583984375,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.52,0.25,0.39,1.0,70.0,0.7685570019531252,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.53,0.24,0.46,4.0,259.0,0.737307314453125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.68,0.5,0.6,11.0,461.0,0.778322529296875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.65,0.57,0.79,156.0,2489.0,0.7753928710937501,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.86,0.64,0.89,12.0,399.0,0.7509790527343749,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.95,0.92,1.0,205.0,16.0,0.7553735400390625,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.13,0.99,1.2,28.0,57.0,0.735354208984375,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.37,1.31,1.42,10.0,15.0,0.74414318359375,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.68,1.49,1.68,52.0,968.0,0.7324245507812499,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.4,3.35,3.5,119.0,270.0,0.7251004052734374,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,6.44,5.9,6.7,7.0,94.0,0.73437765625,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,9.55,10.4,6.0,24.0,0.7419459399414061,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,20.36,18.85,22.6,1.0,5.0,0.7929708203125,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.55,21.35,1.0,6.0,0.8867198828124999,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,16.95,19.95,1.0,3.0,1.19141029296875,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.25,19.0,1.0,2.0,0.59570716796875,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.25,18.1,1.0,35.0,0.6054726953125001,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.35,17.15,5.0,12.0,0.6201209863281252,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.55,16.2,6.0,6.0,0.6455113574218749,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.65,15.4,2.0,8.0,0.6650424121093752,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,13.32,12.0,14.35,3.0,78.0,0.6728548339843752,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.42,11.2,13.65,2.0,78.0,0.6997100341796876,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.59,10.55,12.7,2.0,18.0,0.7026396923828125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.73,9.65,12.15,2.0,24.0,0.7158231542968749,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.91,8.8,11.0,1.0,28.0,0.6655306884765627,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.32,7.95,10.6,1.0,30.0,0.6875031250000001,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.48,8.3,9.15,3.0,47.0,0.7141141870117188,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,7.69,6.55,9.9,4.0,358.0,0.7407252490234374,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.16,7.15,7.8,12.0,21.0,0.7202176416015625,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.87,6.05,7.2,9.0,120.0,0.6811555322265627,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.1,5.9,6.65,4.0,10.0,0.7138700488281251,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.55,5.6,6.0,6.0,54.0,0.7219266088867188,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,4.88,4.35,5.05,15.0,8.0,0.7023955541992188,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.33,4.25,4.5,30.0,111.0,0.7180203979492188,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.85,3.8,4.1,3.0,8.0,0.7150907397460937,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.55,3.4,3.8,60.0,502.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.83,3.05,3.35,1.0,30.0,0.710940390625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.46,3.15,1.0,6.0,0.6992217578125001,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.89,1.67,2.23,4.0,22.0,0.6894562304687502,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.04,0.8,1.54,2.0,18.0,0.7138700488281251,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.8320329296874999,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,2.41,2.0,7.0,1.1806681591796875,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.05,0.65,2.0,9.0,0.8095722167968749,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.09,0.89,25.0,20.0,0.8330094824218748,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.5,0.25,0.61,38.0,102.0,0.764650791015625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.65,0.11,1.06,15.0,57.0,0.7832052929687501,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.77,0.41,1.09,1.0,26.0,0.7949239257812499,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.65,1.33,5.0,30.0,0.8188494677734374,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.65,2.27,5.0,54.0,0.8876964355468748,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.13,1.02,1.42,7.0,26.0,0.7812521875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.41,1.01,1.39,5.0,130.0,0.727541787109375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.25,2.16,4.0,50.0,0.7856466748046875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.36,2.22,2.0,7.0,0.7495142236328125,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,1.79,2.08,2.0,6.0,0.7231472998046875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.47,2.14,2.38,16.0,25.0,0.725588681640625,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.69,2.33,3.0,1.0,14.0,0.7358424853515625,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.25,2.72,3.65,2.0,9.0,0.7583031982421876,False,PUT,2026-04-24,AA
[iban],68.0,3.7,2.79,3.9,2.0,4.0,0.719729365234375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.04,3.35,4.45,3.0,7.0,0.7370631762695312,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.5,3.0,4.75,13.0,26.0,0.6645541357421877,False,PUT,2026-04-24,AA
AA260501C00051000,51.0,20.47,19.15,22.8,1.0,10.0,0.8212908496093749,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.05,21.5,3.0,10.0,0.6865265722656251,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,17.05,20.95,1.0,13.0,0.754885263671875,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,17.73,16.45,20.05,1.0,10.0,0.8027363476562499,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,17.52,15.35,19.2,2.0,10.0,0.7700218310546876,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.78,14.65,16.9,1.0,10.0,0.55273884765625,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.95,14.55,16.25,4.0,86.0,0.7241238525390624,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.23,13.6,15.2,4.0,14.0,0.6835969140625001,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.23,11.95,15.25,2.0,21.0,0.6899445068359377,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.38,11.45,14.8,18.0,130.0,0.754885263671875,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,11.64,11.05,13.65,5.0,8.0,0.7507349145507812,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,10.84,10.2,12.7,7.0,25.0,0.7216824707031251,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.19,8.9,12.6,3.0,21.0,0.7236355761718749,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.59,9.35,10.4,2.0,42.0,0.694338994140625,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.15,8.8,9.7,9.0,49.0,0.7004424487304688,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.6,7.35,9.6,1.0,23.0,0.6806672558593752,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.85,7.45,8.5,3.0,53.0,0.6960479614257813,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.26,6.9,7.95,4.0,61.0,0.6997100341796876,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.55,6.3,7.35,27.0,35.0,0.6931183032226562,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.11,6.1,6.9,12.0,71.0,0.717776259765625,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,5.65,6.25,141.0,142.0,0.709963837890625,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.24,5.3,5.65,1.0,70.0,0.7082548706054688,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.78,4.85,5.2,9.0,66.0,0.7063017651367188,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.25,4.4,4.85,2.0,47.0,0.7070341796875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.08,4.05,4.4,17.0,155.0,0.7045927978515626,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.67,3.7,4.0,3.0,16.0,0.702151416015625,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.25,3.25,4.05,7.0,4.0,0.7189969506835938,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.52,2.43,2.76,25.0,162.0,0.6926300268554688,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.5,1.25,1.7,35.0,13.0,0.6762727685546877,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.0,2.49,2.0,6.0,1.0854537915039062,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.49,0.0,0.85,2.0,8.0,0.7744163183593751,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.52,0.2,0.89,1.0,61.0,0.7836935693359376,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.71,0.34,0.88,1.0,39.0,0.7675804492187501,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.7,1.28,21.0,80.0,0.8388687988281249,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.61,1.05,2.0,6.0,0.7539087109375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.03,0.83,1.54,1.0,26.0,0.8012715185546875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.14,1.02,1.53,3.0,13.0,0.778322529296875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.55,1.0,1.97,4.0,7.0,0.778322529296875,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.6,1.28,1.88,15.0,36.0,0.75195560546875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.76,0.6,1.87,6.0,7.0,0.64062859375,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,2.1,1.8,2.01,19.0,5.0,0.7189969506835938,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,2.51,2.07,2.27,3.0,30.0,0.7155790161132812,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.64,2.29,2.57,6.0,17.0,0.7075224560546876,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.84,2.65,2.88,5.0,20.0,0.7070341796875,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,3.42,1.82,4.65,10.0,52.0,0.7216824707031251,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,4.0,3.05,5.2,1.0,26.0,0.7883321948242188,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,4.45,2.99,4.55,32.0,76.0,0.6833527758789064,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.83,3.85,6.45,4.0,64.0,0.8034687622070311,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.5,4.5,5.15,15.0,41.0,0.6994658959960938,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.4,5.05,6.4,31.0,29.0,0.680911394042969,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.27,5.85,7.4,1.0,49.0,0.7224148852539063,True,PUT,2026-05-01,AA
AA260508C00051000,51.0,16.05,19.15,22.95,4.0,5.0,0.764650791015625,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,15.22,18.2,22.0,2.0,4.0,0.7465845654296875,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,17.35,21.2,2.0,0.0,0.7641625146484375,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,17.74,16.4,19.75,1.0,3.0,0.6684603466796877,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.17,15.85,18.5,5.0,5.0,0.6635775830078127,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,16.21,13.8,16.85,2.0,8.0,0.6323278955078125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.74,13.35,15.95,1.0,0.0,0.6674837939453127,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,14.26,12.45,15.2,3.0,6.0,0.6630893066406252,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,13.11,12.05,14.25,6.0,11.0,0.681887946777344,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,12.25,10.65,13.2,3.0,2.0,0.6030313134765627,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,12.05,9.95,13.6,8.0,36.0,0.6967803759765626,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,10.69,10.4,12.2,5.0,7.0,0.727541787109375,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.27,9.95,11.0,1.0,8.0,0.7053252124023439,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,9.58,8.45,10.9,2.0,8.0,0.6843293286132813,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.8,8.4,9.55,5.0,11.0,0.6743196630859377,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,8.18,8.0,9.1,5.0,13.0,0.6948272705078126,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,7.56,7.15,9.95,4.0,24.0,0.7612328564453126,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,7.4,6.7,7.8,5.0,8.0,0.6713900048828126,True,CALL,2026-05-08,AA
AA260508C00075000,75.0,4.27,4.35,5.2,31.0,38.0,0.694338994140625,False,CALL,2026-05-08,AA
AA260508P00051000,51.0,0.83,0.25,1.12,3.0,10.0,0.8203142968749999,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,1.07,0.34,1.29,1.0,4.0,0.8212908496093749,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,1.05,0.49,1.06,3.0,9.0,0.772463212890625,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,1.09,0.6,0.96,3.0,16.0,0.737307314453125,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,1.17,0.85,1.63,1.0,19.0,0.8095722167968749,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,1.3,0.93,1.77,2.0,8.0,0.7929708203125,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,2.45,0.87,1.99,9.0,8.0,0.7685570019531252,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,1.29,1.29,1.74,15.0,8.0,0.7446314599609375,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,1.77,1.35,2.14,10.0,7.0,0.7446314599609375,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,1.94,1.7,2.18,18.0,9.0,0.7355983471679688,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,2.05,1.92,2.46,9.0,14.0,0.7321804125976561,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,2.57,2.03,2.93,3.0,4.0,0.7316921362304687,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,2.93,2.39,3.05,3.0,13.0,0.72070591796875,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,2.96,2.64,3.8,1.0,13.0,0.7421900781249999,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,3.5,3.05,3.95,5.0,26.0,0.7304714453125,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,4.09,3.15,5.0,3.0,10.0,0.752932158203125,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,4.7,2.96,5.75,1.0,13.0,0.735354208984375,False,PUT,2026-05-08,AA
AA260508P00068000,68.0,7.28,4.05,5.15,3.0,1.0,0.7116728051757812,False,PUT,2026-05-08,AA
AA260508P00069000,69.0,7.75,4.65,5.7,5.0,4.0,0.7241238525390624,False,PUT,2026-05-08,AA
AA260508P00070000,70.0,5.72,4.95,6.05,3.0,8.0,0.7048369360351563,False,PUT,2026-05-08,AA
AA260508P00071000,71.0,6.16,5.25,6.8,2.0,5.0,0.7055693505859376,False,PUT,2026-05-08,AA
AA260515C00055000,55.0,17.3,17.2,18.25,30.0,169.0,0.7316921362304687,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,13.9,13.9,14.7,6.0,120.0,0.7922384057617188,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,10.3,10.35,10.85,20.0,1157.0,0.7347438635253907,True,CALL,2026-05-15,AA
AA260515C00070000,70.0,7.5,7.45,7.7,70.0,421.0,0.7016631396484375,True,CALL,2026-05-15,AA
AA260515C00075000,75.0,5.18,5.1,5.45,68.0,219.0,0.6865265722656251,False,CALL,2026-05-15,AA
AA260515C00080000,80.0,3.51,3.4,3.7,75.0,362.0,0.6752962158203126,False,CALL,2026-05-15,AA
AA260515C00085000,85.0,2.3,2.25,2.47,69.0,221.0,0.672122419433594,False,CALL,2026-05-15,AA
AA260515C00090000,90.0,1.52,1.47,1.66,20.0,29.0,0.6745638012695314,False,CALL,2026-05-15,AA
AA260515P00055000,55.0,1.32,1.09,1.4,76.0,211.0,0.7417018017578124,False,PUT,2026-05-15,AA
AA260515P00060000,60.0,2.28,2.0,2.22,60.0,133.0,0.6982452050781252,False,PUT,2026-05-15,AA
