contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00047000,47.0,4.61,3.0,4.15,2.0,106.0,0.63086306640625,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.62,2.23,3.2,5.0,50.0,0.5625043750000001,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.78,1.87,3.6,3.0,2.0,0.684573466796875,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.73,1.57,2.49,1.0,79.0,0.5371140039062501,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.68,1.32,1.8,31.0,10.0,0.551762294921875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.3,1.13,1.51,48.0,234.0,0.5371140039062501,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.85,0.72,1.0,235.0,198.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.5,0.45,0.57,93.0,240.0,0.46191944335937507,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.3,0.29,0.34,164.0,1687.0,0.454107021484375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.19,0.15,0.36,216.0,172.0,0.5478560839843751,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.12,0.07,0.12,38.0,871.0,0.46094289062500005,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.07,0.05,0.09,13.0,2092.0,0.49219257812500006,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.47,0.0,0.6,20.0,193.0,0.7324245507812499,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.13,0.0,0.25,20.0,399.0,0.64648791015625,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.5,50.0,396.0,0.82226740234375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.15,10.0,79.0,0.6875031250000001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.21,,1.0,0.7812521875,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.47,1.0,25.0,0.9804689453125001,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.65,,1.0,1.6386736816406249,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.45,4.0,54.0,1.41015919921875,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.7,1.0,3.0,1.455080849609375,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.65,1.0,27.0,1.3261752441406247,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.0273486132812502,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.45,1.0,3673.0,1.0293017285156252,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,1.05,1.0,56.0,1.18359783203125,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.45,160.0,189.0,0.8457046679687499,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.06,0.0,0.09,5.0,292.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.48,11.0,276.0,0.6777375976562501,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.28,1334.0,1216.0,0.5468795312500001,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.08,0.03,0.31,22.0,908.0,0.532231240234375,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.12,0.04,0.19,46.0,1780.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.15,0.1,0.2,13.0,87.0,0.46680220703125,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.2,0.09,0.34,7.0,525.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.32,0.28,0.35,18.0,432.0,0.4580132324218751,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.42,0.37,0.49,18.0,76.0,0.47070841796875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.56,0.5,0.62,49.0,151.0,0.46680220703125,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.68,0.64,0.85,13.0,41.0,0.49023947265625006,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.81,0.84,1.27,94.0,200.0,0.569340244140625,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.66,1.06,1.73,3.0,21.0,0.53320779296875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.23,1.32,1.47,62.0,154.0,0.4726615234375,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.88,1.88,2.09,18.0,95.0,0.48438015625,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.62,2.46,2.8,83.0,72.0,0.4931691308593751,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.4,3.15,3.6,5.0,120.0,0.506840869140625,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,3.64,4.0,4.5,6.0,26.0,0.5429733203125001,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.52,4.95,5.5,6.0,1108.0,0.6210975390625001,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,5.35,6.65,7.0,30.0,0.77929908203125,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.63,6.15,7.6,7.0,4.0,0.8261736132812498,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.55,6.2,8.45,2.0,11.0,0.797853583984375,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.15,9.4,16.0,10.0,0.82226740234375,True,PUT,2026-09-04,AA
[iban],60.0,9.5,9.2,10.4,1.0,0.0,0.8808605664062499,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.2,11.45,,0.0,0.981445498046875,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.55,16.9,,1.0,1.5644553027343748,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.7,10.0,10.0,10.0,0.99023447265625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,4.9,7.05,1.0,29.0,0.7666038964843751,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.05,5.4,3.0,19.0,0.59570716796875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.4,5.1,1.0,3.0,0.659183095703125,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.66,4.5,3.0,5.0,0.6445348046875,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.31,2.08,3.6,15.0,29.0,0.5986368261718751,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.95,1.7,1.84,5.0,104.0,0.47412635253906255,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.63,1.2,1.7,6.0,38.0,0.5463912548828126,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.96,0.91,1.04,4.0,51.0,0.4682670361328125,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.75,0.65,0.76,17.0,49.0,0.4672904833984375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.58,0.45,0.55,3.0,91.0,0.4687553125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.54,0.31,0.39,6.0,341.0,0.46973186523437505,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.26,0.2,0.44,13.0,80.0,0.5454147021484376,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.24,0.15,0.28,32.0,2084.0,0.524418818359375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.26,0.08,0.2,34.0,55.0,0.52539537109375,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.06,0.2,1.0,16.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.0,0.38,19.0,113.0,0.6035195898437502,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.32,17.0,17.0,0.6601596484375001,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.26,2.0,12.0,0.9882813671875,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.26,,1.0,0.92187578125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.8632826171875,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.27,,2.0,0.79687703125,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.27,1.0,5.0,0.73437765625,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.27,1.0,17.0,0.6718782812500002,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.28,5.0,26.0,0.6132851171875001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.0,0.3,8.0,16.0,0.56055126953125,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.34,1.0,35.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.0,0.38,3.0,21.0,0.567387138671875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.24,0.12,0.43,6.0,457.0,0.516606396484375,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.43,0.34,0.49,1.0,20.0,0.463872548828125,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.56,0.59,0.73,104.0,47.0,0.4624077197265626,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.75,0.9,1.03,4.0,69.0,0.45654840332031255,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.03,1.3,1.45,7.0,89.0,0.46143116699218756,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.8,1.79,2.06,4.0,94.0,0.49170430175781255,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.35,2.36,2.68,9.0,325.0,0.5039112109375,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.14,2.39,3.25,1.0,6.0,0.48438015625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,3.3,4.0,2.0,2319.0,0.4936574072265626,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.75,4.8,2.0,4.0,0.5019581054687501,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.6,5.15,5.65,1.0,17.0,0.5122119091796875,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,6.05,6.6,10.0,63.0,0.5498091894531252,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,6.25,7.65,8.0,3.0,0.624027197265625,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.25,9.45,6.0,4.0,0.6289099609375001,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.15,10.6,6.0,7.0,0.7509790527343749,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.7,11.15,13.55,1.0,0.0,0.85742330078125,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.58,14.6,16.5,2.0,550.0,1.2080117724609374,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.95,14.0,2.0,24.0,0.9570316796874999,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.4,9.7,11.8,3.0,98.0,0.92773509765625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,7.95,8.65,12.0,92.0,0.6181678808593751,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.85,5.3,6.2,77.0,2956.0,0.5708050732421875,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.33,3.85,4.45,2.0,479.0,0.5205126074218749,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.15,5.3,87.0,69.0,0.6718782812500002,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.76,2.64,2.84,3.0,6.0,0.49414568359375005,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.35,2.55,6.0,6.0,0.4875539526367188,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.25,2.11,2.31,12.0,3476.0,0.48779809082031256,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.9,1.69,1.86,19.0,56.0,0.48438015625,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.51,1.37,1.51,132.0,134.0,0.4887746435546876,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.09,1.08,1.2,43.0,97.0,0.48901878173828134,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.89,0.81,0.95,12.0,419.0,0.49121602539062503,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.63,0.63,0.74,158.0,8863.0,0.49170430175781255,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.47,0.58,12.0,17.0,0.495122236328125,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.36,0.56,1.0,31.0,0.5014698291015626,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.53,0.22,0.48,8.0,14.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.2,0.26,1.0,7.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.2,0.15,0.22,54.0,4258.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.1,6.0,2019.0,0.6953155468750001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.01,0.05,4.0,512.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.05,0.04,0.1,2.0,1419.0,0.5214891601562499,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.03,0.33,1.0,5.0,0.5361374511718751,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.08,0.1,0.2,7.0,747.0,0.495122236328125,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.18,0.12,0.29,2.0,985.0,0.48828636718750007,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.19,0.53,59.0,69.0,0.5239305419921875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.53,0.5,0.57,41.0,1610.0,0.4726615234375,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.64,0.72,0.79,1.0,250.0,0.46924358886718753,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.04,0.99,1.06,25.0,1012.0,0.463872548828125,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.58,1.24,24.0,33.0,0.46582565429687506,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.22,1.34,1.44,10.0,29.0,0.4687553125,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.78,1.87,2.0,23.0,0.46924358886718753,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.31,2.26,2.37,26.0,1651.0,0.4694877270507813,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.23,2.27,2.94,6.0,6.0,0.47022014160156256,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,2.35,3.6,4.0,4.0,0.4758353198242187,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.45,5.15,4.0,4.0,0.5034229345703125,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.66,5.55,5.85,4.0,2347.0,0.4809622216796875,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,5.4,4.8,6.8,2.0,6.0,0.516606396484375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.29,9.7,10.6,21.0,646.0,0.6201209863281252,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.9,11.45,40.0,12.0,0.5918009570312501,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.7,14.05,,6.0,0.9785158398437501,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.7,12.7,2.0,4.0,0.8544936425781251,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.94,9.75,12.15,2.0,2.0,0.870118486328125,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.05,11.15,2.0,1.0,0.8466812207031249,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.0,9.7,,1.0,0.711916943359375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.55,7.55,99.0,91.0,0.6801789794921876,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.85,5.5,3.0,9.0,0.5288133056640626,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,3.85,5.5,1.0,13.0,0.5590864404296876,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.55,5.15,10.0,13.0,0.6084023535156251,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.25,3.05,3.25,1.0,27.0,0.5048877636718749,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.58,2.55,3.05,1.0,125.0,0.5124560473632812,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.21,2.15,2.3,1.0,155.0,0.5009815527343751,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.57,1.77,1.92,4.0,58.0,0.5012256909179689,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,1.44,1.6,1.0,56.0,0.5034229345703125,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.16,1.34,4.0,130.0,0.5083056982421875,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.05,0.95,1.06,33.0,35.0,0.5004932763671875,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.82,0.74,1.1,34.0,66.0,0.5153857055664062,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.99,0.61,0.7,1.0,13.0,0.5039112109375,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.48,0.59,7.0,29.0,0.5127001855468749,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.33,0.6,1.0,21.0,0.5107470800781251,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.3,0.4,5.0,50.0,0.5039112109375,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.09,0.73,26.0,26.0,0.5585981640625001,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.01,0.57,,31.0,0.570316796875,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.2,,1.0,0.6777375976562501,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.70312796875,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.6152382226562501,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,36.0,0.577152666015625,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.44,10.0,38.0,0.5371140039062501,False,PUT,2026-09-25,AA
