contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00054000,54.0,5.69,5.45,6.15,2.0,106.0,0.72070591796875,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.6,6.35,6.85,23.0,1512.0,0.676761044921875,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.55,6.8,8.3,1.0,45.0,0.708010732421875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.05,9.0,4.0,22.0,0.7500025,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.17,8.2,10.15,1.0,125.0,1.2128945605468748,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.29,9.85,11.0,2.0,39.0,0.75586181640625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.4,11.05,11.7,3.0,2256.0,0.7226590234375,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.95,12.95,5.0,38.0,0.8945323046874999,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.8,14.8,3.0,3.0,1.8173837255859375,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.8,15.75,1.0,0.0,1.86328193359375,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.7,11.25,2.0,,0.8125018749999999,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.55,9.35,4.0,2.0,0.7226590234375,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.3,2.0,1.0,0.883790224609375,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.6,8.5,2.0,1.0,0.8598646826171875,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.5,5.15,2.0,4.0,0.6816438085937502,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.0,5.6,,1.0,0.773439765625,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,4.1,4.45,,,0.7133817724609376,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,3.5,3.75,5.0,11.0,0.6992217578125001,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.2,3.8,1.0,34.0,0.7392604199218749,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.95,3.2,7.0,8.0,0.6967803759765626,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.8,2.7,3.1,5.0,23.0,0.7153348779296875,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.51,2.46,2.82,12.0,44.0,0.7084990087890625,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.0,2.0,2.33,19.0,241.0,0.6962920996093751,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.69,1.62,1.93,5.0,16.0,0.6909210595703126,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.4,1.29,1.44,27.0,54.0,0.6655306884765627,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,1.02,1.4,6.0,35.0,0.6982452050781252,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.84,0.79,0.9,11.0,79.0,0.6552768847656252,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.73,0.62,0.85,28.0,211.0,0.6801789794921876,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.57,0.47,0.72,1.0,51.0,0.68555001953125,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.47,0.35,0.6,27.0,362.0,0.6884796777343751,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.47,0.28,0.45,9.0,29.0,0.68555001953125,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.18,0.34,8.0,30.0,0.6718782812500002,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.18,0.18,0.25,16.0,81.0,0.6835969140625001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.75,2.0,10.0,0.8261736132812498,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.2,0.07,0.37,2.0,61.0,0.7675804492187501,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.64,3.0,10.0,0.875977802734375,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,,,,0.0,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.06,0.38,2.0,86.0,0.6875031250000001,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.41,0.24,0.5,2.0,18.0,0.7128934960937501,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.37,0.3,0.61,2.0,46.0,0.6816438085937502,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.64,0.54,0.66,11.0,267.0,0.6669955175781253,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.64,2.73,2.0,19.0,0.999023447265625,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.75,0.74,0.87,3.0,76.0,0.6606479248046876,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.87,1.13,4.0,11.0,0.6821320849609377,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.19,0.99,1.33,701.0,146.0,0.6860382958984376,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.46,1.24,1.59,13.0,34.0,0.6621127539062501,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.46,1.79,3.0,3.0,0.6679720703125002,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.67,2.49,3.0,10.0,0.735354208984375,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.88,2.24,1.0,2.0,0.6709017285156251,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.22,2.09,2.23,2.0,211.0,0.6362341064453125,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.48,2.34,2.57,2.0,2.0,0.6479527392578125,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.7,2.58,2.99,705.0,38.0,0.6640658593750002,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,2.85,3.25,14.0,15.0,0.6601596484375001,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.36,3.1,3.85,10.0,338.0,0.69336244140625,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.91,3.75,4.15,2.0,25.0,0.6528355029296876,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.61,4.35,5.15,4.0,57.0,0.6835969140625001,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.65,5.5,4.0,28.0,0.559574716796875,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.25,5.8,6.7,4.0,19.0,0.6826203613281252,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.9,6.65,7.15,21.0,124.0,0.62305064453125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.65,7.5,7.85,16.0,159.0,0.5820354296875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,7.7,9.1,3.0,45.0,0.8125018749999999,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.85,10.15,1.0,35.0,0.5751995605468749,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.95,11.15,1.0,12.0,0.6523472265625001,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,11.0,12.0,1.0,46.0,0.65820654296875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.15,13.6,5.0,12.0,0.5625043750000001,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.4,13.9,1.0,19.0,0.975586181640625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.1,15.5,14.0,6.0,1.2705114599609373,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.9,12.55,2.0,1.0,0.8642591699218749,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.5,11.3,4.0,1.0,0.8706067626953125,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.13,8.5,10.85,15.0,47.0,0.8994150683593749,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.75,9.65,,0.0,0.8330094824218748,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.4,9.25,1.0,2.0,0.795900478515625,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.65,7.95,,2.0,0.7114286669921875,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.7,6.4,,35.0,0.7421900781249999,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.45,4.75,1.0,2.0,0.6640658593750002,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.9,4.15,2.0,7.0,0.6650424121093752,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.3,3.55,2.0,13.0,0.6499058447265625,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.93,2.82,3.15,2.0,17.0,0.6577182666015625,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.34,2.71,3.0,243.0,0.6506382592773439,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.21,1.97,2.28,4.0,13.0,0.6459996337890624,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.68,1.81,1.0,34.0,0.6352575537109376,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.36,1.35,1.5,2.0,39.0,0.6279334082031252,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.15,1.11,1.23,710.0,53.0,0.6254920263671876,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.95,0.89,1.0,10.0,224.0,0.6206092626953126,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.8,0.75,0.83,4.0,20.0,0.6269568554687501,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.59,0.69,6.0,52.0,0.6259803027343751,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.45,0.6,2.0,16.0,0.6289099609375001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.38,0.51,5.0,23.0,0.63867548828125,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.33,0.25,0.39,3.0,90.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.03,0.89,3.0,24.0,0.719729365234375,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.01,0.95,5.0,10.0,0.764650791015625,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.01,0.76,1.0,16.0,0.75586181640625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.01,0.95,28.0,11.0,0.8994150683593749,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.01,1.05,1.0,7.0,0.790041162109375,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.51,0.29,0.79,2.0,76.0,0.727541787109375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.5,0.49,0.96,3.0,46.0,0.7314479980468749,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.57,0.75,7.0,19.0,0.6391637646484375,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.92,0.81,0.92,21.0,130.0,0.6357458300781251,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,1.03,1.14,10.0,95.0,0.6250037500000001,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.41,1.32,1.43,3.0,97.0,0.6210975390625001,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.65,1.78,10.0,92.0,0.6171913281250001,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.02,2.45,1.0,176.0,0.6411168701171875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.54,2.46,2.67,1.0,37.0,0.6113320117187502,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.89,3.35,2.0,17.0,0.6186561572265626,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.7,3.5,3.95,2.0,23.0,0.6254920263671876,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.1,4.55,1.0,5.0,0.6201209863281252,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.02,4.75,5.2,2.0,18.0,0.6152382226562501,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.45,5.9,3.0,189.0,0.6113320117187502,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.97,5.0,7.15,3.0,8.0,0.5161181201171875,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.17,6.95,7.4,4.0,81.0,0.5961954443359375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.05,7.75,8.3,12.0,42.0,0.6010782080078126,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.75,9.55,3.0,18.0,0.5117236328125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.95,10.4,1.0,8.0,0.5620160986328125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,9.25,11.85,1.0,12.0,0.5390671093750001,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.15,12.75,1.0,36.0,0.507817421875,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.05,13.35,1.0,5.0,0.92187578125,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.0,15.3,7.0,25.0,0.6953155468750001,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.95,15.95,,2.0,0.5996133789062501,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.75,13.85,232.0,112.0,0.8437515624999999,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.1,12.95,232.0,112.0,0.8652357226562499,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.45,6.0,2.0,0.7314479980468749,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.3,11.05,6.0,2.0,0.7836935693359376,True,CALL,2026-08-07,AA
