contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00045000,45.0,10.29,6.75,9.75,15.0,17.0,1.3984405078125,True,CALL,2026-06-26,AA
AA260626C00050000,50.0,3.3,2.86,3.5,87.0,50.0,0.6103554589843752,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,7.33,1.77,3.1,1.0,7.0,0.6445348046875,True,CALL,2026-06-26,AA
AA260626C00054000,54.0,0.89,0.63,0.89,7.0,11.0,0.6250037500000001,False,CALL,2026-06-26,AA
AA260626C00055000,55.0,0.56,0.4,0.64,17.0,125.0,0.6621127539062501,False,CALL,2026-06-26,AA
AA260626C00056000,56.0,0.31,0.22,0.33,49.0,46.0,0.6337927246093751,False,CALL,2026-06-26,AA
AA260626C00057000,57.0,0.19,0.12,0.29,8.0,81.0,0.6914093359375001,False,CALL,2026-06-26,AA
AA260626C00058000,58.0,0.11,0.01,0.17,7.0,112.0,0.6562534375000001,False,CALL,2026-06-26,AA
AA260626C00059000,59.0,0.05,0.02,0.13,4.0,188.0,0.7226590234375,False,CALL,2026-06-26,AA
AA260626C00060000,60.0,0.11,0.02,0.05,4.0,366.0,0.70312796875,False,CALL,2026-06-26,AA
AA260626C00061000,61.0,0.19,0.01,0.03,6.0,302.0,0.7187528125,False,CALL,2026-06-26,AA
AA260626C00062000,62.0,0.28,0.01,0.03,1.0,338.0,0.789064609375,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,0.01,0.0,0.1,20.0,435.0,0.98437515625,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,0.01,0.0,0.01,10.0,87.0,0.7812521875,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,0.03,0.0,0.35,12.0,574.0,1.4140654296875002,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.03,0.0,0.52,2.0,256.0,1.6289081054687498,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.01,0.0,0.58,10.0,792.0,1.75390748046875,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.02,0.0,0.05,48.0,200.0,1.203128984375,False,CALL,2026-06-26,AA
AA260626P00040000,40.0,0.11,0.0,0.25,2.0,1.0,1.78515732421875,False,PUT,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.02,7.0,106.0,0.7500025,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.25,0.05,0.3,33.0,143.0,0.5664105859375,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.28,0.11,0.5,1.0,76.0,0.5273484765625001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.56,0.55,0.55,35.0,357.0,0.5029346582031251,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,1.03,0.77,1.31,24.0,136.0,0.532231240234375,True,PUT,2026-06-26,AA
AA260626P00054000,54.0,1.56,1.33,1.82,5.0,140.0,0.500005,True,PUT,2026-06-26,AA
AA260626P00055000,55.0,2.13,1.93,2.57,11.0,774.0,0.6679720703125002,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,2.97,2.67,3.6,7.0,614.0,0.8398453515625,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,3.66,3.4,4.5,6.0,926.0,0.9082040429687499,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,4.65,4.45,5.35,11.0,705.0,0.9082040429687499,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,4.38,5.3,6.35,21.0,261.0,1.021489267578125,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,6.72,6.3,7.15,11.0,392.0,0.87500125,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,6.0,6.35,8.9,7.0,133.0,1.7070327148437499,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,7.18,7.35,9.85,7.0,306.0,1.78515732421875,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,8.33,8.35,11.05,12.0,827.0,2.050786123046875,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,10.65,9.95,11.3,1.0,249.0,1.455080849609375,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,10.36,11.05,13.05,635.0,761.0,0.9062509375,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,12.91,11.85,14.3,1.0,35.0,1.1328168359375002,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,13.81,12.75,15.05,3.0,173.0,2.474613188476563,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,13.7,13.35,16.0,2.0,12.0,2.5312536718749996,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.95,3.5,4.6,4.0,10.0,0.7041045214843751,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,2.88,2.2,2.71,2.0,1.0,0.5893595751953126,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,2.02,1.76,2.12,4.0,3.0,0.5908244042968751,False,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.53,1.31,1.53,1.0,41.0,0.5659223095703125,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,1.24,1.05,1.12,14.0,127.0,0.5727581787109376,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.89,0.74,0.88,27.0,6.0,0.577152666015625,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.63,0.49,0.64,16.0,91.0,0.56836369140625,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.58,0.36,0.46,4.0,146.0,0.5742230078125,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.65,0.04,0.41,32.0,41.0,0.5380905566406251,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.5,0.0,0.51,112.0,233.0,0.6171913281250001,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.0,0.65,1.0,19.0,0.72070591796875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.2,0.0,0.2,3.0,182.0,0.5937540625000001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.12,0.0,0.27,1.0,80.0,0.6796907031250001,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.21,0.0,0.15,5.0,14.0,0.6523472265625001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.21,0.0,0.13,8.0,105.0,0.6796907031250001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.11,0.0,0.75,4.0,28.0,1.0253954980468751,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.75,1.0,50.0,1.076176494140625,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.0,0.26,2.0,251.0,0.8984385156249999,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.03,12.0,20.0,0.7500025,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.07,0.04,0.08,14.0,17.0,0.570316796875,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.62,0.54,0.75,3.0,198.0,0.5395553857421876,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.18,1.2,1.45,12.0,58.0,0.5366257275390626,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.64,1.69,1.94,7.0,49.0,0.5410202148437502,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.21,2.22,2.43,6.0,72.0,0.524418818359375,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.67,2.88,3.15,15.0,415.0,0.5371140039062501,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.43,2.91,3.9,2.0,163.0,0.594730615234375,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.75,3.65,4.75,3.0,43.0,0.6259803027343751,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,3.99,4.75,5.65,3.0,150.0,0.6640658593750002,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.1,6.45,8.0,98.0,0.6425816992187501,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.24,6.15,8.15,6.0,217.0,0.5039112109375,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.02,7.05,9.1,1.0,105.0,1.0683640332031252,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,9.38,7.85,9.25,1.0,165.0,0.6972686523437501,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.23,8.65,11.15,5.0,468.0,1.2260780883789062,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.75,10.55,12.0,1.0,60.0,0.8203142968749999,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.69,10.75,13.0,1.0,1748.0,1.2871129394531249,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.73,11.3,14.0,2.0,29.0,1.3466829541015621,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.3,15.1,1.0,19.0,1.451174619140625,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,13.3,16.15,4.0,9.0,1.5317406225585937,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,4.55,4.0,5.0,11.0,1.0,0.6259803027343751,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,2.93,3.2,2.0,1.0,0.5659223095703125,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.8,1.57,1.75,5.0,52.0,0.5493209130859377,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.87,0.82,0.9,15.0,26.0,0.5561567822265626,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.86,0.65,0.72,3.0,7.0,0.559574716796875,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.61,0.5,0.6,23.0,50.0,0.5664105859375,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.61,0.36,0.7,1.0,37.0,0.6064492480468751,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.57,0.19,0.41,296.0,320.0,0.5537154003906251,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.0,0.88,6.0,17.0,0.65820654296875,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.47,0.0,0.42,8.0,40.0,0.5820354296875,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.19,0.12,0.39,7.0,53.0,0.6445348046875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.73,4.0,12.0,0.7412135253906249,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.69,6.0,44.0,0.7675804492187501,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.1,0.07,0.1,14.0,41.0,0.6074258007812501,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.75,6.0,4.0,0.954102021484375,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.21,0.05,0.62,12.0,35.0,0.6113320117187502,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.15,1.06,1.28,3.0,1190.0,0.53320779296875,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.86,1.78,2.14,1.0,14.0,0.5336960693359375,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.25,2.29,2.54,24.0,9.0,0.52539537109375,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.05,2.77,3.1,18.0,9.0,0.5170946728515625,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.64,3.15,3.7,68.0,844.0,0.5493209130859377,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.95,3.8,4.4,1.0,28.0,0.5551802294921876,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.61,4.1,5.7,8.0,61.0,0.6967803759765626,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.89,4.9,6.8,3.0,179.0,0.5419967675781252,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.6,7.65,4.0,18.0,0.5283250292968751,True,PUT,2026-07-10,AA
[iban],60.0,5.89,6.4,8.45,121.0,134.0,0.5048877636718749,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,6.57,7.35,8.7,6.0,44.0,0.6523472265625001,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,7.59,8.2,10.3,2.0,29.0,0.506840869140625,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.1,10.95,10.0,49.0,0.8295915478515624,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.4,12.15,2.0,107.0,0.93945373046875,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,10.4,12.25,1.0,1085.0,0.6171913281250001,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,12.0,14.3,1.0,1011.0,0.5742230078125,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,12.35,15.35,1.0,4.0,1.1367230664062502,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,13.31,13.9,16.25,2.0,25.0,0.5312546875,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.599610375976563,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,13.62,12.6,14.8,4.0,93.0,0.9707034179687499,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,6.2016624041748045,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,13.5,10.7,12.7,2.0,13.0,0.8447281152343749,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,10.81,10.25,11.7,2.0,52.0,0.8745129736328124,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,9.89,9.35,10.85,2.0,9.0,0.8461929443359374,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,9.25,8.8,9.05,124.0,86.0,0.729494892578125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.65,8.7,120.0,3.0,0.7329128271484374,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.61,7.2,7.9,26.0,6.0,0.7568383691406251,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.87,6.4,7.2,26.0,35.0,0.7412135253906249,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,6.28,5.75,6.35,4.0,34.0,0.7187528125,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.66,4.55,6.0,35.0,160.0,0.6850617431640625,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.7,2.52,2.7,77.0,948.0,0.6411168701171875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.26,1.13,1.24,159.0,1100.0,0.6391637646484375,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.64,0.52,0.58,52.0,2251.0,0.6621127539062501,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.18,4.0,15.0,0.68555001953125,False,PUT,2026-07-17,AA
