contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00058000,58.0,0.36,0.31,0.42,7.0,146.0,0.6201209863281252,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.65,0.2,0.28,32.0,41.0,0.6084023535156251,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.14,0.11,0.2,1.0,233.0,0.5996133789062501,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.0,0.17,1.0,19.0,0.57812921875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.15,0.0,0.2,14.0,182.0,0.6445348046875,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.12,0.0,0.06,1.0,80.0,0.5664105859375,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.04,0.04,0.07,12.0,14.0,0.6640658593750002,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.21,0.0,0.08,8.0,105.0,0.6718782812500002,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.38,0.0,0.21,20.0,28.0,0.8300798242187499,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.75,1.0,50.0,1.1347699511718752,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.03,12.0,20.0,0.710940390625,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.09,0.07,0.1,26.0,17.0,0.56055126953125,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.74,0.71,0.92,7.0,198.0,0.5185595019531251,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.44,1.41,1.6,42.0,58.0,0.50586431640625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.96,1.91,2.18,8.0,49.0,0.5141650146484374,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.21,2.49,2.66,6.0,72.0,0.45898978515625005,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,3.19,3.15,3.4,25.0,415.0,0.45703667968750006,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.91,3.9,4.25,9.0,163.0,0.471684970703125,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.67,4.4,5.1,4.0,43.0,0.45898978515625005,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,3.99,5.0,5.85,3.0,150.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.8,6.85,8.0,98.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.24,6.15,8.15,8.0,217.0,0.6738313867187502,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.02,7.05,8.95,1.0,105.0,0.5273484765625001,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,9.38,8.35,9.65,1.0,165.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.7,9.95,10.95,1.0,468.0,0.6132851171875001,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,10.55,11.95,4.0,60.0,0.6562534375000001,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.04,10.85,12.55,3.0,1748.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.73,11.35,14.0,2.0,29.0,0.8242205078124999,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.35,15.1,1.0,19.0,0.9863282617187501,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,4.35,3.95,4.3,14.0,1.0,0.6733431103515627,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,2.7,2.89,2.0,1.0,0.6127968408203126,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.8,1.4,1.56,5.0,52.0,0.5827678442382812,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.78,0.7,0.78,119.0,26.0,0.57812921875,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.59,0.51,0.64,4.0,7.0,0.5766643896484375,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.53,0.39,0.58,34.0,50.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.5,0.32,0.54,2.0,37.0,0.6152382226562501,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.2,0.41,2.0,320.0,0.5996133789062501,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.0,0.88,6.0,17.0,0.7041045214843751,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.18,0.08,0.28,3.0,40.0,0.6015664843750002,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.25,0.12,0.39,12.0,53.0,0.68555001953125,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.73,4.0,12.0,0.7841818457031251,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.38,6.0,44.0,0.709963837890625,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.95,6.0,4.0,0.973633076171875,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.29,0.23,0.36,31.0,35.0,0.5468795312500001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.25,1.22,1.33,5.0,1190.0,0.5063525927734375,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.1,2.0,2.17,36.0,14.0,0.49561051269531253,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.58,2.48,2.67,31.0,9.0,0.48438015625,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,3.04,3.05,3.3,11.0,9.0,0.48682153808593753,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.64,3.65,3.9,1.0,844.0,0.46582565429687506,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.95,4.35,4.65,1.0,28.0,0.46533737792968755,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.23,5.1,5.4,2.0,61.0,0.44775942871093743,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.98,5.9,6.15,5.0,179.0,0.40332627929687503,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.6,7.65,4.0,18.0,0.6347692773437501,True,PUT,2026-07-10,AA
[iban],60.0,7.56,7.0,7.9,1.0,134.0,0.12500875,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.41,7.85,8.85,1.0,44.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.3,10.3,1.0,29.0,0.6455113574218749,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.55,10.95,10.0,49.0,0.445318046875,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,10.15,12.15,2.0,107.0,0.64648791015625,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.1,12.65,1.0,1085.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,12.0,14.3,1.0,1011.0,0.8027363476562499,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,12.4,15.35,1.0,4.0,0.8642591699218749,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.7709966662597663,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,13.18,12.6,13.4,8.0,93.0,0.9941406835937501,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,6.413087921142578,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,11.38,10.95,11.85,12.0,13.0,0.989257919921875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,10.42,10.05,10.85,20.0,52.0,0.9331061376953125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,9.53,9.15,9.9,10.0,9.0,0.8828136718749999,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.8,8.3,9.05,126.0,86.0,0.8500991552734375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.45,8.7,120.0,3.0,0.8725598681640624,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.61,6.65,7.9,26.0,6.0,0.8403336279296875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.87,6.05,7.2,26.0,35.0,0.8349625878906248,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.53,5.4,5.85,5.0,34.0,0.7514673291015624,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.66,4.75,6.0,35.0,160.0,0.8139667041015625,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.4,2.3,2.43,304.0,948.0,0.6640658593750002,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.08,1.03,1.09,201.0,1100.0,0.6577182666015625,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.47,0.45,0.48,385.0,2251.0,0.6699251757812501,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.04,0.16,4.0,31.0,0.7187528125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.18,4.0,15.0,0.65820654296875,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.2,0.01,0.41,5.0,727.0,0.7216824707031251,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.14,0.29,12.0,114.0,0.6738313867187502,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.01,0.56,8.0,54.0,0.6650424121093752,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.41,0.25,0.5,1.0,648.0,0.657229990234375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.33,0.55,10.0,156.0,0.63086306640625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.45,0.69,1.0,127.0,0.62305064453125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.72,0.65,0.79,32.0,288.0,0.6132851171875001,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.82,0.84,0.96,2.0,945.0,0.6030313134765627,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.15,1.07,1.2,410.0,1849.0,0.5981485498046876,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.4,1.3,1.47,30.0,310.0,0.586918193359375,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.69,1.62,1.79,5.0,212.0,0.5815471533203125,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.1,1.96,2.3,111.0,2069.0,0.58789474609375,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.65,4.4,4.65,50.0,1698.0,0.5195360546875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.1,8.0,8.4,12.0,1696.0,0.5034229345703125,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.53,12.25,12.75,60.0,4569.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.24,1.77,2.03,3.0,6.0,0.659183095703125,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,1.46,1.6,1.0,23.0,0.6342810009765626,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.38,1.24,1.47,6.0,21.0,0.6413610083007812,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.2,0.92,1.26,1.0,5.0,0.624027197265625,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,0.95,1.19,2.0,5.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.73,1.09,7.0,9.0,0.6533237792968751,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.04,0.0,1.06,1.0,5.0,0.5810588769531251,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.76,0.44,1.08,11.0,46.0,0.6787141503906251,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.46,0.91,1.0,11.0,0.6879914013671876,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.88,0.01,0.91,4.0,5.0,0.6435582519531251,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.28,0.21,0.45,5.0,27.0,0.6552768847656252,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.93,0.83,1.03,5.0,126.0,0.5952188916015625,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.35,2.3,2.62,9.0,43.0,0.5749554223632812,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.15,3.1,3.5,5.0,9.0,0.5542036767578126,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.7,3.7,4.0,5.0,18.0,0.5539595385742189,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.13,4.25,4.55,3.0,15.0,0.5463912548828126,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.91,4.85,5.3,10.0,57.0,0.5520064331054688,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.35,5.95,2.0,46.0,0.53320779296875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,6.2,6.6,14.0,45.0,0.5376022802734376,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,5.75,6.8,7.35,1.0,35.0,0.5205126074218749,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,7.8,7.15,9.05,1.0,3.0,0.56836369140625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.3,8.9,4.0,56.0,0.5659223095703125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.8,10.15,,1.0,0.659183095703125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.94,8.55,11.1,14.0,14.0,0.6860382958984376,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.45,12.05,14.0,2.0,0.7104521142578125,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,12.65,12.25,13.15,4.0,47.0,0.50586431640625,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,12.93,12.4,14.35,2.0,8.0,0.6123085644531252,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.65,15.85,1.0,1.0,0.7919942675781251,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,2.97,3.65,4.0,1.0,0.6711458666992189,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.2,4.3,,45.0,0.7639183764648438,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.8,1.55,2.08,3.0,36.0,0.6616244775390626,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.24,2.83,1.0,21.0,0.7377955908203124,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.02,1.52,5.0,8.0,0.5576216113281252,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.8,3.1,14.0,63.0,0.8291032714843749,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.6,1.18,5.0,27.0,0.6450230810546875,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.0,1.08,,3.0,0.5805706005859376,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.1,2.54,6.0,5.0,0.7983418603515625,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.29,0.89,26.0,57.0,0.692385888671875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.1,1.07,1.47,7.0,14.0,0.6123085644531252,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.2,2.42,3.15,3.0,23.0,0.570316796875,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.3,4.05,2.0,3.0,0.5566450585937501,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.05,4.95,5.6,2.0,69.0,0.5293015820312501,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.56,5.6,6.25,5.0,3.0,0.52539537109375,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.2,7.0,10.0,15.0,0.5190477783203125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,7.0,8.15,1.0,6.0,0.5576216113281252,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.7,8.4,13.0,11.0,0.5039112109375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,7.9,9.4,10.0,20.0,0.6059609716796877,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.8,11.65,7.0,25.0,0.7241238525390624,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.3,12.45,,2.0,0.7211941943359376,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,12.81,11.95,13.55,2.0,12.0,0.584965087890625,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,12.8,15.4,1.0,1.0,0.5937540625000001,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,13.2,15.15,1.0,1.0,0.8735364208984374,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,9.5,10.95,11.0,12.0,0.7775901147460937,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.45,6.35,6.55,25.0,53.0,0.6533237792968751,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.22,4.05,4.2,133.0,49.0,0.6367223828125,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.5,2.46,2.61,175.0,728.0,0.6284216845703126,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.58,1.39,1.54,419.0,11329.0,0.6169471899414063,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.73,0.66,0.82,7.0,56.0,0.5952188916015625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.78,1.73,1.85,47.0,107.0,0.5766643896484375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.5,3.45,3.65,110.0,309.0,0.5537154003906251,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.85,6.1,6.35,8.0,272.0,0.5405319384765627,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.15,9.3,9.75,8.0,1933.0,0.5043994873046875,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,13.0,13.1,13.7,2.0,260.0,0.5004932763671875,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.5944859356689456,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.65,15.55,5.0,88.0,0.782228740234375,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,12.1,13.9,2.0,55.0,0.7475611181640626,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,10.35,11.85,1.0,2430.0,0.7438990454101562,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,13.27,8.95,9.95,1.0,94.0,0.6864045031738282,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.55,7.45,7.55,2.0,215.0,0.6458775646972656,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.7,5.1,5.3,9.0,1668.0,0.6303747900390625,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.58,3.4,3.55,50.0,297.0,0.6167030517578126,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.39,2.22,2.38,27.0,307.0,0.611576149902344,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.71,1.09,6.0,106.0,0.5939982006835938,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.21,1.0,1.42,2.0,1256.0,0.5795940478515625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.54,1.75,8.0,324.0,0.5727581787109376,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.33,2.38,2.57,2.0,529.0,0.561527822265625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,3.05,3.3,1.0,263.0,0.555790574951172,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.45,4.45,4.5,2.0,993.0,0.5510298803710938,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.0,6.95,7.25,6.0,2011.0,0.5318650329589845,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.35,10.3,10.45,23.0,688.0,0.5109912182617188,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.04,13.7,14.45,11.0,688.0,0.5195360546875,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.1,16.25,1.0,8.0,0.7517114672851561,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,11.15,11.9,1.0,10.0,0.6899445068359377,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,12.0,8.4,8.6,5.0,80.0,0.6511265356445313,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.25,6.1,6.3,9.0,1348.0,0.6340368627929689,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.85,4.45,4.55,10.0,46.0,0.6275672009277344,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,3.27,3.15,3.3,10.0,139.0,0.6228065063476562,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.49,1.98,3.0,567.0,0.5798381860351562,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.18,3.2,3.3,19.0,85.0,0.5700726586914062,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,4.6,5.25,5.35,95.0,318.0,0.5529829858398438,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.9,7.9,8.1,8.0,190.0,0.5397995239257813,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.24,11.1,11.35,1.0,485.0,0.5229539892578124,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.5,15.05,1.0,418.0,0.516606396484375,True,PUT,2026-10-16,AA
AA261218C00038000,38.0,30.55,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-12-18,AA
AA261218C00040000,40.0,16.7,15.6,17.35,1.0,401.0,0.7277859252929688,True,CALL,2026-12-18,AA
AA261218C00042000,42.0,35.51,14.3,16.0,1.0,19.0,0.7144803942871094,True,CALL,2026-12-18,AA
AA261218C00045000,45.0,14.3,12.5,14.1,3.0,886.0,0.6972686523437501,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,13.4,11.35,13.0,10.0,225.0,0.6884796777343751,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,15.07,9.85,11.45,3.0,596.0,0.6787141503906251,True,CALL,2026-12-18,AA
AA261218C00055000,55.0,8.08,7.9,8.1,5.0,233.0,0.633914793701172,False,CALL,2026-12-18,AA
AA261218C00060000,60.0,6.25,6.15,6.35,21.0,452.0,0.6265906481933594,False,CALL,2026-12-18,AA
