contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00071000,71.0,4.1,3.65,4.45,8.0,20.0,0.7661156201171876,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,3.5,3.1,3.35,9.0,118.0,0.6992217578125001,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,2.82,2.55,2.74,11.0,98.0,0.6914093359375001,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,2.18,2.08,2.25,42.0,88.0,0.69336244140625,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,1.77,1.64,1.82,115.0,111.0,0.6894562304687502,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,1.43,1.31,1.45,55.0,137.0,0.6914093359375001,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,1.11,1.04,1.17,50.0,88.0,0.6992217578125001,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.85,0.8,0.93,51.0,37.0,0.702151416015625,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.85,0.61,0.75,75.0,105.0,0.70898728515625,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.51,0.47,0.66,437.0,557.0,0.7314479980468749,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.43,0.34,0.7,31.0,129.0,0.778322529296875,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.55,0.03,1.02,7.0,122.0,0.8447281152343749,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.25,0.2,0.55,10.0,32.0,0.82226740234375,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.79,0.12,1.03,1.0,42.0,0.9941406835937501,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.17,0.11,0.35,61.0,102.0,0.8300798242187499,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.15,0.0,0.66,8.0,20.0,0.9589847851562499,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.71,1.0,22.0,1.0283251708984378,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.45,0.0,0.51,7.0,22.0,0.9995117236328125,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,0.5,,16.0,1.0429735351562504,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.21,0.01,0.2,6.0,72.0,0.92187578125,False,CALL,2026-06-12,AA
AA260612C00091000,91.0,0.07,0.0,0.42,6.0,17.0,1.0957076464843751,False,CALL,2026-06-12,AA
AA260612C00092000,92.0,0.46,0.0,0.43,,7.0,1.1445355273437499,False,CALL,2026-06-12,AA
AA260612C00093000,93.0,0.59,0.0,0.5,1.0,2.0,1.22266013671875,False,CALL,2026-06-12,AA
AA260612C00094000,94.0,0.67,0.0,0.9,,1.0,1.4384793701171876,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.56,0.0,0.05,1.0,75.0,0.914063359375,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.5,1.0,358.0,1.7714855175781248,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.5,1.0,154.0,1.689454677734375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.05,8.0,26.0,1.1171919140625,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.02,0.0,0.03,2.0,29.0,0.992187578125,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.32,1.0,53.0,1.3281283593749997,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.03,32.0,38.0,0.8828136718749999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.04,0.0,0.25,2.0,177.0,1.12891060546875,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.25,1.0,53.0,1.0625046875000002,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.09,0.02,0.17,10.0,268.0,0.945313046875,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.0,0.12,72.0,42.0,0.8125018749999999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.09,0.01,0.32,4.0,126.0,0.9082040429687499,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.2,0.08,0.2,13.0,98.0,0.8105487695312499,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.17,0.1,0.25,19.0,115.0,0.7812521875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.21,0.11,0.3,24.0,735.0,0.7382838671874999,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.25,0.17,0.4,3.0,149.0,0.726565234375,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.36,0.32,0.49,29.0,516.0,0.7216824707031251,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.46,0.4,0.59,57.0,85.0,0.68555001953125,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.58,0.63,0.76,16.0,77.0,0.6860382958984376,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.85,0.93,1.0,24.0,220.0,0.6918976123046876,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.08,1.09,1.28,115.0,494.0,0.6606479248046876,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.42,1.42,1.69,33.0,349.0,0.6596713720703126,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.85,1.83,2.14,6.0,367.0,0.6562534375000001,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.14,2.03,2.63,2.0,117.0,0.6074258007812501,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.92,2.7,3.25,8.0,89.0,0.6250037500000001,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,3.35,2.76,3.85,1.0,100.0,0.5205126074218749,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,4.75,4.1,4.6,2.0,35.0,0.6264685791015626,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,4.2,4.0,5.45,8.0,18.0,0.7475611181640626,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,5.81,5.4,6.45,1.0,42.0,0.6171913281250001,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,6.17,6.1,7.4,5.0,75.0,0.5927775097656252,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,7.73,7.0,8.1,1.0,17.0,0.8339860351562498,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,8.1,8.95,1.0,1173.0,0.5136767382812499,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,9.05,7.9,10.25,1.0,16.0,1.0351610742187503,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,7.29,9.0,11.2,,1.0,1.076176494140625,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,4.75,9.65,11.9,,2.0,0.9765627343750001,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,5.94,10.5,12.9,,1.0,1.0312548437500002,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,13.5,16.4,,0.0,1.4716823291015624,True,PUT,2026-06-12,AA
AA260612P00094000,94.0,15.51,18.45,22.05,,0.0,2.052739243164062,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,19.8,18.4,20.4,3.0,353.0,1.39453427734375,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.15,18.75,,1.0,1.2861363818359375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.2,17.75,,15.0,1.2314491552734375,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,13.5,14.55,1.0,1301.0,0.9082040429687499,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,11.7,12.7,1.0,16.0,0.8710950390625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.75,10.6,13.05,1.0,14.0,1.0253954980468751,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,9.53,9.6,11.9,1.0,34.0,0.9355475195312499,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,8.25,9.15,9.9,11.0,2083.0,0.8007832421875,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,8.1,9.65,1.0,22.0,0.8359391406249999,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.06,7.25,8.0,1.0,40.0,0.6997100341796876,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,7.52,6.5,7.55,3.0,81.0,0.73437765625,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.95,5.9,7.2,3.0,26.0,0.7836935693359376,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,6.86,5.3,6.35,1.0,11529.0,0.7641625146484375,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,4.65,5.95,4.0,195.0,0.7797873583984375,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.31,4.1,4.45,1.0,282.0,0.6850617431640625,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.49,3.55,3.9,1.0,53.0,0.6799348413085939,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.4,3.05,3.4,14.0,46.0,0.6757844921875001,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.74,2.69,2.93,56.0,6306.0,0.6792024267578126,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.3,1.16,1.36,1031.0,5253.0,0.6792024267578126,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.56,0.5,0.55,11.0,1960.0,0.6914093359375001,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.2,0.21,0.78,41.0,201.0,0.8261736132812498,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.7,0.14,0.35,8.0,4022.0,0.7314479980468749,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.1,0.04,0.84,16.0,1669.0,0.9951172363281251,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.1,0.0,0.5,1.0,39.0,1.193363408203125,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.38,1.0,8.0,1.0800827246093752,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.5,4.0,10.0,1.083988955078125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.02,0.2,29.0,1658.0,0.88476677734375,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.05,0.68,1.0,108.0,1.0625046875000002,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,2.21,1.0,31.0,1.3671906640625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.67,0.0,2.23,1.0,43.0,1.3032261401367182,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.11,0.08,0.35,24.0,612.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.11,0.42,34.0,3784.0,0.782228740234375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.23,0.01,0.49,64.0,32.0,0.7216824707031251,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.35,0.21,0.55,38.0,55.0,0.745119736328125,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.56,0.2,0.66,1.0,41.0,0.7148466015625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.47,0.37,0.54,20.0,58.0,0.6709017285156251,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.53,0.53,0.76,10.0,2249.0,0.6884796777343751,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.7,0.61,0.86,22.0,555.0,0.659183095703125,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.89,0.79,1.01,1.0,51.0,0.647464462890625,False,PUT,2026-06-18,AA
[iban],68.0,1.09,0.97,1.24,20.0,88.0,0.6381872119140625,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.65,1.16,1.53,6.0,327.0,0.6289099609375001,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.65,1.57,1.86,17.0,653.0,0.639652041015625,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.09,1.98,2.24,1.0,333.0,0.6440465283203125,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.21,2.4,2.67,1.0,76.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.89,2.83,3.15,1.0,46.0,0.6413610083007812,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.29,3.25,3.65,1.0,281.0,0.6293982373046876,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.0,3.95,4.25,57.0,1168.0,0.6455113574218749,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.22,7.05,7.75,1.0,1875.0,0.5986368261718751,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,13.0,10.95,12.2,4.0,65.0,0.7675804492187501,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,14.6,17.55,2.0,38.0,1.0795944458007813,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,19.5,22.35,10.0,10.0,1.1904337353515624,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,18.35,20.85,44.0,50.0,1.1298871630859377,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,17.55,19.9,1.0,2.0,1.1167036352539061,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.5,18.95,2.0,3.0,1.0639695239257816,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.7,17.25,,1.0,0.9370123486328125,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,14.8,16.25,2.0,1.0,0.9028330029296875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,13.9,15.35,4.0,2.0,0.8813488427734374,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,15.56,13.0,15.2,2.0,1.0,0.9511723632812499,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,12.05,14.3,52.0,46.0,0.9145516357421876,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,11.2,13.2,1.0,7.0,0.8657239990234374,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,10.2,12.05,3.0,6.0,0.7954122021484374,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,9.2,11.85,18.0,17.0,0.82226740234375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,8.45,11.1,2.0,16.0,0.8129901513671874,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.4,10.4,1.0,1.0,0.7768577001953125,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,7.4,8.4,1.0,93.0,0.71679970703125,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,6.75,8.25,10.0,18.0,0.7563500927734376,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.88,5.85,7.15,4.0,106.0,0.6914093359375001,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,5.5,6.95,1.0,2.0,0.7382838671874999,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,4.95,5.35,1.0,60.0,0.6552768847656252,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,4.81,4.45,4.9,16.0,449.0,0.6604037866210939,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,3.95,4.3,3.0,169.0,0.648441015625,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.01,3.55,3.85,18.0,66.0,0.6501499829101562,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,3.15,3.55,1.0,18.0,0.6579624047851562,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.79,3.15,25.0,18.0,0.6560092993164064,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.82,2.36,2.71,1.0,6.0,0.6403844555664062,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.12,2.16,2.43,10.0,4.0,0.65039412109375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.09,1.9,2.16,12.0,128.0,0.6518589501953126,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.68,1.9,1.0,2.0,0.6533237792968751,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.66,1.49,1.66,97.0,20.0,0.6547886083984377,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.13,1.07,1.48,4.0,11.0,0.6704134521484376,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.35,0.8,1.79,2.0,89.0,0.7094755615234375,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,2.75,0.31,3.1,,4.0,0.8266618896484373,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.38,2.99,,1.0,0.8569350244140624,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.55,2.88,,2.0,0.8964854101562498,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.04,2.79,,11.0,0.8657239990234374,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.6,0.47,1.0,8.0,43.0,0.7290066162109375,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,1.52,0.04,2.64,,3.0,0.9096688720703124,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.07,2.55,,1.0,0.93164130859375,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.0,2.49,,3.0,0.9448247705078124,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.12,1.72,5.0,28.0,0.914063359375,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.02,0.31,12.0,26.0,0.8398453515625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.01,0.32,2.0,15.0,0.8007832421875,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.18,0.01,0.36,8.0,66.0,0.7773459765625,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.05,0.27,2.0,291.0,0.7187528125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.15,0.35,4.0,138.0,0.74414318359375,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.28,0.02,0.48,8.0,53.0,0.7050810742187501,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.34,0.16,0.52,2.0,148.0,0.7128934960937501,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.4,0.08,0.73,1.0,25.0,0.70117486328125,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.49,0.15,0.82,1.0,66.0,0.6909210595703126,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.32,1.05,1.0,50.0,0.7158231542968749,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.86,0.51,0.74,3.0,50.0,0.6518589501953126,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.68,0.15,0.88,1.0,794.0,0.5727581787109376,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.0,0.29,2.07,10.0,135.0,0.7045927978515626,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.1,0.94,1.15,5.0,661.0,0.6232947827148438,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.2,0.77,1.41,1.0,38.0,0.5837443969726561,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.6,0.97,1.68,5.0,162.0,0.5815471533203125,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.86,1.51,1.91,1.0,17.0,0.6005899316406251,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.63,2.36,2.0,12.0,0.5937540625000001,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.14,2.34,2.6,2.0,71.0,0.6118202880859377,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.73,2.45,3.1,1.0,13.0,0.59570716796875,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.2,3.05,3.55,4.0,13.0,0.6079140771484376,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.72,2.49,4.0,3.0,16.0,0.526371923828125,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,3.9,4.5,2.0,34.0,0.5910685424804689,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,4.65,4.55,5.1,7.0,58.0,0.6001016552734376,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,4.25,5.65,2.0,9.0,0.5273484765625001,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,5.95,5.6,6.35,1.0,5.0,0.585941640625,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,5.7,7.3,,0.0,0.561527822265625,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,6.35,7.95,30.0,43.0,0.5500533276367189,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.54,7.75,8.6,5.0,4.0,0.5981485498046876,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,8.2,9.4,,10.0,0.5717816259765626,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,9.2,11.2,,7.0,0.5195360546875,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,9.5,12.65,,11.0,0.5205126074218749,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,10.4,12.95,2.0,2.0,0.7490259472656251,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,11.25,14.4,,1.0,0.5043994873046875,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,12.8,12.15,14.8,2.0,2.0,0.7856466748046875,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,14.05,16.15,,5.0,0.8764660791015625,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.45,12.3,10.0,10.0,0.7763694238281251,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,7.95,10.15,1.0,9.0,0.7006865869140625,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,7.65,9.3,2.0,3.0,0.7114286669921875,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,7.1,9.15,4.0,4.0,0.7490259472656251,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,6.1,8.05,1.0,13.0,0.6831086376953126,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,11.5,6.05,8.15,,1.0,0.7622094091796876,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,5.5,6.05,2.0,21.0,0.654544470214844,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,5.46,5.0,5.85,15.0,0.0,0.674075524902344,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,4.55,5.05,3.0,4.0,0.6533237792968751,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,4.93,4.2,4.65,2.0,30.0,0.6613803393554689,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,3.75,4.5,1.0,2.0,0.6752962158203126,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,4.46,3.4,3.8,1.0,10.0,0.6557651611328126,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,3.3,3.05,3.45,2.0,32.0,0.6552768847656252,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,7.32,2.74,3.15,,10.0,0.6574741284179688,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.59,2.32,2.77,6.0,86.0,0.6425816992187501,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,2.19,2.48,1.0,24.0,0.6511265356445313,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,1.9,2.23,30.0,41.0,0.647464462890625,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,4.46,1.76,2.11,,12.0,0.6621127539062501,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,4.07,1.44,1.81,,4.0,0.6447789428710937,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,1.15,1.82,18.0,54.0,0.6523472265625001,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.29,1.05,2.01,1.0,13.0,0.6901886450195314,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.38,2.43,,11.0,0.6967803759765626,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,1.54,0.75,3.25,1.0,9.0,0.8303239624023437,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,2.66,0.72,1.74,,3.0,0.7187528125,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.14,0.7,1.62,5.0,56.0,0.7307155834960937,False,CALL,2026-07-02,AA
AA260702C00091000,91.0,1.85,0.24,2.93,,14.0,0.8403336279296875,False,CALL,2026-07-02,AA
AA260702C00092000,92.0,1.73,0.25,2.84,,0.0,0.8588881298828125,False,CALL,2026-07-02,AA
AA260702C00093000,93.0,1.86,0.0,2.78,,5.0,0.8535170898437501,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.17,2.64,5.0,38.0,0.905274384765625,False,CALL,2026-07-02,AA
AA260702P00053000,53.0,0.17,0.08,0.25,2.0,28.0,0.6972686523437501,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.2,0.01,0.46,4.0,37.0,0.710940390625,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.22,0.04,0.31,4.0,202.0,0.637698935546875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.34,0.13,0.54,10.0,49.0,0.6914093359375001,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.43,0.03,0.83,1.0,21.0,0.6953155468750001,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.55,0.33,0.57,2.0,62.0,0.6650424121093752,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.44,0.01,0.86,4.0,43.0,0.622074091796875,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.48,0.29,0.87,54.0,121.0,0.632816171875,False,PUT,2026-07-02,AA
