contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814C00050000,50.0,0.83,0.73,1.28,20.0,1204.0,0.676761044921875,True,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.39,0.28,0.6,100.0,529.0,0.5488326367187502,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.13,0.12,0.2,39.0,751.0,0.4687553125,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.05,0.01,0.15,55.0,432.0,0.5839885351562499,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.02,0.0,0.05,14.0,256.0,0.5625043750000001,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.04,0.0,0.08,148.0,815.0,0.6523472265625001,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.01,0.0,0.02,81.0,3848.0,0.6093789062500001,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,0.02,0.0,0.05,5.0,70.0,0.804689453125,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.03,0.0,0.23,87.0,114.0,1.1796916015624999,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.01,0.0,0.15,45.0,58.0,1.1875040625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.03,0.0,0.01,37.0,44.0,0.87500125,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.01,0.0,0.75,16.0,16.0,1.97265638671875,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.06,0.0,1.32,3.0,6.0,2.4570351074218753,False,CALL,2026-08-14,AA
AA260814C00065000,65.0,0.01,0.0,0.97,4.0,15.0,2.593753515625,False,CALL,2026-08-14,AA
AA260814P00037000,37.0,0.01,0.0,0.03,1.0,125.0,1.75000125,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.74,2.0,52.0,2.8359404101562498,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.02,0.0,0.52,2.0,160.0,2.410160224609375,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.32,4.0,52.0,2.0781298046874994,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.01,0.0,0.52,10.0,469.0,2.2226606933593747,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.02,0.0,2.12,4.0,4.0,3.2578143554687498,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.02,0.0,0.52,4.0,158.0,2.0351611621093753,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.01,0.0,0.51,3.0,200.0,1.93359408203125,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.01,0.0,0.05,16.0,277.0,1.1796916015624999,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.02,0.0,0.53,85.0,38.0,1.7695324023437498,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.01,0.0,0.26,3.0,71.0,1.4140654296875002,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.35,0.0,0.32,2.0,689.0,1.39453427734375,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.02,0.0,0.24,6.0,367.0,1.2265663671875,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.01,0.0,2.12,3.0,18.0,2.2929730175781247,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.01,0.0,0.03,37.0,445.0,0.73437765625,False,PUT,2026-08-14,AA
AA260814P00045500,45.5,0.01,0.0,0.1,3.0,48.0,0.8203142968749999,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.02,0.0,0.14,3.0,166.0,0.8007832421875,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.05,0.0,0.13,50.0,54.0,0.7148466015625,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.05,0.0,0.09,1.0,130.0,0.5937540625000001,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.01,0.0,0.08,5.0,87.0,0.507817421875,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.05,0.02,0.08,5.0,995.0,0.51562984375,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.12,0.02,0.2,6.0,72.0,0.5839885351562499,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.07,0.11,0.21,14.0,209.0,0.49609878906250005,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.24,0.1,0.4,14.0,109.0,0.5468795312500001,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.43,0.35,0.5,63.0,683.0,0.49023947265625006,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,1.0,0.78,1.05,41.0,915.0,0.5214891601562499,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.8,1.57,1.97,18.0,224.0,0.5410202148437502,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,1.96,1.87,2.93,5.0,324.0,0.8710950390625,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,3.27,2.63,3.85,1.0,153.0,0.97460962890625,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,4.45,4.35,4.9,10.0,145.0,0.851563984375,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,4.52,4.7,6.05,5.0,106.0,1.4980493847656249,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,3.93,5.6,7.05,34.0,0.0,1.654298603515625,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,7.4,9.0,2.0,0.0,1.88671931640625,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,8.4,10.25,1.0,1.0,2.2968792578125,True,PUT,2026-08-14,AA
AA260821C00037000,37.0,7.5,13.05,15.35,1.0,0.0,1.7001968115234376,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,12.05,14.45,,0.0,1.625001875,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,10.55,12.1,,0.0,1.1445355273437499,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,12.75,10.15,11.65,1.0,11.0,1.162113564453125,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,9.05,11.1,1.0,0.0,1.19141029296875,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,8.55,10.95,2.0,4.0,1.2470740771484374,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,8.1,9.65,2.0,5.0,0.956055126953125,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,7.6,9.45,19.0,89.0,1.009770576171875,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,7.1,8.5,2.0,512.0,0.8105487695312499,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,6.6,8.15,2.0,72.0,0.8183611914062499,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,6.1,7.65,4.0,219.0,0.773439765625,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.91,5.75,6.55,6.0,459.0,0.56055126953125,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.02,5.3,6.6,2.0,946.0,0.725588681640625,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,4.65,6.25,25.0,363.0,0.6777375976562501,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,4.4,5.8,2.0,342.0,0.7041045214843751,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,3.75,5.15,20.0,61.0,0.5820354296875,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.03,3.6,4.05,60.0,243.0,0.579105771484375,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.32,3.2,3.55,1.0,193.0,0.5273484765625001,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,3.21,2.72,3.65,2.0,519.0,0.5293015820312501,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.2,2.42,3.55,3.0,181.0,0.5820354296875,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.18,2.18,2.42,3.0,121.0,0.49707534179687507,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.85,1.83,2.73,2.0,150.0,0.551762294921875,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.65,1.62,1.8,524.0,9208.0,0.48633326171875,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.42,1.13,1.25,28.0,276.0,0.46631393066406257,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.84,0.77,0.88,151.0,421.0,0.47022014160156256,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.61,0.49,0.6,4.0,364.0,0.47363807617187503,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.38,0.31,0.41,78.0,1153.0,0.48242705078125003,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.22,0.22,0.36,960.0,5383.0,0.5351608984375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.22,0.14,0.24,7.0,584.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.1,0.05,0.23,2.0,77.0,0.52539537109375,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.01,0.03,139.0,1416.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.02,0.0,0.01,1.0,4909.0,0.5937540625000001,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.02,0.0,0.45,4.0,10.0,1.369143779296875,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.25,2.0,281.0,1.1328168359375002,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.45,5.0,39.0,1.1875040625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.26,3.0,906.0,0.9804689453125001,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.46,3.0,169.0,1.0605515722656251,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.03,18.0,918.0,0.64062859375,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.27,1.0,133.0,0.867188828125,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.47,22.0,879.0,0.9355475195312499,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.47,80.0,321.0,0.893555751953125,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.27,1.0,159.0,0.7480493945312501,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.07,2.0,197.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.0,0.14,57.0,225.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.16,24.0,421.0,0.5664105859375,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.06,0.04,0.1,8.0,117.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.0,0.27,68.0,214.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.09,0.07,0.14,5.0,1853.0,0.5214891601562499,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.01,0.28,73.0,87.0,0.584965087890625,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.16,0.12,0.28,10.0,70.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.23,0.1,0.29,4.0,284.0,0.5019581054687501,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.32,0.27,0.35,5.0,263.0,0.4892629199218751,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.6,0.37,0.45,1.0,211.0,0.48828636718750007,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.54,0.45,0.56,147.0,288.0,0.48340360351562506,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.55,0.58,1.05,9.0,65.0,0.524418818359375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.85,0.73,0.87,54.0,37.0,0.48340360351562506,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.88,0.97,1.13,3.0,111.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.3,1.15,1.28,88.0,1129.0,0.48340360351562506,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.8,1.66,1.92,24.0,218.0,0.523442265625,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.43,2.24,2.56,15.0,174.0,0.5336960693359375,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.91,2.3,3.3,62.0,132.0,0.5507857421875001,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,3.1,4.15,5.0,22.0,0.5874064697265625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.85,4.6,5.0,3.0,434.0,0.5097705273437501,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,4.77,5.05,6.0,7.0,20.0,0.6826203613281252,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.8,7.1,40.0,40.0,0.8037129003906249,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.75,8.6,10.05,7.0,1919.0,0.9804689453125001,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,14.15,13.6,15.05,1.0,41.0,1.2714880175781247,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,13.05,14.65,2.0,2.0,1.0537156689453124,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,11.05,12.65,,4.0,0.9101571484375,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,10.1,11.55,40.0,105.0,0.8242205078124999,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,8.3,9.65,3.0,166.0,0.7695335546875001,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,7.15,8.7,9.0,57.0,0.6738313867187502,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,6.25,7.65,1.0,33.0,0.6152382226562501,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,5.3,6.75,4.0,152.0,0.5747112841796875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,4.8,5.3,1.0,18.0,0.5097705273437501,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.23,3.95,4.7,1.0,109.0,0.5219774365234374,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.19,2.97,4.35,2.0,94.0,0.5297898583984376,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.92,2.66,3.5,4.0,64.0,0.5405319384765627,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.07,2.12,2.88,2.0,797.0,0.5327195166015625,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.67,1.67,1.87,4.0,145.0,0.49707534179687507,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.32,1.26,1.39,7.0,60.0,0.47900911621093745,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.1,0.93,1.09,30.0,24.0,0.48730981445312505,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.78,0.63,0.82,2.0,39.0,0.48730981445312505,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.5,0.5,0.6,38.0,221.0,0.4848684326171875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.81,0.16,0.47,3.0,76.0,0.4975636181640626,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.08,0.64,20.0,41.0,0.5063525927734375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.4,0.01,0.56,2.0,69.0,0.5195360546875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.0,0.54,4.0,119.0,0.5566450585937501,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.2,0.02,0.2,1.0,107.0,0.5585981640625001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.36,302.0,303.0,0.5839885351562499,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.32,,2.0,0.9570316796874999,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.47,2.0,8.0,0.96679720703125,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.53,1.0,27.0,0.9238288867187501,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.34,16.0,26.0,0.7753928710937501,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.18,1.0,94.0,0.6289099609375001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.34,0.0,0.36,20.0,60.0,0.6601596484375001,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.39,15.0,53.0,0.6093789062500001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.07,0.0,0.43,412.0,378.0,0.561527822265625,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.02,0.32,1.0,42.0,0.5576216113281252,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.22,0.07,0.36,2.0,81.0,0.508793974609375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.55,0.21,0.58,1.0,47.0,0.524418818359375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.52,0.57,0.7,1.0,76.0,0.48633326171875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,1.01,0.85,0.98,2.0,28.0,0.48340360351562506,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.27,1.21,1.38,1.0,38.0,0.49268085449218757,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.8,1.66,1.93,12.0,19.0,0.5185595019531251,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.07,2.16,2.41,12.0,23.0,0.508793974609375,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.5,2.3,3.05,21.0,38.0,0.5205126074218749,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,2.85,4.1,1.0,1.0,0.6186561572265626,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,3.4,4.45,12.0,37.0,0.526371923828125,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,4.4,5.3,2.0,1075.0,0.5502974658203126,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,2.93,5.1,6.2,1.0,75.0,0.5800823242187501,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.02,5.7,7.35,2.0,4.0,0.6865265722656251,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.77,6.65,8.25,10.0,8.0,0.70898728515625,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.63,7.7,9.15,32.0,26.0,0.725588681640625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,8.55,8.55,10.1,25.0,38.0,0.75586181640625,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.65,11.05,104.0,44.0,0.782228740234375,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,9.15,10.65,,50.0,0.6679720703125002,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,8.25,9.75,,17.0,0.6523472265625001,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.35,8.7,2.0,1.0,0.6015664843750002,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.45,7.9,2.0,2.0,0.5913126806640626,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,4.65,6.15,21.0,30.0,0.524418818359375,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,4.15,5.35,22.0,125.0,0.5395553857421876,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.75,3.25,4.6,1.0,15.0,0.5009815527343751,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,3.1,3.85,1.0,19.0,0.5327195166015625,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,2.59,2.77,5.0,196.0,0.4985401708984375,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.87,2.13,2.26,6.0,24.0,0.49170430175781255,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.79,1.73,1.83,5.0,57.0,0.48828636718750007,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.76,1.34,1.64,4.0,110.0,0.5224657128906249,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.21,1.1,1.23,52.0,170.0,0.4995167236328125,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.27,0.87,0.94,2.0,121.0,0.4907277490234375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.6,0.65,0.76,50.0,60.0,0.49707534179687507,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,1.9,0.5,0.59,2.0,18.0,0.49658706542968756,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.67,0.42,0.49,1.0,330.0,0.508793974609375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.36,0.26,0.33,2.0,35.0,0.5117236328125,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.15,56.0,51.0,0.5195360546875,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.34,4.0,54.0,0.8085956640624999,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.54,1.0,3.0,0.8320329296874999,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.55,25.0,28.0,0.7773459765625,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.11,1.0,17.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.24,0.0,0.12,1.0,3676.0,0.55273884765625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.03,0.3,2.0,25.0,0.5400436621093752,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.19,0.01,0.45,11.0,58.0,0.5293015820312501,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.01,0.44,6.0,41.0,0.5722699023437501,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.28,0.07,0.48,2.0,929.0,0.5278367529296876,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.43,0.6,20.0,47.0,0.506840869140625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.69,0.64,0.81,1.0,34.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.81,0.9,1.19,4.0,12.0,0.5278367529296876,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.24,1.22,1.35,1.0,15.0,0.48682153808593753,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.44,1.6,1.89,1.0,23.0,0.5170946728515625,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.71,2.06,2.3,17.0,31.0,0.5063525927734375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.48,2.57,2.84,11.0,22.0,0.5092822509765625,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.34,3.15,3.45,1.0,31.0,0.5144091528320311,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.8,4.35,7.0,5.0,0.5107470800781251,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.33,4.65,6.05,4.0,1029.0,0.6323278955078125,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,5.35,6.45,1.0,17.0,0.5483443603515626,True,PUT,2026-09-04,AA
[iban],60.0,13.52,9.0,10.25,3.0,7.0,0.6777375976562501,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.35,9.9,10.0,10.0,0.614261669921875,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.75,7.25,104.0,28.0,0.543949873046875,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.0,6.55,3.0,19.0,0.5434615966796876,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,4.25,5.75,3.0,3.0,0.523442265625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.2,3.95,4.85,1.0,4.0,0.5293015820312501,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,3.1,4.2,5.0,8.0,0.596683720703125,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.85,2.89,3.05,34.0,61.0,0.485356708984375,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.87,2.36,2.66,2.0,20.0,0.4997608618164063,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.8,2.04,2.18,6.0,40.0,0.4887746435546876,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,1.53,2.23,1.0,37.0,0.5004932763671875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.2,1.87,1.0,2.0,0.5576216113281252,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,0.85,1.69,6.0,11.0,0.5786174951171875,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.85,1.01,1.0,27.0,0.49121602539062503,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.95,0.46,1.04,5.0,14.0,0.5419967675781252,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.82,0.49,0.69,1.0,23.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.47,0.4,0.57,5.0,49.0,0.5141650146484374,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.06,0.4,51.0,41.0,0.56055126953125,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.35,,1.0,0.711916943359375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.37,2.0,1.0,0.6718782812500002,False,PUT,2026-09-11,AA
