contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00051000,51.0,5.65,6.95,8.75,6.0,0.0,1.962890810546875,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.15,8.95,9.9,2.0,25.0,1.2500037499999999,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,7.79,8.95,11.45,5.0,1.0,3.1660177099609372,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,8.72,9.1,12.55,9.0,1.0,3.43750140625,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,9.51,10.45,12.75,3.0,2.0,2.5156287109374995,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,3.25,4.55,1.0,3.0,0.7685570019531252,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,3.1,3.0,3.4,14.0,9.0,0.6064492480468751,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.89,2.35,4.35,3.0,3.0,0.82226740234375,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.68,2.1,3.1,1.0,3.0,0.641605146484375,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,4.2,1.87,2.08,,1.0,0.514653291015625,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,1.12,1.02,1.24,2.0,11.0,0.534184345703125,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,1.76,0.76,1.03,1.0,10.0,0.532231240234375,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.69,0.63,0.75,34.0,984.0,0.49219257812500006,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,1.09,0.47,0.76,209.0,209.0,0.559574716796875,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.45,0.45,0.55,46.0,158.0,0.5039112109375,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.4,0.3,0.44,5.0,169.0,0.526371923828125,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.24,0.21,0.36,31.0,192.0,0.53320779296875,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,1.0,0.15,0.47,72.0,306.0,0.5488326367187502,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.24,0.11,0.23,25.0,200.0,0.5390671093750001,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.31,0.0,0.5,3.0,195.0,0.5927775097656252,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.13,0.0,0.71,6.0,518.0,0.70312796875,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.22,0.01,0.21,3.0,23.0,0.5449264257812501,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.14,0.05,0.54,107.0,247.0,0.7402369726562499,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.07,1.0,140.0,0.5546919531250001,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.09,0.0,0.35,25.0,331.0,0.710940390625,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.05,0.0,0.68,6.0,225.0,0.9179695703125,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.1,0.0,0.2,1.0,489.0,0.7460962890625,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.59,46.0,81.0,1.013676806640625,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.75,1.0,76.0,1.1445355273437499,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.03,0.01,0.18,1.0,47.0,0.8984385156249999,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.75,1.0,5.0,0.8349625878906248,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.03,0.0,0.73,16.0,71.0,0.7158231542968749,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.13,0.03,0.23,2.0,39.0,0.51562984375,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.1,0.04,0.37,1.0,5.0,0.5488326367187502,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.24,0.18,0.69,3.0,64.0,0.524418818359375,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.3,0.24,0.43,1.0,2.0,0.46094289062500005,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.42,0.37,0.52,14.0,35.0,0.43848217773437503,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.55,0.5,0.71,2.0,55.0,0.44775942871093743,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.76,0.65,0.89,37.0,172.0,0.43994700683593746,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.96,0.88,1.05,33.0,27.0,0.41260353027343744,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.25,1.12,1.34,36.0,354.0,0.42090422851562503,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,0.85,1.42,1.64,23.0,189.0,0.4204159521484375,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.08,1.67,1.93,30.0,223.0,0.4023497265625,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.19,1.97,2.29,3.0,57.0,0.398443515625,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,1.52,2.01,2.7,8.0,128.0,0.405279384765625,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,2.67,2.59,3.35,2.0,14.0,0.5312546875,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,2.85,2.4,3.8,5.0,38.0,0.5546919531250001,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,2.85,4.05,2.0,37.0,0.43945873046875,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,3.1,3.95,4.7,6.0,240.0,0.585941640625,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,4.1,4.95,16.0,26.0,0.40430283203125,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,3.9,4.75,5.45,34.0,91.0,0.4335994140625,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.1,6.95,1.0,2.0,0.56055126953125,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,5.0,7.15,8.0,48.0,1.009770576171875,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.7,7.05,1.0,4.0,0.6543003320312502,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,6.78,6.15,7.45,2.0,82.0,0.5507857421875001,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,6.3,9.0,1.0,46.0,1.08984830078125,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.65,9.75,6.0,28.0,0.9941406835937501,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.65,10.95,1.0,6.0,1.2041055419921873,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,9.9,12.55,2.0,0.0,1.62109564453125,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,10.3,12.95,1.0,20.0,1.3378939355468746,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,3.25,4.4,4.0,5.0,0.6660189648437502,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.57,2.9,,1.0,0.5229539892578124,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,1.92,2.28,,20.0,0.5048877636718749,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.74,1.43,1.9,3.0,1.0,0.5200243310546875,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,3.1,1.16,1.49,,1.0,0.5302781347656251,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,1.9,0.96,1.28,1.0,4.0,0.52539537109375,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.75,0.8,1.7,6.0,11.0,0.567387138671875,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.84,0.65,0.94,2.0,60.0,0.5210008837890624,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,1.1,0.45,0.81,18.0,20.0,0.5224657128906249,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.68,0.36,0.7,1.0,16.0,0.526371923828125,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.35,1.37,,1.0,0.6201209863281252,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.39,0.32,0.5,1.0,32.0,0.52539537109375,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.05,1.01,,4.0,0.5712933496093751,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.25,0.22,0.41,3.0,68.0,0.507817421875,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.48,0.0,0.75,1.0,18.0,0.5664105859375,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.0,0.75,1.0,42.0,0.596683720703125,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.75,7.0,90.0,0.6250037500000001,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.16,0.08,0.16,22.0,311.0,0.5214891601562499,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.46,0.03,0.4,7.0,213.0,0.6113320117187502,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.58,8.0,74.0,0.70898728515625,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.1,1.0,57.0,0.5312546875,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.858399853515625,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.75,1.0,21.0,0.90429783203125,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.69,15.0,13.0,0.6103554589843752,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.67,10.0,23.0,0.5214891601562499,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.22,0.56,6.0,33.0,0.5351608984375,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,0.51,6.0,1.0,0.4687553125,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.67,0.39,0.66,1.0,1296.0,0.476567734375,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.46,0.64,1.18,8.0,98.0,0.5366257275390626,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.95,1.0,1.3,1.0,98.0,0.44775942871093743,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,0.84,1.24,1.52,21.0,22.0,0.4419001123046875,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.59,1.46,1.74,2.0,194.0,0.428716650390625,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,1.74,2.06,,2.0,0.436529072265625,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.12,1.86,2.37,1.0,62.0,0.43457596679687505,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.67,2.37,2.67,22.0,22.0,0.422857333984375,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,1.86,2.6,3.1,1.0,95.0,0.44482977050781247,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.35,3.05,3.4,1.0,21.0,0.41699801757812494,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.53,2.75,3.9,3.0,57.0,0.4545952978515625,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,3.5,5.0,2.0,37.0,0.5644574804687501,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,3.59,4.05,6.15,2.0,11.0,0.6904327832031252,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.15,6.6,,10.0,0.7050810742187501,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,5.35,4.6,6.8,7.0,52.0,0.6084023535156251,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,5.75,5.8,7.75,3.0,47.0,0.64062859375,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.02,7.85,8.55,8.0,126.0,0.5625043750000001,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.7,9.75,3.0,6.0,0.7460962890625,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.9,10.7,,9.0,0.76367423828125,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.9,11.4,,0.0,0.2500075,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,11.0,11.9,12.55,15.0,0.0,0.73633076171875,True,PUT,2026-10-09,AA
AA261016C00030000,30.0,20.05,11.55,15.0,2.0,6.0,1.2168007910156249,True,CALL,2026-10-16,AA
AA261016C00035000,35.0,10.05,8.0,8.2,5.0,15.0,0.7246121289062499,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,4.09,3.75,4.15,4.0,155.0,0.5888712988281251,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,3.65,2.11,2.56,,2.0,0.5366257275390626,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,3.0,1.61,2.21,,8.0,0.5415084912109377,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.7,1.63,1.8,11.0,8.0,0.5419967675781252,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.55,1.42,1.65,2.0,55.0,0.5424850439453126,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.36,1.32,1.44,17.0,843.0,0.5454147021484376,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.98,1.46,5.0,29.0,0.543949873046875,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,1.14,0.97,1.31,2.0,149.0,0.5590864404296876,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.82,1.17,,5.0,0.5546919531250001,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.88,0.74,0.89,1.0,228.0,0.5356491748046875,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,1.44,0.64,0.9,,16.0,0.55273884765625,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.65,0.55,0.68,6.0,87.0,0.5327195166015625,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.34,0.7,,3.0,0.5273484765625001,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.71,0.27,0.61,1.0,20.0,0.523442265625,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.99,0.35,0.54,,169.0,0.5498091894531252,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.34,0.29,0.41,23.0,14283.0,0.534184345703125,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.41,0.22,0.36,14.0,79.0,0.5498091894531252,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.15,0.28,1.0,43.0,0.5498091894531252,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.1,0.22,,28.0,0.5507857421875001,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.07,0.18,,10.0,0.5585981640625001,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.08,0.05,0.1,35.0,10003.0,0.5390671093750001,False,CALL,2026-10-16,AA
AA261016P00030000,30.0,0.03,0.0,0.05,1.0,284.0,0.6250037500000001,False,PUT,2026-10-16,AA
AA261016P00035000,35.0,0.09,0.08,0.14,1.0,580.0,0.51562984375,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.23,0.23,0.45,36.0,31.0,0.506840869140625,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.32,0.42,0.64,,23.0,0.5122119091796875,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.45,0.47,0.82,16.0,19.0,0.5293015820312501,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.71,0.93,,1.0,0.5190477783203125,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.83,0.83,0.99,28.0,3479.0,0.49121602539062503,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,1.0,1.24,6.0,1.0,0.5117236328125,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,0.79,1.02,1.42,51.0,82.0,0.507817421875,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.45,1.28,1.56,1.0,2.0,0.49023947265625006,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.68,1.58,1.78,4.0,23.0,0.48828636718750007,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.83,1.77,1.97,1.0,26.0,0.47412635253906255,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.21,2.05,2.35,2.0,15.0,0.5004932763671875,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,1.92,2.59,,3.0,0.4897511962890626,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,1.96,2.67,2.9,50.0,49.0,0.4907277490234375,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.64,3.3,3.0,13.0,0.5097705273437501,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.32,3.25,3.45,27.0,4184.0,0.46289599609375004,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,3.2,3.6,4.25,47.0,65.0,0.481450498046875,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,3.78,4.35,5.25,,2.0,0.5459029785156251,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,4.33,5.05,5.9,1.0,2.0,0.4936574072265626,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,5.75,6.65,2.0,8.0,0.442388388671875,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.4,7.15,7.5,5.0,4930.0,0.39258419921875,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.45,9.7,,6.0,0.596683720703125,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,10.35,11.5,,2.0,0.5351608984375,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,11.91,11.55,12.35,1.0,590.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.35,10.05,1.0,9.0,0.8457046679687499,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,4.0,4.55,3.0,26.0,0.5903361279296876,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,5.65,2.31,2.84,,5.0,0.5664105859375,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,2.78,1.88,2.22,2.0,105.0,0.5441940112304688,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.64,1.51,1.95,1.0,52.0,0.55273884765625,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.96,0.7,1.68,,50.0,0.5009815527343751,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.64,0.95,2.19,5.0,19.0,0.648441015625,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,1.05,0.74,1.16,1.0,210.0,0.5571333349609376,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.86,0.55,0.96,1.0,31.0,0.5546919531250001,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.47,0.43,0.6,52.0,2150.0,0.526371923828125,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.67,0.34,0.95,1.0,91.0,0.6113320117187502,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.43,0.11,0.74,5.0,70.0,0.5747112841796875,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.28,0.25,0.47,4.0,60.0,0.584965087890625,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,0.75,7.0,21.0,0.6269568554687501,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.75,2.0,13.0,0.6611362011718751,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.5810588769531251,False,PUT,2026-10-23,AA
[iban],37.0,0.38,0.36,0.72,,25.0,0.5180712255859375,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.13,0.88,4.0,13.0,0.5537154003906251,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.65,0.75,1.1,20.0,28.0,0.5361374511718751,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.8,1.04,1.4,3.0,21.0,0.5273484765625001,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,0.98,1.37,1.86,8.0,29.0,0.5405319384765627,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.9,1.8,2.07,4.0,49.0,0.48779809082031256,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,1.51,2.28,2.54,12.0,31.0,0.47730014892578126,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,2.9,2.84,3.3,1.0,40.0,0.5131884619140624,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,2.91,3.45,3.8,11.0,83.0,0.4819387744140625,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,3.4,2.7,4.65,1.0,23.0,0.514653291015625,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.85,5.35,1.0,12.0,0.5029346582031251,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.5,6.5,1.0,23.0,0.594730615234375,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,4.9,7.3,2.0,6.0,0.594730615234375,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.4,7.9,10.0,17.0,0.5214891601562499,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,5.39,6.4,9.45,1.0,3.0,0.7299831689453125,True,PUT,2026-10-23,AA
AA261023P00052000,52.0,6.03,7.6,9.9,,11.0,0.6030313134765627,True,PUT,2026-10-23,AA
