contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00056000,56.0,0.06,0.0,0.72,1.0,220.0,1.4492215039062502,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.07,0.0,0.14,1.0,35.0,1.0859420703125,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.07,0.0,0.13,10.0,59.0,1.15625421875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.01,0.0,0.02,2.0,123.0,0.9531254687499999,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.06,0.0,0.1,4.0,527.0,1.2578162109375,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.02,0.0,0.02,1.0,4.0,1.0781296093750001,False,CALL,2026-08-07,AA
AA260807P00034000,34.0,0.05,0.0,0.2,1.0,23.0,2.0468798828125,False,PUT,2026-08-07,AA
AA260807P00035000,35.0,0.01,0.0,0.2,1.0,94.0,1.890625546875,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.1,,8.0,1.5468772656249998,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.14,1.0,27.0,1.5000025,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.72,2.0,10.0,2.042973642578125,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.05,3.0,71.0,1.15625421875,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.92,3.0,2.0,2.00781748046875,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.09,8.0,288.0,1.140629296875,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.24,1.0,24.0,1.3007847460937496,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.03,0.0,0.04,5.0,296.0,0.8984385156249999,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.02,0.0,0.21,10.0,207.0,1.125004375,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.02,0.0,0.52,5.0,394.0,1.3164096679687498,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.04,0.0,0.04,1.0,315.0,0.73437765625,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.06,0.0,0.53,59.0,312.0,1.1640666796875,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.02,0.01,0.03,88.0,304.0,0.6250037500000001,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.02,0.01,0.03,14.0,1747.0,0.570316796875,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.05,0.02,0.04,36.0,192.0,0.5507857421875001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.07,0.02,0.12,13.0,514.0,0.585941640625,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.1,0.07,0.11,4.0,87.0,0.55273884765625,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.15,0.1,0.18,12.0,415.0,0.5468795312500001,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.21,0.15,0.25,31.0,41.0,0.5312546875,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.33,0.22,0.33,223.0,148.0,0.5097705273437501,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.41,0.34,0.49,26.0,81.0,0.51562984375,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.63,0.49,0.69,19.0,58.0,0.51562984375,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.86,0.68,0.95,29.0,5.0,0.5195360546875,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,1.0,1.03,1.31,26.0,48.0,0.5742230078125,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,0.73,1.62,1.0,3.0,0.6640658593750002,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,1.65,1.58,1.96,3.0,38.0,0.5478560839843751,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,2.26,2.94,4.0,1018.0,0.5898478515625001,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,3.2,4.55,3.0,4.0,0.96289099609375,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,3.15,5.2,1.0,11.0,1.3574250878906249,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,3.45,6.1,1.0,0.0,1.435549697265625,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,4.55,7.15,2.0,0.0,1.6171894140625,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,5.65,8.1,1.0,1.0,1.7119155029296875,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,6.55,9.7,2.0,0.0,2.307621418457031,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,9.0,9.65,1.0,0.0,1.50390873046875,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,11.57,9.5,10.75,3.0,1.0,1.7285169824218751,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,12.48,9.45,12.15,2.0,2.0,2.2421918945312496,True,PUT,2026-08-07,AA
[iban],60.0,13.34,10.8,13.05,6.0,0.0,2.259769975585937,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,14.32,11.45,14.05,6.0,0.0,2.3652384619140623,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,12.35,13.1,53.0,53.0,0.9531254687499999,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,9.2,10.7,10.0,3.0,1.0087940185546875,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,5.9,8.6,10.0,10.0,0.92773509765625,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,5.35,6.85,4.0,12.0,0.74414318359375,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,4.8,6.8,,6.0,0.799806689453125,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,4.55,6.2,15.0,53.0,0.7827170166015626,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,4.2,4.1,5.9,3.0,4.0,0.7832052929687501,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,1.99,3.7,4.3,8.0,102.0,0.500005,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.3,3.15,4.45,1.0,35.0,0.5888712988281251,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.59,3.0,3.3,52.0,168.0,0.534184345703125,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,3.05,2.62,3.0,1.0,15.0,0.5537154003906251,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.73,2.33,2.53,151.0,201.0,0.5039112109375,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,2.15,2.0,2.25,51.0,129.0,0.5151415673828125,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,1.86,1.72,1.9,29.0,209.0,0.4946339599609375,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.87,1.48,1.81,66.0,66.0,0.5498091894531252,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.42,1.26,1.5,78.0,1610.0,0.526371923828125,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,1.38,1.06,1.2,6.0,212.0,0.4985401708984375,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.03,0.89,1.05,31.0,181.0,0.5112353564453125,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.82,0.72,1.04,6.0,20.0,0.5102588037109376,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.67,0.61,0.77,35.0,1015.0,0.523442265625,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.6,0.4,0.64,9.0,280.0,0.5185595019531251,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.4,0.1,0.37,7.0,42.0,0.5302781347656251,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.15,0.17,0.42,40.0,243.0,0.561527822265625,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.1,0.17,46.0,54.0,0.5136767382812499,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.15,0.06,0.11,2.0,574.0,0.51562984375,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.08,0.03,0.42,1.0,15.0,0.70117486328125,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.02,0.96,10.0,10.0,0.9326178613281251,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.58,0.01,0.05,3.0,29.0,0.5625043750000001,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.43,2.0,9.0,0.8535170898437501,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,1.79,2.0,30.0,1.3300814746093748,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,2.14,1.0,3.0,1.474612001953125,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.72,26.0,27.0,1.36328443359375,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,1.0332079589843752,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.02,0.0,0.03,2.0,55.0,0.5937540625000001,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.07,0.0,0.63,76.0,165.0,0.9433599414062499,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.06,2.0,52.0,0.5546919531250001,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.06,0.01,0.28,8.0,444.0,0.70117486328125,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,0.95,2.0,2.0,0.913086806640625,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.23,0.01,0.29,2.0,169.0,0.6269568554687501,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.24,0.05,0.33,1.0,191.0,0.62305064453125,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.16,0.07,0.2,17.0,204.0,0.53320779296875,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.12,0.23,16.0,24.0,0.5293015820312501,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.24,0.23,0.25,2.0,77.0,0.53320779296875,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.29,0.25,0.45,2.0,697.0,0.5546919531250001,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.4,0.39,0.42,8.0,341.0,0.5351608984375,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.45,0.45,0.74,7.0,10.0,0.5712933496093751,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.64,0.6,0.66,25.0,188.0,0.532231240234375,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.92,0.91,1.02,11.0,41.0,0.5390671093750001,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.18,1.11,1.31,51.0,6.0,0.5566450585937501,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.24,1.33,1.46,49.0,131.0,0.5463912548828126,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.55,1.52,1.77,20.0,3.0,0.5498091894531252,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,1.65,1.84,2.03,3.0,794.0,0.5581098876953126,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,2.22,2.43,2.61,1.0,116.0,0.5556685058593751,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,3.15,3.35,8.0,31.0,0.5751995605468749,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,3.65,4.15,1.0,7.0,0.5371140039062501,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,3.95,5.15,1.0,24.0,0.7241238525390624,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,4.15,6.75,1.0,2.0,1.0390673046875003,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,6.37,5.9,6.85,6.0,1.0,0.7480493945312501,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,7.33,6.9,7.8,7.0,52.0,0.79101771484375,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,7.2,9.2,5.0,35.0,1.0537156689453124,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,7.55,10.4,1.0,1.0,1.2128945605468748,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,10.4,12.8,1.0,3.0,0.8964854101562498,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,11.1,13.5,1.0,2.0,1.4560574072265624,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,12.3,13.05,1.0,24.0,0.57812921875,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,10.2,11.85,1.0,2.0,0.8955088574218748,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,9.25,10.65,,4.0,0.773439765625,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,7.9,9.2,,25.0,0.72851833984375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.25,7.45,8.3,83.0,155.0,0.58789474609375,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,6.5,7.6,1.0,4.0,0.6201209863281252,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,6.05,7.3,2.0,5.0,0.64062859375,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.28,5.65,6.35,1.0,7.0,0.524418818359375,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,5.15,6.55,19.0,89.0,0.631839619140625,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,5.33,4.85,6.0,5.0,524.0,0.6176796044921876,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,4.9,4.45,4.85,2.0,39.0,0.5507857421875001,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,4.34,4.05,4.5,7.0,224.0,0.5576216113281252,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,4.38,3.7,4.1,4.0,462.0,0.5444381494140625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.64,3.4,3.8,8.0,998.0,0.5566450585937501,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.2,3.05,3.55,2.0,380.0,0.5083056982421875,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,3.09,2.76,2.87,20.0,352.0,0.477544287109375,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.64,2.48,2.59,9.0,65.0,0.4819387744140625,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.5,2.21,2.32,18.0,277.0,0.48340360351562506,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,2.12,1.97,2.04,150.0,138.0,0.47803256347656253,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.96,1.74,1.84,47.0,502.0,0.48682153808593753,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.62,1.55,1.62,21.0,166.0,0.4858449853515625,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.39,1.35,1.41,23.0,129.0,0.48242705078125003,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.31,1.18,1.24,5.0,120.0,0.4848684326171875,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.15,1.03,1.1,120.0,12815.0,0.49023947265625006,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.8,0.77,0.85,39.0,174.0,0.4975636181640626,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.64,0.57,0.66,4.0,123.0,0.5073291455078125,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.46,0.42,0.49,16.0,179.0,0.508793974609375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.3,0.31,0.47,3.0,52.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.26,0.21,0.3,24.0,5249.0,0.5097705273437501,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.22,0.16,0.21,11.0,42.0,0.5127001855468749,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.16,0.12,0.22,1.0,6.0,0.543949873046875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.05,0.04,0.07,19.0,1382.0,0.5390671093750001,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.06,1.0,7.0,0.710940390625,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.03,0.0,0.06,2.0,334.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.07,5.0,8.0,0.6171913281250001,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.05,0.0,0.09,1.0,282.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.1,0.0,0.11,17.0,23.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.1,0.06,0.12,5.0,1265.0,0.5429733203125001,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.05,0.36,2.0,169.0,0.6152382226562501,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.15,0.11,0.18,27.0,1006.0,0.5371140039062501,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.12,0.23,1.0,128.0,0.5302781347656251,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.24,0.17,0.26,36.0,842.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.28,0.19,0.34,1.0,250.0,0.5224657128906249,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.35,0.32,0.4,5.0,121.0,0.5361374511718751,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.58,0.36,0.48,22.0,76.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.49,0.46,0.55,5.0,139.0,0.524418818359375,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.6,0.58,0.66,40.0,370.0,0.5278367529296876,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.73,0.67,0.78,6.0,127.0,0.5224657128906249,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.82,0.83,1.06,81.0,118.0,0.5473678076171876,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.98,0.95,1.06,63.0,1954.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.12,1.14,1.22,2.0,39.0,0.5205126074218749,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.37,1.25,1.43,27.0,54.0,0.5127001855468749,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.63,1.53,1.66,27.0,225.0,0.5249070947265625,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,1.71,1.76,1.86,196.0,81.0,0.5219774365234374,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.98,2.02,2.1,89.0,33.0,0.5229539892578124,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.13,2.28,2.37,1.0,20.0,0.5229539892578124,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,2.32,2.55,2.7,3.0,16.0,0.5273484765625001,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,2.65,2.88,2.99,1.0,8.0,0.5297898583984376,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,3.25,3.15,3.35,9.0,6.0,0.5293015820312501,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.55,3.55,3.7,17.0,1368.0,0.5400436621093752,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.3,4.5,1.0,5.0,0.5581098876953126,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,4.75,5.35,2.0,19.0,0.524418818359375,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,5.1,6.25,1.0,1.0,0.65039412109375,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,5.75,7.2,2.0,3.0,0.6953155468750001,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,7.53,7.4,8.05,1.0,467.0,0.5742230078125,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,7.8,8.9,7.0,15.0,0.6972686523437501,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,8.6,9.85,10.0,10.0,0.725588681640625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,12.57,12.3,12.7,3.0,1898.0,0.6562534375000001,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,11.93,11.75,13.0,1.0,10.0,0.8642591699218749,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,10.1,11.85,2.0,2.0,0.725588681640625,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,8.35,9.85,,4.0,0.6669955175781253,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,7.5,9.65,40.0,105.0,0.77929908203125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.23,5.9,7.0,45.0,89.0,0.5971719970703125,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.55,5.1,5.65,2.0,61.0,0.5053760400390624,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.22,4.45,4.9,11.0,34.0,0.5151415673828125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.26,3.75,4.25,1.0,117.0,0.5151415673828125,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.65,3.15,3.65,1.0,16.0,0.5180712255859375,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.85,2.65,3.05,14.0,125.0,0.51758294921875,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.3,2.16,2.32,7.0,74.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.17,1.75,2.07,4.0,45.0,0.5102588037109376,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.95,1.4,1.69,32.0,834.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.2,1.12,1.36,16.0,115.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.2,0.86,1.26,4.0,33.0,0.5283250292968751,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.86,0.67,1.05,2.0,21.0,0.53320779296875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.51,0.87,4.0,12.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.42,0.41,0.5,4.0,70.0,0.506840869140625,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.3,0.8,5.0,28.0,0.5820354296875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.23,0.45,2.0,12.0,0.5429733203125001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.31,0.0,0.31,1.0,7.0,0.5664105859375,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.39,0.0,0.75,70.0,80.0,0.63086306640625,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.1,0.26,1.0,14.0,0.5625043750000001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,1.11,2.0,3.0,0.7768577001953125,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.17,0.0,0.33,1.0,90.0,0.73633076171875,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.75,,2.0,0.8251970605468748,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.4,2.0,8.0,0.6533237792968751,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.01,0.44,9.0,27.0,0.614261669921875,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.25,0.06,0.43,1.0,17.0,0.570316796875,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.3,0.2,0.38,2.0,95.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.39,0.38,0.64,5.0,40.0,0.5712933496093751,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.6,0.4,0.8,3.0,50.0,0.5380905566406251,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.82,0.74,0.95,3.0,21.0,0.5444381494140625,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.95,0.99,1.26,12.0,33.0,0.5444381494140625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,1.28,1.3,1.49,85.0,28.0,0.5293015820312501,False,PUT,2026-08-28,AA
