contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00077000,77.0,1.4,0.0,0.0,9.0,90.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.15,0.0,0.0,2.0,162.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,0.91,0.0,0.0,1.0,50.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.75,0.0,0.0,30.0,740.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.82,0.0,0.0,109.0,120.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.48,0.0,0.0,12.0,54.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.6,0.0,0.0,18.0,46.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.31,0.0,0.0,9.0,363.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.0,3.0,29.0,0.2500075,False,CALL,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,0.0,42.0,108.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.0,202.0,60.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.0,1.0,16.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.0,1.0,43.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.0,6.0,66.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.07,0.0,0.0,4.0,106.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.0,2.0,60.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.12,0.0,0.0,50.0,55.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.17,0.0,0.0,61.0,148.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.0,0.0,37.0,73.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.22,0.0,0.0,34.0,91.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.36,0.0,0.0,27.0,43.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.48,0.0,0.0,1.0,120.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.43,0.0,0.0,81.0,144.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.57,0.0,0.0,831.0,1046.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.75,0.0,0.0,17.0,465.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.99,0.0,0.0,3.0,45.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.4,0.0,0.0,8.0,28.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,1.55,0.0,0.0,15.0,115.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,1.88,0.0,0.0,43.0,154.0,0.0312596875,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,2.36,0.0,0.0,7.0,36.0,0.015634843750000002,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,2.8,0.0,0.0,137.0,144.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,3.33,0.0,0.0,16.0,18.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,3.75,0.0,0.0,630.0,615.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,0.0,0.0,28.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,0.0,0.0,12.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,0.0,0.0,73.0,61.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,8.9,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,0.0,0.0,52.0,171.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.1,0.0,0.0,4.0,18.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,0.0,0.0,15.0,35.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,0.0,0.0,5.0,44.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.92,0.0,0.0,6.0,112.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.99,0.0,0.0,5.0,9.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.19,0.0,0.0,13.0,90.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.85,0.0,0.0,15.0,29.0,0.007822421875,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,3.0,0.0,0.0,53.0,59.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,2.89,0.0,0.0,8.0,47.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.68,0.0,0.0,1.0,31.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,0.0,0.0,6.0,8.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,0.0,0.0,9.0,13.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,0.0,0.0,15.0,16.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.37,0.0,0.0,1.0,47.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.74,0.0,0.0,1.0,72.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.0,0.0,25.0,42.0,0.2500075,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.13,0.0,0.0,10.0,358.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.0,18.0,154.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.0,0.0,1.0,29.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.42,0.0,0.0,12.0,27.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.25,0.0,0.0,9.0,55.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.19,0.0,0.0,20.0,33.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.3,0.0,0.0,5.0,749.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.0,0.0,2.0,46.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.31,0.0,0.0,8.0,89.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.0,0.0,14.0,28.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.55,0.0,0.0,5.0,40.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.78,0.0,0.0,18.0,71.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.0,0.0,21.0,64.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,1.1,0.0,0.0,10.0,63.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.33,0.0,0.0,6.0,68.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.9,0.0,0.0,1.0,18.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,0.0,0.0,17.0,59.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.92,0.0,0.0,3.0,15.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.41,0.0,0.0,5.0,67.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,0.0,0.0,1.0,74.0,0.0312596875,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.75,0.0,0.0,5.0,239.0,0.015634843750000002,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.5,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,4.4,0.0,0.0,11.0,30.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,0.0,0.0,10.0,362.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,13.2,0.0,0.0,15.0,1339.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,0.0,0.0,8.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,0.0,0.0,,34.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.35,0.0,0.0,34.0,2288.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,0.0,0.0,6.0,23.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.79,0.0,0.0,5.0,31.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,0.0,0.0,2.0,72.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.45,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.95,0.0,0.0,72.0,13947.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,0.0,0.0,10.0,205.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.85,0.0,0.0,27.0,302.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.32,0.0,0.0,1.0,55.0,0.0039162109375,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.15,0.0,0.0,28.0,37.0,0.015634843750000002,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.55,0.0,0.0,493.0,6480.0,0.0312596875,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.0,0.0,0.0,59.0,5541.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.98,0.0,0.0,20.0,1162.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.51,0.0,0.0,15.0,3897.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.12,0.0,0.0,4.0,56.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,0.0,6.0,9.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,0.0,2.0,9.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.27,0.0,0.0,35.0,1793.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.34,0.0,0.0,61.0,94.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.57,0.0,0.0,1.0,35.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.0,0.0,7.0,46.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.0,0.0,15.0,592.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.57,0.0,0.0,89.0,3840.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.0,0.0,15.0,20.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.83,0.0,0.0,13.0,33.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.01,0.0,0.0,5.0,12.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.63,0.0,0.0,2.0,39.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.33,0.0,0.0,59.0,2321.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.71,0.0,0.0,12.0,553.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.08,0.0,0.0,10.0,53.0,0.062509375,False,PUT,2026-06-18,AA
[iban],68.0,2.34,0.0,0.0,7.0,66.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.49,0.0,0.0,1.0,304.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.93,0.0,0.0,15.0,721.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.8,0.0,0.0,20.0,206.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.75,0.0,0.0,4.0,45.0,0.015634843750000002,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.5,0.0,0.0,6.0,300.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.8,0.0,0.0,6.0,23.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,0.0,0.0,34.0,95.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.48,0.0,0.0,16.0,99.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.31,0.0,0.0,21.0,70.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.1,0.0,0.0,455.0,449.0,0.0039162109375,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.6,0.0,0.0,6.0,166.0,0.015634843750000002,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,4.1,0.0,0.0,11.0,79.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,3.84,0.0,0.0,1.0,17.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.4,0.0,0.0,4.0,76.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.46,0.0,0.0,24.0,24.0,0.12500875,False,CALL,2026-06-26,AA
