contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00073000,73.0,1.29,0.0,0.0,53.0,264.0,0.062509375,False,CALL,2026-04-17,AA
AA260417C00074000,74.0,1.15,0.0,0.0,54.0,674.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.74,0.0,0.0,504.0,3891.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00076000,76.0,0.58,0.0,0.0,159.0,177.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.44,0.0,0.0,72.0,264.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.35,0.0,0.0,21.0,127.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.34,0.0,0.0,11.0,40.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.21,0.0,0.0,165.0,2894.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.15,0.0,0.0,73.0,224.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.11,0.0,0.0,10.0,50.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.08,0.0,0.0,20.0,291.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.13,0.0,0.0,8.0,27.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.05,0.0,0.0,58.0,2085.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.02,0.0,0.0,4.0,91.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.08,0.0,0.0,10.0,35.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.04,0.0,0.0,6.0,11.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.09,0.0,0.0,22.0,45.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.01,0.0,0.0,6.0,1698.0,0.500005,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.04,0.0,0.0,8.0,43.0,0.500005,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,0.0,50.0,716.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.0,9.0,54.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.13,0.0,0.0,6.0,21.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,0.0,1.0,97.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.0,0.0,95.0,3585.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.0,0.0,14.0,102.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.1,0.0,0.0,1.0,64.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.03,0.0,0.0,91.0,291.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.05,0.0,0.0,27.0,495.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.05,0.0,0.0,123.0,2559.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.11,0.0,0.0,47.0,459.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.15,0.0,0.0,109.0,713.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.25,0.0,0.0,65.0,337.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.41,0.0,0.0,23.0,295.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.42,0.0,0.0,164.0,1679.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.64,0.0,0.0,476.0,5415.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.91,0.0,0.0,129.0,525.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.26,0.0,0.0,55.0,681.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.49,0.0,0.0,25.0,430.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,2.06,0.0,0.0,102.0,1860.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.51,0.0,0.0,122.0,839.0,0.0312596875,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,3.21,0.0,0.0,24.0,262.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.76,0.0,0.0,12.0,290.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,4.46,0.0,0.0,21.0,1114.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.24,0.0,0.0,5.0,998.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,6.15,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.0,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,0.0,0.0,2.0,25.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,22.9,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,0.0,0.0,1.0,77.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.08,0.0,0.0,1.0,70.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.13,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,9.23,0.0,0.0,2.0,26.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,8.44,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,8.87,0.0,0.0,2.0,36.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,6.85,0.0,0.0,13.0,51.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.64,0.0,0.0,9.0,365.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.67,0.0,0.0,13.0,45.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,5.0,0.0,0.0,3.0,120.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.53,0.0,0.0,18.0,81.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.0,0.0,0.0,20.0,61.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.6,0.0,0.0,17.0,108.0,0.015634843750000002,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.57,0.0,0.0,37.0,239.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.13,0.0,0.0,28.0,97.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.53,0.0,0.0,294.0,765.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.38,0.0,0.0,6.0,70.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.2,0.0,0.0,7.0,32.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.92,0.0,0.0,7.0,57.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.79,0.0,0.0,1.0,18.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.66,0.0,0.0,7.0,81.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.58,0.0,0.0,3.0,55.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.46,0.0,0.0,5.0,48.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.57,0.0,0.0,1.0,17.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.29,0.0,0.0,3.0,25.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,0.0,,31.0,0.2500075,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.0,4.0,11.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.08,0.0,0.0,7.0,14.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.0,0.0,1.0,12.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.12,0.0,0.0,2.0,21.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.25,0.0,0.0,4.0,94.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.28,0.0,0.0,1.0,52.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.0,0.0,1.0,31.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.23,0.0,0.0,3.0,36.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.0,1.0,61.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.42,0.0,0.0,9.0,79.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.54,0.0,0.0,1.0,137.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.62,0.0,0.0,8.0,58.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.81,0.0,0.0,8.0,57.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.93,0.0,0.0,36.0,86.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.1,0.0,0.0,18.0,127.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.2,0.0,0.0,18.0,44.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.81,0.0,0.0,8.0,43.0,0.12500875,False,PUT,2026-04-24,AA
[iban],68.0,2.29,0.0,0.0,16.0,43.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.23,0.0,0.0,3.0,37.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.95,0.0,0.0,135.0,136.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.47,0.0,0.0,13.0,64.0,0.015634843750000002,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.95,0.0,0.0,6.0,158.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.15,0.0,0.0,954.0,941.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.33,0.0,0.0,5.0,26.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,0.0,0.0,802.0,1283.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.96,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,9.86,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,0.0,0.0,13.0,11.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,0.0,0.0,,7.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,23.16,0.0,0.0,6.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,0.0,0.0,2.0,85.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.45,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.5,0.0,0.0,3.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,11.47,0.0,0.0,15.0,121.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,0.0,0.0,124.0,147.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,0.0,0.0,2.0,43.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.66,0.0,0.0,329.0,390.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,0.0,0.0,3.0,67.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,4.9,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.37,0.0,0.0,22.0,797.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.05,0.0,0.0,18.0,148.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.42,0.0,0.0,14.0,107.0,0.007822421875,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.0,0.0,0.0,8.0,163.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,2.79,0.0,0.0,2.0,118.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.52,0.0,0.0,23.0,5512.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.19,0.0,0.0,1.0,75.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.24,0.0,0.0,2.0,45.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.61,0.0,0.0,10.0,40.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.17,0.0,0.0,2.0,404.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.0,0.0,1.0,6.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.92,0.0,0.0,7.0,684.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.0,0.0,1.0,17.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.74,0.0,0.0,1.0,41.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.0,0.0,1.0,8.0,0.2500075,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.0,8.0,8.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.0,20.0,12.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.0,1.0,75.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.0,0.0,6.0,44.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.0,0.0,2.0,53.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.36,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.48,0.0,0.0,7.0,43.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.41,0.0,0.0,1.0,11.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.55,0.0,0.0,6.0,16.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.6,0.0,0.0,20.0,117.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.85,0.0,0.0,2.0,24.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.93,0.0,0.0,23.0,321.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.21,0.0,0.0,4.0,130.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.35,0.0,0.0,7.0,61.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.64,0.0,0.0,19.0,202.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.99,0.0,0.0,5.0,53.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.32,0.0,0.0,4.0,64.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.66,0.0,0.0,15.0,105.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.25,0.0,0.0,6.0,46.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.55,0.0,0.0,130.0,93.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.84,0.0,0.0,5.0,97.0,0.015634843750000002,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.76,0.0,0.0,3.0,75.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.38,0.0,0.0,3.0,68.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,0.0,0.0,21.0,30.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,0.0,0.0,4.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,0.0,0.0,5.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260508C00051000,51.0,23.29,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,10.01,0.0,0.0,1.0,54.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,9.35,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,0.0,0.0,7.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,0.0,0.0,6.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,0.0,0.0,50.0,93.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,6.29,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.23,0.0,0.0,7.0,46.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,4.5,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.7,0.0,0.0,11.0,11.0,0.007822421875,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,4.3,0.0,0.0,197.0,217.0,0.0312596875,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,0.0,0.0,10.0,54.0,0.0312596875,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.02,0.0,0.0,50.0,534.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,2.74,0.0,0.0,8.0,22.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,2.88,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,2.83,0.0,0.0,1.0,1.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,1.87,0.0,0.0,4.0,9.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,1.58,0.0,0.0,57.0,61.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,1.51,0.0,0.0,11.0,13.0,0.12500875,False,CALL,2026-05-08,AA
