contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00033500,33.5,6.73,5.55,7.05,3.0,8.0,1.1435589697265625,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,4.35,6.9,2.0,47.0,1.2656286718749998,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,5.24,4.3,5.2,2.0,37.0,0.752932158203125,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,6.0,3.85,5.05,,51.0,0.523442265625,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.9,3.85,4.2,1.0,94.0,0.5312546875,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,3.75,3.05,3.75,16.0,41.0,0.6093789062500001,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,2.9,2.9,3.4,3.0,279.0,0.622074091796875,True,CALL,2025-11-07,AA
AA251107C00037500,37.5,2.55,2.73,3.0,1.0,78.0,0.5424850439453126,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.36,2.38,2.6,2.0,97.0,0.5307664111328125,True,CALL,2025-11-07,AA
AA251107C00038500,38.5,1.95,2.13,2.35,3.0,8.0,0.559574716796875,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.86,1.82,2.07,3.0,556.0,0.5590864404296876,True,CALL,2025-11-07,AA
AA251107C00039500,39.5,1.42,1.61,1.76,62.0,77.0,0.5620160986328125,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.4,1.38,1.52,14.0,212.0,0.5644574804687501,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,1.04,1.15,1.3,56.0,1169.0,0.561527822265625,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.96,0.95,1.08,18.0,121.0,0.5546919531250001,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.63,0.62,0.76,6.0,278.0,0.5498091894531252,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.65,0.39,0.52,1.0,118.0,0.5468795312500001,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.35,0.23,0.36,11.0,81.0,0.5478560839843751,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.19,0.15,0.28,280.0,5287.0,0.5712933496093751,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.37,0.0,0.19,11.0,125.0,0.5293015820312501,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.33,0.0,0.37,6.0,99.0,0.6835969140625001,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.2,0.0,0.2,4.0,4.0,0.6523472265625001,False,CALL,2025-11-07,AA
AA251107C00049000,49.0,0.06,0.0,0.95,4.0,5.0,1.0312548437500002,False,CALL,2025-11-07,AA
AA251107C00050000,50.0,0.19,0.0,0.95,4.0,8.0,1.0976607617187502,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.95,6.0,24.0,1.62109564453125,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,1.35,1.0,28.0,1.6621110644531252,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.03,0.0,0.66,4.0,82.0,1.2402381738281247,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.16,0.0,0.75,3.0,11.0,1.2265663671875,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.03,0.0,0.2,29.0,58.0,0.8554701953125,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.55,0.0,0.67,4.0,9.0,1.076176494140625,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,1.35,1.0,116.0,1.2734411328124997,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.75,0.0,0.75,,2.0,0.999023447265625,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.08,0.02,0.35,21.0,194.0,0.7773459765625,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.23,0.0,0.66,3.0,37.0,0.8535170898437501,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.2,0.03,0.36,5.0,125.0,0.6894562304687502,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.55,0.01,0.73,2.0,24.0,0.7744163183593751,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.2,0.16,0.24,3.0,198.0,0.59570716796875,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.28,0.21,0.35,110.0,38.0,0.6054726953125001,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.36,0.31,0.44,103.0,110.0,0.6113320117187502,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.44,0.41,0.57,8.0,34.0,0.6181678808593751,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.59,0.52,0.67,8.0,73.0,0.6093789062500001,False,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.7,0.65,0.81,35.0,92.0,0.6064492480468751,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.96,0.81,1.01,6.0,115.0,0.6123085644531252,False,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.18,0.99,1.17,23.0,75.0,0.6054726953125001,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.31,1.2,1.39,40.0,253.0,0.6069375244140626,False,PUT,2025-11-07,AA
AA251107P00039500,39.5,1.55,1.44,1.62,70.0,65.0,0.6069375244140626,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.85,1.7,1.92,5.0,316.0,0.614261669921875,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,1.97,2.19,33.0,38.0,0.6098671826171876,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,2.16,2.27,2.5,12.0,79.0,0.6093789062500001,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,3.45,2.82,3.2,40.0,75.0,0.5898478515625001,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,3.6,3.95,,5.0,0.5937540625000001,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,8.8,10.5,15.0,26.0,1.2236366943359376,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,5.75,9.35,1.0,4.0,1.3994170654296876,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,5.9,7.95,2.0,4.0,0.5751995605468749,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.2,6.7,5.0,25.0,0.5214891601562499,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.85,4.5,5.25,1.0,81.0,0.6123085644531252,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,4.25,3.95,4.4,1.0,165.0,0.5839885351562499,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.75,3.35,3.65,1.0,78.0,0.5229539892578124,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.66,2.69,3.15,17.0,67.0,0.551762294921875,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,2.04,2.23,2.44,100.0,17.0,0.5507857421875001,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.75,1.74,1.87,1.0,88.0,0.5419967675781252,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.33,1.33,1.44,54.0,706.0,0.5410202148437502,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,0.98,1.09,2.0,23.0,0.5380905566406251,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.7,0.69,0.82,1.0,34.0,0.5346726220703125,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.6,0.47,0.61,16.0,50.0,0.532231240234375,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.29,0.44,1.0,48.0,0.524418818359375,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.55,0.2,0.95,,1.0,0.6796907031250001,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.0,0.95,13.0,53.0,0.6953155468750001,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.22,0.0,0.75,,30.0,0.8027363476562499,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.75,1.0,19.0,1.189457177734375,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.22,0.0,0.75,1.0,9.0,1.0957076464843751,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.17,4.0,18.0,0.7187528125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.914063359375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.03,0.22,27.0,60.0,0.6269568554687501,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.32,0.05,0.66,6.0,77.0,0.725588681640625,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.25,0.21,0.38,6.0,116.0,0.6044961425781252,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.4,0.34,0.46,35.0,196.0,0.577152666015625,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.58,0.52,0.61,4.0,743.0,0.5610395458984375,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.81,0.79,0.93,1.0,65.0,0.5712933496093751,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.16,1.13,1.28,4.0,97.0,0.5712933496093751,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.75,1.54,1.69,1.0,103.0,0.567387138671875,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.98,1.98,2.44,5.0,83.0,0.5937540625000001,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,2.32,2.64,2.81,4.0,85.0,0.5751995605468749,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,3.25,3.5,1.0,24.0,0.5742230078125,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.95,4.25,,34.0,0.5756878369140624,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,5.5,5.0,6.7,,1.0,0.6357458300781251,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,5.4,5.25,8.05,,7.0,0.614261669921875,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,10.21,9.15,10.35,104.0,1142.0,0.96289099609375,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,6.05,8.05,,1.0,0.570316796875,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,5.9,7.65,,5.0,0.6455113574218749,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,5.6,5.5,6.95,1.0,35.0,0.5854533642578125,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,5.05,6.05,10.0,15.0,0.6733431103515627,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.9,4.95,5.55,4.0,5970.0,0.5195360546875,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,5.07,3.6,5.6,1.0,9.0,0.7622094091796876,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.6,3.95,4.85,2.0,197.0,0.639652041015625,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,4.35,3.9,4.25,30.0,1564.0,0.5102588037109376,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,3.7,3.6,4.05,1.0,217.0,0.5390671093750001,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,3.45,3.25,3.6,11.0,212.0,0.5190477783203125,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,3.01,3.1,3.25,930.0,1161.0,0.5351608984375,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,2.6,2.62,2.96,2.0,65.0,0.5117236328125,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,2.87,2.5,2.67,2.0,167.0,0.5293015820312501,True,CALL,2025-11-21,AA
AA251121C00039500,39.5,2.37,2.25,2.41,69.0,205.0,0.5293015820312501,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.08,2.02,2.18,126.0,7029.0,0.5307664111328125,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,1.82,1.83,1.96,1.0,106.0,0.534184345703125,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,1.71,1.64,1.71,39.0,2206.0,0.5300339965820313,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,1.25,1.28,1.39,24.0,294.0,0.5336960693359375,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,1.15,0.84,1.09,10.0,58.0,0.5127001855468749,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.74,0.61,0.85,2.0,551.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.6,0.56,0.65,308.0,1995.0,0.5317429638671876,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.46,0.41,0.49,5.0,102.0,0.5302781347656251,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.39,0.18,0.49,4.0,73.0,0.57617611328125,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.2,0.1,0.26,33.0,414.0,0.570316796875,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.0,0.09,10.0,45.0,0.6601596484375001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.01,0.11,1.0,70.0,0.632816171875,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.09,0.07,0.11,37.0,2550.0,0.6171913281250001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.14,0.08,0.17,10.0,10.0,0.5937540625000001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.12,0.21,,24.0,0.5976602734375001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.13,0.15,0.25,,86.0,0.5918009570312501,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.27,0.01,0.38,1.0,72.0,0.5546919531250001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.2,0.25,0.34,2.0,2532.0,0.5830119824218749,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.29,0.29,0.4,1.0,9.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.39,0.35,0.41,18.0,98.0,0.5546919531250001,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.52,0.43,0.48,4.0,69.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.56,0.53,0.59,24.0,1818.0,0.5537154003906251,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.72,0.63,0.72,6.0,1469.0,0.5551802294921876,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.76,0.61,0.96,25.0,268.0,0.5498091894531252,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.98,0.88,0.99,2.0,106.0,0.5522505712890625,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.16,1.03,1.15,2.0,1695.0,0.5512740185546876,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.34,1.2,1.32,3.0,67.0,0.5498091894531252,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.53,1.39,1.51,948.0,1359.0,0.5488326367187502,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.7,1.6,1.71,1.0,367.0,0.5478560839843751,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.03,1.83,1.95,2.0,186.0,0.5493209130859377,False,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.1,2.08,2.18,5.0,140.0,0.5478560839843751,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.5,2.32,2.6,3.0,484.0,0.5639692041015626,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.45,2.58,2.9,10.0,89.0,0.5639692041015626,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,3.0,2.86,3.2,25.0,290.0,0.5625043750000001,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,4.25,3.5,3.8,1.0,73.0,0.5571333349609376,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,4.0,4.2,4.5,7.0,21.0,0.5566450585937501,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.95,5.25,,3.0,0.5556685058593751,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,4.75,6.5,11.0,68.0,0.73437765625,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,10.32,9.35,11.9,2.0,57.0,0.6953155468750001,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,8.75,12.35,2.0,2.0,1.3261752441406247,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,8.3,10.95,,1.0,1.0927779736328125,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,7.4,10.45,3.0,4.0,0.5429733203125001,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,6.45,9.1,,18.0,0.9711916943359374,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,5.75,8.25,10.0,17.0,0.930664755859375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.74,5.45,6.5,6.0,18.0,0.6162147753906251,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.95,5.15,5.7,1.0,6.0,0.5185595019531251,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.65,4.3,4.8,13.0,49.0,0.551762294921875,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,3.77,3.8,4.15,1.0,44.0,0.5136767382812499,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,3.35,3.15,3.55,1.0,71.0,0.5131884619140624,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.96,2.57,2.97,1.0,8.0,0.507817421875,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,2.42,2.06,2.49,1.0,64.0,0.5063525927734375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.81,1.63,1.99,5.0,19.0,0.5361374511718751,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.5,1.28,1.69,12.0,26.0,0.5048877636718749,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.37,0.98,1.34,2.0,4.0,0.500005,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,1.01,0.75,1.09,2.0,3.0,0.5019581054687501,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.05,0.54,0.9,2.0,9.0,0.5029346582031251,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.43,0.73,,2.0,0.5107470800781251,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.59,0.32,0.75,6.0,7.0,0.5419967675781252,False,CALL,2025-11-28,AA
