contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00044000,44.0,0.21,0.0,0.24,2.0,37.0,0.6796907031250001,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.07,0.06,0.1,15.0,25.0,0.570316796875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.09,0.09,0.13,21.0,98.0,0.5625043750000001,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.14,0.14,0.21,102.0,34.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.2,0.26,74.0,268.0,0.567387138671875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.31,0.22,0.31,87.0,32.0,0.53320779296875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.4,0.39,0.45,88.0,600.0,0.5664105859375,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.6,0.51,0.58,95.0,73.0,0.5625043750000001,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.72,0.68,0.8,517.0,116.0,0.5810588769531251,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.93,0.85,1.04,70.0,38.0,0.58789474609375,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.17,1.01,1.19,161.0,173.0,0.559574716796875,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.57,1.32,1.63,72.0,84.0,0.6152382226562501,True,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.82,1.66,1.95,91.0,254.0,0.637698935546875,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.47,2.22,2.77,108.0,191.0,0.6660189648437502,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.3,3.1,3.5,104.0,109.0,0.710940390625,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,4.21,3.75,4.5,1.0,39.0,0.7382838671874999,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.65,4.8,5.25,1.0,40.0,0.7832052929687501,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,6.07,5.85,6.25,55.0,1107.0,0.9003916210937499,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,7.08,6.9,7.15,7.0,52.0,0.9785158398437501,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,7.5,8.15,3.0,14.0,0.8906260937499999,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.17,7.2,9.45,2.0,21.0,1.453127734375,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.05,8.1,10.35,1.0,23.0,1.48047134765625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,9.15,11.45,1.0,1.0,1.6367205664062499,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.1,12.3,104.0,15.0,1.6171894140625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,0.9267585449218749,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,6.8,9.05,,17.0,0.8535170898437501,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,5.85,8.1,2.0,1.0,0.790041162109375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,4.9,6.55,2.0,2.0,0.579105771484375,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.95,4.55,6.05,2.0,2.0,0.57617611328125,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.66,3.25,4.05,4.0,30.0,0.5488326367187502,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,2.77,3.25,1.0,106.0,0.5195360546875,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.25,2.15,2.4,16.0,30.0,0.45752495605468757,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.22,1.91,2.14,1.0,1.0,0.4682670361328125,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.77,1.75,1.82,55.0,34.0,0.4545952978515625,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.0,1.46,1.6,2.0,5.0,0.46289599609375004,False,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.25,1.25,1.45,63.0,189.0,0.48340360351562506,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.03,0.95,1.08,57.0,47.0,0.48730981445312505,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.73,0.68,0.94,35.0,102.0,0.5395553857421876,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.49,0.46,0.53,125.0,239.0,0.481450498046875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.35,0.33,0.49,25.0,168.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.32,0.2,0.3,12.0,247.0,0.514653291015625,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.19,0.16,0.19,139.0,1928.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.17,0.08,0.28,10.0,60.0,0.5507857421875001,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.24,0.03,0.22,2.0,331.0,0.5546919531250001,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.09,0.03,0.16,12.0,353.0,0.56836369140625,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.06,0.01,0.1,4.0,52.0,0.5546919531250001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.57,,1.0,0.8193377441406249,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.16,1.0,25.0,0.6699251757812501,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.87,,1.0,1.41015919921875,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.75,4.0,54.0,1.2695349023437497,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,1.07,1.0,3.0,1.3007847460937496,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.02,1.0,27.0,0.57812921875,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,1.0,1.0,15.0,1.0966842041015625,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.7,6.0,3673.0,0.9101571484375,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.07,0.0,0.28,42.0,54.0,0.6621127539062501,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.16,0.0,0.18,21.0,99.0,0.5390671093750001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.22,0.01,0.49,226.0,38.0,0.6054726953125001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.2,0.16,0.43,5.0,929.0,0.5566450585937501,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.25,0.22,0.58,1.0,28.0,0.5712933496093751,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.26,0.18,0.45,1.0,90.0,0.55273884765625,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.51,0.36,0.56,11.0,9.0,0.5141650146484374,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.55,0.5,0.63,25.0,45.0,0.5122119091796875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.5,0.65,0.77,212.0,53.0,0.5185595019531251,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.76,0.76,0.95,211.0,125.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.55,0.92,1.13,3.0,2.0,0.5185595019531251,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.3,1.11,1.36,8.0,34.0,0.5249070947265625,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.79,1.62,1.8,59.0,88.0,0.5336960693359375,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.9,1.88,2.06,2.0,2.0,0.5356491748046875,True,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.0,2.17,2.35,32.0,57.0,0.5400436621093752,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.9,2.8,2.91,5.0,83.0,0.5361374511718751,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.67,3.5,3.85,15.0,57.0,0.57812921875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,4.05,4.8,13.0,120.0,0.5830119824218749,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.83,5.05,5.6,2.0,23.0,0.624027197265625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,6.27,5.95,6.45,56.0,1044.0,0.6455113574218749,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,7.14,6.95,7.3,40.0,61.0,0.6777375976562501,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.25,6.4,8.4,2.0,2.0,0.8554701953125,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.38,7.15,9.5,7.0,8.0,0.9580082324218748,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,9.37,8.4,10.45,3.0,5.0,0.99804689453125,True,PUT,2026-09-04,AA
[iban],60.0,9.41,10.55,11.2,2.0,11.0,0.7578149218750001,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.1,12.4,,3.0,1.08984830078125,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,13.65,16.0,,1.0,1.12109814453125,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,6.9,8.8,10.0,10.0,0.6455113574218749,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.5,6.75,104.0,28.0,0.6806672558593752,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.8,4.3,3.0,19.0,0.507817421875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.15,3.5,1.0,3.0,0.4770560107421875,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.57,2.8,3.0,5.0,0.4580132324218751,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.13,2.06,2.32,24.0,16.0,0.47363807617187503,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.73,1.66,1.78,10.0,81.0,0.4580132324218751,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.35,1.28,1.41,16.0,45.0,0.463872548828125,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.04,0.99,1.11,12.0,43.0,0.47070841796875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.0,0.75,0.87,7.0,42.0,0.477544287109375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.31,0.57,0.67,4.0,69.0,0.48242705078125003,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.47,0.44,0.5,343.0,143.0,0.48291532714843755,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.44,0.3,0.48,10.0,85.0,0.5258836474609375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.32,0.17,0.47,161.0,2036.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.06,0.48,2.0,21.0,0.526371923828125,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.04,0.41,,10.0,0.5419967675781252,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.12,0.08,0.15,11.0,104.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.46,17.0,17.0,0.6543003320312502,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.3,2.0,12.0,0.88476677734375,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.3,,1.0,0.82226740234375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.3,2.0,1.0,0.76367423828125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.31,,2.0,0.70898728515625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.32,1.0,5.0,0.6562534375000001,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.33,10.0,18.0,0.6015664843750002,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.03,0.31,3.0,3.0,0.5488326367187502,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.24,0.08,0.41,2.0,16.0,0.5390671093750001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.21,0.23,0.47,12.0,27.0,0.5302781347656251,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.11,0.55,5.0,20.0,0.5449264257812501,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.69,0.58,0.68,26.0,424.0,0.5009815527343751,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.83,0.82,0.94,11.0,7.0,0.5161181201171875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.27,1.13,1.34,22.0,29.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.83,1.51,1.85,62.0,68.0,0.5214891601562499,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,2.0,2.22,33.0,79.0,0.5139208764648437,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.12,2.55,2.8,2.0,75.0,0.5214891601562499,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.15,3.1,3.6,8.0,320.0,0.5390671093750001,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,3.75,4.2,2.0,6.0,0.5317429638671876,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,4.5,4.95,1101.0,2318.0,0.5410202148437502,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,4.45,5.85,2.0,4.0,0.6381872119140625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,5.4,6.6,2.0,14.0,0.631839619140625,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,7.25,7.1,7.35,37.0,9.0,0.5727581787109376,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.3,8.6,1.0,3.0,0.7412135253906249,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.67,8.2,10.6,,2.0,0.84179845703125,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.15,11.4,6.0,7.0,0.82226740234375,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,12.1,14.5,,1.0,0.9863282617187501,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,17.68,13.1,16.05,1.0,550.0,0.78711150390625,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.85,13.1,2.0,24.0,0.842775009765625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.35,8.75,9.6,6.0,98.0,0.543949873046875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,7.1,8.3,2.0,92.0,0.7016631396484375,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.48,4.8,5.65,62.0,3035.0,0.58789474609375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,3.5,3.95,11.0,481.0,0.5034229345703125,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.09,2.15,2.29,193.0,3419.0,0.4887746435546876,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.77,0.72,0.82,71.0,14039.0,0.4985401708984375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.24,0.2,0.27,53.0,4319.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.05,6.0,2019.0,0.570316796875,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.06,0.15,5.0,510.0,0.5625043750000001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.21,0.17,0.26,31.0,1393.0,0.5468795312500001,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.4,0.36,0.41,15.0,768.0,0.5224657128906249,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.95,0.91,1.01,239.0,1414.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.61,1.55,1.66,43.0,956.0,0.5127001855468749,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,3.04,2.91,3.1,269.0,1423.0,0.508793974609375,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.58,6.25,6.9,1.0,2360.0,0.534184345703125,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,11.25,10.95,11.3,38.0,644.0,0.6152382226562501,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.9,12.8,,6.0,0.6982452050781252,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.31,9.8,11.9,2.0,2.0,0.6455113574218749,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.47,9.05,11.25,2.0,0.0,0.6953155468750001,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,7.9,10.25,2.0,1.0,0.6157264990234376,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.15,9.65,,1.0,0.6489292919921875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.15,6.7,99.0,91.0,0.579105771484375,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.5,5.05,10.0,9.0,0.5356491748046875,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,3.85,4.3,1.0,12.0,0.5112353564453125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.35,3.7,1.0,3.0,0.5061084545898438,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.0,2.9,3.4,5.0,19.0,0.5004932763671875,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.0,2.3,2.79,1.0,104.0,0.5180712255859375,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.8,1.96,2.39,106.0,24.0,0.5202684692382812,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.1,1.61,2.05,30.0,54.0,0.5246629565429688,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.71,1.31,1.71,4.0,45.0,0.5210008837890624,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.22,1.12,1.46,2.0,129.0,0.526371923828125,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.77,1.0,1.26,2.0,22.0,0.5085498364257812,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.07,0.75,1.12,15.0,33.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.73,0.55,0.91,1.0,11.0,0.5014698291015626,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,1.2,0.46,0.86,2.0,18.0,0.5200243310546875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.36,1.3,,8.0,0.5996133789062501,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.32,0.45,2.0,35.0,0.5029346582031251,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.19,0.63,1.0,25.0,0.5419967675781252,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.17,0.32,,31.0,0.5302781347656251,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.37,,1.0,0.6992217578125001,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.6552768847656252,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.43,0.0,0.43,,10.0,0.577152666015625,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.46,2.0,36.0,0.5390671093750001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.25,0.15,0.4,13.0,10.0,0.51562984375,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.25,0.05,0.56,2.0,2.0,0.57617611328125,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.53,0.42,0.65,2.0,10.0,0.514653291015625,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.7,0.55,0.83,5.0,29.0,0.5063525927734375,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.82,0.83,0.98,3.0,13.0,0.5039112109375,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.2,1.04,1.32,13.0,29.0,0.5048877636718749,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,1.33,1.8,3.0,22.0,0.51758294921875,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.8,1.75,2.14,47.0,71.0,0.51758294921875,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,2.3,2.14,2.57,8.0,10.0,0.5139208764648437,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.55,2.61,3.0,11.0,22.0,0.5083056982421875,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.86,3.15,3.6,3.0,56.0,0.5139208764648437,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.7,3.75,4.3,88.0,103.0,0.5246629565429688,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,2.85,4.95,40.0,61.0,0.5749554223632812,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,5.1,5.55,1.0,8.0,0.5219774365234374,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,5.25,5.75,6.35,,3.0,0.5229539892578124,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,6.11,4.9,7.2,2.0,3.0,0.5996133789062501,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,7.73,6.5,8.05,4.0,9.0,0.6159706372070313,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,7.55,9.05,,10.0,0.659183095703125,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,6.2,8.1,9.8,10.0,12.0,0.64648791015625,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,9.2,11.05,6.0,1.0,0.6245154736328126,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,6.73,5.45,6.95,,2.0,0.5766643896484375,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,7.56,4.65,5.25,1.0,1.0,0.5214891601562499,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,6.55,4.15,4.95,1.0,7.0,0.5056201782226561,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.3,3.15,3.5,15.0,1.0,0.508793974609375,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.5,2.68,3.15,1.0,9.0,0.5258836474609375,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.89,2.26,2.72,2.0,6.0,0.523442265625,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.1,1.99,2.18,4.0,6.0,0.49707534179687507,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,3.12,1.66,2.02,2.0,2.0,0.5239305419921875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,3.0,1.33,1.8,6.0,8.0,0.5358933129882812,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.4,1.18,1.63,1.0,3.0,0.5119677709960937,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,0.89,1.35,,11.0,0.5429733203125001,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.58,0.79,1.73,2.0,8.0,0.5644574804687501,False,CALL,2026-10-02,AA
