contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00049000,49.0,0.02,0.0,0.03,,1865.0,0.7812521875,False,CALL,2025-10-31,AA
AA251031C00050000,50.0,0.01,0.0,0.04,1.0,18.0,0.87500125,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.32,13.0,132.0,1.8437507812499998,False,PUT,2025-10-31,AA
AA251031P00028500,28.5,0.01,0.0,0.01,,1.0,1.0625046875000002,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.01,0.0,0.03,3.0,62.0,1.15625421875,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.02,10.0,255.0,0.98437515625,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.04,3.0,25.0,1.015629921875,False,PUT,2025-10-31,AA
[iban],31.0,0.02,0.0,0.05,6.0,1320.0,0.992187578125,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.04,1.0,11.0,0.9062509375,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.04,23.0,141.0,0.85937640625,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.03,0.0,0.04,1.0,33.0,0.79687703125,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.03,0.0,0.2,22.0,131.0,0.992187578125,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.19,0.01,0.06,3.0,442.0,0.7578149218750001,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.05,0.01,0.05,45.0,475.0,0.6875031250000001,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.1,0.01,0.09,70.0,59.0,0.6914093359375001,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.02,0.01,0.07,45.0,158.0,0.6054726953125001,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.06,0.03,0.09,5.0,37.0,0.5937540625000001,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.12,0.09,0.14,30.0,142.0,0.62305064453125,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.14,0.1,0.24,15.0,104.0,0.6210975390625001,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.21,0.2,0.22,15.0,298.0,0.58789474609375,False,PUT,2025-10-31,AA
AA251031P00037500,37.5,0.28,0.28,0.37,101.0,123.0,0.6054726953125001,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.43,0.41,0.44,252.0,642.0,0.58789474609375,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.48,0.51,0.64,549.0,271.0,0.585941640625,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,0.81,0.72,0.85,60.0,183.0,0.5986368261718751,False,PUT,2025-10-31,AA
AA251031P00039500,39.5,0.99,0.95,0.99,94.0,86.0,0.577152666015625,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.3,1.22,1.31,377.0,354.0,0.59570716796875,True,PUT,2025-10-31,AA
AA251031P00040500,40.5,1.54,1.5,1.66,29.0,176.0,0.6064492480468751,True,PUT,2025-10-31,AA
AA251031P00041000,41.0,1.86,1.81,1.94,175.0,126.0,0.586918193359375,True,PUT,2025-10-31,AA
AA251031P00041500,41.5,2.19,1.93,2.3,174.0,73.0,0.50586431640625,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,2.03,2.8,7.0,53.0,0.708010732421875,True,PUT,2025-10-31,AA
AA251031P00042500,42.5,2.14,2.49,3.1,,66.0,0.6367223828125,True,PUT,2025-10-31,AA
AA251031P00043000,43.0,4.06,2.52,3.55,10.0,100.0,0.6601596484375001,True,PUT,2025-10-31,AA
AA251031P00043500,43.5,5.25,2.8,4.4,7.0,6.0,0.9970703417968749,True,PUT,2025-10-31,AA
AA251031P00044000,44.0,4.05,3.35,4.6,6.0,71.0,0.8281267187499999,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,4.1,5.55,3.0,3.0,0.8945323046874999,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,5.0,6.75,,1.0,1.1953165234375,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,5.95,7.8,,1.0,1.3515657421874998,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,11.2,13.65,1.0,2.0,1.75390748046875,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,10.1,9.2,11.05,1.0,8.0,1.2666052294921872,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,8.7,11.15,,1.0,1.4306669091796875,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,8.2,9.95,1.0,7.0,1.11328568359375,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,7.1,9.0,1.0,8.0,0.98437515625,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,6.25,7.95,2.0,31.0,0.9150399121093751,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,5.54,5.95,7.6,1.0,5.0,0.973633076171875,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,5.15,7.1,2.0,47.0,0.8242205078124999,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,4.8,4.45,6.05,2.0,37.0,0.78711150390625,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,6.0,4.1,5.65,,51.0,0.7939473730468749,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,4.21,4.0,4.55,24.0,94.0,0.684573466796875,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,4.04,3.6,4.45,15.0,41.0,0.7402369726562499,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,3.77,3.05,3.7,17.0,286.0,0.6113320117187502,True,CALL,2025-11-07,AA
AA251107C00037500,37.5,2.83,2.49,3.75,13.0,78.0,0.649417568359375,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,3.1,2.54,2.98,2.0,97.0,0.6347692773437501,True,CALL,2025-11-07,AA
AA251107C00038500,38.5,2.34,2.23,2.72,5.0,8.0,0.6411168701171875,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.58,1.95,2.52,10.0,657.0,0.6552768847656252,True,CALL,2025-11-07,AA
AA251107C00039500,39.5,2.26,1.7,2.13,19.0,76.0,0.6333044482421876,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.48,1.42,1.67,35.0,173.0,0.586918193359375,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,1.52,1.27,1.58,22.0,1160.0,0.6196327099609377,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.3,1.07,1.38,59.0,84.0,0.6171913281250001,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,1.02,0.77,0.83,32.0,288.0,0.579105771484375,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.65,0.48,0.77,28.0,118.0,0.6084023535156251,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.4,0.36,0.46,7.0,76.0,0.594730615234375,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.25,0.4,62.0,5242.0,0.6250037500000001,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.37,0.15,0.38,11.0,122.0,0.657229990234375,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.33,0.02,0.39,6.0,97.0,0.6777375976562501,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.15,0.0,0.74,3.0,4.0,0.86132951171875,False,CALL,2025-11-07,AA
AA251107C00049000,49.0,0.12,0.0,0.19,3.0,1.0,0.6757844921875001,False,CALL,2025-11-07,AA
AA251107C00050000,50.0,0.19,0.0,0.29,4.0,4.0,0.79101771484375,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.36,6.0,24.0,1.220707021484375,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.59,1.0,28.0,1.255863095703125,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.55,11.0,82.0,1.126957490234375,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.16,0.0,0.2,3.0,8.0,0.85937640625,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.19,0.0,0.2,4.0,54.0,0.8125018749999999,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.55,0.0,0.37,4.0,9.0,0.8808605664062499,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.39,1.0,116.0,0.8437515624999999,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.75,0.0,0.4,,2.0,0.8007832421875,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.03,0.03,0.09,11.0,188.0,0.57812921875,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.23,0.01,0.29,3.0,37.0,0.6562534375000001,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.25,0.11,0.13,4.0,121.0,0.5800823242187501,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.55,0.0,0.53,2.0,24.0,0.6621127539062501,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.58,0.0,0.25,1.0,98.0,0.6015664843750002,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.32,0.2,0.64,2.0,40.0,0.65820654296875,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.25,0.25,0.38,6.0,104.0,0.543949873046875,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.53,0.33,0.49,21.0,29.0,0.5429733203125001,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.42,0.45,0.61,6.0,66.0,0.5454147021484376,False,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.6,0.6,0.81,32.0,57.0,0.56055126953125,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.76,0.81,1.0,24.0,79.0,0.5751995605468749,False,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.42,0.98,1.2,30.0,74.0,0.5732464550781251,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.29,1.23,1.48,13.0,253.0,0.5913126806640626,False,PUT,2025-11-07,AA
AA251107P00039500,39.5,1.43,1.46,1.61,2.0,62.0,0.570316796875,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.72,1.72,1.89,137.0,170.0,0.5732464550781251,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,1.97,2.02,2.23,13.0,38.0,0.584965087890625,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,2.16,2.33,2.5,12.0,77.0,0.57812921875,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,3.45,2.79,3.15,40.0,75.0,0.5273484765625001,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,3.4,3.95,,5.0,0.6191444335937502,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,9.1,11.15,15.0,26.0,1.0068409033203123,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,7.3,9.05,1.0,4.0,0.85742330078125,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,6.4,8.4,2.0,4.0,0.8798840136718749,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.9,7.1,5.0,25.0,0.8271501660156249,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.24,5.05,5.5,84.0,81.0,0.6357458300781251,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,4.9,4.25,4.95,5.0,168.0,0.6660189648437502,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.75,3.2,3.85,1.0,77.0,0.5371140039062501,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.15,2.85,3.8,1.0,64.0,0.6733431103515627,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,2.43,2.23,2.74,3.0,17.0,0.5913126806640626,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,2.28,1.82,2.21,2.0,78.0,0.5961954443359375,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.73,1.36,1.77,2.0,706.0,0.586918193359375,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.16,1.07,1.24,3.0,23.0,0.567387138671875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.84,0.79,1.03,15.0,34.0,0.57812921875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.79,0.58,0.79,8.0,39.0,0.57812921875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.43,0.6,1.0,47.0,0.5800823242187501,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.55,0.17,0.46,,1.0,0.5488326367187502,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.21,0.75,13.0,53.0,0.684573466796875,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.22,0.0,0.45,,30.0,0.692385888671875,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.35,1.0,19.0,0.9648441015625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.22,0.0,0.44,1.0,9.0,0.929688203125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.07,4.0,18.0,0.6015664843750002,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.4,2.0,45.0,0.75195560546875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.05,0.12,27.0,73.0,0.5585981640625001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.32,0.11,0.19,6.0,77.0,0.5576216113281252,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.22,0.09,0.35,4.0,117.0,0.5371140039062501,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.34,0.29,0.65,1.0,196.0,0.5898478515625001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.44,0.51,0.78,2.0,742.0,0.5712933496093751,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.71,0.74,0.88,1.0,64.0,0.532231240234375,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.03,1.12,1.28,2.0,97.0,0.5468795312500001,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.59,1.54,1.73,1.0,103.0,0.5488326367187502,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.05,2.06,2.19,4.0,81.0,0.543949873046875,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,2.32,2.65,2.8,4.0,85.0,0.5473678076171876,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,3.3,3.45,1.0,23.0,0.543949873046875,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.6,4.2,,34.0,0.5751995605468749,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,5.5,4.8,6.25,,1.0,0.7412135253906249,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,5.4,5.25,7.35,,7.0,0.8447281152343749,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,10.15,9.75,10.9,72.0,1210.0,0.96679720703125,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,6.6,8.1,,1.0,0.7314479980468749,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,6.15,7.65,,5.0,0.710940390625,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,5.6,5.7,7.2,1.0,35.0,0.6884796777343751,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,5.25,6.75,10.0,15.0,0.6650424121093752,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.41,5.25,5.6,35.0,5981.0,0.5971719970703125,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,5.07,4.4,5.9,1.0,9.0,0.6284216845703126,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.6,4.2,5.5,2.0,197.0,0.6440465283203125,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,4.29,4.05,4.5,1.0,1534.0,0.57617611328125,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,3.7,3.7,4.15,1.0,217.0,0.5712933496093751,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,3.8,3.45,3.8,7.0,223.0,0.5756878369140624,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,3.65,3.15,3.5,8.0,1156.0,0.5756878369140624,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,2.81,2.78,3.55,52.0,65.0,0.6059609716796877,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,2.87,2.59,2.87,2.0,168.0,0.5644574804687501,True,CALL,2025-11-21,AA
AA251121C00039500,39.5,2.5,2.38,2.7,66.0,149.0,0.579105771484375,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.21,2.13,2.28,147.0,7097.0,0.5546919531250001,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,2.22,1.88,2.21,4.0,106.0,0.56836369140625,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,1.82,1.72,1.85,32.0,2199.0,0.5542036767578126,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,1.71,1.38,1.51,4.0,284.0,0.5576216113281252,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,1.35,1.1,1.23,9.0,50.0,0.5625043750000001,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,1.08,0.86,0.97,4.0,547.0,0.561527822265625,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.82,0.67,0.78,322.0,2099.0,0.5654340332031251,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.5,0.51,0.63,8.0,102.0,0.56836369140625,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.39,0.3,0.45,4.0,69.0,0.58789474609375,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.26,0.03,0.32,8.0,388.0,0.5585981640625001,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.02,0.02,0.09,2.0,47.0,0.6640658593750002,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.16,0.02,0.11,8.0,70.0,0.6250037500000001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.07,0.06,0.09,65.0,2554.0,0.5820354296875,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.14,0.08,0.18,1.0,10.0,0.5839885351562499,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.01,0.25,,24.0,0.55273884765625,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.13,0.05,0.28,,86.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.27,0.01,0.32,1.0,72.0,0.5195360546875,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.2,0.1,0.33,2.0,2534.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.41,0.09,0.38,1.0,9.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.34,0.34,0.4,22.0,73.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.53,0.36,0.46,52.0,68.0,0.516606396484375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.53,0.49,0.59,19.0,1803.0,0.5307664111328125,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.63,0.59,0.68,2.0,1467.0,0.52539537109375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.71,0.68,0.81,15.0,253.0,0.5210008837890624,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.95,0.8,0.98,53.0,106.0,0.5224657128906249,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.96,0.89,1.11,9.0,1690.0,0.5092822509765625,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.38,1.18,1.32,158.0,67.0,0.5297898583984376,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.3,1.38,1.51,18.0,1338.0,0.5302781347656251,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.91,1.6,1.69,409.0,367.0,0.5273484765625001,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.08,1.83,1.95,173.0,185.0,0.5307664111328125,False,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.16,2.06,2.19,107.0,135.0,0.5278367529296876,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.15,2.33,2.45,44.0,500.0,0.5278367529296876,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.45,2.63,2.74,10.0,89.0,0.5302781347656251,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,2.74,2.92,3.05,13.0,290.0,0.5302781347656251,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,4.25,3.55,3.7,1.0,73.0,0.5278367529296876,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,4.0,3.9,4.45,7.0,22.0,0.5585981640625001,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.6,5.2,,3.0,0.5576216113281252,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,4.9,6.05,11.0,68.0,0.5732464550781251,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,10.2,9.25,10.9,1.0,56.0,0.770510107421875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,10.35,12.3,2.0,2.0,0.9335944140625,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,9.4,11.1,,1.0,0.8242205078124999,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,8.45,10.5,3.0,4.0,0.8442398388671875,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,7.5,9.55,,18.0,0.7861349511718749,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,6.6,8.55,10.0,17.0,0.727541787109375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.74,6.05,7.1,6.0,15.0,0.6508823974609376,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.95,5.3,5.8,1.0,6.0,0.567387138671875,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.65,4.1,5.55,13.0,49.0,0.5649457568359376,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.17,3.95,4.65,10.0,44.0,0.596683720703125,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,3.2,4.0,56.0,69.0,0.5722699023437501,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,3.15,2.78,3.4,3.0,7.0,0.57812921875,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,2.7,2.24,2.75,2.0,53.0,0.5532271240234375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.29,1.81,2.41,2.0,18.0,0.56055126953125,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.6,1.41,1.69,4.0,23.0,0.5180712255859375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.0,0.96,1.66,1.0,4.0,0.5327195166015625,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,1.01,0.93,1.1,2.0,1.0,0.523442265625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.05,0.74,1.12,2.0,7.0,0.5571333349609376,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.54,0.97,,2.0,0.5600629931640625,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.59,0.43,0.75,6.0,7.0,0.5561567822265626,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.45,0.0,0.55,,62.0,0.5507857421875001,False,CALL,2025-11-28,AA
