contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00049000,49.0,0.4,0.11,0.3,50.0,794.0,0.50586431640625,False,CALL,2026-08-07,AA
AA260807C00049500,49.5,0.24,0.05,0.7,64.0,141.0,0.6787141503906251,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.2,0.02,0.2,101.0,319.0,0.500005,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.07,0.0,0.25,12.0,112.0,0.6796907031250001,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.22,0.0,0.2,2.0,69.0,0.7812521875,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.1,0.0,0.3,1.0,83.0,1.0078174609375,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.04,0.0,0.72,3.0,176.0,1.4492215039062502,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.16,0.0,0.2,2.0,522.0,1.16016044921875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.06,0.0,0.52,1.0,220.0,1.5898458007812497,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.07,0.0,0.72,1.0,36.0,1.8710943945312501,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.07,0.0,0.13,10.0,49.0,1.3828155859374998,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.01,0.0,0.02,2.0,123.0,1.140629296875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.02,0.0,0.3,6.0,527.0,1.8437507812499998,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.02,0.0,0.02,1.0,3.0,1.3125034374999998,False,CALL,2026-08-07,AA
AA260807P00034000,34.0,0.05,0.0,0.2,2.0,23.0,2.5312536718749996,False,PUT,2026-08-07,AA
AA260807P00035000,35.0,0.01,0.0,0.2,1.0,94.0,2.3437541406249993,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.14,,8.0,2.031254921875,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.72,1.0,27.0,2.6445346386718755,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.72,2.0,10.0,2.5390661523437497,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.01,3.0,71.0,1.1875040625,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.52,3.0,2.0,2.1367234082031246,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.12,8.0,288.0,1.5000025,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.72,1.0,24.0,2.1171922070312497,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.01,0.0,0.52,2.0,294.0,1.8437507812499998,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.01,0.0,0.06,6.0,207.0,1.125004375,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.02,0.0,0.52,5.0,393.0,1.6484392578125,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.03,0.0,0.52,11.0,304.0,1.5507834960937497,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.07,0.01,0.03,7.0,312.0,0.85937640625,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.02,0.01,0.03,7.0,332.0,0.789064609375,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.02,0.01,0.16,11.0,1714.0,0.945313046875,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.11,0.0,0.55,43.0,196.0,1.18359783203125,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.05,0.0,0.56,4.0,524.0,1.08984830078125,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.08,0.0,0.34,8.0,86.0,0.8437515624999999,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.1,0.01,0.4,72.0,461.0,0.79687703125,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.14,0.03,0.75,32.0,71.0,0.8945323046874999,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.24,0.04,0.3,2.0,374.0,0.5585981640625001,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.49,0.12,0.75,1.0,85.0,0.70117486328125,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.45,0.35,0.6,111.0,66.0,0.6044961425781252,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.69,0.27,0.91,30.0,35.0,0.5468795312500001,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,1.05,0.76,1.25,5.0,101.0,0.6699251757812501,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,1.3,0.63,2.27,1.0,2.0,0.7861349511718749,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,1.94,1.15,2.37,2.0,37.0,0.7812521875,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,2.1,3.15,4.0,1018.0,0.905274384765625,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,3.15,4.35,3.0,4.0,1.21875390625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,3.95,5.6,1.0,11.0,1.435549697265625,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,5.06,4.9,6.8,1.0,1.0,1.6875015625,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.09,5.8,8.35,1.0,1.0,2.0722704443359374,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.06,6.85,8.25,1.0,2.0,1.6972671386718752,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,7.85,9.15,2.0,0.0,1.7773448632812499,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,7.9,11.35,1.0,0.0,2.076176684570312,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,8.9,12.35,1.0,0.0,2.214848212890624,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,9.9,13.35,1.0,0.0,2.345707260742187,True,PUT,2026-08-07,AA
[iban],60.0,13.34,10.9,14.35,6.0,0.0,2.4726600683593754,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,14.32,12.25,14.9,6.0,0.0,2.5273474316406244,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,11.4,13.8,53.0,36.0,1.8955083349609376,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,8.75,10.25,10.0,3.0,1.1464886425781249,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,5.85,7.15,10.0,10.0,0.7773459765625,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,4.4,7.05,4.0,12.0,1.1767619287109374,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,4.5,4.3,5.75,,6.0,0.7070341796875,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,4.62,3.85,5.0,1.0,53.0,0.4726615234375,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,4.2,2.94,5.0,3.0,4.0,0.7412135253906249,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,4.29,3.55,4.4,5.0,99.0,0.63867548828125,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.3,2.46,4.25,1.0,35.0,0.7407252490234374,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.18,2.7,3.7,53.0,127.0,0.6601596484375001,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,2.7,2.99,2.0,16.0,0.5136767382812499,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.68,2.35,2.62,162.0,283.0,0.50586431640625,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,2.15,1.38,2.27,51.0,172.0,0.49805189453125004,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.02,1.74,2.1,34.0,195.0,0.543949873046875,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.58,1.47,1.83,2.0,68.0,0.5449264257812501,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.27,1.24,1.55,5.0,1630.0,0.534184345703125,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,1.38,0.93,1.36,6.0,212.0,0.5459029785156251,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.03,0.85,1.17,53.0,187.0,0.5493209130859377,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.41,0.7,1.07,2.0,24.0,0.5117236328125,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.68,0.57,0.68,4.0,1030.0,0.49121602539062503,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.47,0.37,0.54,110.0,390.0,0.5327195166015625,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.34,0.0,0.45,8.0,43.0,0.579105771484375,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.15,0.13,0.69,40.0,243.0,0.637698935546875,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.04,0.23,46.0,54.0,0.52539537109375,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.08,0.0,0.23,12.0,584.0,0.5644574804687501,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.23,0.0,0.57,6.0,21.0,0.7675804492187501,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.56,10.0,10.0,0.8251970605468748,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.05,0.0,0.55,5.0,32.0,0.8808605664062499,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.54,2.0,9.0,0.9335944140625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,0.53,2.0,30.0,0.983398603515625,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,0.53,1.0,3.0,1.0371141894531253,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,1.0390673046875003,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.52,26.0,27.0,1.3437532812499997,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,1.1054732226562503,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.02,0.0,0.53,2.0,53.0,1.05859845703125,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.07,0.0,0.74,76.0,165.0,1.0556687841796877,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.55,2.0,52.0,0.92773509765625,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,1.09,0.01,2.15,10.0,432.0,1.3818390283203121,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.06,0.0,0.58,18.0,4.0,0.8476577734374999,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.07,0.0,0.23,8.0,168.0,0.6367223828125,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.24,0.02,0.25,1.0,192.0,0.6191444335937502,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.16,0.06,0.4,17.0,215.0,0.6621127539062501,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.0,0.68,16.0,33.0,0.694338994140625,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.24,0.0,0.57,5.0,79.0,0.6113320117187502,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.29,0.03,0.64,2.0,699.0,0.594730615234375,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.36,0.27,0.52,28.0,344.0,0.579105771484375,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.41,0.25,0.97,8.0,15.0,0.631839619140625,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.61,0.29,0.65,1.0,224.0,0.5127001855468749,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.82,0.65,1.25,17.0,58.0,0.5898478515625001,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.11,0.91,1.27,1.0,38.0,0.5732464550781251,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.24,1.08,1.5,49.0,117.0,0.5712933496093751,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.49,1.21,1.66,11.0,25.0,0.5429733203125001,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,1.75,1.5,1.94,1.0,795.0,0.5542036767578126,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,2.22,2.09,2.61,1.0,117.0,0.5732464550781251,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,2.89,3.3,8.0,31.0,0.6044961425781252,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,3.5,4.7,1.0,7.0,0.7124052197265626,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,4.25,5.55,1.0,24.0,0.729494892578125,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,5.0,6.5,1.0,2.0,0.7500025,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,6.37,6.05,7.35,6.0,3.0,0.805666005859375,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,7.33,6.9,8.4,7.0,55.0,0.8554701953125,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,7.0,10.25,5.0,35.0,0.91211025390625,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,8.9,10.8,1.0,1.0,1.1005904345703126,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,10.4,12.8,1.0,3.0,1.08984830078125,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,11.35,13.75,1.0,2.0,1.1171919140625,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,11.2,12.9,1.0,24.0,0.5937540625000001,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,9.5,10.95,1.0,2.0,0.6445348046875,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,8.25,9.9,,4.0,0.45313046875,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,7.1,8.45,,25.0,0.5019581054687501,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.25,6.9,8.15,83.0,145.0,0.6513706738281251,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,6.05,7.3,1.0,3.0,0.6650424121093752,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,5.55,6.6,2.0,4.0,0.51758294921875,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,4.85,6.15,2.0,6.0,0.5136767382812499,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,4.25,5.75,19.0,89.0,0.5302781347656251,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,5.33,4.35,5.35,5.0,523.0,0.5371140039062501,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,4.9,3.95,4.85,2.0,39.0,0.4985401708984375,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,4.34,3.55,4.7,7.0,225.0,0.5839885351562499,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,4.15,2.91,4.1,5.0,462.0,0.506840869140625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.9,3.45,3.75,13.0,993.0,0.5102588037109376,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.35,2.54,3.65,3.0,380.0,0.579105771484375,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,2.95,2.8,3.25,4.0,348.0,0.5551802294921876,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.64,2.5,2.82,9.0,58.0,0.5205126074218749,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.4,2.18,2.4,19.0,268.0,0.485356708984375,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,1.96,1.96,2.29,5.0,220.0,0.524418818359375,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.94,1.45,1.99,57.0,531.0,0.5107470800781251,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.68,1.51,1.83,22.0,183.0,0.5273484765625001,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.5,1.31,1.64,25.0,135.0,0.5312546875,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.31,0.86,1.49,5.0,123.0,0.5415084912109377,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.05,1.08,1.18,6.0,13160.0,0.50586431640625,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.88,0.73,1.04,40.0,196.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.64,0.53,0.7,4.0,122.0,0.5185595019531251,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.32,0.38,0.49,1.0,182.0,0.508793974609375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.3,0.28,0.36,3.0,52.0,0.5127001855468749,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.25,0.17,0.27,24.0,5660.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.18,0.09,0.21,23.0,56.0,0.532231240234375,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.16,0.05,0.16,1.0,5.0,0.5410202148437502,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.02,0.07,1.0,1375.0,0.5273484765625001,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.06,1.0,7.0,0.7421900781249999,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.03,0.0,0.06,5.0,331.0,0.6875031250000001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.07,5.0,8.0,0.6445348046875,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.04,0.0,0.09,2.0,282.0,0.6132851171875001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.07,0.01,0.11,21.0,26.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.1,0.03,0.15,5.0,1262.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.03,0.37,2.0,169.0,0.6425816992187501,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.14,0.11,0.18,36.0,998.0,0.5664105859375,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.01,0.29,1.0,128.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.22,0.13,0.38,39.0,874.0,0.5800823242187501,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.28,0.09,0.54,1.0,249.0,0.579105771484375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.35,0.23,0.6,6.0,119.0,0.5927775097656252,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.36,0.28,0.57,2.0,76.0,0.559574716796875,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.46,0.24,0.7,9.0,141.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.53,0.46,0.76,41.0,371.0,0.5561567822265626,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.73,0.55,0.85,6.0,131.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.82,0.61,1.09,81.0,197.0,0.55273884765625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.91,0.86,1.05,74.0,1917.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.17,1.01,1.43,3.0,40.0,0.5678754150390625,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.33,1.15,1.53,28.0,71.0,0.5498091894531252,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.55,1.34,1.84,25.0,248.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,1.86,1.55,1.93,3.0,244.0,0.5444381494140625,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.89,1.88,2.26,96.0,100.0,0.567387138671875,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.26,2.08,2.55,1.0,25.0,0.5644574804687501,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,2.32,2.28,2.81,3.0,16.0,0.5537154003906251,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,2.65,2.58,3.2,1.0,9.0,0.5668988623046876,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,3.25,2.96,3.55,9.0,9.0,0.5815471533203125,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.45,3.25,3.85,19.0,1355.0,0.5742230078125,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.0,4.55,1.0,5.0,0.5835002587890624,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,4.6,6.15,2.0,19.0,0.6875031250000001,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,5.6,6.65,1.0,1.0,0.6835969140625001,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,6.5,7.5,2.0,3.0,0.7084990087890625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,7.53,7.4,8.3,1.0,468.0,0.71679970703125,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,8.05,9.55,7.0,15.0,0.7534204345703125,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,9.15,10.55,10.0,10.0,0.8256853369140623,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,12.57,12.2,13.75,3.0,1896.0,1.0244189404296877,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,11.93,10.65,13.8,1.0,10.0,1.185550947265625,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,9.8,11.3,2.0,2.0,0.807619111328125,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,7.45,9.45,,4.0,0.747072841796875,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,7.15,8.45,40.0,105.0,0.6806672558593752,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.3,5.8,6.5,182.0,120.0,0.5654340332031251,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.55,4.55,5.75,2.0,59.0,0.5737347314453125,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.95,3.9,5.0,3.0,34.0,0.567387138671875,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.26,3.8,4.3,1.0,116.0,0.5004932763671875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.65,3.15,3.75,1.0,15.0,0.5083056982421875,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.85,2.7,2.94,14.0,125.0,0.5200243310546875,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.29,2.14,2.46,5.0,89.0,0.5239305419921875,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.94,1.72,2.07,6.0,50.0,0.5336960693359375,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.95,1.36,1.89,32.0,838.0,0.5190477783203125,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.2,1.07,1.55,16.0,131.0,0.5200243310546875,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.07,0.84,1.69,7.0,37.0,0.5732464550781251,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.86,0.25,1.07,2.0,23.0,0.5844768115234374,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.5,0.86,4.0,12.0,0.5312546875,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.42,0.1,0.85,4.0,70.0,0.5127001855468749,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.29,0.74,5.0,28.0,0.570316796875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.0,0.79,2.0,12.0,0.5664105859375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.31,0.02,0.47,1.0,6.0,0.5351608984375,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.17,0.05,0.26,1.0,80.0,0.51562984375,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.12,0.02,0.25,1.0,14.0,0.532231240234375,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.63,2.0,3.0,0.6748079394531252,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.17,0.0,0.56,1.0,90.0,0.8554701953125,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.58,,2.0,0.799806689453125,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.61,2.0,8.0,0.7480493945312501,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.0,0.65,9.0,27.0,0.6982452050781252,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.17,0.06,0.42,4.0,17.0,0.5888712988281251,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.32,0.03,0.61,1.0,94.0,0.5742230078125,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.35,0.33,0.63,16.0,40.0,0.5830119824218749,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.54,0.39,0.81,15.0,49.0,0.5620160986328125,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.82,0.66,1.12,3.0,21.0,0.5825237060546875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.95,0.89,1.33,12.0,42.0,0.567387138671875,False,PUT,2026-08-28,AA
