contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212P00043000,43.0,0.69,0.0,0.0,485.0,9957.0,0.062509375,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.85,0.0,0.0,4.0,4.0,0.0312596875,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.14,0.0,0.0,45.0,83.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
AA251212P00044500,44.5,1.36,0.0,0.0,14.0,14.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.73,0.0,0.0,2458.0,2483.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.7,0.0,0.0,,483.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
[iban],49.0,7.63,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.32,0.0,0.0,6.0,1609.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,0.0,0.0,20.0,26.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.89,0.0,0.0,5.0,61.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.89,0.0,0.0,10.0,213.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,0.0,0.0,6.0,71.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,0.0,0.0,20.0,203.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.73,0.0,0.0,1.0,46.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.35,0.0,0.0,62.0,6584.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,4.15,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.43,0.0,0.0,12.0,147.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.96,0.0,0.0,12.0,134.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.65,0.0,0.0,9.0,439.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.13,0.0,0.0,2.0,251.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.54,0.0,0.0,63.0,740.0,0.0039162109375,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.03,0.0,0.0,375.0,3159.0,0.0312596875,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.75,0.0,0.0,26.0,136.0,0.062509375,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.55,0.0,0.0,50.0,1184.0,0.12500875,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.31,0.0,0.0,58.0,83.0,0.12500875,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.27,0.0,0.0,11.0,5233.0,0.12500875,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.16,0.0,0.0,23.0,1208.0,0.12500875,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.14,0.0,0.0,,25.0,0.2500075,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.0,0.0,,30.0,0.2500075,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.0,4.0,125.0,0.2500075,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.0,13.0,31.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.0,24.0,24.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,0.0,22.0,25.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.0,19.0,26.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,0.0,9.0,9.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.0,1.0,8.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.0,2.0,65.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.05,0.0,0.0,38.0,3933.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.06,0.0,0.0,11.0,19.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.08,0.0,0.0,2.0,121.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.07,0.0,0.0,1.0,14.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.0,0.0,1.0,497.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.14,0.0,0.0,4.0,665.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.15,0.0,0.0,1.0,32.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.2,0.0,0.0,6.0,60.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.29,0.0,0.0,1.0,34.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.36,0.0,0.0,77.0,2478.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.41,0.0,0.0,2.0,119.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.49,0.0,0.0,350.0,379.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.57,0.0,0.0,2.0,25.0,0.062509375,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.75,0.0,0.0,24.0,45.0,0.062509375,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.01,0.0,0.0,35.0,45.0,0.0312596875,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.51,0.0,0.0,42.0,231.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,2.14,0.0,0.0,96.0,214.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,0.0,0.0,43.0,32.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.1,0.0,0.0,,38.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.25,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.15,0.0,0.0,4.0,43.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,0.0,0.0,3.0,43.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.38,0.0,0.0,1.0,67.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.68,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.0,0.0,0.0,3.0,66.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.89,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,0.0,0.0,3.0,29.0,0.00196310546875,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.35,0.0,0.0,3.0,77.0,0.0312596875,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.26,0.0,0.0,3.0,31.0,0.062509375,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.73,0.0,0.0,2.0,12.0,0.062509375,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.0,0.0,11.0,14.0,0.12500875,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.0,0.0,,3.0,0.12500875,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.28,0.0,0.0,30.0,64.0,0.12500875,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,0.0,,1.0,0.12500875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.0,,1.0,0.2500075,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.0,1.0,2.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.0,47.0,88.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.39,0.0,0.0,1.0,39.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.0,1.0,9.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.06,0.0,0.0,10.0,55.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.47,0.0,0.0,1.0,158.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.0,1.0,9.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.21,0.0,0.0,23.0,50.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.0,0.0,5.0,10.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.54,0.0,0.0,38.0,261.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.62,0.0,0.0,4.0,14.0,0.062509375,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.73,0.0,0.0,22.0,49.0,0.062509375,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.34,0.0,0.0,4.0,12.0,0.0312596875,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.59,0.0,0.0,28.0,63.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.13,0.0,0.0,42.0,30.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.79,0.0,0.0,38.0,8.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
[iban],52.0,8.97,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.54,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.75,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.07,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,9.0,0.0,0.0,3.0,26.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.63,0.0,0.0,3.0,14.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,6.44,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,5.79,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.75,0.0,0.0,2.0,51.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.52,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.3,0.0,0.0,32.0,210.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.53,0.0,0.0,13.0,214.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.03,0.0,0.0,2.0,41.0,0.00196310546875,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.61,0.0,0.0,17.0,49.0,0.0312596875,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.31,0.0,0.0,1.0,28.0,0.062509375,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.0,0.0,6.0,10.0,0.062509375,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.0,0.0,3.0,27.0,0.062509375,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.55,0.0,0.0,,2.0,0.12500875,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.35,0.0,0.0,10.0,54.0,0.12500875,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.0,,40.0,0.2500075,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.0,1.0,25.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.0,5.0,4.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.0,7.0,8.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.0,5.0,30.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.0,2.0,3.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.0,0.0,1.0,4.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.0,0.0,4.0,58.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.55,0.0,0.0,1.0,27.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.63,0.0,0.0,15.0,13.0,0.062509375,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.71,0.0,0.0,4.0,11.0,0.062509375,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.15,0.0,0.0,5.0,57.0,0.062509375,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.51,0.0,0.0,1.0,16.0,0.0312596875,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.0,0.0,0.0,,30.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.42,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.1,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,9.26,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,0.0,0.0,5.0,6.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,3.95,0.0,0.0,10.0,1.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.99,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,2.45,0.0,0.0,9.0,11.0,0.0039162109375,False,CALL,2026-01-09,AA
AA260109C00045000,45.0,1.97,0.0,0.0,13.0,89.0,0.0312596875,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.61,0.0,0.0,31.0,180.0,0.0312596875,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,0.0,0.0,38.0,38.0,0.062509375,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.0,0.0,,1.0,0.062509375,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.53,0.0,0.0,2.0,20.0,0.12500875,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.0,6.0,6.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.0,,1.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.0,1.0,14.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.0,,2.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.0,1.0,10.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.58,0.0,0.0,1.0,8.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.47,0.0,0.0,1.0,51.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.0,0.0,3.0,10.0,0.062509375,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,1.0,0.0,0.0,,1.0,0.062509375,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.38,0.0,0.0,3.0,23.0,0.0312596875,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,0.0,0.0,,18.0,0.015634843750000002,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,0.0,0.0,2.0,52.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,0.0,0.0,2.0,141.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,9.45,0.0,0.0,34.0,10176.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.57,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,0.0,0.0,,12.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,5.19,0.0,0.0,31.0,8376.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,0.0,0.0,15.0,16.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,4.08,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,3.15,0.0,0.0,4.0,45.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,2.77,0.0,0.0,8.0,222.0,0.00196310546875,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.27,0.0,0.0,177.0,5544.0,0.015634843750000002,False,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.24,0.0,0.0,18.0,61.0,0.0312596875,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.56,0.0,0.0,18.0,222.0,0.062509375,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.25,0.0,0.0,5.0,56.0,0.062509375,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.04,0.0,0.0,106.0,346.0,0.062509375,False,CALL,2026-01-16,AA
