contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024P00029000,29.0,0.06,0.0,0.01,1.0,394.0,1.6875015625,False,PUT,2025-10-24,AA
[iban],29.5,0.02,0.0,0.01,30.0,41.0,1.625001875,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.03,0.0,0.05,1.0,273.0,1.859375703125,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.04,10.0,30.0,1.71875140625,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.01,0.03,138.0,2741.0,1.625001875,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.01,0.0,0.01,190.0,267.0,1.3125034374999998,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.1,0.0,0.05,548.0,266.0,1.5000025,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.01,0.0,0.21,124.0,302.0,1.8125009374999999,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.01,0.0,0.02,202.0,878.0,1.171879140625,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.02,0.01,0.14,45.0,584.0,1.5000025,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.01,0.01,0.03,75.0,1177.0,1.125004375,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.02,0.01,0.25,48.0,469.0,1.47265888671875,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.04,0.02,0.13,218.0,2549.0,1.2109414453124998,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.1,0.01,0.15,88.0,365.0,1.12891060546875,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.04,0.03,0.26,125.0,1212.0,1.19141029296875,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.13,0.04,0.23,53.0,504.0,1.0625046875000002,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.05,0.02,0.15,1779.0,1996.0,0.851563984375,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,0.06,0.05,0.12,55.0,142.0,0.7500025,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,0.14,0.05,0.14,20.0,72.0,0.6679720703125002,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,0.18,0.03,0.39,118.0,103.0,0.73437765625,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,0.22,0.1,0.24,271.0,81.0,0.56055126953125,False,PUT,2025-10-24,AA
AA251024P00039500,39.5,0.28,0.15,0.36,70.0,26.0,0.52539537109375,False,PUT,2025-10-24,AA
AA251024P00040000,40.0,0.45,0.3,0.45,375.0,25.0,0.5507857421875001,False,PUT,2025-10-24,AA
AA251024P00040500,40.5,0.64,0.64,0.75,71.0,15.0,0.5644574804687501,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,0.85,0.66,1.15,51.0,0.0,0.70898728515625,True,PUT,2025-10-24,AA
AA251031C00029000,29.0,4.55,10.25,12.6,1.0,7.0,2.269535576171875,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,10.43,9.05,11.6,3.0,39.0,2.107426606445312,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,8.45,10.6,10.0,48.0,0.9179695703125,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.91,7.85,10.1,1.0,4.0,0.70312796875,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.5,7.1,9.6,13.0,84.0,1.7919932275390624,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,6.6,7.25,8.15,5.0,80.0,0.9765627343750001,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,5.8,8.15,12.0,15.0,0.5468795312500001,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,6.9,6.35,7.45,16.0,128.0,1.0371141894531253,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,5.1,4.65,6.9,6.0,43.0,1.2968785156249998,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,5.65,5.55,6.15,26.0,489.0,0.87695435546875,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,4.7,4.25,5.8,9.0,42.0,0.5097705273437501,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,4.9,4.6,5.25,83.0,471.0,0.80664255859375,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,4.3,4.2,4.5,42.0,224.0,0.6962920996093751,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,3.58,3.55,4.4,517.0,806.0,0.70898728515625,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,3.4,3.4,3.6,137.0,187.0,0.657229990234375,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,3.1,3.0,3.55,53.0,551.0,0.725588681640625,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,2.5,2.61,3.2,77.0,117.0,0.7094755615234375,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,2.58,2.1,2.93,620.0,1836.0,0.6777375976562501,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,2.26,1.9,2.13,5144.0,5117.0,0.5937540625000001,True,CALL,2025-10-31,AA
AA251031C00040000,40.0,1.75,1.65,1.76,511.0,719.0,0.5810588769531251,True,CALL,2025-10-31,AA
AA251031C00040500,40.5,1.52,1.46,1.53,79.0,135.0,0.5976602734375001,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,1.42,1.16,1.28,389.0,1208.0,0.57812921875,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.86,0.82,0.91,1717.0,5174.0,0.585941640625,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.7,0.52,0.79,1905.0,5676.0,0.6191444335937502,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.48,0.32,0.42,2006.0,33.0,0.579105771484375,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.17,0.09,0.45,19.0,99.0,0.6074258007812501,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.23,0.01,1.57,7.0,57.0,1.0009815576171874,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,0.5,3.0,8.0,0.75195560546875,False,CALL,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.04,5.0,62.0,0.937500625,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.02,10.0,257.0,0.7812521875,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.02,0.0,0.02,6.0,18.0,0.73437765625,False,PUT,2025-10-31,AA
[iban],31.0,0.02,0.0,0.02,15.0,1146.0,0.70312796875,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.13,0.0,0.23,6.0,10.0,0.9726565234375,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.04,0.0,0.07,38.0,180.0,0.7421900781249999,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.04,0.02,0.24,17.0,41.0,0.8945323046874999,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.05,0.01,0.3,29.0,175.0,0.8789074609374999,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.23,0.0,0.46,13.0,450.0,0.91211025390625,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.23,0.05,0.2,15.0,483.0,0.7382838671874999,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.07,0.01,0.2,8.0,61.0,0.6601596484375001,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.15,0.05,0.15,27.0,134.0,0.6074258007812501,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.18,0.1,0.26,28.0,41.0,0.64648791015625,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.17,0.01,0.2,24.0,154.0,0.51758294921875,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.32,0.17,0.45,30.0,68.0,0.6425816992187501,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.26,0.22,0.49,108.0,188.0,0.6132851171875001,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.42,0.4,0.49,15.0,411.0,0.5410202148437502,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.51,0.47,0.62,87.0,255.0,0.524418818359375,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,0.73,0.58,0.77,49.0,61.0,0.5117236328125,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.05,1.04,1.16,73.0,29.0,0.5224657128906249,False,PUT,2025-10-31,AA
AA251031P00042000,42.0,2.42,2.12,2.26,34.0,11.0,0.524418818359375,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,3.6,5.7,3.0,2.0,1.0771530517578127,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,4.5,6.75,,1.0,0.51758294921875,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,5.5,8.0,,1.0,0.7187528125,True,PUT,2025-10-31,AA
AA251107C00030000,30.0,7.05,9.6,11.6,1.0,8.0,0.8789074609374999,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,8.3,10.6,2.0,7.0,1.4609401953124999,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,7.3,9.6,2.0,9.0,1.3437532812499997,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,7.7,7.35,8.4,1.0,30.0,0.8554701953125,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,4.0,5.2,7.75,1.0,47.0,1.1777384863281248,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,5.41,4.4,6.4,1.0,36.0,0.9179695703125,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,4.48,4.6,5.55,33.0,92.0,0.6738313867187502,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,4.5,3.3,4.6,321.0,352.0,0.5214891601562499,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,3.14,3.1,3.8,64.0,135.0,0.6054726953125001,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.05,2.52,3.25,32.0,256.0,0.6254920263671876,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,2.4,2.13,2.25,51.0,145.0,0.5810588769531251,True,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.63,1.63,1.79,26.0,31.0,0.579105771484375,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,1.44,1.23,1.39,42.0,188.0,0.577152666015625,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,1.11,0.9,1.05,2.0,36.0,0.5722699023437501,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.6,0.66,0.79,152.0,13.0,0.5732464550781251,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.4,0.45,0.57,10.0,8.0,0.5664105859375,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.47,0.21,0.45,100.0,7.0,0.5498091894531252,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.21,0.01,1.0,1.0,89.0,0.6982452050781252,False,CALL,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.81,5.0,29.0,1.23047259765625,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.64,1.0,87.0,1.0625046875000002,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.08,0.0,0.34,1.0,63.0,0.8339860351562498,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.01,1.98,2.0,58.0,1.2734411328124997,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.09,0.06,0.1,108.0,242.0,0.5722699023437501,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.53,0.02,0.5,1.0,122.0,0.6640658593750002,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.23,0.13,0.23,8.0,101.0,0.524418818359375,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.71,0.29,0.52,1.0,91.0,0.5751995605468749,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.48,0.45,0.58,32.0,23.0,0.532231240234375,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.7,0.67,0.83,3.0,46.0,0.5205126074218749,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.09,1.02,1.16,140.0,184.0,0.5195360546875,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.41,1.47,1.63,196.0,11.0,0.5273484765625001,False,PUT,2025-11-07,AA
AA251114C00030000,30.0,9.85,9.65,11.25,5.0,32.0,1.15625421875,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,7.2,9.6,2.0,3.0,1.12109814453125,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,7.75,6.75,8.75,1.0,3.0,0.6425816992187501,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,6.25,7.35,5.0,23.0,0.5986368261718751,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.1,5.1,6.7,2.0,106.0,0.5712933496093751,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,5.5,4.6,6.45,11.0,173.0,0.7163114306640624,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,4.18,4.0,4.85,19.0,75.0,0.5918009570312501,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.55,3.65,4.0,79.0,126.0,0.6108437353515627,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,2.74,2.8,3.4,8.0,23.0,0.5776409423828125,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,2.2,2.34,2.49,32.0,70.0,0.5410202148437502,True,CALL,2025-11-14,AA
AA251114C00041000,41.0,2.08,1.89,2.06,69.0,649.0,0.5483443603515626,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.36,1.45,1.55,1.0,8.0,0.5293015820312501,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,1.17,1.26,1.0,8.0,0.5419967675781252,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.87,0.94,3.0,12.0,0.5312546875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.61,0.67,0.74,14.0,42.0,0.5371140039062501,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.34,0.45,4.0,44.0,0.5376022802734376,False,CALL,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,0.9804689453125001,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.19,4.0,18.0,0.6796907031250001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.8457046679687499,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.11,0.1,0.24,5.0,75.0,0.6269568554687501,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,1.12,0.0,0.81,43.0,79.0,0.708010732421875,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.33,0.0,0.85,30.0,103.0,0.641605146484375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.39,0.2,0.44,21.0,202.0,0.51562984375,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.47,0.41,0.54,19.0,654.0,0.5083056982421875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.62,0.6,0.75,2.0,31.0,0.523442265625,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.82,0.87,1.03,6.0,177.0,0.516606396484375,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.26,1.24,1.41,8.0,131.0,0.51758294921875,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.92,1.69,1.85,20.0,139.0,0.514653291015625,False,PUT,2025-11-14,AA
AA251121C00030000,30.0,10.73,10.45,11.3,47.0,1240.0,0.8320329296874999,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,6.13,6.0,6.3,194.0,6210.0,0.5898478515625001,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.69,2.64,2.81,1128.0,6839.0,0.541264353027344,True,CALL,2025-11-21,AA
AA251121C00045000,45.0,1.03,0.88,0.92,1037.0,1548.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.3,0.24,0.34,14.0,384.0,0.5478560839843751,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.09,0.08,0.1,61.0,2630.0,0.5898478515625001,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.47,0.4,0.54,101.0,1733.0,0.5117236328125,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.27,1.97,2.11,109.0,219.0,0.5073291455078125,False,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,4.35,6.65,26.0,67.0,0.5390671093750001,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,8.7,11.25,6.0,56.0,0.6118202880859377,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,10.15,12.75,2.0,2.0,1.1728556982421874,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,9.3,11.75,,1.0,0.500005,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,8.25,10.6,3.0,4.0,0.9609378906249999,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,7.3,9.75,,18.0,0.929688203125,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,6.7,9.0,10.0,17.0,0.551762294921875,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,5.8,7.75,,12.0,0.7744163183593751,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.5,6.1,6.65,2.0,7.0,0.596683720703125,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,5.5,5.25,5.9,12.0,55.0,0.5776409423828125,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.02,4.15,5.4,20.0,54.0,0.5498091894531252,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,3.5,4.6,56.0,102.0,0.5302781347656251,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,3.0,3.3,4.0,3.0,8.0,0.5678754150390625,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.09,2.69,3.4,7.0,52.0,0.5502974658203126,True,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.75,2.4,2.85,5.0,6.0,0.5585981640625001,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,2.1,1.66,2.5,6.0,18.0,0.5319871020507813,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.2,0.86,1.56,2.0,7.0,0.5424850439453126,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.17,1.49,,2.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.46,1.05,1.0,6.0,0.5302781347656251,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.28,7.0,23.0,0.92187578125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.48,0.0,0.73,4.0,46.0,0.7236355761718749,False,PUT,2025-11-28,AA
[iban],31.0,0.7,0.33,0.75,3.0,13.0,0.7412135253906249,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.4,0.2,0.33,6.0,51.0,0.5507857421875001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.55,0.24,0.94,2.0,86.0,0.629886513671875,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.55,0.38,0.81,5.0,50.0,0.5664105859375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.6,0.4,0.93,10.0,53.0,0.5239305419921875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.1,0.54,1.1,2.0,22.0,0.5004932763671875,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,10.99,9.9,11.65,64.0,77.0,0.5556685058593751,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,6.46,6.1,7.3,139.0,941.0,0.5468795312500001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.8,3.55,3.65,1161.0,2356.0,0.5268602001953125,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.75,1.68,1.83,353.0,1288.0,0.5275926147460939,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.77,0.7,0.76,168.0,171.0,0.5168505346679688,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.3,0.12,0.54,6.0,1185.0,0.5625043750000001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.97,0.93,1.04,89.0,2271.0,0.5043994873046875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.7,2.75,2.9,55.0,109.0,0.4892629199218751,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,6.1,5.6,6.05,5.0,36.0,0.48608912353515626,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,11.1,11.15,12.0,121.0,3376.0,0.6757844921875001,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,7.64,7.05,7.8,201.0,8695.0,0.5686078295898438,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.3,4.2,4.3,1405.0,5997.0,0.5168505346679688,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.44,2.33,2.46,355.0,4280.0,0.5200243310546875,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.26,1.16,1.31,286.0,3533.0,0.514653291015625,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.51,0.46,0.54,82.0,11237.0,0.5180712255859375,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.37,1.34,1.49,106.0,4997.0,0.49170430175781255,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.65,3.3,3.4,113.0,2336.0,0.46631393066406257,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.55,6.35,6.45,6.0,676.0,0.45483943603515625,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,16.9,13.3,15.95,1.0,1.0,1.050541856689453,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,11.79,11.1,13.0,31.0,1040.0,0.5913126806640626,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,8.19,8.35,9.05,35.0,2982.0,0.5810588769531251,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.9,5.6,5.9,4809.0,11202.0,0.5405319384765627,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.77,3.5,4.15,123.0,2777.0,0.5369919348144532,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.51,2.25,2.48,33.0,5183.0,0.5212450219726561,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.98,0.95,1.52,117.0,3421.0,0.534184345703125,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.43,2.55,2.55,74.0,1373.0,0.5014698291015626,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,4.7,4.5,4.75,11.0,474.0,0.48730981445312505,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,8.7,6.5,8.3,1.0,35.0,0.5307664111328125,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,10.1,12.7,1.0,1.0,0.6052285571289064,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.17,11.1,13.05,7.0,82.0,0.5461471166992189,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,8.15,9.9,72.0,272.0,0.5671430004882813,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,6.41,5.55,7.4,8.0,738.0,0.5620160986328125,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,4.4,3.7,4.65,10.0,191.0,0.5240526110839843,False,CALL,2026-04-17,AA
AA260417C00050000,50.0,3.0,2.71,3.6,58.0,90.0,0.5546919531250001,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,2.15,1.05,2.12,1.0,339.0,0.5419967675781252,False,PUT,2026-04-17,AA
AA260417P00035000,35.0,2.82,2.66,3.1,32.0,844.0,0.5185595019531251,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,7.7,7.7,8.2,50.0,8.0,0.47803256347656253,True,PUT,2026-04-17,AA
AA260618C00030000,30.0,12.7,12.2,13.85,31.0,985.0,0.5808147387695313,True,CALL,2026-06-18,AA
AA260618C00035000,35.0,9.4,9.7,10.5,5.0,783.0,0.5839885351562499,True,CALL,2026-06-18,AA
AA260618C00040000,40.0,7.27,6.85,7.8,1.0,2984.0,0.5505416040039064,True,CALL,2026-06-18,AA
