contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00048500,48.5,0.05,0.0,0.05,25.0,10.0,1.21875390625,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.01,0.0,0.04,25.0,231.0,1.140629296875,False,PUT,2026-04-02,AA
AA260402P00049500,49.5,0.19,0.0,0.25,1.0,17.0,1.4609401953124999,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.03,0.01,0.05,9.0,94.0,1.1328168359375002,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.03,0.0,0.05,3.0,87.0,1.0312548437500002,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.29,0.0,0.25,3.0,45.0,1.2382850585937497,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.06,0.07,0.08,32.0,174.0,1.0468797656250002,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.31,0.05,0.18,2.0,51.0,1.0468797656250002,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.11,0.06,0.12,70.0,147.0,0.9179695703125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.15,0.11,0.35,17.0,869.0,1.021489267578125,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.25,0.21,0.34,24.0,288.0,0.9726565234375,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.29,0.2,0.57,5.0,156.0,0.9648441015625,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.53,0.45,0.65,7.0,73.0,0.9707034179687499,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.63,0.75,0.79,25.0,129.0,0.9804689453125001,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.76,0.5,1.27,2.0,30.0,0.9160164648437501,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,1.25,1.2,1.25,220.0,136.0,0.936524072265625,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,1.6,1.6,2.0,6.0,10.0,1.023930661621094,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,1.75,2.07,2.37,61.0,66.0,1.021489267578125,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,2.4,2.34,2.95,136.0,22.0,0.999023447265625,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.28,2.15,3.65,40.0,44.0,0.893555751953125,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,3.59,2.7,4.15,2.0,4.0,0.8632826171875,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,3.35,5.05,3.0,21.0,0.905274384765625,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,4.65,6.5,,1.0,0.851563984375,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,6.25,8.5,,0.0,0.9238288867187501,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,7.3,9.55,,0.0,1.0361376318359379,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,8.15,10.75,,0.0,1.1308637207031251,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,10.1,9.2,11.45,5.0,0.0,1.125004375,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,13.95,16.6,,0.0,1.4257841210937499,True,PUT,2026-04-02,AA
AA260410C00047000,47.0,10.48,16.85,19.35,2.0,0.0,1.677735986328125,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,15.9,17.5,1.0,1.0,1.142582412109375,True,CALL,2026-04-10,AA
AA260410C00049000,49.0,10.19,14.85,17.2,,0.0,1.455080849609375,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,9.27,13.9,16.25,2.0,7.0,1.4008819018554686,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,7.35,12.95,15.4,,1.0,0.6250037500000001,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,13.53,12.2,14.45,1.0,5.0,0.77148666015625,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,11.2,13.45,2.0,7.0,0.7187528125,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,10.15,12.55,1.0,3.0,0.684573466796875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.85,9.55,10.3,1.0,14.0,0.5937540625000001,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.55,8.65,10.75,2.0,84.0,0.7539087109375,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,8.97,7.65,9.85,1.0,102.0,0.710940390625,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,8.1,6.95,8.75,22.0,86.0,0.6821320849609377,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.95,6.3,8.45,58.0,88.0,0.7753928710937501,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,5.81,5.45,6.3,92.0,169.0,0.5556685058593751,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,6.0,5.25,6.75,13.0,16.0,0.7797873583984375,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,4.8,4.25,6.25,16.0,41.0,0.75195560546875,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,4.78,3.85,4.85,17.0,95.0,0.6835969140625001,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.1,3.3,4.15,89.0,23.0,0.6689486230468751,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,3.75,2.91,3.75,272.0,435.0,0.6928741650390625,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.51,2.53,3.0,8.0,38.0,0.6699251757812501,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.66,1.79,3.0,2.0,30.0,0.6784700122070313,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.69,1.91,2.69,6.0,32.0,0.737307314453125,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.0,1.48,2.3,2.0,21.0,0.7192410888671875,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.5,1.38,1.67,2689.0,54.0,0.700198310546875,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.23,0.95,1.58,350.0,9.0,0.6967803759765626,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.08,0.66,1.42,11.0,16.0,0.69336244140625,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.34,1.49,3.0,27.0,0.709963837890625,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.84,0.19,1.16,1.0,26.0,0.6826203613281252,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.6,0.6,1.0,26.0,19.0,0.7709983837890625,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.48,0.1,0.85,1.0,4.0,0.6958038232421876,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.28,0.04,0.88,2.0,4.0,0.7299831689453125,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.39,0.1,1.51,3.0,15.0,0.905274384765625,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.02,0.55,1.0,4.0,0.752932158203125,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.13,0.07,0.39,149.0,214.0,1.0957076464843751,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.43,0.1,0.92,5.0,215.0,1.2441444042968748,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.0,1.18,1.0,23.0,1.224613251953125,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.4,0.12,0.41,70.0,524.0,0.9501958105468749,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.92,0.0,0.75,4.0,29.0,0.9687503125,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.34,0.32,0.54,1.0,85.0,0.940430283203125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.56,0.25,0.71,1.0,144.0,0.905274384765625,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.54,0.13,0.69,2.0,37.0,0.80664255859375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.53,0.21,0.84,7.0,95.0,0.8017597949218749,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.72,0.36,1.04,8.0,22.0,0.8110370458984374,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.12,0.42,1.74,7.0,25.0,0.875977802734375,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.0,0.85,1.47,11.0,29.0,0.8281267187499999,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.73,0.6,2.03,19.0,79.0,0.7983418603515625,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.38,0.98,2.04,4.0,25.0,0.773439765625,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,2.1,1.93,2.41,7.0,120.0,0.8549819189453125,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.3,2.0,2.71,111.0,19.0,0.8090839404296875,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,2.33,3.35,38.0,1.0,0.8239763696289062,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,6.75,2.32,3.75,4.0,12.0,0.7661156201171876,False,PUT,2026-04-10,AA
[iban],65.0,3.34,2.96,4.15,17.0,37.0,0.770510107421875,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,3.45,4.95,1.0,21.0,0.7922384057617188,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,4.0,5.35,1.0,6.0,0.7685570019531252,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,4.55,6.2,,23.0,0.7846701220703125,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,4.85,6.95,,3.0,0.752932158203125,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,7.4,7.0,8.65,4.0,1.0,0.8686536572265625,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,10.62,18.15,20.45,1.0,56.0,0.8554701953125,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,17.2,19.55,1.0,45.0,0.87500125,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,11.25,16.45,18.6,2.0,174.0,0.922852333984375,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.2,18.1,1.0,119.0,0.936524072265625,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,15.35,14.5,16.8,7.0,519.0,0.883790224609375,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,6.56,13.05,15.05,,17.0,0.929688203125,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,13.16,12.0,14.2,1.0,34.0,0.8896495410156249,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,12.0,10.25,11.75,42.0,1302.0,0.747072841796875,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,11.1,9.6,11.7,2.0,47.0,0.8632826171875,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.5,8.6,11.05,4.0,78.0,0.8422867333984375,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,9.37,8.0,9.75,5.0,157.0,0.790041162109375,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,4.15,7.45,8.6,27.0,107.0,0.7573266455078126,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,7.47,6.75,7.7,127.0,4480.0,0.7314479980468749,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.6,6.35,7.85,33.0,7.0,0.8281267187499999,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,6.65,5.6,7.45,2.0,238.0,0.8295915478515624,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,5.85,5.15,6.15,2311.0,8187.0,0.772463212890625,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,5.42,4.6,6.15,2.0,19.0,0.8149432568359375,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,4.21,4.15,4.8,299.0,4503.0,0.7446314599609375,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,4.5,3.7,4.55,3.0,113.0,0.7619652709960938,False,CALL,2026-04-17,AA
AA260417C00067000,67.0,4.2,3.25,4.55,4.0,53.0,0.7946797875976561,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,3.55,2.82,3.85,14.0,38.0,0.7644066528320312,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.48,2.53,3.75,25.0,36.0,0.7919942675781251,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,2.75,2.39,2.7,557.0,4278.0,0.74414318359375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.44,1.14,1.6,249.0,5057.0,0.7485376708984376,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.71,0.54,0.74,95.0,2530.0,0.7338893798828124,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.4,0.21,0.82,9.0,992.0,1.0996138769531252,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.6,0.23,0.66,3.0,1461.0,1.0078174609375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.5,0.29,0.59,9.0,714.0,0.9531254687499999,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.74,0.39,0.71,1.0,1115.0,0.95507857421875,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.64,0.52,0.65,83.0,2248.0,0.9174812939453125,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.84,0.45,1.39,3.0,650.0,0.99023447265625,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.99,0.57,1.24,1.0,66.0,0.9282233740234375,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,2.27,0.67,1.5,15.0,18.0,0.9282233740234375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,1.31,0.87,1.76,1.0,23.0,0.9350592431640624,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.52,1.28,1.67,33.0,3766.0,0.9165047412109376,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,3.42,1.22,2.16,12.0,76.0,0.9072274902343749,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,3.75,1.44,2.39,12.0,65.0,0.8950205810546874,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.9,1.61,2.43,6.0,156.0,0.8520522607421875,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,2.43,1.94,2.91,1.0,101.0,0.8686536572265625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.5,2.21,3.15,16.0,2529.0,0.8481460498046874,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,6.05,2.58,3.75,,7.0,0.866212275390625,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,6.7,2.87,4.1,3.0,12.0,0.8476577734374999,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,3.6,3.35,4.25,2.0,1.0,0.823243955078125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,7.99,4.0,4.9,2.0,8.0,0.8520522607421875,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,5.0,4.5,5.25,28.0,889.0,0.8361832788085937,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,7.91,7.05,8.6,2.0,241.0,0.8188494677734374,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,10.7,12.65,1.0,113.0,0.8437515624999999,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,14.85,16.8,,1.0,0.8305681005859374,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,12.65,17.2,19.75,2.0,2.0,0.80664255859375,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.78,16.45,18.65,4.0,10.0,0.8007832421875,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,11.08,15.35,17.8,3.0,3.0,0.7685570019531252,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,10.22,14.55,17.0,4.0,2.0,0.8022480712890624,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,9.4,13.95,16.05,4.0,5.0,0.8286149951171874,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,8.76,12.9,15.2,1.0,4.0,0.7949239257812499,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,7.55,11.85,14.35,,2.0,0.7602563037109377,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,7.51,11.1,13.55,1.0,3.0,0.7680687255859376,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,6.98,10.5,12.8,1.0,32.0,0.79101771484375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.78,9.55,12.05,3.0,7.0,0.7690452783203126,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,5.76,8.75,11.35,1.0,3.0,0.7639183764648438,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.46,8.7,10.55,2.0,8.0,0.8122577368164061,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.9,8.0,9.95,73.0,77.0,0.8125018749999999,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,7.61,7.35,9.2,2.0,67.0,0.7995625512695312,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,4.3,6.7,8.75,2.0,15.0,0.80664255859375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.58,6.1,8.0,6.0,16.0,0.7895528857421875,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.55,5.55,7.65,10.0,6.0,0.8024922094726561,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.84,5.0,6.9,7.0,28.0,0.7812521875,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.28,4.45,5.25,8.0,42.0,0.6909210595703126,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.06,4.4,6.2,1.0,349.0,0.8208025732421874,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.96,3.5,5.25,3.0,16.0,0.7480493945312501,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,3.95,3.55,4.85,1.0,121.0,0.77929908203125,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.49,2.74,4.95,3.0,10.0,0.7807639111328125,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.18,2.53,3.4,1.0,34.0,0.6997100341796876,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.96,1.87,4.0,3.0,5.0,0.7858908129882812,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.35,1.91,2.92,2.0,10.0,0.7458521508789062,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.79,1.01,3.65,1.0,6.0,0.77148666015625,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.0,1.55,2.47,340.0,40.0,0.7553735400390625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.55,0.82,2.36,1.0,7.0,0.7155790161132812,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.53,0.61,2.18,1.0,5.0,0.7114286669921875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.48,0.04,0.5,4.0,8.0,0.5053760400390624,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.98,0.15,1.06,1.0,6.0,0.930664755859375,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.18,0.22,0.97,7.0,12.0,0.8798840136718749,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.31,0.52,1.05,3.0,10.0,0.901368173828125,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.75,0.66,1.1,16.0,20.0,0.8833019482421874,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.95,0.7,1.15,7.0,12.0,0.8481460498046874,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.12,0.65,1.6,1.0,6.0,0.8540053662109376,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,0.6,1.75,2.0,9.0,0.8164080859374999,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,2.82,0.24,2.1,25.0,27.0,0.764650791015625,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.35,0.55,2.29,20.0,13.0,0.77148666015625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,3.94,0.52,2.54,11.0,51.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.3,1.09,3.45,7.0,25.0,0.8320329296874999,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,4.8,1.35,3.7,8.0,31.0,0.8193377441406249,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,5.39,1.4,3.8,5.0,53.0,0.772463212890625,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,5.95,2.4,4.2,1.0,24.0,0.8264177514648436,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,6.5,2.72,3.95,1.0,110.0,0.7673363110351563,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,6.84,2.8,5.05,3.0,41.0,0.7919942675781251,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,7.39,3.0,5.45,2.0,4.0,0.7673363110351563,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,8.12,3.8,5.95,,11.0,0.7907735766601562,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,8.49,4.55,5.9,2.0,12.0,0.7656273437500001,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,9.2,4.6,6.6,3.0,4.0,0.7402369726562499,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,10.05,5.45,7.15,3.0,4.0,0.7573266455078126,True,PUT,2026-04-24,AA
[iban],68.0,10.78,5.75,8.0,2.0,1.0,0.7524438818359375,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,11.52,6.5,8.7,1.0,3.0,0.7653832055664063,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,12.43,7.05,9.3,1.0,1.0,0.7521997436523438,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,12.91,17.4,19.75,1.0,1.0,0.7607445800781252,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,12.02,16.45,19.3,1.0,1.0,0.8276384423828124,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,10.62,15.6,18.25,1.0,1.0,0.799806689453125,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,9.8,14.7,17.6,3.0,4.0,0.8188494677734374,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,9.83,13.85,16.4,4.0,5.0,0.7680687255859376,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,9.26,13.25,15.7,7.0,13.0,0.805666005859375,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,8.7,12.2,14.95,7.0,9.0,0.7807639111328125,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,7.14,11.4,14.2,4.0,4.0,0.7788108056640625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,11.9,10.75,13.4,2.0,7.0,0.7814963256835938,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,6.02,9.95,12.7,1.0,6.0,0.7753928710937501,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,6.16,9.45,11.75,2.0,79.0,0.7695335546875001,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,5.71,8.8,11.2,2.0,3.0,0.77929908203125,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,4.85,8.3,10.6,25.0,14.0,0.7917501293945313,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,8.3,7.85,9.8,1.0,55.0,0.7885763330078125,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,4.3,7.05,9.3,5.0,7.0,0.7785666674804688,True,CALL,2026-05-01,AA
