contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00051000,51.0,21.34,19.0,21.4,4.0,2.0,2.8769559326171876,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,20.37,18.0,20.5,5.0,5.0,2.8496122509765627,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,18.34,17.0,19.75,2.0,9.0,2.94531513671875,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,17.38,16.35,18.75,1.0,5.0,2.810549848632813,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,16.25,15.65,17.45,3.0,14.0,2.4179727050781246,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,13.02,14.0,16.85,1.0,76.0,2.6191440771484373,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,13.36,13.0,15.85,1.0,98.0,2.485355349121094,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,11.99,12.1,14.85,2.0,69.0,2.3525431811523427,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,12.05,11.05,13.75,2.0,84.0,2.151371809082031,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.3,10.15,12.45,4.0,140.0,1.8066415917968748,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,10.3,9.15,11.45,1.0,28.0,1.6875015625,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,9.8,8.75,10.45,28.0,133.0,1.5673849755859375,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,8.72,7.85,9.6,15.0,485.0,0.6875031250000001,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.65,7.25,8.3,5.0,195.0,0.7304714453125,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,4.73,6.15,7.0,9.0,443.0,0.8945323046874999,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.1,5.25,6.65,5.0,171.0,0.75195560546875,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.76,4.3,5.3,12.0,98.0,0.5136767382812499,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,3.91,3.7,4.4,42.0,121.0,0.6132851171875001,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,3.15,2.97,3.6,33.0,133.0,0.624027197265625,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.55,2.32,2.85,223.0,1964.0,0.62305064453125,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.05,1.77,2.23,57.0,1021.0,0.6313513427734375,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.45,1.24,1.72,99.0,341.0,0.6264685791015626,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.19,1.05,1.2,43.0,556.0,0.649417568359375,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.75,0.59,0.82,25.0,194.0,0.6074258007812501,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.48,0.43,0.59,348.0,460.0,0.6279334082031252,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.31,0.27,0.35,69.0,268.0,0.6123085644531252,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.08,0.09,0.37,11.0,104.0,0.6425816992187501,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.07,0.07,0.3,6.0,119.0,0.6835969140625001,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.04,0.0,0.75,1.0,25.0,0.9169930175781251,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.04,0.03,0.08,445.0,407.0,0.6523472265625001,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.0,0.76,4.0,26.0,1.0800827246093752,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,0.04,2.0,15.0,0.6640658593750002,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.0,0.04,11.0,11.0,0.710940390625,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.01,0.0,0.01,12.0,182.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410P00051000,51.0,0.07,0.0,0.08,4.0,28.0,1.671876640625,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.02,0.04,4.0,79.0,1.5312523437499999,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.28,23.0,219.0,1.8359383203124997,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,0.38,1.0,43.0,1.8398445507812498,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.01,0.0,0.04,3.0,114.0,1.2343788281249999,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,0.32,1.0,30.0,1.5878926855468747,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.04,0.0,0.04,1.0,632.0,1.0781296093750001,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.3,38.0,237.0,1.3828155859374998,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.05,0.0,0.15,56.0,163.0,1.1328168359375002,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.02,0.0,0.1,59.0,505.0,0.98437515625,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.03,0.0,0.04,7.0,193.0,0.789064609375,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.09,0.0,0.28,40.0,500.0,1.000005,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.08,0.03,0.08,18.0,123.0,0.7617211328125001,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.12,0.07,0.29,99.0,406.0,0.8710950390625,False,PUT,2026-04-10,AA
[iban],65.0,0.15,0.09,0.4,578.0,410.0,0.84179845703125,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.29,0.13,0.66,76.0,946.0,0.85937640625,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.3,0.06,0.76,110.0,356.0,0.7597680273437502,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.67,0.37,0.64,66.0,400.0,0.702151416015625,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.8,0.56,0.79,43.0,36.0,0.6650424121093752,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.9,0.85,1.14,1047.0,2718.0,0.6679720703125002,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,1.09,1.21,1.59,76.0,110.0,0.6689486230468751,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,1.78,1.67,2.25,20.0,949.0,0.694338994140625,True,PUT,2026-04-10,AA
AA260410P00073000,73.0,2.34,2.01,2.51,6.0,16.0,0.5810588769531251,True,PUT,2026-04-10,AA
AA260410P00074000,74.0,4.55,2.77,3.9,2.0,4.0,0.7490259472656251,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,3.2,4.65,,1.0,0.6835969140625001,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,6.65,4.25,5.4,,10.0,0.73633076171875,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,7.6,7.4,9.95,1.0,3.0,0.9941406835937501,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,8.65,10.95,1.0,2.0,1.1660197949218751,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,12.25,14.9,2.0,1.0,1.2636755566406248,True,PUT,2026-04-10,AA
AA260417C00051000,51.0,17.02,19.2,21.7,,1.0,1.7392591162109374,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,18.2,21.0,1.0,17.0,1.8046884765624998,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,17.25,19.6,2.0,36.0,1.541017919921875,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,16.25,18.8,,17.0,1.5615256298828122,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,14.8,15.2,17.25,4.0,1145.0,1.2168007910156249,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,14.2,16.7,1.0,41.0,1.37109689453125,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,14.1,15.6,1.0,75.0,0.8125018749999999,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,13.3,15.0,1.0,155.0,0.9726565234375,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,12.05,13.85,2.0,109.0,0.79101771484375,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,11.95,11.35,12.7,52.0,4094.0,0.7832052929687501,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,10.75,12.1,6.0,49.0,0.914063359375,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.58,9.65,11.1,3.0,263.0,0.8291032714843749,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.82,8.95,10.0,7.0,5694.0,0.8017597949218749,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,6.74,7.95,9.6,509.0,602.0,0.8344743115234373,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,7.95,7.55,8.45,126.0,4228.0,0.8291032714843749,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.28,6.85,7.6,16.0,170.0,0.815431533203125,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.55,6.0,7.0,35.0,155.0,0.8061542822265625,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.83,5.35,6.15,43.0,666.0,0.782228740234375,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.84,5.0,5.3,116.0,49.0,0.7851583984375,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.6,4.45,4.7,469.0,3715.0,0.7841818457031251,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.04,2.09,2.32,443.0,5102.0,0.7480493945312501,False,CALL,2026-04-17,AA
