contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00038000,38.0,3.5,0.0,0.0,91.0,113.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,3.2,0.0,0.0,35.0,260.0,0.015634843750000002,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,2.15,0.0,0.0,106.0,167.0,0.062509375,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.8,0.0,0.0,45.0,69.0,0.062509375,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,1.0,0.0,0.0,137.0,248.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.73,0.0,0.0,57.0,91.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.87,0.0,0.0,187.0,181.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.36,0.0,0.0,37.0,39.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.45,0.0,0.0,115.0,122.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.51,0.0,0.0,5.0,93.0,0.2500075,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.0,1.0,3.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.01,0.0,0.0,2.0,21.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.0,5.0,29.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.0,11.0,82.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.1,0.0,0.0,38.0,53.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.14,0.0,0.0,126.0,117.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.08,0.0,0.0,147.0,188.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.26,0.0,0.0,2.0,120.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.18,0.0,0.0,11.0,99.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.23,0.0,0.0,21.0,92.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.57,0.0,0.0,37.0,56.0,0.062509375,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.82,0.0,0.0,41.0,49.0,0.0312596875,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,0.85,0.0,0.0,199.0,242.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.7,0.0,0.0,257.0,170.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,9.85,0.0,0.0,5.0,30.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,0.0,0.0,5.0,25.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,6.8,0.0,0.0,3.0,105.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,5.0,0.0,0.0,26.0,168.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,5.1,0.0,0.0,25.0,72.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.32,0.0,0.0,102.0,62.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,3.6,0.0,0.0,17.0,14.0,0.015634843750000002,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,2.13,0.0,0.0,80.0,80.0,0.0312596875,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.96,0.0,0.0,126.0,695.0,0.062509375,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.29,0.0,0.0,8.0,7.0,0.062509375,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,1.44,0.0,0.0,13.0,19.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.75,0.0,0.0,27.0,39.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.88,0.0,0.0,40.0,34.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.0,0.0,13.0,53.0,0.2500075,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.0,5.0,5.0,0.2500075,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.0,1.0,19.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.0,7.0,9.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.0,4.0,18.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.0,2.0,45.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.14,0.0,0.0,8.0,73.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.11,0.0,0.0,7.0,77.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.22,0.0,0.0,30.0,116.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.32,0.0,0.0,74.0,189.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.52,0.0,0.0,30.0,651.0,0.062509375,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.52,0.0,0.0,86.0,62.0,0.062509375,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.14,0.0,0.0,133.0,96.0,0.015634843750000002,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.3,0.0,0.0,79.0,90.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.81,0.0,0.0,93.0,79.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,11.55,0.0,0.0,56.0,1211.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.9,0.0,0.0,254.0,6020.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.4,0.0,0.0,1653.0,6605.0,0.0312596875,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.79,0.0,0.0,1890.0,2173.0,0.12500875,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.0,0.0,144.0,2573.0,0.2500075,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.56,0.0,0.0,309.0,1716.0,0.062509375,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.24,0.0,0.0,413.0,463.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,0.0,0.0,11.0,68.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,0.0,0.0,,18.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.94,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,6.71,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,5.0,0.0,0.0,24.0,50.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.9,0.0,0.0,22.0,54.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,0.0,0.0,56.0,69.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,3.0,0.0,0.0,3.0,8.0,0.007822421875,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.2,0.0,0.0,15.0,53.0,0.0312596875,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.76,0.0,0.0,14.0,20.0,0.062509375,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,2.09,0.0,0.0,11.0,24.0,0.062509375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.27,0.0,0.0,3.0,7.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,0.0,,2.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.0,0.0,1.0,7.0,0.12500875,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.0,7.0,23.0,0.2500075,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.0,7.0,43.0,0.2500075,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.0,12.0,12.0,0.12500875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.26,0.0,0.0,21.0,49.0,0.12500875,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.55,0.0,0.0,2.0,86.0,0.12500875,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.0,0.0,15.0,48.0,0.12500875,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.65,0.0,0.0,14.0,46.0,0.062509375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.96,0.0,0.0,13.0,29.0,0.062509375,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,0.0,0.0,75.0,102.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,6.34,0.0,0.0,210.0,947.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.28,0.0,0.0,1394.0,2788.0,0.0312596875,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.51,0.0,0.0,882.0,1636.0,0.12500875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.18,0.0,0.0,24.0,1176.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.03,0.0,0.0,166.0,2222.0,0.062509375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.0,0.0,0.0,180.0,242.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,6.05,0.0,0.0,36.0,55.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,12.09,0.0,0.0,192.0,3348.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.92,0.0,0.0,276.0,8598.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.0,0.0,0.0,1995.0,6534.0,0.015634843750000002,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.15,0.0,0.0,594.0,4254.0,0.062509375,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.47,0.0,0.0,109.0,11227.0,0.12500875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.38,0.0,0.0,200.0,5033.0,0.062509375,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.5,0.0,0.0,246.0,2364.0,1.0000000000000003e-05,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.6,0.0,0.0,72.0,644.0,1.0000000000000003e-05,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,12.57,0.0,0.0,33.0,1039.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,9.2,0.0,0.0,74.0,2945.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.39,0.0,0.0,6380.0,9617.0,0.015634843750000002,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.45,0.0,0.0,347.0,2830.0,0.062509375,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.02,0.0,0.0,13.0,3414.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.24,0.0,0.0,152.0,1378.0,0.0312596875,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,4.3,0.0,0.0,33.0,494.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.1,0.0,0.0,4.0,34.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.1,0.0,0.0,8.0,81.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,0.0,0.0,72.0,272.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,5.9,0.0,0.0,129.0,650.0,0.015634843750000002,False,CALL,2026-04-17,AA
