contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00074000,74.0,0.12,0.0,0.53,10.0,13.0,2.80469048828125,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.03,0.0,0.53,7.0,75.0,2.92969017578125,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.01,0.0,0.01,100.0,116.0,1.75000125,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.01,0.0,0.04,1.0,315.0,2.2343794140624995,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.11,0.0,0.18,4.0,177.0,2.593753515625,False,PUT,2026-03-27,AA
AA260327P00046500,46.5,0.23,0.0,0.42,1.0,5.0,2.9531276171874996,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.02,0.0,2.12,4.0,110.0,4.4687544140624995,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.01,0.0,1.55,3.0,228.0,3.7578131054687502,False,PUT,2026-03-27,AA
AA260327P00048500,48.5,0.05,0.0,0.03,10.0,3.0,1.625001875,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.03,0.0,0.05,15.0,175.0,1.65625171875,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.12,0.0,0.52,35.0,61.0,2.44531638671875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.01,0.0,0.01,7.0,304.0,1.2500037499999999,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.02,0.0,2.12,5.0,100.0,3.3378922802734365,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.01,0.0,0.03,21.0,177.0,1.109379453125,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.03,0.0,0.05,1.0,467.0,1.0390673046875003,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.03,0.0,0.06,24.0,339.0,0.914063359375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.08,0.01,0.05,267.0,480.0,0.7578149218750001,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.12,0.03,0.09,36.0,380.0,0.6875031250000001,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.27,0.03,0.35,312.0,949.0,0.71679970703125,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.4,0.32,0.98,16.0,351.0,0.918946123046875,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.52,0.59,1.7,4.0,111.0,0.9785158398437501,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.0,1.34,2.78,7.0,583.0,1.2734411328124997,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,2.89,2.06,3.3,17.0,509.0,1.2500037499999999,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.09,3.05,4.7,7.0,204.0,1.689454677734375,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.13,4.4,5.75,1.0,21.0,2.1250046874999997,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,5.86,5.35,7.15,1.0,4.0,2.5273474316406244,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,7.13,5.9,8.0,2.0,28.0,2.4628944677734372,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,7.92,6.95,9.0,2.0,27.0,2.699222001953125,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,8.84,7.85,10.0,1.0,0.0,2.8457060107421874,True,PUT,2026-03-27,AA
[iban],68.0,11.6,8.85,11.0,,0.0,3.03906490234375,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,9.85,12.0,,0.0,3.2226581933593748,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.22,11.3,13.35,1.0,0.0,3.8457035107421875,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.25,15.5,,0.0,4.259770300292968,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,15.4,15.4,17.5,3.0,0.0,4.681644772949219,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,17.35,16.25,18.4,1.0,0.0,4.70312912109375,True,PUT,2026-03-27,AA
AA260402C00045000,45.0,13.27,11.85,13.85,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.4,10.15,11.9,12.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,9.09,8.25,9.8,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.95,7.3,8.5,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.65,7.3,,0.0,0.6523472265625001,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.2,3.75,4.75,7.0,9.0,0.6552768847656252,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.2,2.62,3.55,4.0,47.0,0.47070841796875,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.7,2.99,3.25,10.0,37.0,0.5830119824218749,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.42,2.3,2.62,110.0,73.0,0.570316796875,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.75,1.27,2.18,10.0,47.0,0.5097705273437501,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.44,1.39,1.66,39.0,267.0,0.586918193359375,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.2,1.13,1.29,82.0,531.0,0.6059609716796877,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.66,0.66,0.95,21.0,873.0,0.570316796875,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.6,0.59,0.72,75.0,638.0,0.6025430371093752,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.5,0.05,0.65,1.0,67.0,0.543949873046875,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.35,0.15,0.35,11.0,271.0,0.5546919531250001,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.24,0.26,0.31,2.0,317.0,0.639652041015625,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.2,0.1,0.35,13.0,66.0,0.659183095703125,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.11,0.0,0.75,1.0,32.0,0.8183611914062499,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.1,0.04,0.12,1.0,15.0,0.6210975390625001,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.35,0.0,0.1,15.0,192.0,0.6171913281250001,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.75,29.0,26.0,0.99023447265625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.6,4.0,409.0,0.9882813671875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,2.13,1.0,4.0,1.4834010205078125,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.75,2.0,9.0,1.1484417578125,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.02,0.0,0.04,1.0,109.0,0.726565234375,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,2.13,2.0,1.0,1.6582048339843751,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.01,0.0,0.64,10.0,135.0,1.361331318359375,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.24,0.06,0.24,13.0,146.0,1.0039112304687499,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.26,0.1,0.22,15.0,78.0,0.93945373046875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.33,0.0,0.55,11.0,231.0,0.9785158398437501,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.34,0.18,0.35,1.0,73.0,0.8876964355468748,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.31,0.24,0.51,8.0,64.0,0.8867198828124999,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.47,0.32,0.49,9.0,39.0,0.8193377441406249,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.65,0.46,0.59,7.0,141.0,0.797853583984375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.77,0.59,0.74,6.0,38.0,0.77148666015625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.13,0.77,0.97,33.0,133.0,0.7578149218750001,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.1,1.01,1.25,209.0,604.0,0.7460962890625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.93,1.28,1.96,8.0,267.0,0.7929708203125,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,2.35,1.75,2.45,2.0,156.0,0.8115253222656249,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.6,2.28,2.77,2.0,62.0,0.7929708203125,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,3.44,2.8,3.75,17.0,92.0,0.8559584716796875,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.32,3.45,4.8,3.0,17.0,0.9340826904296875,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,4.95,4.3,5.5,4.0,123.0,0.9760744580078126,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,5.42,4.95,6.4,1.0,10.0,1.0058643457031249,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.38,5.45,7.4,1.0,66.0,1.0166064794921876,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.4,6.8,8.3,1.0,22.0,1.1494183154296875,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,7.8,7.6,9.2,1.0,44.0,1.1806681591796875,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,8.3,10.15,3.0,4.0,1.1943399658203124,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,9.35,11.1,3.0,21.0,1.2705114599609373,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,11.3,13.45,,1.0,1.4736354443359376,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,13.3,15.4,,0.0,1.5996113769531248,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,13.4,16.35,,0.0,1.4521511767578126,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,15.3,17.4,,0.0,1.7275404248046877,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,16.3,18.4,,0.0,1.7885752758789062,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,11.85,13.95,,5.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.25,12.45,2.0,0.0,0.81445498046875,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.14,9.4,11.55,2.0,0.0,0.8105487695312499,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.3,7.7,9.55,1.0,6.0,0.6894562304687502,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.05,7.8,2.0,5.0,0.6630893066406252,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,6.75,5.3,7.05,1.0,7.0,0.676761044921875,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,4.8,6.15,1.0,3.0,0.6337927246093751,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.62,4.35,5.55,2.0,13.0,0.5053760400390624,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,3.5,4.8,4.0,84.0,0.6411168701171875,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.6,2.93,4.25,13.0,102.0,0.506840869140625,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.21,3.3,3.8,2.0,69.0,0.624027197265625,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,3.37,2.25,3.3,1.0,80.0,0.56836369140625,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.25,2.41,2.77,41.0,114.0,0.6250037500000001,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.38,1.71,2.46,1.0,15.0,0.6030313134765627,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.55,1.66,1.97,5.0,36.0,0.6210975390625001,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.42,0.9,1.67,45.0,95.0,0.5688519677734375,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.15,0.93,1.36,1.0,19.0,0.596683720703125,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,0.87,0.49,1.23,64.0,435.0,0.57812921875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.81,0.34,0.98,1.0,35.0,0.5708050732421875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.65,0.21,0.85,5.0,30.0,0.5747112841796875,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.67,0.11,0.75,1.0,32.0,0.5810588769531251,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.51,0.02,0.65,10.0,20.0,0.5815471533203125,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.3,0.01,0.59,1.0,54.0,0.6025430371093752,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.33,0.0,0.75,3.0,9.0,0.676761044921875,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.5996133789062501,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.01,0.75,3.0,27.0,0.75195560546875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,0.42,5.0,26.0,0.6884796777343751,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.11,0.0,0.39,1.0,19.0,0.70898728515625,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.48,0.0,1.55,1.0,4.0,1.0288134497070316,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.02,0.08,0.32,1.0,257.0,0.8378922460937499,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.38,0.03,0.67,4.0,214.0,0.8291032714843749,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.6,0.14,0.78,5.0,216.0,0.8281267187499999,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.26,0.9,1.0,23.0,0.8212908496093749,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.78,0.57,0.94,74.0,509.0,0.8261736132812498,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.75,0.59,1.23,10.0,26.0,0.8125018749999999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.16,0.88,1.1,43.0,80.0,0.7675804492187501,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.2,1.09,1.25,3.0,131.0,0.7485376708984376,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.66,1.3,1.49,3.0,37.0,0.7338893798828124,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.03,1.59,1.92,10.0,79.0,0.74414318359375,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.55,1.88,2.6,1.0,21.0,0.77148666015625,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,2.9,2.3,2.5,1.0,25.0,0.7153348779296875,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.48,2.7,3.6,2.0,29.0,0.7788108056640625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.7,3.3,4.05,3.0,60.0,0.7832052929687501,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.46,3.75,4.75,2.0,21.0,0.789064609375,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,4.77,4.25,5.6,1.0,120.0,0.8071308349609375,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,6.07,5.0,6.5,1.0,19.0,0.84961087890625,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,5.75,7.3,38.0,1.0,0.87500125,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.15,6.45,8.05,2.0,15.0,0.8828136718749999,True,PUT,2026-04-10,AA
[iban],65.0,7.9,6.9,8.9,2.0,39.0,0.867188828125,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.65,9.75,1.0,21.0,0.8798840136718749,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,8.55,11.1,1.0,6.0,0.96679720703125,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,9.4,11.85,,23.0,0.971679970703125,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,10.45,12.4,,3.0,0.9711916943359374,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,12.3,14.6,2.0,1.0,1.0747116577148441,True,PUT,2026-04-10,AA
AA260417C00042000,42.0,16.5,15.55,17.2,1.0,13.0,0.70312796875,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,14.65,16.45,4.0,10.0,0.8730481445312499,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,13.7,15.55,1.0,28.0,0.87695435546875,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.27,12.85,14.85,3.0,524.0,0.95507857421875,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,11.95,13.8,1.0,56.0,0.877930908203125,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,11.15,12.85,1.0,45.0,0.8403336279296875,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.25,11.7,27.0,175.0,0.7299831689453125,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.5,10.8,1.0,119.0,0.7114286669921875,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.55,9.4,10.2,1.0,519.0,0.6567417138671876,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.77,5.55,6.65,11.0,1292.0,0.6586948193359375,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.69,3.5,3.85,36.0,4561.0,0.7033721069335939,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.79,1.9,2.29,65.0,4505.0,0.7297390307617188,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.8,0.84,1.13,4.0,4237.0,0.70898728515625,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.48,0.42,0.57,21.0,5081.0,0.7236355761718749,False,CALL,2026-04-17,AA
AA260417P00042000,42.0,0.44,0.27,0.7,2.0,38.0,1.0166064794921876,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.42,0.34,0.78,2.0,129.0,0.99804689453125,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.71,0.43,0.73,1.0,165.0,0.9511723632812499,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.63,0.49,0.74,3.0,3575.0,0.9101571484375,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.68,0.63,1.12,1.0,992.0,0.9511723632812499,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.8,0.69,1.24,2.0,1461.0,0.9223640576171875,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.1,0.91,1.4,5.0,715.0,0.9204109521484375,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.19,1.06,1.38,8.0,1115.0,0.87695435546875,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.57,1.3,1.47,62.0,2281.0,0.858399853515625,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.05,2.69,3.05,12.0,3773.0,0.8325212060546874,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.5,4.8,5.9,1.0,2531.0,0.8413101806640625,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,8.2,8.2,9.6,1.0,889.0,0.9018564501953125,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,12.15,14.45,4.0,241.0,1.0263720556640625,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,16.8,19.05,1.0,113.0,1.142582412109375,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,12.5,15.5,,15.0,1.0268603344726563,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,9.9,12.2,6.0,6.0,0.7807639111328125,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,9.22,7.85,10.05,4.0,6.0,0.5634809277343751,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,6.4,4.85,7.6,27.0,31.0,0.5952188916015625,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.78,4.25,6.55,3.0,7.0,0.5607954077148438,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,5.31,5.1,5.85,3.0,4.0,0.664309997558594,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.63,4.65,5.45,3.0,7.0,0.6792024267578126,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.22,4.25,4.95,5.0,5.0,0.6843293286132813,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,4.0,3.15,4.5,4.0,66.0,0.6352575537109376,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,2.78,4.25,5.0,13.0,0.6508823974609376,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.15,3.35,3.7,3.0,14.0,0.7102079760742188,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.2,1.75,3.4,2.0,5.0,0.6176796044921876,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.43,2.37,2.92,22.0,22.0,0.6782258740234376,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.24,1.96,2.71,1.0,36.0,0.6750520776367189,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.05,1.43,2.96,2.0,349.0,0.6958038232421876,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.7,0.66,2.1,1.0,13.0,0.5927775097656252,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.36,0.42,2.1,3.0,17.0,0.6066933862304689,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.45,0.58,1.49,5.0,9.0,0.5954630297851562,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.22,0.06,1.69,9.0,33.0,0.5927775097656252,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.07,0.4,1.08,1.0,2.0,0.6201209863281252,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.95,0.34,1.48,1.0,9.0,0.6918976123046876,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.79,0.18,1.48,1.0,6.0,0.700198310546875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.71,0.0,1.26,3.0,40.0,0.6723665576171877,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.55,0.04,1.08,1.0,8.0,0.676761044921875,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.83,0.56,1.09,1.0,23.0,0.8647474462890624,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.09,0.8,1.52,1.0,6.0,0.8569350244140624,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.28,0.78,1.91,5.0,14.0,0.8491226025390625,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.32,0.76,2.0,2.0,9.0,0.8022480712890624,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.75,1.42,2.01,4.0,18.0,0.8203142968749999,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.79,1.48,2.94,1.0,8.0,0.8618177880859376,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.33,1.47,2.76,3.0,7.0,0.782228740234375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.48,2.13,3.35,3.0,8.0,0.8344743115234373,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,2.75,2.92,2.0,2.0,0.7856466748046875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.29,3.1,3.3,2.0,13.0,0.780275634765625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,3.67,3.5,4.15,6.0,46.0,0.8115253222656249,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.3,3.95,4.1,7.0,19.0,0.7697776928710938,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.36,4.4,4.65,1.0,23.0,0.7709983837890625,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,5.35,4.8,5.1,1.0,53.0,0.7561059545898439,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.0,5.4,5.65,21.0,25.0,0.7592797509765626,True,PUT,2026-04-24,AA
