contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00045000,45.0,8.38,7.15,8.65,3.0,10.0,1.783204208984375,True,CALL,2026-07-02,AA
AA260702C00047500,47.5,6.42,4.6,6.2,148.0,19.0,1.3398470507812497,True,CALL,2026-07-02,AA
AA260702C00048500,48.5,5.7,3.7,4.9,1.0,19.0,1.087895185546875,True,CALL,2026-07-02,AA
AA260702C00049000,49.0,5.29,3.3,4.4,1.0,55.0,1.0322314013671878,True,CALL,2026-07-02,AA
AA260702C00050000,50.0,3.37,2.47,3.15,53.0,403.0,0.8193377441406249,True,CALL,2026-07-02,AA
AA260702C00051000,51.0,2.11,1.78,1.97,72.0,397.0,0.65820654296875,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,1.58,1.15,1.36,8.0,238.0,0.631839619140625,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,0.84,0.69,0.9,99.0,699.0,0.6201209863281252,False,CALL,2026-07-02,AA
AA260702C00054000,54.0,0.51,0.37,0.57,24.0,266.0,0.6132851171875001,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.3,0.19,0.35,130.0,419.0,0.6171913281250001,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.16,0.1,0.2,148.0,275.0,0.6250037500000001,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.1,0.03,0.2,199.0,1458.0,0.6875031250000001,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.08,0.0,0.11,10.0,363.0,0.6757844921875001,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.04,0.02,0.05,18.0,69.0,0.70312796875,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.08,0.01,0.07,3.0,338.0,0.79687703125,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.04,0.0,0.31,9.0,37.0,1.12891060546875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.11,0.0,0.14,2.0,170.0,1.0429735351562504,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.03,0.0,0.52,2.0,121.0,1.4609401953124999,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.12,1.0,23.0,1.1640666796875,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.04,0.0,0.25,54.0,83.0,1.40625296875,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.1,0.0,0.9,1.0,11.0,1.96484392578125,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.45,1.0,50.0,1.74609501953125,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.15,1.0,20.0,1.5546897265624997,False,PUT,2026-07-02,AA
AA260702P00042000,42.0,0.19,0.0,0.02,1.0,1.0,0.9687503125,False,PUT,2026-07-02,AA
AA260702P00043000,43.0,0.05,0.0,0.47,1.0,10.0,1.51172119140625,False,PUT,2026-07-02,AA
AA260702P00044000,44.0,0.05,0.0,0.7,1.0,1.0,1.5234398828124998,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.01,0.02,21.0,57.0,0.73437765625,False,PUT,2026-07-02,AA
AA260702P00046000,46.0,0.05,0.01,0.1,24.0,7.0,0.7851583984375,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.02,0.01,0.05,33.0,17.0,0.6562534375000001,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.11,0.0,0.21,25.0,11.0,0.7695335546875001,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.23,0.0,2.03,,3.0,1.5156274218749999,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.08,0.06,2.19,9.0,31.0,1.4941431542968748,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.09,0.1,0.17,102.0,101.0,0.62305064453125,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.17,0.14,0.17,4.0,142.0,0.57812921875,False,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.21,0.2,0.31,160.0,75.0,0.6025430371093752,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.22,0.25,0.36,33.0,254.0,0.5644574804687501,False,PUT,2026-07-02,AA
AA260702P00051000,51.0,0.53,0.49,0.7,49.0,224.0,0.5722699023437501,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.85,0.78,0.99,356.0,214.0,0.5039112109375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.44,1.31,1.5,275.0,906.0,0.5293015820312501,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.98,2.0,2.29,153.0,168.0,0.5800823242187501,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.96,2.79,3.15,27.0,516.0,0.6250037500000001,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.77,3.6,3.95,114.0,308.0,0.53320779296875,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.06,3.35,4.95,4.0,734.0,0.632816171875,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.73,4.3,6.25,8.0,148.0,1.0830123974609376,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.68,5.1,6.9,14.0,95.0,0.6875031250000001,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.45,7.2,8.05,23.0,214.0,1.0722702636718753,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.05,6.9,8.95,28.0,37.0,0.98437515625,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,7.9,10.05,5.0,10.0,1.255863095703125,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,10.03,9.2,10.95,4.0,327.0,1.1445355273437499,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.94,10.4,11.9,1.0,3.0,1.0468797656250002,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.45,11.35,12.85,13.0,100.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.95,12.2,13.95,1.0,24.0,1.3671906640625,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.86,12.8,14.85,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,9.13,7.35,8.8,2.0,17.0,1.0078174609375,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.45,4.95,9.0,9.0,0.762697685546875,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,4.6,3.15,3.55,1.0,28.0,0.5986368261718751,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,3.2,2.53,2.65,1.0,17.0,0.55273884765625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.05,1.99,2.09,6.0,50.0,0.5478560839843751,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,1.62,1.52,1.61,47.0,92.0,0.5410202148437502,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.26,1.13,1.21,15.0,369.0,0.5351608984375,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.14,0.84,0.91,38.0,101.0,0.5366257275390626,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.73,0.61,0.68,231.0,368.0,0.5390671093750001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.47,0.43,0.5,26.0,199.0,0.5400436621093752,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.36,0.31,0.45,17.0,654.0,0.5654340332031251,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.26,0.22,0.32,7.0,111.0,0.5664105859375,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.21,0.14,0.26,66.0,437.0,0.5742230078125,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.15,0.1,0.25,247.0,29.0,0.6054726953125001,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.01,0.4,1.0,312.0,0.6757844921875001,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.05,0.22,36.0,37.0,0.6601596484375001,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.23,0.03,0.25,8.0,79.0,0.70898728515625,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.05,0.02,0.05,6.0,58.0,0.5937540625000001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.6,46.0,29.0,0.92773509765625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.13,2.0,42.0,0.726565234375,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.3,0.0,0.02,1.0,5.0,0.6093789062500001,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.36,0.0,0.19,1.0,1.0,0.77929908203125,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.33,0.0,0.41,1.0,1.0,0.8378922460937499,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.34,0.0,0.26,1.0,2.0,0.6914093359375001,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.62,5.0,1.0,0.8085956640624999,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.11,0.0,0.22,1.0,2.0,0.6015664843750002,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,1.88,8.0,2.0,1.0537156689453124,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.68,0.0,0.6,10.0,63.0,0.68555001953125,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.18,0.03,0.33,2.0,4.0,0.5644574804687501,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.17,0.84,2.0,1.0,0.7187528125,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.01,0.53,1.0,6.0,0.55273884765625,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.5,0.28,0.67,1.0,5.0,0.6191444335937502,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.5,0.33,0.51,2.0,6.0,0.551762294921875,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.46,0.33,0.55,7.0,14.0,0.5195360546875,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.56,0.52,0.62,32.0,4.0,0.5293015820312501,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.66,0.61,0.72,7.0,51.0,0.5195360546875,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.66,0.75,0.87,1.0,47.0,0.5210008837890624,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.86,0.87,1.0,7.0,1643.0,0.5102588037109376,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,0.8,1.22,1.33,8.0,12.0,0.51562984375,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.74,1.63,1.73,13.0,264.0,0.4975636181640626,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.21,2.18,2.29,43.0,56.0,0.5004932763671875,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.68,2.75,2.89,1.0,45.0,0.4907277490234375,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.45,3.5,3.65,10.0,857.0,0.50586431640625,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.24,4.05,4.45,109.0,66.0,0.51562984375,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,4.6,4.5,5.25,2.0,63.0,0.5029346582031251,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,5.65,6.15,3.0,173.0,0.51562984375,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,6.3,7.05,2.0,18.0,0.5097705273437501,True,PUT,2026-07-10,AA
[iban],60.0,7.4,7.3,8.1,2.0,129.0,0.594730615234375,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,7.75,9.0,7.0,41.0,0.5664105859375,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,8.5,10.05,2.0,28.0,0.6562534375000001,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.75,10.9,10.0,44.0,0.5117236328125,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,10.1,11.95,13.0,103.0,0.63867548828125,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.05,12.35,13.0,1.0,1079.0,0.7382838671874999,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.8,14.0,1.0,996.0,0.77929908203125,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.8,14.9,2.0,0.0,0.648441015625,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,4.347172534790038,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.4,13.9,12.0,98.0,1.2001993115234375,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.4,12.95,10.0,11.0,1.1308637207031251,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.5,12.0,3.0,14.0,1.0800827246093752,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,9.6,11.05,3.0,52.0,1.0268603344726563,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,8.7,10.15,5.0,14.0,0.9799806689453125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,7.85,9.3,2.0,84.0,0.9448247705078124,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.0,8.45,120.0,41.0,0.9047861083984375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.25,7.65,10.0,18.0,0.8798840136718749,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.35,5.5,6.75,10.0,51.0,0.8354508642578123,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,4.8,5.25,4.0,34.0,0.719729365234375,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.67,4.15,4.65,34.0,149.0,0.7133817724609376,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,3.75,2.95,3.55,21.0,26.0,0.6909210595703126,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,2.85,2.63,2.98,39.0,275.0,0.692385888671875,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,2.83,2.17,2.36,32.0,261.0,0.6626010302734376,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,1.95,1.85,2.01,3040.0,1442.0,0.6665072412109377,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,1.83,1.54,1.84,3.0,165.0,0.6831086376953126,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.49,1.28,1.38,30.0,26.0,0.6611362011718751,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.32,1.06,1.15,23.0,57.0,0.6621127539062501,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.13,0.87,0.97,1.0,65.0,0.6655306884765627,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.78,0.72,0.79,167.0,1353.0,0.6660189648437502,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.57,0.86,8.0,27.0,0.700198310546875,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.44,0.85,8.0,216.0,0.7211941943359376,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.55,0.38,0.67,8.0,66.0,0.7182645361328125,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.57,0.31,0.54,1.0,59.0,0.7158231542968749,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.35,0.27,0.34,40.0,2454.0,0.69336244140625,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.3,0.08,0.39,16.0,88.0,0.6865265722656251,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.2,0.08,0.58,2.0,44.0,0.7763694238281251,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.0,0.75,4.0,31.0,1.0908248583984377,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.03,0.17,1.0,15.0,0.7773459765625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.02,0.18,3.0,729.0,0.7226590234375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.12,0.04,0.21,42.0,114.0,0.6972686523437501,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.06,0.37,2.0,54.0,0.719729365234375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.11,0.44,1.0,636.0,0.702151416015625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.15,0.45,68.0,170.0,0.6562534375000001,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.37,0.73,1.0,128.0,0.7128934960937501,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.51,0.5,0.65,117.0,345.0,0.6552768847656252,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.48,0.83,12.0,956.0,0.6162147753906251,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.82,0.85,1.04,3.0,2035.0,0.6367223828125,False,PUT,2026-07-17,AA
