contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925C00047000,47.0,0.03,0.0,0.02,45.0,2234.0,0.8125018749999999,False,CALL,2026-09-25,AA
AA260925C00047500,47.5,0.01,0.0,0.2,9.0,234.0,1.3281283593749997,False,CALL,2026-09-25,AA
AA260925C00048000,48.0,0.01,0.0,0.03,4.0,219.0,1.015629921875,False,CALL,2026-09-25,AA
AA260925C00048500,48.5,0.01,0.0,0.01,6.0,257.0,0.937500625,False,CALL,2026-09-25,AA
AA260925C00049000,49.0,0.01,0.0,0.04,35.0,597.0,1.21875390625,False,CALL,2026-09-25,AA
AA260925C00049500,49.5,0.01,0.0,0.01,3.0,235.0,1.0625046875000002,False,CALL,2026-09-25,AA
AA260925C00050000,50.0,0.01,0.0,0.01,7.0,949.0,1.125004375,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,0.01,0.0,0.06,18.0,690.0,1.625001875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,0.02,0.0,0.05,1.0,174.0,1.71875140625,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,0.01,0.0,0.01,1.0,314.0,1.5000025,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,0.01,0.0,2.13,2.0,142.0,4.628910463867188,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.02,0.0,2.13,1.0,89.0,4.8496133129882795,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.08,0.0,0.15,8.0,9.0,2.2343794140624995,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,0.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00037000,37.0,0.01,0.0,2.13,3.0,3.0,3.8281254296875,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.01,0.0,2.13,10.0,35.0,3.41406396484375,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.01,0.0,0.01,3.0,36.0,0.7812521875,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.02,0.0,0.01,10.0,136.0,0.5937540625000001,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.01,0.0,0.02,89.0,304.0,0.507817421875,False,PUT,2026-09-25,AA
AA260925P00041500,41.5,0.01,0.0,0.01,5.0,48.0,0.3437565625,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.01,0.0,0.05,34.0,488.0,0.35547519531249994,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.03,0.01,0.08,85.0,180.0,0.25391371093750004,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.19,0.11,0.26,68.0,729.0,0.23242955078125,True,PUT,2026-09-25,AA
AA260925P00043500,43.5,0.64,0.45,0.72,57.0,173.0,0.38086556640624997,True,PUT,2026-09-25,AA
AA260925P00044000,44.0,1.21,1.01,1.43,144.0,609.0,0.5390671093750001,True,PUT,2026-09-25,AA
AA260925P00044500,44.5,1.5,1.34,1.95,64.0,159.0,0.523442265625,True,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.87,1.4,2.53,1.0,51.0,1.3125034374999998,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,2.85,2.2,2.96,5.0,13.0,1.365237548828125,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,3.13,3.1,3.3,1.0,142.0,1.015629921875,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,3.86,3.55,3.8,3.0,2.0,1.0546922265625,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,4.3,4.0,4.2,32.0,38.0,0.7187528125,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,4.67,4.5,4.85,4.0,0.0,1.2656286718749998,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,5.11,4.95,5.25,4.0,0.0,0.87500125,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,5.81,5.05,6.1,3.0,1.0,2.410160224609375,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,6.25,6.05,6.4,3.0,0.0,1.7265638671875,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,6.79,6.5,6.9,1.0,3.0,1.7421887890624999,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,7.02,7.0,7.4,3.0,19.0,1.8359383203124997,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.1,9.25,6.0,0.0,1.9140629296875002,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.8,8.15,10.15,53.0,4.0,1.9453127734375002,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,10.17,9.85,10.5,12.0,1.0,2.2421918945312496,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,11.09,10.75,11.65,12.0,0.0,2.5234411914062496,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,12.74,12.0,12.4,1.0,1.0,2.67969080078125,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,3.0,3.8,1.0,3.0,0.629886513671875,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.7,2.24,3.4,25.0,12.0,0.6250037500000001,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,2.54,2.31,2.72,3.0,3.0,0.46094289062500005,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.37,1.86,2.52,1.0,5.0,0.5493209130859377,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,1.86,1.56,2.2,902.0,2.0,0.5556685058593751,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,0.89,0.74,0.98,23.0,20.0,0.40479110839843746,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.71,0.62,0.77,44.0,46.0,0.40820904296875,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.52,0.47,0.56,54.0,1004.0,0.39551385742187506,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.38,0.35,0.47,54.0,210.0,0.42090422851562503,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.28,0.21,0.33,165.0,153.0,0.4101621484375,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.2,0.18,0.22,71.0,167.0,0.39942006835937505,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.14,0.11,0.16,40.0,158.0,0.40430283203125,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.11,0.0,0.37,10.0,311.0,0.585941640625,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.05,0.05,0.09,10.0,181.0,0.42188078125,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.07,0.05,0.1,9.0,195.0,0.4687553125,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.05,0.01,0.1,4.0,515.0,0.50586431640625,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.04,0.01,0.24,8.0,357.0,0.570316796875,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.02,0.0,0.03,17.0,396.0,0.46094289062500005,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.23,1.0,139.0,0.6289099609375001,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.02,0.0,0.02,18.0,330.0,0.48438015625,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.05,0.01,0.02,13.0,215.0,0.51562984375,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.01,0.0,0.09,2.0,317.0,0.6640658593750002,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.01,46.0,81.0,0.5312546875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,2.13,1.0,76.0,1.6367205664062499,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.04,17.0,47.0,0.73437765625,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.07,0.0,0.06,2.0,5.0,0.51562984375,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.03,0.0,0.04,27.0,75.0,0.45703667968750006,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.08,0.04,0.11,10.0,41.0,0.4687553125,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.08,0.06,0.12,3.0,7.0,0.42969320312500003,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.13,0.1,0.19,21.0,70.0,0.437505625,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,0.13,0.28,52.0,5.0,0.44043528320312497,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.3,0.23,0.31,52.0,88.0,0.39649041015625003,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.42,0.36,0.42,14.0,64.0,0.38672488281249995,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.55,0.52,0.63,68.0,183.0,0.4062559375,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.72,0.71,0.86,69.0,70.0,0.4165097412109374,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.02,0.94,1.1,95.0,365.0,0.415044912109375,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.33,1.2,1.4,139.0,195.0,0.42188078125,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.65,1.43,1.76,19.0,219.0,0.44043528320312497,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,1.77,2.43,20.0,37.0,0.5810588769531251,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.31,2.25,2.56,6.0,127.0,0.47852083984375,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,2.66,3.1,3.0,15.0,0.5546919531250001,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.28,2.95,3.5,2.0,39.0,0.5566450585937501,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,3.45,4.75,2.0,37.0,0.6611362011718751,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.16,4.0,4.35,3.0,240.0,0.559574716796875,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,4.5,5.85,16.0,42.0,0.8007832421875,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.18,4.95,5.5,1.0,90.0,0.5390671093750001,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.5,6.75,1.0,0.0,0.867188828125,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.85,7.25,8.0,1.0,1.2412147314453121,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.55,7.8,1.0,0.0,0.5820354296875,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.15,6.85,7.45,1.0,0.0,0.5722699023437501,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,7.05,9.3,1.0,20.0,0.6757844921875001,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.85,10.3,6.0,0.0,1.5459007080078124,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.85,11.3,1.0,0.0,1.6308612207031248,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,10.1,12.4,2.0,0.0,0.9648441015625,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,11.85,12.7,1.0,0.0,1.0546922265625,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,3.51,2.97,3.45,5.0,5.0,0.47559118164062497,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.34,2.82,,1.0,0.5014698291015626,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,1.94,1.72,2.0,6.0,20.0,0.43848217773437503,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.35,1.19,1.46,12.0,11.0,0.43408769042968753,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.2,1.04,1.37,3.0,11.0,0.4726615234375,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.92,0.9,1.0,3.0,10.0,0.42236905761718746,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.0,0.25,1.07,12.0,23.0,0.49609878906250005,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.62,0.55,0.71,50.0,61.0,0.4321345849609375,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.64,0.33,0.6,2.0,22.0,0.43848217773437503,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.45,0.39,0.65,5.0,30.0,0.4975636181640626,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.26,0.4,,1.0,0.44043528320312497,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.3,0.22,0.36,4.0,33.0,0.4580132324218751,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.17,0.27,,4.0,0.44824770507812495,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.0,0.49,4.0,71.0,0.5825237060546875,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.0,0.69,4.0,20.0,0.5478560839843751,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.11,0.07,0.2,4.0,42.0,0.49609878906250005,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.95,7.0,90.0,0.6718782812500002,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.08,0.04,0.09,47.0,310.0,0.45898978515625005,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.09,0.01,0.17,61.0,208.0,0.5039112109375,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.75,8.0,74.0,0.76367423828125,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.62,1.0,56.0,0.7753928710937501,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.8652357226562499,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.52,1.0,21.0,0.8359391406249999,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5498091894531252,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.95,10.0,23.0,0.631839619140625,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.27,0.18,0.3,3.0,33.0,0.4580132324218751,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.35,0.23,0.46,11.0,1.0,0.48828636718750007,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.41,0.32,0.47,35.0,1312.0,0.446294599609375,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.7,0.58,0.98,3.0,99.0,0.5224657128906249,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.94,0.88,1.2,27.0,95.0,0.46973186523437505,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.16,0.91,1.4,15.0,29.0,0.46191944335937507,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.46,1.35,1.54,12.0,208.0,0.42969320312500003,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.72,1.62,1.92,5.0,2.0,0.4594780615234375,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.06,1.78,2.35,2.0,53.0,0.4975636181640626,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,2.38,2.12,2.62,1.0,22.0,0.48242705078125003,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,2.6,2.45,3.1,5.0,93.0,0.526371923828125,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.2,2.7,3.55,2.0,22.0,0.5566450585937501,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,3.46,3.15,3.75,2.0,59.0,0.499028447265625,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,4.11,4.2,4.6,6.0,37.0,0.5195360546875,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,4.0,6.5,7.0,18.0,0.9150399121093751,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.55,6.9,,10.0,0.920899228515625,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.55,7.45,1.0,53.0,0.6084023535156251,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,6.65,8.35,5.0,42.0,0.6679720703125002,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.15,7.95,8.35,2.0,125.0,0.63867548828125,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.85,10.35,3.0,0.0,1.1474652001953123,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.95,11.3,,5.0,1.19141029296875,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.85,12.35,,0.0,1.2705114599609373,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,11.95,11.85,12.55,1.0,0.0,0.69336244140625,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,7.75,7.9,8.2,3.0,12.0,0.5449264257812501,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.9,3.6,3.9,22.0,162.0,0.5278367529296876,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.17,2.01,2.34,7.0,9.0,0.5097705273437501,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.79,1.58,1.89,2.0,10.0,0.5141650146484374,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.5,1.45,1.66,6.0,26.0,0.508793974609375,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.5,1.19,1.52,1.0,57.0,0.5205126074218749,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.19,1.1,1.3,98.0,833.0,0.5092822509765625,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.94,1.2,5.0,29.0,0.523442265625,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.95,0.82,0.95,4.0,151.0,0.495122236328125,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,0.6,0.71,0.93,1.0,5.0,0.524418818359375,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.69,0.64,0.73,29.0,230.0,0.4995167236328125,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.58,0.58,0.69,19.0,29.0,0.5009815527343751,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.55,0.45,0.61,8.0,116.0,0.5219774365234374,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,0.42,0.41,0.47,109.0,3.0,0.5009815527343751,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.33,0.35,0.45,1.0,19.0,0.500005,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.01,0.46,2.0,169.0,0.5488326367187502,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.29,0.28,0.31,159.0,14363.0,0.5029346582031251,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.2,0.16,0.23,35.0,69.0,0.5136767382812499,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.25,0.1,0.4,1.0,43.0,0.5664105859375,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.08,0.17,,28.0,0.5214891601562499,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.02,0.33,,10.0,0.59570716796875,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.05,0.07,66.0,9986.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.09,0.07,0.1,115.0,571.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.24,0.19,0.31,5.0,76.0,0.5205126074218749,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.35,0.33,0.37,56.0,43.0,0.47852083984375,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.5,0.5,0.65,19.0,24.0,0.507817421875,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.58,0.58,0.77,5.0,1.0,0.5048877636718749,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.79,0.75,0.82,3989.0,3492.0,0.4770560107421875,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.94,0.88,1.1,549.0,1.0,0.5112353564453125,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.14,1.06,1.2,22.0,87.0,0.4897511962890626,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.27,1.2,1.48,1.0,4.0,0.5107470800781251,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.47,1.39,1.67,14.0,31.0,0.5034229345703125,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.79,1.58,1.97,2.0,25.0,0.5185595019531251,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.07,1.95,2.07,7.0,19.0,0.4809622216796875,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,2.18,2.48,,3.0,0.5131884619140624,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,2.48,2.65,7.0,53.0,0.48340360351562506,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.7,3.1,3.0,13.0,0.5170946728515625,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.24,3.1,3.3,28.0,4192.0,0.485356708984375,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,3.92,3.8,4.05,1.0,65.0,0.49658706542968756,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.4,5.8,1.0,3.0,0.579105771484375,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.4,5.7,2.0,2.0,0.5205126074218749,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,6.0,7.65,2.0,10.0,0.6181678808593751,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.18,7.15,7.6,5.0,4923.0,0.5918009570312501,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.75,10.4,,6.0,0.676761044921875,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,11.49,10.65,11.95,2.0,2.0,0.6171913281250001,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.07,11.9,12.55,9.0,422.0,0.59570716796875,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.0,9.55,1.0,9.0,0.6025430371093752,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,3.75,4.3,3.0,27.0,0.5571333349609376,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.06,2.43,1.0,6.0,0.5131884619140624,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.7,1.97,8.0,113.0,0.507817421875,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.5,1.35,1.58,2.0,56.0,0.5039112109375,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.2,1.1,1.31,10.0,52.0,0.5141650146484374,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,0.99,0.85,0.99,13.0,20.0,0.5004932763671875,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.7,0.52,0.85,4.0,211.0,0.5205126074218749,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.59,0.49,0.7,20.0,27.0,0.5297898583984376,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.45,0.4,0.48,11.0,2163.0,0.506840869140625,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.35,0.26,0.4,363.0,88.0,0.5195360546875,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.0,0.42,4.0,67.0,0.5668988623046876,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.0,0.5,7.0,57.0,0.5283250292968751,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,1.35,7.0,21.0,0.737307314453125,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.4,2.0,13.0,0.5664105859375,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.6054726953125001,False,PUT,2026-10-23,AA
[iban],37.0,0.36,0.28,0.48,3.0,39.0,0.5214891601562499,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.4,0.71,4.0,13.0,0.5307664111328125,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.7,0.6,0.82,1.0,29.0,0.49023947265625006,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.9,0.94,1.26,35.0,25.0,0.5249070947265625,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.35,1.11,1.55,4.0,32.0,0.5053760400390624,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.86,1.69,2.01,4.0,62.0,0.5107470800781251,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.31,2.15,2.42,4.0,40.0,0.49170430175781255,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,2.83,2.72,2.97,1.0,45.0,0.4880422290039063,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,3.4,3.25,3.75,5.0,83.0,0.5200243310546875,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,3.1,4.65,1.0,24.0,0.5688519677734375,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.55,5.3,1.0,12.0,0.5522505712890625,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.5,6.75,1.0,23.0,0.7163114306640624,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.4,7.8,2.0,6.0,0.7851583984375,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.3,8.65,10.0,17.0,0.8032246240234374,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.75,9.5,12.0,15.0,0.5668988623046876,True,PUT,2026-10-23,AA
AA261023P00052000,52.0,6.03,8.15,10.45,,11.0,0.851563984375,True,PUT,2026-10-23,AA
AA261023P00053000,53.0,8.72,9.1,11.45,2.0,4.0,0.8974619628906249,True,PUT,2026-10-23,AA
