contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612P00066000,66.0,0.43,0.38,0.54,155.0,170.0,0.6894562304687502,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.77,0.4,1.11,25.0,551.0,0.69336244140625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.72,0.78,1.89,24.0,136.0,0.78711150390625,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.63,1.6,2.44,58.0,93.0,0.8740246972656249,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.13,2.2,3.2,13.0,302.0,0.9160164648437501,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,3.98,3.1,4.05,8.0,505.0,1.0263720556640625,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,4.95,3.35,4.7,8.0,361.0,0.8564467480468749,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,5.28,4.55,6.1,9.0,356.0,1.1845743896484375,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,5.15,7.45,3.0,187.0,1.3027378613281246,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,7.79,6.15,8.55,6.0,110.0,1.4628933105468749,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,9.13,7.35,8.85,5.0,92.0,1.404299853515625,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,8.0,10.5,5.0,18.0,1.6308612207031248,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,11.35,9.0,11.1,3.0,16.0,1.5820333398437496,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,12.5,10.15,12.3,2.0,1.0,1.8310555322265623,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,12.91,11.0,13.25,3.0,22.0,1.8505866845703123,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,14.6,12.0,14.5,5.0,1.0,2.0566454833984373,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,13.05,15.45,1.0,15.0,2.156254609375,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,14.0,16.35,1.0,0.0,2.1855514111328125,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.1,17.55,2.0,0.0,2.4111367846679688,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,16.7,16.0,18.45,1.0,2.0,2.4140664648437498,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,16.95,19.55,2.0,1.0,2.5273474316406244,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,22.02,20.0,22.55,1.0,1.0,2.8066436083984376,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,17.37,16.55,19.2,2.0,6462.0,1.65625171875,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.62,11.65,14.2,551.0,854.0,1.2607458837890624,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.55,9.7,12.15,5.0,1.0,1.08203583984375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,8.8,11.1,,15.0,0.981445498046875,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,8.6,7.9,9.25,17.0,1295.0,0.9023447265625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,5.1,7.65,9.0,24.0,0.8945323046874999,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.25,6.55,14.0,23.0,0.7763694238281251,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,3.45,5.75,32.0,41.0,0.7539087109375,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.22,3.9,5.0,33.0,2065.0,0.5732464550781251,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.61,3.4,3.6,10.0,26.0,0.5278367529296876,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.03,2.82,3.05,14.0,60.0,0.5200243310546875,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.43,2.29,2.55,25.0,84.0,0.532231240234375,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,2.09,1.87,2.19,68.0,28.0,0.5556685058593751,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.61,1.51,1.79,442.0,12318.0,0.5649457568359376,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.25,1.15,1.49,27.0,223.0,0.5708050732421875,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.08,0.87,1.14,111.0,371.0,0.5644574804687501,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.69,0.4,0.97,16.0,144.0,0.5380905566406251,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.66,0.51,0.93,217.0,310.0,0.6147499462890625,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.59,0.4,0.65,32.0,6868.0,0.6040078662109377,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.42,0.28,0.66,2.0,47.0,0.6372106591796876,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.29,0.11,0.86,9.0,309.0,0.6972686523437501,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.33,0.1,0.31,101.0,125.0,0.596683720703125,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.01,0.46,1.0,11.0,0.6611362011718751,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.18,0.1,0.33,51.0,5132.0,0.6914093359375001,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.21,0.0,0.5,1.0,21.0,0.79883013671875,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,0.71,1.0,10.0,0.9101571484375,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.76,85.0,28.0,0.9677737597656251,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.24,0.03,0.22,8.0,1887.0,0.8027363476562499,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.21,4.0,20.0,0.8125018749999999,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.1,0.0,0.13,1.0,200.0,0.8437515624999999,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.02,0.02,0.03,1.0,1998.0,0.9062509375,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.29,3.0,4.0,1.1171919140625,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.82,1.0,39.0,1.3164096679687498,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.14,1.0,10.0,0.87500125,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.08,0.0,0.37,14.0,11.0,0.9804689453125001,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.1,0.02,0.15,11.0,1649.0,0.7929708203125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.47,5.0,85.0,0.9023447265625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.17,0.1,0.5,10.0,83.0,0.8886729882812499,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.31,0.05,0.54,3.0,114.0,0.8183611914062499,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.07,0.49,2.0,637.0,0.74414318359375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.33,0.17,0.49,64.0,3754.0,0.709963837890625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.26,0.53,18.0,136.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.75,0.48,0.78,9.0,95.0,0.7128934960937501,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.92,0.62,0.77,3.0,194.0,0.6611362011718751,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,0.85,1.0,8.0,201.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.23,1.15,1.32,78.0,2138.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.92,1.52,1.68,52.0,572.0,0.6743196630859377,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.01,1.92,2.15,55.0,81.0,0.6831086376953126,False,PUT,2026-06-18,AA
[iban],68.0,2.54,2.41,2.74,3.0,158.0,0.7026396923828125,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.12,2.89,3.45,10.0,329.0,0.7216824707031251,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.78,3.6,3.85,66.0,652.0,0.71679970703125,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.05,3.65,4.6,7.0,341.0,0.6586948193359375,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,5.88,4.2,5.4,1.0,88.0,0.6557651611328126,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.43,5.05,6.8,15.0,51.0,0.7680687255859376,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.21,5.85,7.55,11.0,288.0,0.7753928710937501,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,7.76,6.95,8.5,4.0,1158.0,0.8510757080078125,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,8.05,10.85,49.0,47.0,0.8876964355468748,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,9.3,11.4,3.0,2.0,0.9091805957031249,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,12.82,11.2,13.5,2.0,1749.0,1.017583037109375,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,12.1,14.65,1.0,1.0,1.0791061669921875,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.05,17.55,2.0,,1.1948282446289062,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.05,18.5,2.0,16.0,1.2294960400390624,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.4668007080078125,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,11.85,14.25,44.0,50.0,0.9106454248046875,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,10.95,13.5,1.0,2.0,0.9423833886718749,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,10.0,12.8,2.0,3.0,0.97460962890625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.0,11.7,4.0,3.0,0.5908244042968751,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,8.2,11.05,8.0,0.0,0.9179695703125,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,7.71,7.35,9.9,1.0,2.0,0.8168963623046874,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.55,9.4,2.0,2.0,0.8725598681640624,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,6.35,8.0,12.0,49.0,0.5083056982421875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,5.6,7.55,1.0,7.0,0.5546919531250001,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,4.9,7.15,3.0,6.0,0.5918009570312501,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,4.25,5.85,30.0,47.0,0.5302781347656251,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.35,4.7,110.0,18.0,0.5515181567382813,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,4.05,3.8,4.15,12.0,15.0,0.5571333349609376,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.15,3.3,3.65,1.0,93.0,0.5620160986328125,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.15,2.92,3.2,4.0,9.0,0.5730023168945313,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.61,2.45,2.8,32.0,111.0,0.5722699023437501,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.09,2.1,2.3,2.0,5.0,0.5647016186523439,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.86,1.76,2.12,6.0,100.0,0.579105771484375,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.45,1.21,1.8,6.0,462.0,0.55273884765625,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.36,0.92,1.55,13.0,176.0,0.5493209130859377,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.06,0.93,1.38,101.0,94.0,0.5800823242187501,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.9,0.8,1.14,3.0,24.0,0.5825237060546875,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.57,1.07,22.0,21.0,0.5874064697265625,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.55,1.01,33.0,8.0,0.6162147753906251,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.34,1.0,14.0,14.0,0.62305064453125,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.54,0.21,0.86,5.0,185.0,0.6162147753906251,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.1,0.74,5.0,6.0,0.6084023535156251,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.03,0.75,32.0,130.0,0.6279334082031252,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.21,0.4,2.0,73.0,0.65039412109375,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.05,0.74,5.0,74.0,0.719729365234375,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,0.75,2.0,12.0,0.7392604199218749,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,0.75,22.0,3.0,0.7675804492187501,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,0.75,6.0,5.0,0.7949239257812499,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.75,54.0,34.0,0.8212908496093749,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.95,2.0,67.0,1.0722702636718753,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.0,0.75,2.0,41.0,0.9619144433593749,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.0,0.75,2.0,25.0,0.911133701171875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.0,0.95,4.0,22.0,0.913086806640625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.0,0.75,6.0,75.0,0.8105487695312499,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.0,0.75,9.0,291.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.42,0.17,0.4,8.0,141.0,0.6660189648437502,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.13,0.88,4.0,58.0,0.72070591796875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.79,0.26,1.02,510.0,544.0,0.7192410888671875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.33,1.03,3.0,34.0,0.6796907031250001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.95,0.52,0.85,1.0,119.0,0.6274451318359376,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.7,1.24,3.0,52.0,0.6533237792968751,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.98,1.27,45.0,57.0,0.6342810009765626,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.38,1.28,1.5,33.0,794.0,0.6337927246093751,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,1.64,1.81,28.0,197.0,0.6401403173828125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.1,2.04,2.15,7.0,686.0,0.6440465283203125,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,2.33,2.74,24.0,42.0,0.6523472265625001,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,3.2,2.87,3.1,33.0,181.0,0.6543003320312502,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.75,3.35,3.55,1.0,173.0,0.6508823974609376,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.3,3.9,4.15,5.0,13.0,0.6596713720703126,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,4.51,4.5,4.75,25.0,124.0,0.665286550292969,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,4.05,5.45,9.0,24.0,0.579105771484375,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,5.6,6.85,4.0,17.0,0.7280300634765625,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,7.89,5.55,7.55,3.0,17.0,0.663333444824219,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,9.05,6.35,8.3,35.0,64.0,0.6748079394531252,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.36,7.25,9.3,5.0,66.0,0.7160672924804687,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,8.05,10.45,5.0,8.0,0.7597680273437502,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,8.9,11.3,1.0,6.0,0.7749045947265626,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,9.65,12.15,,0.0,0.7753928710937501,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,10.45,13.05,30.0,43.0,0.782228740234375,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,11.4,13.25,2.0,8.0,0.7124052197265626,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,12.5,14.9,,10.0,0.848634326171875,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,14.05,16.75,1.0,7.0,0.840821904296875,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,15.25,17.7,1.0,11.0,0.8964854101562498,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,16.25,18.65,2.0,2.0,0.922852333984375,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,17.25,19.65,,1.0,0.9555668505859375,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,17.95,20.5,3.0,2.0,0.9160164648437501,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,19.15,21.6,4.0,2.0,0.9956055126953125,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,20.1,22.55,2.0,2.0,1.009770576171875,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,7.3,10.6,,5.0,0.8403336279296875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.78,4.85,6.65,50.0,12.0,0.5698285205078125,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.65,4.4,4.75,2.0,14.0,0.5668988623046876,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.55,3.9,4.2,13.0,229.0,0.5656781713867188,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.45,3.9,12.0,8.0,0.5803264624023439,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,3.05,3.5,2.0,15.0,0.5852092260742188,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.23,3.1,8.0,4.0,0.5524947094726562,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.26,2.33,2.64,1.0,21.0,0.579105771484375,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,1.93,2.45,12.0,20.0,0.5832561206054687,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.64,2.05,24.0,5.0,0.5737347314453125,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,0.99,1.93,5.0,31.0,0.5502974658203126,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.68,1.34,1.53,1.0,29.0,0.5861857788085938,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.36,0.91,1.51,1.0,14.0,0.5815471533203125,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.68,1.4,32.0,41.0,0.5827678442382812,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.72,1.32,1.0,11.0,0.6125527026367189,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.7,2.04,4.0,102.0,0.719729365234375,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.42,1.25,4.0,27.0,0.6337927246093751,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.36,0.98,20.0,43.0,0.6206092626953126,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.3,0.97,23.0,15.0,0.6391637646484375,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.54,0.33,0.75,29.0,5.0,0.637698935546875,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.44,0.19,0.61,15.0,56.0,0.6157264990234376,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.45,0.12,0.73,3.0,15.0,0.649417568359375,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.37,0.26,0.87,12.0,18.0,0.7226590234375,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.36,0.22,0.7,20.0,19.0,0.7104521142578125,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,0.3,0.18,0.51,20.0,8.0,0.6875031250000001,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.23,2.0,109.0,0.6835969140625001,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.37,0.25,0.62,6.0,29.0,0.7617211328125001,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.18,0.74,20.0,39.0,0.72851833984375,False,PUT,2026-07-02,AA
