contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00045000,45.0,17.97,15.05,16.1,1.0,686.0,3.8984377539062502,True,CALL,2026-06-18,AA
AA260618C00050000,50.0,12.59,10.05,11.65,5.0,6394.0,3.2363300341796872,True,CALL,2026-06-18,AA
AA260618C00051000,51.0,12.5,9.05,10.75,3.0,7.0,3.06250234375,True,CALL,2026-06-18,AA
AA260618C00052000,52.0,10.82,8.1,10.05,3.0,3.0,3.048830502929688,True,CALL,2026-06-18,AA
AA260618C00053000,53.0,9.97,6.75,9.05,3.0,3.0,2.560550473632812,True,CALL,2026-06-18,AA
AA260618C00054000,54.0,9.07,6.1,8.3,4.0,71.0,2.6679720800781253,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,7.7,5.05,7.4,41.0,337.0,2.419925825195312,True,CALL,2026-06-18,AA
AA260618C00056000,56.0,6.75,4.05,6.3,2.0,4.0,2.0898485253906243,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,5.75,2.88,5.15,4.0,6.0,1.6484392578125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,4.38,1.83,3.85,2.0,20.0,1.19922275390625,True,CALL,2026-06-18,AA
AA260618C00059000,59.0,5.42,1.03,3.3,,1.0,1.19141029296875,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,0.6,0.46,1.37,25.0,1264.0,0.6425816992187501,True,CALL,2026-06-18,AA
AA260618C00061000,61.0,0.28,0.07,0.45,2.0,65.0,0.6181678808593751,False,CALL,2026-06-18,AA
AA260618C00062000,62.0,0.13,0.01,0.26,26.0,51.0,0.5410202148437502,False,CALL,2026-06-18,AA
AA260618C00063000,63.0,0.45,0.0,0.28,39.0,161.0,0.73633076171875,False,CALL,2026-06-18,AA
AA260618C00064000,64.0,0.09,0.0,0.09,1.0,332.0,0.6992217578125001,False,CALL,2026-06-18,AA
AA260618C00065000,65.0,0.1,0.01,0.23,8.0,4821.0,1.0351610742187503,False,CALL,2026-06-18,AA
AA260618C00066000,66.0,0.04,0.0,0.08,26.0,117.0,0.9531254687499999,False,CALL,2026-06-18,AA
AA260618C00067000,67.0,0.19,0.0,0.19,15.0,139.0,1.2656286718749998,False,CALL,2026-06-18,AA
AA260618C00068000,68.0,0.02,0.0,0.26,5.0,193.0,1.4960962695312499,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,0.13,0.01,0.13,16.0,101.0,1.4453152734375,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,0.02,0.0,0.1,6.0,10677.0,1.484377578125,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.05,0.0,0.3,4.0,231.0,1.953125234375,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.26,0.0,0.35,1.0,401.0,2.14844212890625,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.77,0.0,0.01,1.0,157.0,1.3750031249999999,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.02,0.0,0.59,4.0,704.0,2.6835970410156254,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.01,0.0,0.01,400.0,5683.0,1.5000025,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.03,0.0,0.8,2.0,539.0,3.156252109375,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.1,0.0,1.72,1.0,575.0,4.029301838378906,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.01,0.0,0.47,15.0,178.0,3.0351586621093753,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,2.13,1.0,2122.0,5.265628417968749,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.06,6.0,1994.0,1.671876640625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.08,1.0,4.0,1.5937520312499998,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.75,6.0,41.0,2.3203166992187496,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.75,4.0,13.0,2.0976610058593748,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.992187578125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.01,0.0,0.23,1.0,1757.0,1.1875040625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.03,0.0,0.75,2.0,82.0,1.4179716601562502,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.02,0.0,0.22,5.0,121.0,0.8007832421875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.01,0.0,0.5,2.0,278.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.27,0.03,0.49,1.0,777.0,0.5664105859375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.58,0.65,0.75,39.0,3779.0,0.63867548828125,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.96,0.76,1.3,63.0,570.0,0.6699251757812501,True,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.6,1.07,2.3,30.0,295.0,0.93945373046875,True,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.81,2.19,3.05,6.0,331.0,0.9003916210937499,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.22,2.1,4.4,8.0,101.0,1.5000025,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,4.3,3.1,5.1,4.0,2038.0,1.3457063964843747,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,5.0,5.0,6.1,2.0,694.0,1.5214867675781247,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,6.06,4.85,7.25,15.0,47.0,1.9062504687500001,True,PUT,2026-06-18,AA
[iban],68.0,4.65,6.7,8.15,5.0,47.0,1.931640966796875,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,7.25,9.4,3.0,1.0,2.4511757470703124,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.56,8.05,10.15,17.0,296.0,2.2460981347656244,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,9.0,11.55,1.0,67.0,2.9804712988281246,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,7.85,9.9,12.3,44.0,14.0,2.787112407226563,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,8.8,10.95,13.15,70.0,5.0,2.67969080078125,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,9.8,12.0,14.55,20.0,4.0,3.4531263671875,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,10.86,13.0,14.95,178.0,149.0,2.4726600683593754,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,13.85,16.45,,0.0,3.5976572558593753,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,15.0,17.05,1.0,0.0,2.9804712988281246,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,15.85,18.45,3.0,0.0,3.871094072265625,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,14.65,16.35,15.0,22.0,1.23047259765625,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,5.281741679077148,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,8.67,5.25,7.35,2.0,52.0,0.8330094824218748,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,4.45,6.55,1.0,3.0,0.804689453125,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,6.55,3.8,6.05,16.0,11.0,0.8330094824218748,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,3.0,5.35,1.0,2.0,0.7944356494140624,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,2.55,4.1,2.0,1.0,0.7172879833984375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,4.04,2.1,2.6,8.0,16.0,0.5961954443359375,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,2.21,1.41,2.56,1.0,10.0,0.6215858154296876,False,CALL,2026-06-26,AA
AA260626C00062000,62.0,1.71,1.13,2.2,1.0,303.0,0.6420934228515626,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,1.03,0.89,1.24,12.0,331.0,0.5654340332031251,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.96,0.64,1.47,24.0,64.0,0.6450230810546875,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,0.54,0.31,0.86,5.0,558.0,0.56055126953125,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.83,0.25,0.5,23.0,241.0,0.5380905566406251,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.88,0.21,0.35,28.0,775.0,0.5468795312500001,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.42,0.0,0.74,25.0,255.0,0.648441015625,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.19,0.0,0.52,2.0,59.0,0.63867548828125,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.16,0.05,0.35,11.0,190.0,0.64648791015625,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.0,0.69,9.0,26.0,0.789064609375,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.14,0.0,0.65,19.0,110.0,0.8242205078124999,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.0,0.62,5.0,468.0,0.860352958984375,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.54,6.0,184.0,0.87695435546875,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.33,3.0,183.0,0.8300798242187499,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.56,23.0,80.0,0.9687503125,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,0.75,1.0,46.0,1.0781296093750001,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.05,0.0,0.75,2.0,58.0,1.119145029296875,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.33,1.0,105.0,1.09375453125,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.6054726953125001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.05,0.0,0.75,17.0,55.0,0.8476577734374999,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.05,0.0,0.75,6.0,37.0,0.773439765625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.09,0.0,0.75,2.0,41.0,0.6992217578125001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.12,0.0,0.72,50.0,128.0,0.6162147753906251,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.33,0.0,0.45,13.0,325.0,0.5839885351562499,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.09,0.84,1.0,161.0,0.5107470800781251,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.37,0.55,1.01,14.0,747.0,0.5410202148437502,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.77,0.56,1.2,175.0,631.0,0.5742230078125,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.23,0.87,1.54,2.0,191.0,0.559574716796875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.6,1.63,2.0,2.0,394.0,0.5097705273437501,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.16,1.66,2.64,11.0,94.0,0.585941640625,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,2.17,2.18,3.25,192.0,197.0,0.585941640625,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.8,2.59,3.85,42.0,819.0,0.5644574804687501,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.1,4.2,5.0,37.0,284.0,0.567387138671875,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,4.52,3.3,5.55,6.0,1799.0,0.624027197265625,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.4,4.2,6.5,9.0,73.0,0.6738313867187502,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,6.81,6.25,7.35,1.0,226.0,0.6787141503906251,True,PUT,2026-06-26,AA
