contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00047000,47.0,20.87,18.55,21.25,2.0,2.0,4.294926506347656,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,19.87,17.55,20.25,4.0,12.0,4.103520495605468,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,18.9,16.55,19.25,2.0,7.0,3.9160158349609375,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,16.42,15.9,18.2,1.0,75.0,3.6777351806640626,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.37,14.65,17.25,11.0,65.0,3.5468761328125,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,15.04,13.85,16.25,1.0,11.0,3.3671890820312496,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,14.06,12.85,15.25,1.0,9.0,3.1875020312499998,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.82,11.75,14.25,1.0,7.0,3.009768100585937,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,12.92,10.9,13.2,11.0,43.0,2.7890655273437504,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.97,9.55,12.25,10.0,17.0,2.658206479492188,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.06,8.9,11.25,1.0,7.0,2.4843787890625,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.07,7.9,10.25,1.0,20.0,2.3105510986328124,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,8.37,6.75,9.25,6.0,94.0,2.1367234082031246,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.95,5.65,8.25,8.0,78.0,1.962890810546875,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,6.25,5.15,7.3,1.0,29.0,0.8964854101562498,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,6.8,4.0,6.35,3.0,56.0,0.70312796875,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,4.68,3.25,4.75,4.0,108.0,1.0996138769531252,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,4.26,2.17,3.35,2.0,62.0,0.64648791015625,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.04,1.44,2.4,6.0,140.0,0.5371140039062501,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.2,1.09,1.48,3.0,4822.0,0.422857333984375,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,0.7,0.7,1.18,6.0,619.0,0.5751995605468749,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,0.48,0.42,0.78,30.0,856.0,0.5937540625000001,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.27,0.23,0.43,18.0,823.0,0.5039112109375,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.14,0.08,0.23,32.0,914.0,0.5644574804687501,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.4,0.01,0.39,1.0,482.0,0.6562534375000001,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.04,0.03,0.07,40.0,547.0,0.5546919531250001,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.11,0.0,0.14,2.0,333.0,0.6835969140625001,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.07,0.0,0.04,1.0,220.0,0.6250037500000001,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.03,0.0,0.02,3.0,823.0,0.64062859375,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.02,0.0,0.03,11.0,349.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.01,0.0,0.04,1.0,37.0,0.8359391406249999,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.01,0.0,0.01,5.0,90.0,0.7500025,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.01,0.0,0.04,2.0,65.0,0.9687503125,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.07,0.0,0.15,1.0,119.0,1.2500037499999999,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.06,0.0,0.04,4.0,61.0,1.09375453125,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.01,0.0,0.14,2.0,56.0,1.3789093554687497,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.12,0.0,0.04,1.0,23.0,1.21875390625,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,2.12,1.0,9.0,2.771487446289063,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.2,0.0,0.35,4.0,54.0,1.8476570117187499,False,CALL,2026-04-24,AA
AA260424C00087000,87.0,0.02,0.0,0.04,1.0,22.0,1.4375028125,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.04,3.0,285.0,1.96875015625,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.01,0.02,15.0,111.0,1.8125009374999999,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.08,0.0,0.15,36.0,119.0,2.1171922070312497,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,0.04,14.0,29.0,1.65625171875,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.08,0.01,0.11,6.0,24.0,1.8125009374999999,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.08,0.01,0.11,34.0,77.0,1.703126484375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.12,0.01,0.09,2.0,24.0,1.5468772656249998,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.15,0.01,0.05,1.0,48.0,1.3437532812499997,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.02,29.0,124.0,1.0781296093750001,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.07,0.01,0.33,1.0,55.0,1.54297103515625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.01,0.0,0.04,18.0,85.0,0.98437515625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.03,0.01,0.33,3.0,79.0,1.2968785156249998,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.0,0.33,31.0,170.0,1.1679729101562502,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.03,0.01,0.15,8.0,317.0,0.8945323046874999,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.04,0.03,0.08,14.0,207.0,0.7304714453125,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.09,0.03,0.14,3.0,281.0,0.68555001953125,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.15,0.15,0.27,7.0,646.0,0.726565234375,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.26,0.13,0.4,6.0,472.0,0.6425816992187501,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.58,0.44,0.66,20.0,384.0,0.6875031250000001,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.0,0.48,1.0,20.0,306.0,0.6123085644531252,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.56,1.22,1.63,25.0,140.0,0.7402369726562499,False,PUT,2026-04-24,AA
[iban],68.0,2.15,1.72,2.72,15.0,122.0,0.8632826171875,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,1.39,1.47,3.2,23.0,125.0,0.559574716796875,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.11,3.4,4.5,12.0,148.0,1.0810592822265626,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.4,4.0,5.25,10.0,68.0,1.0361376318359379,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.64,4.25,6.35,34.0,203.0,0.93164130859375,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,5.2,7.55,38.0,979.0,1.111332568359375,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.33,6.2,8.3,8.0,27.0,1.111332568359375,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,7.38,7.2,9.4,1.0,1282.0,1.2656286718749998,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,8.95,8.85,10.2,3.0,3.0,1.5761739941406248,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,9.2,11.15,1.0,4.0,1.32422212890625,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,10.2,13.05,1.0,2.0,1.8740240673828126,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,11.2,13.95,2.0,6.0,1.93359408203125,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.47,12.2,15.45,2.0,4.0,2.248051254882812,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.37,13.2,16.45,1.0,1.0,2.349613500976562,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,14.05,17.4,1.0,5.0,2.361332221679687,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,15.15,18.4,1.0,0.0,2.5009803100585932,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,16.15,19.4,,,2.593753515625,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,18.65,21.3,2.0,3.0,2.050786123046875,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,20.07,17.95,20.3,1.0,2.0,0.9765627343750001,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.85,19.35,1.0,2.0,0.8281267187499999,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.85,18.35,2.0,7.0,0.7812521875,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.45,17.35,6.0,8.0,1.71875140625,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.8,16.35,3.0,8.0,1.6318377783203122,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,13.0,15.35,4.0,9.0,0.8105487695312499,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.7,14.4,3.0,10.0,1.4814479052734375,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.75,13.45,2.0,14.0,0.5546919531250001,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.45,12.5,1.0,10.0,1.3501009057617184,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,8.85,11.5,1.0,84.0,0.5937540625000001,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.7,8.2,9.7,2.0,6.0,0.867188828125,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,7.1,9.7,1.0,15.0,0.65039412109375,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.61,6.4,8.8,1.0,117.0,0.6806672558593752,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,5.35,7.95,1.0,10.0,0.63086306640625,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,4.7,7.2,10.0,35.0,0.6630893066406252,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,4.2,5.6,1.0,24.0,0.5668988623046876,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,3.45,4.4,20.0,155.0,0.6269568554687501,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.09,2.81,3.45,3.0,114.0,0.5463912548828126,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.5,2.37,2.87,6.0,507.0,0.5493209130859377,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.2,2.08,2.38,25.0,90.0,0.5214891601562499,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.73,1.63,1.87,23.0,130.0,0.5151415673828125,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.52,1.04,1.75,23.0,128.0,0.5219774365234374,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.16,1.05,1.34,22.0,857.0,0.5532271240234375,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.84,0.75,0.95,3.0,246.0,0.5312546875,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.63,0.52,0.85,33.0,179.0,0.5463912548828126,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.48,0.4,0.64,7.0,378.0,0.5488326367187502,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.54,0.27,0.81,10.0,135.0,0.6113320117187502,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.24,0.24,0.32,407.0,5679.0,0.5478560839843751,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.35,0.15,0.47,1.0,103.0,0.6103554589843752,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.2,0.04,0.38,11.0,67.0,0.596683720703125,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.0,0.84,54.0,86.0,0.7578149218750001,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.0,2.21,27.0,30.0,1.0825241186523438,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.24,0.05,0.44,2.0,420.0,0.743166630859375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.0,0.84,16.0,24.0,0.8896495410156249,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.0,0.84,3.0,683.0,0.930664755859375,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.0,1.39,1.0,18.0,1.109379453125,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.0,0.58,1.0,3.0,0.92773509765625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,1.04,6.0,83.0,1.1064497802734377,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.33,74.0,7.0,1.2695349023437497,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.01,0.0,0.01,2.0,22.0,0.7500025,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.16,0.01,0.07,1.0,452.0,0.9062509375,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.54,3.0,31.0,1.193363408203125,False,PUT,2026-05-01,AA
