contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00045000,45.0,17.97,17.0,19.05,1.0,686.0,3.468751328125,True,CALL,2026-06-18,AA
AA260618C00050000,50.0,13.42,12.55,14.55,3.0,6395.0,3.1386740283203123,True,CALL,2026-06-18,AA
AA260618C00051000,51.0,12.5,10.8,13.8,3.0,6.0,2.707034482421875,True,CALL,2026-06-18,AA
AA260618C00052000,52.0,10.82,9.8,12.9,3.0,3.0,2.572269194335937,True,CALL,2026-06-18,AA
AA260618C00053000,53.0,9.97,9.0,11.85,3.0,3.0,2.4550819873046876,True,CALL,2026-06-18,AA
AA260618C00054000,54.0,9.07,8.5,10.7,4.0,71.0,2.4140664648437498,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,9.1,7.05,9.85,33.0,362.0,2.1035203662109367,True,CALL,2026-06-18,AA
AA260618C00056000,56.0,5.93,6.0,8.75,1.0,3.0,1.857422587890625,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,5.28,5.1,7.75,3.0,4.0,1.7089858300781249,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,4.38,4.0,6.9,2.0,18.0,1.53515857421875,True,CALL,2026-06-18,AA
AA260618C00059000,59.0,5.42,3.15,5.75,,1.0,1.338870493164062,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,3.4,3.4,4.1,10.0,1274.0,1.3173862255859374,True,CALL,2026-06-18,AA
AA260618C00061000,61.0,2.75,1.98,3.25,68.0,11.0,1.015629921875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,2.18,1.79,2.37,30.0,59.0,1.0293017285156252,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,1.08,1.13,1.76,37.0,153.0,0.9414068359375,False,CALL,2026-06-18,AA
AA260618C00064000,64.0,0.86,0.69,0.88,240.0,134.0,0.7812521875,False,CALL,2026-06-18,AA
AA260618C00065000,65.0,0.26,0.27,0.6,121.0,4843.0,0.726565234375,False,CALL,2026-06-18,AA
AA260618C00066000,66.0,0.3,0.12,0.5,47.0,130.0,0.77148666015625,False,CALL,2026-06-18,AA
AA260618C00067000,67.0,0.12,0.06,0.2,41.0,159.0,0.70312796875,False,CALL,2026-06-18,AA
AA260618C00068000,68.0,0.08,0.02,0.09,30.0,195.0,0.6757844921875001,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,0.01,0.01,0.06,3.0,96.0,0.7070341796875,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,0.04,0.01,0.06,50.0,10924.0,0.789064609375,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.04,0.0,0.19,19.0,232.0,1.0351610742187503,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.11,0.01,0.13,1.0,401.0,1.0625046875000002,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.02,0.0,0.01,27.0,157.0,0.8125018749999999,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.02,0.0,0.32,4.0,704.0,1.4296903515625,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.02,0.0,0.1,8.0,5883.0,1.2343788281249999,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.03,0.0,0.04,2.0,541.0,1.15625421875,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.1,0.0,1.01,1.0,574.0,2.183598291015625,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.01,0.0,0.97,15.0,178.0,2.253910615234375,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.02,0.0,0.22,4.0,12.0,1.71875140625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.02,0.0,0.03,6.0,5126.0,1.359378203125,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.01,1.0,2122.0,1.5625021874999998,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.01,6.0,2000.0,1.125004375,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,2.12,1.0,4.0,2.8339872900390626,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.52,6.0,41.0,1.7382825585937498,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.16,4.0,11.0,1.2382850585937497,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.8906260937499999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.01,0.0,0.1,15.0,1762.0,0.9179695703125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.03,0.0,0.46,2.0,84.0,1.12891060546875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.02,0.0,0.04,5.0,120.0,0.5937540625000001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.04,0.02,0.06,52.0,268.0,0.5585981640625001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.05,0.01,0.3,45.0,743.0,0.62305064453125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.11,0.05,0.35,355.0,3871.0,0.52539537109375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.29,0.1,0.42,364.0,253.0,0.523442265625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.4,0.22,0.59,71.0,247.0,0.414068359375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.03,0.46,1.12,46.0,316.0,0.41309180664062495,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.25,0.93,1.87,5.0,103.0,0.43164630859375,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.95,1.48,2.44,151.0,2070.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.96,1.71,4.25,2.0,696.0,1.0087940185546875,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.36,2.67,5.1,9.0,101.0,1.0380907470703127,True,PUT,2026-06-18,AA
[iban],68.0,4.0,3.65,5.65,3.0,165.0,0.570316796875,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,4.2,6.7,3.0,316.0,0.8007832421875,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.56,5.3,7.5,17.0,753.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,6.3,8.65,1.0,263.0,0.79687703125,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.0,7.25,10.05,9.0,29.0,1.5859395703124997,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,9.32,8.25,10.45,29.0,27.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.14,9.3,12.05,13.0,4.0,1.79296978515625,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.95,10.15,12.95,3.0,170.0,1.765626171875,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,11.15,14.25,,0.0,2.2109419726562494,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,12.15,15.15,1.0,0.0,2.2011763720703117,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,13.45,16.25,3.0,0.0,2.4062539843749997,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,14.15,17.25,1.0,0.0,2.501956870117187,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,15.35,18.25,2.0,9.0,2.593753515625,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.8,19.85,15.0,22.0,1.7304700976562502,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.532719177856445,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,7.45,7.65,10.0,1.0,51.0,1.0703171484375003,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,6.7,8.75,1.0,3.0,0.9487309814453124,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,6.55,5.8,7.9,16.0,3.0,0.8984385156249999,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,5.15,7.05,1.0,2.0,0.8789074609374999,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.25,6.25,2.0,1.0,0.8227556787109375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,4.04,3.95,4.9,8.0,8.0,0.7670921728515626,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.26,3.3,4.15,6.0,6.0,0.73437765625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.1,2.78,3.1,248.0,83.0,0.6704134521484376,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.26,2.33,2.58,49.0,324.0,0.6669955175781253,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.32,1.79,2.13,23.0,45.0,0.64648791015625,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.37,1.42,1.57,189.0,472.0,0.6191444335937502,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.44,1.03,1.26,15.0,224.0,0.6044961425781252,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.03,0.76,0.98,26.0,751.0,0.59570716796875,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.62,0.48,0.77,15.0,249.0,0.579105771484375,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.57,0.32,0.59,13.0,43.0,0.5722699023437501,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.39,0.29,0.49,43.0,189.0,0.596683720703125,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.15,0.7,9.0,26.0,0.6630893066406252,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.21,0.15,0.38,8.0,107.0,0.6269568554687501,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.0,0.6,5.0,466.0,0.692385888671875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.4,6.0,184.0,0.6699251757812501,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.15,0.0,0.16,8.0,188.0,0.59570716796875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.31,23.0,80.0,0.710940390625,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,0.34,1.0,46.0,0.7607445800781252,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.0,0.13,14.0,56.0,0.6738313867187502,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.03,0.0,0.3,2.0,30.0,0.8125018749999999,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.61,161.0,423.0,0.9765627343750001,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.6640658593750002,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.05,0.0,0.09,17.0,45.0,0.6015664843750002,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.05,0.02,0.11,6.0,35.0,0.585941640625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.09,0.0,2.19,2.0,41.0,1.1137739624023437,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.09,0.1,0.17,40.0,83.0,0.5566450585937501,False,PUT,2026-06-26,AA
