contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00056000,56.0,0.01,0.0,0.04,7.0,66.0,1.171879140625,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.01,0.0,0.1,2.0,119.0,1.2578162109375,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.02,2.0,60.0,0.98437515625,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,0.01,4.0,55.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.04,0.0,0.04,12.0,146.0,0.9531254687499999,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.08,0.0,0.08,26.0,71.0,0.992187578125,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.05,0.0,0.05,14.0,91.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.01,0.0,0.06,2.0,56.0,0.8437515624999999,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.14,0.01,0.27,48.0,148.0,1.01172369140625,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.07,0.03,0.27,72.0,203.0,0.9609378906249999,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.07,0.05,0.08,125.0,912.0,0.7695335546875001,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.18,0.04,0.2,24.0,466.0,0.79687703125,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.16,0.15,0.19,27.0,56.0,0.79101771484375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.25,0.2,0.3,7.0,54.0,0.7949239257812499,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.32,0.3,0.35,73.0,300.0,0.77929908203125,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.44,0.4,0.51,16.0,173.0,0.7812521875,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.6,0.57,0.65,28.0,119.0,0.778322529296875,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.91,0.78,0.99,161.0,402.0,0.8081073876953124,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.15,1.07,1.25,37.0,65.0,0.815431533203125,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,1.54,1.43,1.74,85.0,702.0,0.8540053662109376,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,2.03,1.83,2.09,8.0,95.0,0.8579115771484375,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,2.44,2.3,3.15,25.0,26.0,0.9570316796874999,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,2.85,2.89,3.55,1.0,5.0,0.9633792724609375,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,6.35,3.5,4.3,,7.0,1.0078174609375,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,4.08,4.0,4.85,2.0,2.0,0.99804689453125,True,PUT,2026-06-05,AA
AA260612C00056000,56.0,7.77,20.1,22.75,28.0,24.0,0.98437515625,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,18.9,20.85,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,18.25,20.6,12.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,17.15,19.65,5.0,5.0,0.6875031250000001,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,16.2,18.65,,6.0,0.648441015625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,15.3,16.95,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,14.44,14.25,16.0,20.0,76.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,12.7,15.05,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,12.4,14.05,1.0,47.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,11.5,13.05,2.0,170.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,10.55,12.2,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,9.65,11.35,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,9.65,8.85,10.45,9.0,35.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,9.07,7.95,9.7,2.0,44.0,0.40332627929687503,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,8.27,7.25,8.6,3.0,78.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,6.2,7.95,3.0,19.0,0.4585015087890626,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,6.78,6.05,6.7,1.0,96.0,0.2919992675781249,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.83,5.05,6.6,2.0,81.0,0.5449264257812501,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,5.74,4.7,5.4,18.0,86.0,0.43848217773437503,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,4.67,4.35,4.85,3.0,61.0,0.47852083984375,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.25,3.7,4.3,12.0,55.0,0.5004932763671875,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.9,3.25,4.5,21.0,17.0,0.5324753784179688,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.43,2.83,3.45,6.0,16.0,0.55273884765625,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.68,2.49,2.95,3.0,18.0,0.5097705273437501,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.2,2.12,2.46,7.0,85.0,0.5107470800781251,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.26,1.65,2.87,1.0,7.0,0.5744671459960937,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,1.92,1.5,2.57,1.0,106.0,0.5971719970703125,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.7,1.27,2.45,6.0,10.0,0.62305064453125,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.32,0.9,1.12,10.0,82.0,0.5498091894531252,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.05,0.76,1.6,2.0,2.0,0.6352575537109376,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.82,0.55,0.82,2.0,2.0,0.5551802294921876,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.61,0.18,0.99,12.0,42.0,0.6391637646484375,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,0.75,40.0,71.0,0.7226590234375,False,CALL,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,1.58,21.0,53.0,1.4423856005859377,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.75,1.0,32.0,1.1533245458984376,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.13,0.0,0.33,3.0,747.0,0.9355475195312499,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.01,0.4,6.0,45.0,0.92773509765625,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.03,0.37,12.0,79.0,0.87695435546875,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.2,0.13,0.33,1.0,28.0,0.8564467480468749,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.01,0.42,2.0,39.0,0.799806689453125,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.33,0.01,0.55,1.0,69.0,0.799806689453125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.5,0.13,0.79,30.0,62.0,0.84961087890625,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.33,0.3,0.5,63.0,74.0,0.77148666015625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.51,0.31,0.79,30.0,71.0,0.789064609375,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.23,1.24,10.0,29.0,0.8061542822265625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.63,0.26,0.9,1.0,65.0,0.6987334814453126,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.86,0.57,0.95,10.0,30.0,0.7075224560546876,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.94,0.94,1.23,47.0,100.0,0.7460962890625,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.22,1.12,1.41,409.0,481.0,0.7334011035156249,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.57,1.41,1.96,1.0,248.0,0.7700218310546876,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.03,1.74,2.25,1.0,8.0,0.7709983837890625,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.2,2.09,2.95,1.0,36.0,0.8078632495117187,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.71,2.42,2.88,2.0,13.0,0.7592797509765626,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.85,2.96,3.65,5.0,27.0,0.8044453149414061,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.65,3.4,4.05,1.0,5.0,0.7983418603515625,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,4.9,5.95,2.0,2.0,0.8205584350585937,True,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,19.15,21.75,,1.0,0.7675804492187501,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,18.15,20.75,,15.0,0.7324245507812499,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,17.97,16.45,18.0,5.0,1312.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,14.4,16.6,8.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,13.8,15.8,11.0,13.0,0.594730615234375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,12.75,14.4,,34.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,12.45,12.15,13.0,5.0,2164.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,10.75,12.8,1.0,22.0,0.49023947265625006,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,10.2,11.55,13.0,41.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,9.5,11.4,3.0,72.0,0.6269568554687501,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.07,8.85,9.55,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,9.08,8.1,8.8,9.0,11640.0,0.35352208984374994,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,8.58,7.4,8.25,17.0,189.0,0.4580132324218751,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.98,6.7,7.65,4.0,297.0,0.5024463818359376,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,6.0,7.45,1.0,55.0,0.6010782080078126,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,6.44,5.7,6.35,5.0,50.0,0.5293015820312501,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,5.22,5.15,5.5,34.0,6627.0,0.49805189453125004,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.03,2.97,3.15,58.0,5705.0,0.5283250292968751,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.6,1.53,1.75,16.0,1266.0,0.5603071313476562,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.05,0.72,0.99,5.0,3906.0,0.5883830224609375,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.45,0.23,0.65,3.0,1640.0,0.6132851171875001,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.09,0.11,0.49,2.0,402.0,0.6728548339843752,False,CALL,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.68,17.0,109.0,0.963867548828125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,1.75,2.0,34.0,1.1616252856445315,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.35,3.0,44.0,1.0371141894531253,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,1.35,20.0,612.0,0.9916993017578125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.31,0.24,0.49,4.0,3841.0,0.813478427734375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.03,0.7,16.0,32.0,0.773439765625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.36,0.12,0.75,3.0,33.0,0.764650791015625,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.53,0.13,0.6,8.0,39.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.15,0.9,2.0,39.0,0.7182645361328125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.68,0.57,0.84,134.0,2346.0,0.73633076171875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.44,1.05,6.0,559.0,0.7045927978515626,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.9,0.65,1.05,2.0,46.0,0.6899445068359377,False,PUT,2026-06-18,AA
[iban],68.0,1.11,0.97,1.3,15.0,86.0,0.7153348779296875,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,1.23,2.15,21.0,305.0,0.7861349511718749,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.55,1.47,1.65,20.0,711.0,0.7084990087890625,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.76,1.73,1.89,7.0,220.0,0.7048369360351563,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.98,2.01,2.32,5.0,44.0,0.7148466015625,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.26,2.37,2.69,9.0,16.0,0.7202176416015625,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,2.88,2.68,3.1,12.0,17.0,0.7189969506835938,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.35,3.2,3.55,16.0,329.0,0.7324245507812499,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,6.05,5.95,6.5,5.0,53.0,0.7849142602539063,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,9.5,10.35,1.0,3.0,0.8601088208007812,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,13.1,14.7,1.0,2.0,0.9047861083984375,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,17.65,19.45,2.0,0.0,1.0141650854492186,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,19.65,23.0,,2.0,0.8212908496093749,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,18.7,21.85,2.0,3.0,0.708010732421875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,17.85,20.9,,1.0,0.70312796875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,15.9,18.55,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,14.75,17.4,,2.0,0.7436549072265625,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,13.95,16.1,3.0,7.0,0.6176796044921876,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,13.3,14.8,1.0,6.0,0.46582565429687506,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,12.2,13.95,1.0,16.0,0.500005,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,11.75,13.15,3.0,17.0,0.5302781347656251,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,9.7,12.35,1.0,1.0,0.5463912548828126,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,9.95,11.05,2.0,93.0,0.43506424316406256,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,9.0,10.8,3.0,8.0,0.5639692041015626,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.95,8.35,9.6,6.0,102.0,0.48730981445312505,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,7.9,8.8,1.0,1.0,0.48389187988281257,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,7.25,8.4,21.0,57.0,0.5376022802734376,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,6.65,8.3,20.0,433.0,0.5036670727539063,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.4,5.65,7.45,1.0,170.0,0.5903361279296876,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.25,5.8,6.2,1.0,69.0,0.506840869140625,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,4.65,5.9,2.0,18.0,0.5432174584960938,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,5.28,4.8,5.2,1.0,39.0,0.500005,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,4.9,4.35,4.75,2.0,3.0,0.5080615600585938,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,4.7,3.95,4.35,1.0,3.0,0.5173388110351562,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.83,3.55,3.95,6.0,94.0,0.5222215747070311,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,3.25,2.57,4.25,4.0,1.0,0.5300339965820313,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,2.52,2.36,3.3,3.0,3.0,0.5866740551757812,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.63,1.36,2.96,22.0,39.0,0.5371140039062501,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.65,1.07,1.73,1.0,26.0,0.584965087890625,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.3,0.38,1.98,4.0,31.0,0.6762727685546877,False,CALL,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.12,2.3,1.0,104.0,1.1064497802734377,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,1.56,3.0,33.0,0.936524072265625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.0,1.25,8.0,26.0,0.8461929443359374,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.01,1.53,1.0,5.0,0.8549819189453125,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.02,1.61,26.0,57.0,0.8300798242187499,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.06,2.09,1.0,33.0,0.860352958984375,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.11,0.18,1.11,1.0,16.0,0.7045927978515626,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.82,0.61,1.97,7.0,835.0,0.8291032714843749,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.82,0.62,1.14,1.0,5.0,0.6938507177734375,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.02,0.82,1.24,7.0,51.0,0.6909210595703126,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.04,3.15,1.0,3.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.83,2.92,1.0,24.0,0.7731956274414062,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.84,1.38,1.75,2.0,17.0,0.6752962158203126,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.77,1.7,1.95,1.0,3.0,0.676761044921875,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.06,1.93,2.42,1.0,19.0,0.6882355395507813,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,2.3,2.58,3.0,8.0,0.681887946777344,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,2.75,2.63,2.9,5.0,8.0,0.6806672558593752,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.25,2.99,3.3,6.0,6.0,0.6831086376953126,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,3.4,4.2,8.0,13.0,0.717776259765625,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,3.84,3.65,4.9,26.0,5.0,0.7238797143554687,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,4.3,4.65,1.0,2.0,0.6921417504882813,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.1,5.85,7.75,1.0,1.0,0.7216824707031251,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,16.1,19.3,,5.0,0.7114286669921875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,11.9,15.05,10.0,10.0,0.6989776196289064,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.55,10.25,13.7,8.0,8.0,0.7290066162109375,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,7.9,10.15,12.8,2.0,2.0,0.70312796875,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,8.8,12.1,,2.0,0.7048369360351563,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,9.75,8.55,11.0,1.0,3.0,0.6486851538085938,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,5.64,7.4,9.5,1.0,12.0,0.6281775463867189,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,7.1,8.2,1.0,0.0,0.5461471166992189,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,6.45,8.2,2.0,4.0,0.5170946728515625,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,7.28,6.15,7.2,1.0,28.0,0.5122119091796875,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,4.15,5.3,6.55,,1.0,0.5627485131835939,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,5.59,5.0,6.2,1.0,11.0,0.5168505346679688,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,5.58,4.2,5.65,18.0,31.0,0.5773968041992188,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,4.35,4.0,4.75,3.0,42.0,0.5380905566406251,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.18,2.99,4.5,1.0,1.0,0.5141650146484374,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,1.79,2.1,3.3,,25.0,0.5481002221679689,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.84,0.58,3.45,16.0,43.0,0.6127968408203126,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.22,0.13,2.89,1.0,14.0,0.6630893066406252,False,CALL,2026-07-02,AA
AA260702P00056000,56.0,0.47,0.0,0.95,2.0,2.0,0.778322529296875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.6,0.0,2.45,29.0,14.0,0.9614261669921874,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,2.52,,10.0,0.930664755859375,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,2.59,2.0,3.0,0.8999033447265624,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.68,0.52,1.55,27.0,109.0,0.8027363476562499,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.18,0.01,1.9,4.0,5.0,0.7475611181640626,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.11,0.0,2.85,2.0,2.0,0.8120135986328124,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.97,0.25,1.4,2.0,25.0,0.6469761865234375,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.62,2.49,,1.0,0.7597680273437502,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.88,0.02,2.25,1.0,3.0,0.6435582519531251,False,PUT,2026-07-02,AA
