contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00050000,50.0,0.01,0.0,0.04,1.0,18.0,0.867188828125,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.32,13.0,132.0,1.859375703125,False,PUT,2025-10-31,AA
AA251031P00028500,28.5,0.01,0.0,0.01,,1.0,1.0625046875000002,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.01,0.0,0.03,3.0,62.0,1.15625421875,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.02,10.0,255.0,0.992187578125,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.03,3.0,25.0,0.992187578125,False,PUT,2025-10-31,AA
[iban],31.0,0.02,0.0,0.02,6.0,1320.0,0.8906260937499999,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.03,1.0,11.0,0.8906260937499999,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.02,1.0,141.0,0.79687703125,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.03,0.0,0.03,1.0,33.0,0.7812521875,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.03,0.0,0.06,22.0,131.0,0.8125018749999999,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.19,0.01,0.07,3.0,442.0,0.789064609375,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.05,0.01,0.05,45.0,475.0,0.6992217578125001,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.1,0.01,0.05,70.0,59.0,0.6445348046875,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.02,0.01,0.06,45.0,158.0,0.6054726953125001,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.06,0.03,0.1,5.0,37.0,0.6210975390625001,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.17,0.09,0.2,43.0,142.0,0.6816438085937502,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.18,0.12,0.21,26.0,104.0,0.6347692773437501,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.2,0.2,0.25,35.0,298.0,0.62305064453125,False,PUT,2025-10-31,AA
AA251031P00037500,37.5,0.28,0.27,0.3,101.0,123.0,0.59570716796875,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.41,0.39,0.45,259.0,642.0,0.6093789062500001,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.57,0.49,0.73,550.0,271.0,0.6357458300781251,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,0.68,0.68,0.81,65.0,183.0,0.6084023535156251,False,PUT,2025-10-31,AA
AA251031P00039500,39.5,1.0,0.84,1.06,148.0,86.0,0.6025430371093752,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.24,1.16,1.3,383.0,354.0,0.6191444335937502,True,PUT,2025-10-31,AA
AA251031P00040500,40.5,1.5,1.45,1.55,35.0,176.0,0.6113320117187502,True,PUT,2025-10-31,AA
AA251031P00041000,41.0,1.87,1.67,1.88,178.0,126.0,0.585941640625,True,PUT,2025-10-31,AA
AA251031P00041500,41.5,2.21,2.0,2.22,175.0,73.0,0.5751995605468749,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,2.38,2.58,7.0,53.0,0.5664105859375,True,PUT,2025-10-31,AA
AA251031P00042500,42.5,2.14,2.49,3.35,,66.0,0.5918009570312501,True,PUT,2025-10-31,AA
AA251031P00043000,43.0,4.06,2.52,3.8,10.0,100.0,0.9335944140625,True,PUT,2025-10-31,AA
AA251031P00043500,43.5,5.25,2.8,4.4,7.0,6.0,1.0742233789062503,True,PUT,2025-10-31,AA
AA251031P00044000,44.0,4.05,3.35,4.6,6.0,71.0,0.93164130859375,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,4.1,5.55,3.0,3.0,1.0146533642578124,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,5.0,6.75,,1.0,1.2978550732421872,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,5.95,7.8,,1.0,1.455080849609375,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,11.2,13.65,1.0,2.0,1.6455095849609376,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,10.1,9.2,11.05,1.0,8.0,1.138676181640625,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,8.7,11.15,,1.0,1.3378939355468746,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,8.2,9.95,1.0,7.0,0.98437515625,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,7.1,9.0,1.0,8.0,0.85937640625,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,6.25,7.6,2.0,31.0,0.6132851171875001,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,5.54,5.95,7.6,1.0,5.0,0.8906260937499999,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,5.15,7.1,2.0,47.0,0.7314479980468749,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,4.8,4.45,6.05,2.0,37.0,0.7138700488281251,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,6.0,4.1,5.65,,51.0,0.7304714453125,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,4.21,3.8,4.5,24.0,94.0,0.5478560839843751,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,3.75,3.5,4.05,16.0,41.0,0.5654340332031251,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,3.25,3.15,3.55,18.0,286.0,0.5468795312500001,True,CALL,2025-11-07,AA
AA251107C00037500,37.5,2.83,2.8,3.2,13.0,78.0,0.5546919531250001,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,3.1,2.49,2.9,2.0,97.0,0.569340244140625,True,CALL,2025-11-07,AA
AA251107C00038500,38.5,2.34,2.29,2.55,5.0,8.0,0.5854533642578125,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.05,2.03,2.2,210.0,657.0,0.5810588769531251,True,CALL,2025-11-07,AA
AA251107C00039500,39.5,2.26,1.78,1.96,19.0,76.0,0.5888712988281251,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.68,1.54,1.69,36.0,173.0,0.584965087890625,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,1.52,1.32,1.48,22.0,1160.0,0.586918193359375,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.3,1.12,1.27,59.0,84.0,0.584965087890625,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.83,0.77,0.9,38.0,288.0,0.5742230078125,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.65,0.5,0.66,28.0,118.0,0.5722699023437501,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.41,0.34,0.46,8.0,76.0,0.5751995605468749,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.25,0.34,62.0,5242.0,0.5937540625000001,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.37,0.15,0.38,11.0,122.0,0.6445348046875,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.33,0.02,0.38,6.0,97.0,0.6611362011718751,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.15,0.0,0.74,3.0,4.0,0.848634326171875,False,CALL,2025-11-07,AA
AA251107C00049000,49.0,0.12,0.0,0.19,3.0,1.0,0.6660189648437502,False,CALL,2025-11-07,AA
AA251107C00050000,50.0,0.19,0.0,0.29,4.0,4.0,0.77929908203125,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.36,6.0,24.0,1.23047259765625,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.1,1.0,28.0,0.8906260937499999,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.49,11.0,82.0,1.1054732226562503,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.16,0.0,0.14,3.0,8.0,0.8125018749999999,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.19,0.0,0.14,4.0,54.0,0.7695335546875001,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.55,0.0,0.31,4.0,9.0,0.8554701953125,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.33,1.0,116.0,0.8203142968749999,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.75,0.0,0.34,,2.0,0.77929908203125,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.03,0.03,0.08,11.0,188.0,0.57812921875,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.23,0.01,0.28,3.0,37.0,0.6621127539062501,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.25,0.11,0.13,4.0,121.0,0.5898478515625001,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.55,0.0,0.47,2.0,24.0,0.6513706738281251,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.58,0.0,0.24,1.0,98.0,0.5039112109375,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.32,0.23,0.31,2.0,40.0,0.579105771484375,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.25,0.26,0.44,6.0,104.0,0.57812921875,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.42,0.39,0.53,2.0,29.0,0.5839885351562499,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.53,0.46,0.62,7.0,66.0,0.5654340332031251,False,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.6,0.62,0.75,32.0,57.0,0.569340244140625,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.76,0.77,0.92,24.0,79.0,0.569340244140625,False,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.04,0.97,1.1,1.0,74.0,0.5722699023437501,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.29,1.17,1.39,13.0,253.0,0.585941640625,False,PUT,2025-11-07,AA
AA251107P00039500,39.5,1.43,1.41,1.58,2.0,62.0,0.5800823242187501,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.72,1.64,1.83,137.0,170.0,0.5747112841796875,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,1.97,1.94,2.11,13.0,38.0,0.57812921875,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,2.16,2.24,2.4,12.0,77.0,0.57617611328125,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,3.45,2.89,3.1,40.0,75.0,0.57812921875,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,3.6,3.8,,5.0,0.559574716796875,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,9.1,11.15,15.0,26.0,0.90429783203125,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,7.3,9.05,1.0,4.0,0.7753928710937501,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,6.4,8.4,2.0,4.0,0.8173846386718748,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.7,7.1,5.0,25.0,0.726565234375,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.24,4.8,5.5,84.0,81.0,0.51562984375,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,4.9,4.2,4.7,5.0,168.0,0.5654340332031251,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.75,3.55,3.85,1.0,77.0,0.5590864404296876,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.15,2.87,3.15,1.0,64.0,0.5498091894531252,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,2.43,2.37,2.54,3.0,17.0,0.5581098876953126,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,2.04,1.88,2.03,14.0,78.0,0.5585981640625001,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.73,1.44,1.62,2.0,706.0,0.5585981640625001,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.16,1.09,1.24,3.0,23.0,0.5546919531250001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.84,0.79,0.99,15.0,34.0,0.5576216113281252,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.63,0.58,0.76,13.0,39.0,0.559574716796875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.42,0.58,1.0,47.0,0.5625043750000001,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.55,0.27,0.44,,1.0,0.5585981640625001,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.21,0.75,13.0,53.0,0.6738313867187502,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.22,0.0,0.45,,30.0,0.6835969140625001,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.35,1.0,19.0,0.9726565234375,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.22,0.0,0.27,1.0,9.0,0.8437515624999999,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.08,4.0,18.0,0.6171913281250001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.4,2.0,45.0,0.7597680273437502,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.05,0.28,27.0,73.0,0.6523472265625001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.32,0.11,0.19,6.0,77.0,0.5664105859375,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.22,0.09,0.35,5.0,117.0,0.5459029785156251,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.34,0.31,0.45,1.0,196.0,0.5576216113281252,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.58,0.52,0.66,4.0,742.0,0.561527822265625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.88,0.74,0.93,2.0,64.0,0.5537154003906251,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.03,1.16,1.28,2.0,97.0,0.56836369140625,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.59,1.45,1.72,1.0,103.0,0.55273884765625,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.05,1.97,2.2,4.0,81.0,0.5532271240234375,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,2.32,2.51,2.76,4.0,85.0,0.5459029785156251,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,3.15,3.4,1.0,23.0,0.5429733203125001,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.85,4.1,,34.0,0.5366257275390626,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,5.5,4.8,6.25,,1.0,0.5097705273437501,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,5.4,5.25,7.35,,7.0,0.8818371191406249,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,10.15,9.55,10.9,72.0,1210.0,0.8388687988281249,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,6.6,8.1,,1.0,0.676761044921875,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,6.15,7.65,,5.0,0.6601596484375001,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,5.6,5.7,7.2,1.0,35.0,0.6411168701171875,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,5.25,6.75,10.0,15.0,0.6206092626953126,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.35,5.25,5.6,36.0,5981.0,0.5532271240234375,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,5.07,4.4,5.9,1.0,9.0,0.5908244042968751,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.6,4.2,5.5,2.0,197.0,0.6103554589843752,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,4.29,4.05,4.45,1.0,1534.0,0.5361374511718751,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,3.7,3.85,4.1,1.0,217.0,0.5556685058593751,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,3.45,3.2,3.8,11.0,223.0,0.51562984375,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,3.65,3.15,3.45,8.0,1156.0,0.5449264257812501,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,2.81,2.78,3.55,52.0,65.0,0.5835002587890624,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,2.87,2.62,2.93,2.0,168.0,0.5542036767578126,True,CALL,2025-11-21,AA
AA251121C00039500,39.5,2.37,2.42,2.56,69.0,149.0,0.5473678076171876,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.29,2.17,2.3,150.0,7097.0,0.5434615966796876,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,2.22,1.88,2.17,4.0,106.0,0.5463912548828126,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,1.82,1.77,1.89,32.0,2199.0,0.5488326367187502,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,1.37,1.41,1.54,14.0,284.0,0.5507857421875001,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,1.35,1.11,1.23,9.0,50.0,0.5507857421875001,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.92,0.86,0.98,7.0,547.0,0.5512740185546876,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.82,0.66,0.78,322.0,2099.0,0.5532271240234375,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.5,0.51,0.62,8.0,102.0,0.5566450585937501,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.39,0.3,0.45,4.0,69.0,0.579105771484375,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.26,0.03,0.32,8.0,388.0,0.551762294921875,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.02,0.02,0.09,2.0,47.0,0.6718782812500002,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.16,0.02,0.11,8.0,70.0,0.63086306640625,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.09,0.07,0.09,76.0,2554.0,0.5937540625000001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.14,0.08,0.18,1.0,10.0,0.5898478515625001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.01,0.25,,24.0,0.5585981640625001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.13,0.05,0.28,,86.0,0.5576216113281252,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.27,0.01,0.32,1.0,72.0,0.526371923828125,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.2,0.1,0.33,2.0,2534.0,0.5293015820312501,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.41,0.09,0.38,1.0,9.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.39,0.34,0.44,25.0,73.0,0.55273884765625,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.46,0.41,0.66,1.0,68.0,0.577152666015625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.54,0.5,0.58,29.0,1803.0,0.5400436621093752,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.67,0.59,0.69,4.0,1467.0,0.5371140039062501,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.76,0.69,0.81,25.0,253.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.95,0.85,0.95,53.0,106.0,0.5366257275390626,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.96,0.89,1.17,9.0,1690.0,0.5293015820312501,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.38,1.15,1.27,158.0,67.0,0.5317429638671876,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.3,1.35,1.46,18.0,1338.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.91,1.52,1.68,409.0,367.0,0.5302781347656251,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.08,1.76,1.9,173.0,185.0,0.5317429638671876,False,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.19,2.05,2.14,4.0,135.0,0.5366257275390626,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.15,2.24,2.41,44.0,500.0,0.5297898583984376,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.45,2.53,2.67,10.0,89.0,0.5288133056640626,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,2.74,2.83,2.97,13.0,290.0,0.5297898583984376,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,4.25,3.45,3.7,1.0,73.0,0.5385788330078126,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,4.0,4.1,4.4,7.0,22.0,0.5327195166015625,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.9,5.15,,3.0,0.5385788330078126,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,4.9,6.1,11.0,68.0,0.622074091796875,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,10.2,9.25,10.9,1.0,56.0,0.8183611914062499,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,10.35,12.3,2.0,2.0,0.867188828125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,9.4,11.1,,1.0,0.7578149218750001,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,8.45,10.5,3.0,4.0,0.7919942675781251,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,7.5,9.55,,18.0,0.7392604199218749,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,6.6,8.55,10.0,17.0,0.684573466796875,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.74,5.9,6.85,6.0,15.0,0.5419967675781252,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.95,5.35,5.8,1.0,6.0,0.5390671093750001,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.65,4.1,5.5,13.0,49.0,0.5283250292968751,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.17,4.0,4.35,10.0,44.0,0.5419967675781252,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,3.39,3.35,3.65,2.0,69.0,0.5288133056640626,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,3.15,2.77,3.15,3.0,7.0,0.5317429638671876,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,2.33,2.25,2.59,14.0,53.0,0.5214891601562499,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.29,1.81,2.21,2.0,18.0,0.5251512329101562,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.6,1.42,1.89,4.0,23.0,0.5280808911132813,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.0,1.11,1.51,1.0,4.0,0.5210008837890624,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,1.01,0.93,1.15,2.0,1.0,0.5190477783203125,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.05,0.74,1.01,2.0,7.0,0.5327195166015625,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.54,0.97,,2.0,0.5507857421875001,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.59,0.43,0.67,6.0,7.0,0.5346726220703125,False,CALL,2025-11-28,AA
