contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00035000,35.0,0.03,0.0,0.0,31.0,94.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.0,,8.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.0,2.0,10.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.0,3.0,71.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.0,3.0,2.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.03,0.0,0.0,12.0,289.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.07,0.0,0.0,8.0,25.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.15,0.0,0.0,51.0,300.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.18,0.0,0.0,2.0,207.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.11,0.0,0.0,18.0,393.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.25,0.0,0.0,26.0,337.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.24,0.0,0.0,136.0,360.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.3,0.0,0.0,207.0,282.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.32,0.0,0.0,1486.0,1698.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.6,0.0,0.0,37.0,103.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.77,0.0,0.0,135.0,518.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,1.12,0.0,0.0,28.0,83.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.21,0.0,0.0,58.0,344.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,1.72,0.0,0.0,18.0,37.0,0.062509375,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.01,0.0,0.0,75.0,139.0,0.0312596875,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,2.35,0.0,0.0,71.0,72.0,0.015634843750000002,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.69,0.0,0.0,31.0,55.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00047500,47.5,3.4,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.71,0.0,0.0,39.0,45.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.98,0.0,0.0,5.0,38.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,5.75,0.0,0.0,1.0,1022.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,6.8,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,7.86,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,9.58,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.99,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,14.63,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
[iban],60.0,15.37,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,9.09,0.0,0.0,,53.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,5.1,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,2.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,0.0,0.0,4.0,12.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,2.5,0.0,0.0,3.0,53.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,2.97,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,1.99,0.0,0.0,8.0,102.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,1.7,0.0,0.0,13.0,36.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,1.5,0.0,0.0,169.0,245.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,1.3,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,1.14,0.0,0.0,90.0,230.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,0.91,0.0,0.0,18.0,52.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,0.86,0.0,0.0,27.0,205.0,0.015634843750000002,False,CALL,2026-08-14,AA
AA260814C00047500,47.5,0.65,0.0,0.0,8.0,20.0,0.0312596875,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,0.48,0.0,0.0,23.0,1550.0,0.062509375,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,0.56,0.0,0.0,108.0,202.0,0.062509375,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,0.38,0.0,0.0,12.0,176.0,0.062509375,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.27,0.0,0.0,2.0,17.0,0.062509375,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.24,0.0,0.0,193.0,778.0,0.12500875,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.16,0.0,0.0,54.0,279.0,0.12500875,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.13,0.0,0.0,9.0,15.0,0.12500875,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.14,0.0,0.0,2.0,217.0,0.12500875,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.1,0.0,0.0,1.0,14.0,0.2500075,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.08,0.0,0.0,12.0,567.0,0.2500075,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.08,0.0,0.0,1.0,15.0,0.2500075,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.0,10.0,10.0,0.2500075,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.0,6.0,29.0,0.2500075,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.0,2.0,9.0,0.2500075,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,0.0,2.0,30.0,0.2500075,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.0,26.0,27.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.0,30.0,126.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.12,0.0,0.0,6.0,32.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.2,0.0,0.0,25.0,107.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.3,0.0,0.0,2.0,52.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.34,0.0,0.0,221.0,447.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.45,0.0,0.0,46.0,169.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.49,0.0,0.0,6.0,193.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.7,0.0,0.0,104.0,139.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.78,0.0,0.0,6.0,13.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.03,0.0,0.0,1.0,65.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,1.3,0.0,0.0,4.0,77.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.33,0.0,0.0,21.0,118.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,1.65,0.0,0.0,2.0,1.0,0.062509375,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,1.92,0.0,0.0,21.0,183.0,0.062509375,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,2.7,0.0,0.0,14.0,41.0,0.0312596875,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,2.96,0.0,0.0,1.0,2.0,0.007822421875,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,3.25,0.0,0.0,5.0,68.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00047500,47.5,3.9,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,4.15,0.0,0.0,5.0,795.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,5.4,0.0,0.0,2.0,118.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,0.0,0.0,8.0,31.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,10.05,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.1,0.0,0.0,3.0,52.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,0.0,0.0,5.0,35.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,0.0,0.0,,25.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,5.4,0.0,0.0,2.0,184.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,4.25,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,0.0,0.0,19.0,89.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,3.2,0.0,0.0,12.0,524.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,3.1,0.0,0.0,15.0,39.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,2.44,0.0,0.0,4.0,224.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,2.3,0.0,0.0,113.0,461.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,1.9,0.0,0.0,13.0,996.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,1.62,0.0,0.0,15.0,381.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,1.41,0.0,0.0,6.0,350.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,1.55,0.0,0.0,10.0,23.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,1.12,0.0,0.0,35.0,176.0,0.007822421875,False,CALL,2026-08-21,AA
AA260821C00047500,47.5,1.0,0.0,0.0,26.0,68.0,0.0312596875,False,CALL,2026-08-21,AA
AA260821C00048000,48.0,0.9,0.0,0.0,44.0,437.0,0.0312596875,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.11,0.0,0.0,1.0,82.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,0.6,0.0,0.0,26.0,71.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,0.54,0.0,0.0,10.0,72.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,0.5,0.0,0.0,159.0,12645.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.35,0.0,0.0,95.0,174.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.23,0.0,0.0,20.0,111.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.19,0.0,0.0,13.0,80.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.1,0.0,0.0,5.0,49.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.1,0.0,0.0,32.0,5035.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.09,0.0,0.0,11.0,38.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.05,0.0,0.0,2.0,6.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.03,0.0,0.0,35.0,1400.0,0.2500075,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.05,0.0,0.0,6.0,6.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.08,0.0,0.0,6.0,353.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.11,0.0,0.0,6.0,12.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.16,0.0,0.0,6.0,287.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.24,0.0,0.0,3.0,36.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.3,0.0,0.0,156.0,1272.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.41,0.0,0.0,1.0,170.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.46,0.0,0.0,118.0,1076.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.6,0.0,0.0,4.0,129.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.73,0.0,0.0,12.0,848.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.89,0.0,0.0,245.0,250.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,1.0,0.0,0.0,75.0,122.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,1.09,0.0,0.0,5.0,72.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,1.29,0.0,0.0,124.0,139.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,1.55,0.0,0.0,42.0,370.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,1.77,0.0,0.0,24.0,98.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,2.02,0.0,0.0,26.0,113.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.24,0.0,0.0,60.0,1957.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,2.62,0.0,0.0,27.0,38.0,0.0312596875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,2.91,0.0,0.0,25.0,53.0,0.015634843750000002,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,2.8,0.0,0.0,4.0,205.0,0.007822421875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,3.64,0.0,0.0,37.0,74.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00047500,47.5,3.45,0.0,0.0,33.0,33.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00048000,48.0,4.65,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,4.1,0.0,0.0,,15.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,5.47,0.0,0.0,5.0,9.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,4.7,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.93,0.0,0.0,21.0,1374.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,10.35,0.0,0.0,13.0,472.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,0.0,0.0,7.0,15.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.15,0.0,0.0,2.0,1898.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,8.85,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,4.36,0.0,0.0,21.0,106.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.79,0.0,0.0,7.0,15.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,3.59,0.0,0.0,4.0,58.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,2.54,0.0,0.0,2.0,41.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,2.23,0.0,0.0,56.0,117.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,2.2,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,1.6,0.0,0.0,14.0,112.0,0.007822421875,False,CALL,2026-08-28,AA
AA260828C00048000,48.0,1.16,0.0,0.0,12.0,72.0,0.0312596875,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,0.92,0.0,0.0,7.0,44.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,0.78,0.0,0.0,15.0,827.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,0.58,0.0,0.0,8.0,17.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.78,0.0,0.0,6.0,33.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.56,0.0,0.0,4.0,19.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.0,0.0,4.0,12.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.38,0.0,0.0,1.0,68.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.0,0.0,5.0,28.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.0,0.0,2.0,12.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.27,0.0,0.0,1.0,7.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.39,0.0,0.0,70.0,80.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.0,0.0,1.0,14.0,0.2500075,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.2,0.0,0.0,8.0,90.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.0,,2.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.0,2.0,8.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.39,0.0,0.0,5.0,21.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.55,0.0,0.0,5.0,16.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.71,0.0,0.0,57.0,96.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,1.07,0.0,0.0,27.0,40.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,1.35,0.0,0.0,11.0,29.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,1.75,0.0,0.0,7.0,21.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,2.17,0.0,0.0,5.0,34.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,2.54,0.0,0.0,6.0,22.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,3.6,0.0,0.0,1.0,21.0,0.015634843750000002,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,4.38,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00048000,48.0,5.56,0.0,0.0,10.0,18.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
