contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00066000,66.0,0.01,0.0,0.36,1.0,968.0,1.3320345898437496,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.01,0.0,0.02,8.0,475.0,0.6875031250000001,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.04,4.0,99.0,0.64062859375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.01,0.0,0.03,4.0,81.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.03,0.0,0.05,62.0,307.0,0.4804739453125,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.11,0.01,0.23,11.0,214.0,0.5468795312500001,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.47,0.23,0.55,33.0,138.0,0.5732464550781251,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,1.12,0.66,1.14,123.0,543.0,0.6562534375000001,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.11,1.6,1.8,37.0,149.0,0.6074258007812501,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,2.97,2.17,2.72,69.0,1005.0,0.5722699023437501,True,PUT,2026-06-05,AA
AA260605P00076000,76.0,3.75,3.15,4.1,10.0,180.0,0.9238288867187501,True,PUT,2026-06-05,AA
AA260605P00077000,77.0,4.64,4.15,4.95,20.0,100.0,1.0078174609375,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,3.6,5.0,6.1,32.0,96.0,1.15625421875,True,PUT,2026-06-05,AA
AA260605P00079000,79.0,6.72,6.1,7.2,18.0,133.0,1.423831005859375,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,7.82,7.15,8.25,37.0,168.0,1.6289081054687498,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,23.9,16.8,19.4,2.0,6.0,1.2793004785156248,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,16.05,18.35,28.0,24.0,1.2851598242187499,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,24.55,15.1,17.4,1.0,2.0,1.2490271923828122,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,13.8,16.4,1.0,12.0,1.08203583984375,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,12.8,15.45,5.0,5.0,1.0341845166015626,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,12.2,14.0,,6.0,0.9531254687499999,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,10.9,13.5,1.0,2.0,0.948242705078125,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,10.05,12.5,1.0,76.0,0.920899228515625,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,9.5,9.2,10.35,2.0,9.0,0.8886729882812499,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,8.25,10.65,1.0,47.0,0.86132951171875,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,7.35,9.75,4.0,165.0,0.8281267187499999,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.45,6.7,7.8,3.0,21.0,0.639652041015625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,8.25,5.7,8.05,1.0,10.0,0.7846701220703125,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,5.0,7.25,1.0,44.0,0.7763694238281251,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,4.25,6.6,2.0,44.0,0.770510107421875,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.35,3.7,4.3,3.0,75.0,0.567387138671875,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.86,3.1,3.8,1.0,20.0,0.586918193359375,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,2.96,2.81,3.1,5.0,83.0,0.6025430371093752,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.04,2.17,3.4,2.0,73.0,0.6782258740234376,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,1.88,1.87,2.19,16.0,69.0,0.6040078662109377,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,1.64,1.49,1.78,50.0,62.0,0.5996133789062501,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,1.75,1.17,1.47,25.0,66.0,0.6010782080078126,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,1.21,0.86,1.5,30.0,77.0,0.6367223828125,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,1.39,0.67,0.92,7.0,27.0,0.5918009570312501,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,1.09,0.53,0.76,40.0,86.0,0.6025430371093752,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.92,0.28,0.87,52.0,312.0,0.6323278955078125,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.85,0.29,2.41,12.0,105.0,0.9423833886718749,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.56,0.24,0.77,12.0,117.0,0.7070341796875,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.52,0.15,1.44,2.0,30.0,0.8710950390625,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.18,0.06,0.33,19.0,108.0,0.6709017285156251,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.2,0.01,2.22,5.0,17.0,1.1367230664062502,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.99,1.0,22.0,0.929688203125,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.15,0.01,2.0,8.0,62.0,1.2822301513671874,False,CALL,2026-06-12,AA
AA260612P00051000,51.0,0.08,0.0,1.52,8.0,266.0,1.8496101269531249,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.24,1.0,358.0,1.193363408203125,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.25,1.0,154.0,1.142582412109375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,1.13,8.0,26.0,1.4912134814453122,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.03,0.29,4.0,23.0,1.0742233789062503,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.74,1.0,53.0,1.2128945605468748,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.53,3.0,38.0,1.0625046875000002,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,1.06,1.0,177.0,1.185550947265625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,2.15,1.0,53.0,1.3857452587890622,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.29,0.01,0.52,8.0,271.0,0.8798840136718749,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.11,0.06,0.31,70.0,29.0,0.75586181640625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.14,0.06,0.92,144.0,74.0,0.89257919921875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.2,0.05,0.35,10.0,100.0,0.6543003320312502,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.22,0.17,2.0,18.0,105.0,1.0009815576171874,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.35,0.16,1.0,9.0,131.0,0.7329128271484374,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.3,0.0,0.69,3.0,77.0,0.561527822265625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.53,0.45,0.8,27.0,36.0,0.6108437353515627,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.75,0.45,2.5,11.0,63.0,0.79883013671875,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.9,0.77,1.84,32.0,48.0,0.6650424121093752,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.53,1.34,1.66,48.0,202.0,0.6274451318359376,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.59,1.71,2.01,213.0,489.0,0.6210975390625001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.35,2.15,2.36,28.0,260.0,0.6093789062500001,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.9,2.61,3.25,47.0,324.0,0.649417568359375,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,3.07,3.2,3.75,80.0,114.0,0.6450230810546875,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.05,3.8,4.6,32.0,68.0,0.6709017285156251,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.84,4.05,5.15,4.0,62.0,0.6035195898437502,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,5.4,5.2,6.05,7.0,30.0,0.6840851904296876,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,7.57,7.1,8.6,55.0,82.0,0.6342810009765626,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,26.86,17.25,19.0,2.0,353.0,0.981445498046875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,15.05,17.55,,1.0,0.9672854833984376,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,14.1,16.6,,15.0,0.9355475195312499,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,12.15,13.6,1.0,1302.0,0.5839885351562499,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,10.55,12.7,1.0,16.0,0.8164080859374999,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,9.6,11.85,11.0,13.0,0.7895528857421875,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,8.85,11.1,7.0,34.0,0.799806689453125,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,8.48,7.95,8.8,6.0,2087.0,0.5742230078125,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,7.25,9.5,1.0,22.0,0.77148666015625,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,6.45,8.75,1.0,39.0,0.7551294018554688,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,5.8,8.05,2.0,81.0,0.7534204345703125,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,11.64,5.2,7.0,1.0,25.0,0.7158231542968749,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.3,4.5,5.6,23.0,11531.0,0.6313513427734375,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,4.05,6.25,4.0,195.0,0.7539087109375,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.49,3.35,4.75,1.0,286.0,0.6501499829101562,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,3.67,3.2,3.45,4.0,50.0,0.6079140771484376,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.05,2.77,3.05,7.0,46.0,0.6123085644531252,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.5,2.36,2.63,33.0,6384.0,0.6093789062500001,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.18,0.93,1.28,349.0,5279.0,0.6113320117187502,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.59,0.44,0.59,360.0,1742.0,0.6435582519531251,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.29,0.16,0.3,703.0,4398.0,0.6679720703125002,False,CALL,2026-06-18,AA
AA260618P00051000,51.0,0.04,0.0,0.58,2.0,4.0,1.115238798828125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.05,0.0,0.75,2.0,40.0,1.125004375,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.28,1.0,8.0,0.8808605664062499,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.6,4.0,10.0,0.971679970703125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.13,0.05,0.2,112.0,1661.0,0.7773459765625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.0,0.62,1.0,108.0,0.8808605664062499,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.4,1.0,31.0,0.7578149218750001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.32,2.0,44.0,0.9526371923828124,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.22,20.0,612.0,1.059086735839844,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.25,0.19,0.43,6.0,3802.0,0.6904327832031252,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,1.57,1.0,32.0,0.8359391406249999,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.45,0.35,0.64,9.0,45.0,0.676761044921875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.3,0.13,1.19,3.0,41.0,0.68555001953125,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.62,0.49,0.84,3.0,56.0,0.6337927246093751,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.8,0.72,0.93,19.0,2254.0,0.6274451318359376,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.44,0.46,1.25,2.0,553.0,0.5795940478515625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.47,1.41,1.0,50.0,0.543949873046875,False,PUT,2026-06-18,AA
[iban],68.0,1.31,1.22,1.74,11.0,78.0,0.6049844189453126,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.65,1.76,2.0,6.0,325.0,0.6196327099609377,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.11,2.11,2.43,62.0,661.0,0.622074091796875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.96,2.51,2.85,2.0,251.0,0.6196327099609377,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.0,2.97,3.35,5.0,69.0,0.6215858154296876,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.34,3.45,3.95,7.0,48.0,0.6264685791015626,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.9,4.0,4.4,50.0,238.0,0.6159706372070313,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.95,4.6,5.15,1098.0,1053.0,0.6289099609375001,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.02,6.7,8.9,358.0,1923.0,0.726565234375,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,13.0,12.35,13.6,4.0,66.0,0.7060576269531251,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,15.85,18.35,2.0,38.0,0.991211025390625,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,21.1,23.55,,6.0,1.0468797656250002,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,17.25,19.7,44.0,6.0,0.92187578125,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,16.3,18.75,1.0,2.0,0.8930674755859375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,15.5,17.8,2.0,3.0,0.8862316064453124,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,14.4,16.3,,1.0,0.7465845654296875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.37,12.55,15.1,3.0,1.0,0.7934590966796875,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,10.95,11.9,52.0,2.0,0.5986368261718751,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,10.1,12.55,1.0,7.0,0.7595238891601563,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,9.35,11.75,1.0,6.0,0.7524438818359375,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,8.6,9.6,18.0,16.0,0.614261669921875,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,7.9,10.3,2.0,16.0,0.7426783544921874,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.3,9.6,1.0,1.0,0.7436549072265625,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,6.6,7.55,1.0,93.0,0.6250037500000001,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,5.95,8.3,10.0,8.0,0.727541787109375,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,5.35,7.75,3.0,98.0,0.7260769580078125,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,4.9,7.2,1.0,1.0,0.7309597216796875,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,9.89,4.45,4.95,2.0,60.0,0.6108437353515627,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,3.95,6.2,15.0,448.0,0.7309597216796875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,3.5,4.7,3.0,169.0,0.6557651611328126,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.17,3.3,3.55,16.0,66.0,0.6181678808593751,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,2.78,3.45,2.0,18.0,0.6274451318359376,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.5,4.15,25.0,18.0,0.7077665942382813,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.35,2.28,2.55,2.0,4.0,0.6206092626953126,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,1.96,2.2,1.0,4.0,0.6123085644531252,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.02,1.75,2.02,3.0,125.0,0.6215858154296876,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.46,1.73,1.0,2.0,0.6113320117187502,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.14,0.9,1.27,2.0,9.0,0.6181678808593751,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.35,0.55,1.43,2.0,90.0,0.6286658227539064,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.54,0.27,1.94,1.0,36.0,0.7963887548828125,False,CALL,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.88,4.0,40.0,0.973633076171875,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.24,0.05,0.46,4.0,27.0,0.8271501660156249,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.18,0.07,0.4,2.0,15.0,0.7753928710937501,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.1,0.0,1.0,5.0,66.0,0.8720715917968749,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.31,0.11,0.4,22.0,285.0,0.710940390625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.0,0.75,2.0,138.0,0.7334011035156249,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.26,0.27,0.8,2.0,53.0,0.7587914746093751,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.15,1.14,122.0,148.0,0.754885263671875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.42,0.11,0.71,34.0,25.0,0.629886513671875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.6,0.39,0.9,6.0,62.0,0.6694368994140626,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.87,0.34,1.4,1.0,50.0,0.6894562304687502,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.57,1.06,50.0,50.0,0.63086306640625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.48,0.19,2.42,60.0,793.0,0.6992217578125001,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.57,0.3,1.89,25.0,135.0,0.6059609716796877,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.14,0.45,1.8,1.0,660.0,0.5649457568359376,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.75,0.68,2.09,4.0,33.0,0.5676312768554688,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.84,2.29,2.0,162.0,0.5493209130859377,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.94,1.83,2.65,10.0,15.0,0.6084023535156251,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,0.75,3.5,2.0,12.0,0.5327195166015625,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.27,2.96,3.45,26.0,44.0,0.6355016918945313,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.48,3.4,3.95,1.0,12.0,0.6381872119140625,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,3.9,4.4,1.0,12.0,0.6364782446289063,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,4.6,4.35,4.95,1.0,16.0,0.6330603100585939,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,4.85,5.5,20.0,34.0,0.6284216845703126,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,5.92,5.55,6.05,11.0,53.0,0.6333044482421876,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.5,6.15,6.8,1.0,7.0,0.6403844555664062,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.32,7.65,9.65,1.0,3.0,0.5368698657226563,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,12.95,15.35,,5.0,0.7731956274414062,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.05,11.45,10.0,10.0,0.7312038598632812,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,7.65,10.1,1.0,9.0,0.7199735034179688,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,7.05,9.45,2.0,3.0,0.7175321215820312,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,6.55,8.85,2.0,4.0,0.7216824707031251,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,6.05,8.3,1.0,13.0,0.7248562670898437,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,7.62,4.9,7.3,1.0,21.0,0.7175321215820312,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,4.45,6.85,1.0,0.0,0.7194852270507812,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,4.1,6.4,3.0,4.0,0.7243679907226561,False,CALL,2026-07-02,AA
