contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00063000,63.0,3.45,0.0,0.0,,6.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,0.0,0.0,10.0,10.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.0,0.0,0.0,3.0,70.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.71,0.0,0.0,5.0,6.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.35,0.0,0.0,4.0,23.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.1,0.0,0.0,2.0,266.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.0,0.0,149.0,125.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.8,0.0,0.0,13.0,34.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.0,0.0,57.0,58.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.0,0.0,1.0,69.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.0,0.0,2.0,24.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.36,0.0,0.0,2.0,27.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.29,0.0,0.0,6.0,29.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.23,0.0,0.0,4.0,38.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.24,0.0,0.0,2.0,35.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.16,0.0,0.0,4.0,44.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.0,0.0,14.0,30.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.0,0.0,2.0,103.0,0.2500075,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.1,0.0,0.0,4.0,5.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.0,0.0,2.0,115.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.0,0.0,8.0,49.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.48,0.0,0.0,2.0,41.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.48,0.0,0.0,12.0,238.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.62,0.0,0.0,4.0,152.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.0,0.0,13.0,32.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.9,0.0,0.0,14.0,141.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.35,0.0,0.0,4.0,71.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.5,0.0,0.0,6.0,218.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.98,0.0,0.0,1.0,101.0,0.0312596875,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,0.0,0.0,131.0,141.0,0.0039162109375,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.8,0.0,0.0,4.0,438.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,0.0,0.0,53.0,59.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.85,0.0,0.0,31.0,1050.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,0.0,0.0,104.0,115.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.37,0.0,0.0,10.0,107.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,0.0,0.0,15.0,14.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.64,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,0.0,0.0,52.0,55.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,0.0,0.0,2.0,49.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.39,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.25,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.15,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,3.58,0.0,0.0,21.0,15.0,0.015634843750000002,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,0.0,0.0,10.0,9.0,0.0312596875,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.74,0.0,0.0,10.0,53.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,0.0,0.0,1.0,7.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.0,0.0,0.0,14.0,30.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.73,0.0,0.0,2.0,38.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,0.0,0.0,3.0,7.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.15,0.0,0.0,508.0,717.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.05,0.0,0.0,15.0,84.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.0,0.0,7.0,19.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,0.0,18.0,14.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.01,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.0,0.0,22.0,23.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.51,0.0,0.0,2.0,7.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.0,0.0,12.0,5.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.0,0.0,6.0,15.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.0,0.0,2.0,14.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.0,0.0,2.0,14.0,0.2500075,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.0,7.0,12.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.0,0.0,9.0,162.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.78,0.0,0.0,512.0,763.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.86,0.0,0.0,10.0,26.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.16,0.0,0.0,3.0,22.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.44,0.0,0.0,10.0,39.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,0.0,0.0,12.0,11.0,0.062509375,False,PUT,2026-07-10,AA
[iban],60.0,2.04,0.0,0.0,134.0,184.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,0.0,0.0,26.0,38.0,0.015634843750000002,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.67,0.0,0.0,10.0,42.0,0.0039162109375,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,0.0,0.0,9.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,0.0,0.0,3.0,93.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.44,0.0,0.0,1014.0,1072.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,0.0,0.0,1011.0,1010.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,0.0,0.0,15.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,0.0,0.0,31.0,109.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,0.0,0.0,5.0,117.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00044000,44.0,23.05,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,20.2,0.0,0.0,3.0,85.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,0.96679720703125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.9570316796874999,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.0056177203369145,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.78,0.0,0.0,1.0,130.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,10.15,0.0,0.0,345.0,149.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.2,0.0,0.0,60.0,384.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,3.58,0.0,0.0,444.0,1074.0,0.0312596875,False,CALL,2026-07-17,AA
