contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219C00047000,47.0,0.5,0.48,0.51,67.0,1569.0,0.5019581054687501,False,CALL,2025-12-19,AA
AA251219C00047500,47.5,0.41,0.34,0.39,15.0,10087.0,0.514653291015625,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.33,0.24,0.3,96.0,313.0,0.5019581054687501,False,CALL,2025-12-19,AA
AA251219C00048500,48.5,0.24,0.16,0.47,25.0,144.0,0.5927775097656252,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.21,0.05,0.23,29.0,3342.0,0.50586431640625,False,CALL,2025-12-19,AA
AA251219C00049500,49.5,0.16,0.05,0.21,4.0,112.0,0.5429733203125001,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.07,0.07,0.1,111.0,1216.0,0.53320779296875,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.07,0.0,0.14,16.0,155.0,0.5937540625000001,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.01,0.01,0.12,1.0,48.0,0.6601596484375001,False,CALL,2025-12-19,AA
AA251219C00053000,53.0,0.03,,0.11,3.0,16.0,0.8164080859374999,False,CALL,2025-12-19,AA
AA251219C00054000,54.0,0.06,,0.11,6.0,4.0,0.8945323046874999,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.02,0.0,0.03,10.0,135.0,0.70312796875,False,CALL,2025-12-19,AA
AA251219C00056000,56.0,0.05,,0.1,,1.0,1.01953615234375,False,CALL,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.07,24.0,24.0,1.3984405078125,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.09,1.0,26.0,1.3906280468749999,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.02,20.0,36.0,1.09375453125,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,1.140629296875,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.04,5.0,10.0,1.09375453125,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.11,6.0,65.0,1.2148476757812499,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.0,0.01,2.0,3882.0,0.8437515624999999,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.08,3.0,31.0,1.0546922265625,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.01,0.0,0.04,1.0,139.0,0.9062509375,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.02,0.0,0.04,1.0,22.0,0.85937640625,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.03,0.0,0.08,471.0,421.0,0.8984385156249999,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.75,6.0,24.0,1.3789093554687497,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.05,0.0,0.06,2.0,717.0,0.7656273437500001,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.05,0.0,0.08,15.0,56.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.05,0.01,0.32,33.0,65.0,0.9335944140625,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.0,0.6,8.0,56.0,1.0273486132812502,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.07,0.03,0.15,25.0,2540.0,0.7070341796875,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.05,0.0,0.12,1.0,142.0,0.5976602734375001,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.03,0.03,0.15,3.0,9344.0,0.5976602734375001,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.1,0.09,0.15,14.0,94.0,0.5820354296875,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.15,0.11,0.15,8.0,235.0,0.5351608984375,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.19,0.17,0.3,44.0,133.0,0.570316796875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.28,0.23,0.29,148.0,9876.0,0.5224657128906249,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.35,0.31,0.35,46.0,27.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.44,0.41,0.46,67.0,312.0,0.499028447265625,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.54,0.55,0.6,47.0,51.0,0.48730981445312505,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.79,0.7,0.81,147.0,9568.0,0.4931691308593751,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.97,0.93,0.98,149.0,132.0,0.46094289062500005,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,1.28,1.19,1.31,57.0,755.0,0.48730981445312505,True,PUT,2025-12-19,AA
AA251219P00046500,46.5,1.5,1.48,1.53,18.0,31.0,0.4414118359375,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,2.0,1.81,2.05,34.0,195.0,0.5312546875,True,PUT,2025-12-19,AA
AA251219P00047500,47.5,1.43,2.12,2.44,,79.0,0.543949873046875,True,PUT,2025-12-19,AA
AA251219P00048000,48.0,2.1,1.75,2.88,7.0,132.0,0.5742230078125,True,PUT,2025-12-19,AA
AA251219P00048500,48.5,1.52,2.14,3.4,,20.0,0.649417568359375,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,2.33,2.48,4.0,,1.0,0.7753928710937501,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,3.35,4.85,8.0,4.0,0.78711150390625,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.47,4.35,5.65,2.0,3.0,0.70312796875,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,5.3,6.95,,,1.0732468212890627,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,6.1,7.7,,0.0,0.9355475195312499,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,12.2,14.15,,1.0,1.5449241503906248,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,11.2,13.15,2.0,34.0,1.4375028125,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,10.3,12.15,1.0,17.0,1.3623078759765623,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,9.3,11.15,2.0,5.0,1.255863095703125,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,8.4,10.2,1.0,43.0,1.1923868505859376,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,7.5,9.2,5.0,36.0,1.1123091259765625,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,6.73,6.35,7.15,1.0,11.0,0.6709017285156251,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,6.05,7.75,,2.0,0.975586181640625,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,6.06,5.45,6.5,2.0,63.0,0.719729365234375,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,7.08,4.75,6.75,,1.0,0.8027363476562499,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,5.93,4.65,5.5,1.0,38.0,0.6728548339843752,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,4.2,4.6,10.0,111.0,0.5419967675781252,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,4.4,3.55,4.55,2.0,72.0,0.5625043750000001,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.05,3.3,4.95,,8.0,0.7304714453125,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,3.23,2.94,3.5,1.0,54.0,0.526371923828125,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,4.37,2.52,4.05,,7.0,0.6645541357421877,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,3.4,2.1,3.55,6.0,27.0,0.6137733935546876,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,2.1,1.95,2.08,50.0,43.0,0.46973186523437505,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.85,1.65,1.76,107.0,127.0,0.45752495605468757,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,1.39,1.38,1.47,2.0,27.0,0.4467828759765625,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.25,1.14,1.25,62.0,56.0,0.44922425781249997,False,CALL,2025-12-26,AA
AA251226C00046500,46.5,1.06,0.94,1.02,6.0,70.0,0.44043528320312497,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.91,0.76,0.83,35.0,142.0,0.436529072265625,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,0.82,0.62,0.67,3.0,86.0,0.4335994140625,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.55,0.46,0.55,16.0,76.0,0.436529072265625,False,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.57,0.38,0.44,1.0,18.0,0.43555251953125,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.35,0.29,0.36,27.0,79.0,0.44043528320312497,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.32,0.22,0.34,2.0,9.0,0.467778759765625,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.26,0.19,0.35,11.0,85.0,0.507817421875,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.26,0.0,0.5,2.0,8.0,0.5205126074218749,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.22,0.0,0.29,30.0,41.0,0.50586431640625,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.19,,1.0,0.6074258007812501,False,CALL,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.32,47.0,88.0,1.1660197949218751,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.95,32.0,61.0,1.396487392578125,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.95,1.0,9.0,1.2959019580078124,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.13,1.0,51.0,0.7695335546875001,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.46,125.0,73.0,0.9062509375,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.68,4.0,61.0,0.9101571484375,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.75,8.0,47.0,0.8457046679687499,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.0,0.25,2.0,18.0,0.5644574804687501,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.24,0.01,0.24,3.0,1.0,0.5273484765625001,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.15,0.02,0.28,26.0,257.0,0.5127001855468749,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.43,0.0,0.5,7.0,31.0,0.5039112109375,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.85,,0.37,,1.0,0.526371923828125,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.29,0.25,0.32,53.0,65.0,0.45606012695312503,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.35,0.32,0.4,10.0,69.0,0.44824770507812495,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.34,0.42,0.46,15.0,22.0,0.424810439453125,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.56,0.49,0.55,11.0,14.0,0.40869731933593745,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.68,0.65,0.72,14.0,104.0,0.41358008300781246,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.78,0.81,0.88,5.0,17.0,0.4057676611328125,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.98,1.03,1.09,23.0,134.0,0.40479110839843746,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,1.2,1.25,1.35,12.0,2.0,0.4101621484375,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,1.55,1.51,1.55,16.0,31.0,0.3881897119140625,True,PUT,2025-12-26,AA
AA251226P00046500,46.5,1.33,1.78,1.84,6.0,5.0,0.3842835009765625,True,PUT,2025-12-26,AA
AA251226P00047000,47.0,1.69,2.1,2.31,15.0,49.0,0.42969320312500003,True,PUT,2025-12-26,AA
AA251226P00047500,47.5,2.02,2.23,2.69,1.0,22.0,0.44043528320312497,True,PUT,2025-12-26,AA
AA251226P00048000,48.0,2.44,2.73,3.05,,23.0,0.436529072265625,True,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.86,2.0,3.5,,8.0,0.459966337890625,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,3.25,5.05,2.0,0.0,0.5986368261718751,True,PUT,2025-12-26,AA
[iban],52.0,8.97,4.95,6.95,,0.0,0.692385888671875,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.95,7.85,2.0,0.0,0.70117486328125,True,PUT,2025-12-26,AA
AA260102C00032000,32.0,12.54,13.3,15.2,5.0,7.0,1.3584016455078123,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,12.4,14.2,4.0,8.0,1.2949254003906248,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,11.2,13.2,1.0,13.0,1.1552776611328124,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,10.2,12.25,3.0,4.0,1.0830123974609376,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,9.25,11.25,2.0,26.0,1.009770576171875,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,8.35,10.25,10.0,17.0,0.9477544287109375,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,7.6,9.3,7.0,23.0,0.922852333984375,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,6.6,8.35,11.0,12.0,0.8452163916015624,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.32,5.6,7.35,10.0,69.0,0.7583031982421876,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,5.25,4.9,5.35,6.0,19.0,0.55273884765625,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.55,4.05,4.55,10.0,226.0,0.5283250292968751,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,3.1,4.1,4.0,217.0,0.5268602001953125,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.05,2.4,3.1,2.0,105.0,0.5581098876953126,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,2.15,2.02,2.13,91.0,86.0,0.454107021484375,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,2.17,1.5,1.62,53.0,124.0,0.4467828759765625,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.16,1.09,1.2,9.0,91.0,0.44043528320312497,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.06,0.78,0.87,6.0,99.0,0.4370173486328125,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.8,0.53,0.63,11.0,40.0,0.43848217773437503,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.53,0.37,0.45,16.0,76.0,0.4414118359375,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.24,0.47,2.0,5.0,0.5048877636718749,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.25,0.02,0.74,1.0,100.0,0.5214891601562499,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.0,0.75,,8.0,0.56836369140625,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6611362011718751,False,CALL,2026-01-02,AA
AA260102P00032000,32.0,0.38,0.0,0.75,3.0,4.0,1.12109814453125,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.61,7.0,8.0,0.99023447265625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.77,1.0,6.0,0.9726565234375,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.8906260937499999,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.95,1.0,4.0,0.8740246972656249,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.74414318359375,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.01,0.19,21.0,59.0,0.559574716796875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.594730615234375,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.2,0.14,0.62,8.0,43.0,0.5307664111328125,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.33,0.28,0.34,7.0,13.0,0.4414118359375,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.44,0.51,6.0,69.0,0.4331111376953125,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.69,0.65,0.78,2.0,22.0,0.43555251953125,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.8,0.95,1.04,15.0,51.0,0.414068359375,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.34,1.33,1.4,39.0,90.0,0.3979552392578125,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.9,1.81,1.91,1.0,66.0,0.39600213378906257,True,PUT,2026-01-02,AA
AA260102P00047000,47.0,1.9,2.41,2.51,17.0,42.0,0.39258419921875,True,PUT,2026-01-02,AA
AA260102P00048000,48.0,2.76,2.61,3.35,,2.0,0.43164630859375,True,PUT,2026-01-02,AA
AA260102P00049000,49.0,3.05,2.65,4.2,,9.0,0.459966337890625,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,3.4,5.15,2.0,1.0,0.508793974609375,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,6.1,7.95,,3.0,0.6015664843750002,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.95,8.7,,2.0,0.523442265625,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,11.01,7.9,9.8,,1.0,0.62305064453125,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.24,10.9,12.9,3.0,0.0,0.8007832421875,True,PUT,2026-01-02,AA
AA260109C00032000,32.0,12.17,13.45,15.25,,1.0,1.2075234936523436,True,CALL,2026-01-09,AA
AA260109C00033000,33.0,11.22,12.45,14.25,,1.0,1.12891060546875,True,CALL,2026-01-09,AA
AA260109C00035000,35.0,8.86,10.25,12.3,1.0,2.0,0.946289599609375,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,9.55,11.35,,1.0,0.938477177734375,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,8.4,10.4,,1.0,0.8457046679687499,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,7.5,9.45,1.0,1.0,0.79687703125,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,5.9,7.6,1.0,7.0,0.7260769580078125,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,4.7,6.7,3.0,3.0,0.6337927246093751,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,5.25,4.1,4.85,21.0,18.0,0.5918009570312501,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,3.6,4.1,1.0,4.0,0.508793974609375,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,2.82,3.55,1.0,18.0,0.5747112841796875,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,3.26,2.43,2.56,2.0,112.0,0.47803256347656253,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,3.7,1.93,2.02,10.0,202.0,0.4643608251953125,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.14,1.49,1.59,3.0,43.0,0.4594780615234375,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.52,1.13,1.23,48.0,2.0,0.45508357421875,False,CALL,2026-01-09,AA
AA260109C00049000,49.0,1.1,0.84,0.94,5.0,5.0,0.45264219238281256,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.73,0.64,0.72,2.0,30.0,0.45361874511718747,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,1.1,0.48,0.54,,2.0,0.45313046875,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.9,0.35,0.48,,9.0,0.4804739453125,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.55,0.1,0.85,,29.0,0.5224657128906249,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.9589847851562499,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.1,,1.0,0.5468795312500001,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.7617211328125001,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.21,,2.0,0.5195360546875,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.6357458300781251,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.5742230078125,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,0.6,30.0,70.0,0.5996133789062501,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.36,0.56,24.0,10.0,0.5185595019531251,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.54,0.51,0.57,1.0,309.0,0.4555718505859375,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.61,0.7,0.78,2.0,23.0,0.446294599609375,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.9,0.96,1.06,1.0,35.0,0.4409235595703125,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.35,1.28,1.38,7.0,52.0,0.4292049267578125,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.72,1.69,1.78,2.0,128.0,0.4194393994140625,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,1.93,2.17,2.28,8.0,8.0,0.415044912109375,True,PUT,2026-01-09,AA
AA260109P00047000,47.0,2.43,2.76,2.86,9.0,70.0,0.41089456298828125,True,PUT,2026-01-09,AA
AA260109P00048000,48.0,3.2,3.4,3.7,1.0,47.0,0.44873598144531246,True,PUT,2026-01-09,AA
[iban],49.0,3.05,4.1,4.35,,10.0,0.43066975585937506,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.7,4.9,5.25,,67.0,0.46191944335937507,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.45,6.15,2.0,1.0,0.4858449853515625,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,6.15,8.15,,2.0,0.5800823242187501,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,8.1,9.8,,1.0,0.532231240234375,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.18,11.9,13.8,2.0,2.0,0.6699251757812501,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,11.4,13.0,,1.0,0.8764660791015625,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,11.69,10.7,12.15,12.0,10140.0,0.8920909228515624,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,10.32,8.75,10.2,4.0,5.0,0.7739280419921876,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,9.55,7.7,9.25,2.0,14.0,0.7075224560546876,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,6.85,8.4,1.0,11.0,0.6816438085937502,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,6.52,6.05,6.95,31.0,8303.0,0.5815471533203125,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.95,5.3,6.55,10.0,25.0,0.6147499462890625,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,6.1,4.4,5.5,5.0,9.0,0.5468795312500001,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,4.24,3.95,4.35,2.0,40.0,0.5127001855468749,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.47,3.35,3.55,91.0,403.0,0.5100146655273439,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.9,2.81,2.9,349.0,16911.0,0.48730981445312505,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.3,2.31,2.39,63.0,237.0,0.47998566894531247,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.03,1.88,1.96,56.0,294.0,0.476567734375,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.58,1.53,1.57,39.0,384.0,0.47022014160156256,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.23,1.21,1.26,24.0,378.0,0.4682670361328125,False,CALL,2026-01-16,AA
