contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00052000,52.0,3.28,1.99,2.18,105.0,111.0,0.6064492480468751,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,2.53,3.35,1.0,39.0,0.6826203613281252,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.97,3.55,3.95,2.0,41.0,0.6972686523437501,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.7,4.5,4.8,21.0,1058.0,0.7382838671874999,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.1,5.45,5.9,2.0,43.0,0.8652357226562499,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,6.4,6.8,3.0,11.0,0.8964854101562498,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,7.15,8.2,1.0,7.0,1.0625046875000002,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.05,8.1,10.45,1.0,0.0,1.6171894140625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.9,11.35,1.0,0.0,1.6171894140625,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.15,12.45,104.0,0.0,1.8398445507812498,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,14.05,16.45,2.0,0.0,2.1748092504882814,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,0.946289599609375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.3,9.15,,17.0,0.9589847851562499,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.35,8.2,2.0,1.0,0.8984385156249999,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.15,6.75,2.0,2.0,0.5097705273437501,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.95,4.95,6.55,2.0,3.0,0.6875031250000001,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,4.63,4.8,5.85,3.0,2.0,0.52539537109375,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,4.12,4.15,5.6,5.0,2.0,0.6279334082031252,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.66,3.6,5.15,4.0,32.0,0.6084023535156251,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,5.53,3.15,4.75,10.0,10.0,0.6064492480468751,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,3.05,4.1,1.0,106.0,0.49707534179687507,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.81,3.15,3.4,1.0,44.0,0.51758294921875,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.8,2.77,3.15,1.0,1.0,0.5488326367187502,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.92,2.12,2.68,60.0,74.0,0.5019581054687501,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.05,2.25,2.39,4.0,15.0,0.5063525927734375,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.0,1.98,2.12,13.0,201.0,0.5097705273437501,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.73,1.49,1.63,3.0,81.0,0.5112353564453125,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.22,1.1,1.22,79.0,101.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.84,0.8,0.95,21.0,210.0,0.5053760400390624,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.35,0.33,0.68,25.0,174.0,0.5258836474609375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.44,0.37,0.48,237.0,246.0,0.5019581054687501,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.19,0.1,0.46,139.0,1899.0,0.584965087890625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.16,0.13,0.24,20.0,68.0,0.534184345703125,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.2,0.1,0.2,36.0,331.0,0.52539537109375,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.04,0.33,14.0,354.0,0.6035195898437502,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.04,0.01,0.08,16.0,55.0,0.5507857421875001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.7,,1.0,0.8164080859374999,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.28,1.0,25.0,0.7050810742187501,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.6953155468750001,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.47,4.0,54.0,1.2578162109375,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.46,1.0,3.0,1.1679729101562502,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.46,1.0,27.0,1.087895185546875,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.75,1.0,15.0,1.1347699511718752,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.2,1.0,3673.0,0.7812521875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.17,0.0,0.2,2.0,54.0,0.710940390625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.0,0.25,1.0,99.0,0.6738313867187502,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.22,0.0,0.36,226.0,242.0,0.6562534375000001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.12,0.01,0.24,4.0,929.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.25,0.01,0.28,1.0,29.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.14,0.06,0.27,8.0,90.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.43,0.09,0.45,13.0,21.0,0.532231240234375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.35,0.26,0.45,24.0,68.0,0.5390671093750001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.48,0.27,0.45,5.0,259.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.48,0.42,0.56,3.0,330.0,0.514653291015625,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.76,0.47,0.68,2.0,5.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.77,0.64,0.82,53.0,42.0,0.5107470800781251,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.86,0.75,0.99,17.0,2.0,0.5063525927734375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.05,1.0,1.17,2.0,104.0,0.5190477783203125,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.24,1.2,1.38,17.0,2.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.86,1.42,1.6,1.0,86.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.93,1.93,2.12,5.0,86.0,0.524418818359375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.67,2.54,2.68,15.0,70.0,0.5229539892578124,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,3.15,3.55,13.0,120.0,0.5449264257812501,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,5.27,3.9,4.3,4.0,25.0,0.5502974658203126,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,6.27,4.7,5.2,56.0,1098.0,0.5732464550781251,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,7.14,5.45,7.25,40.0,25.0,0.7949239257812499,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.25,6.55,8.2,2.0,1.0,0.87695435546875,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.47,7.45,9.1,8.0,12.0,0.9091805957031249,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,9.46,8.1,10.5,4.0,6.0,0.9853517089843751,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.25,10.7,2.0,12.0,0.9082040429687499,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.2,12.05,,3.0,1.0341845166015626,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.4,9.1,10.0,10.0,0.725588681640625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.75,6.25,104.0,28.0,0.5810588769531251,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,5.45,3.0,19.0,0.5742230078125,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.1,4.7,1.0,3.0,0.56836369140625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.49,3.9,3.0,5.0,0.5361374511718751,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.45,2.96,3.2,1.0,28.0,0.5170946728515625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.43,2.2,2.65,3.0,89.0,0.5185595019531251,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.94,1.95,2.07,39.0,48.0,0.49805189453125004,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.2,1.52,1.77,13.0,48.0,0.5249070947265625,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.14,1.22,1.33,8.0,46.0,0.5053760400390624,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.02,0.89,1.04,10.0,73.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.64,0.69,0.81,2.0,316.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.44,0.09,0.69,10.0,80.0,0.5317429638671876,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.43,0.38,0.49,30.0,2183.0,0.5185595019531251,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.13,0.51,2.0,21.0,0.5742230078125,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.05,0.33,,10.0,0.5468795312500001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.21,0.01,0.41,2.0,105.0,0.52539537109375,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.16,17.0,17.0,0.5664105859375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.31,1.0,40.0,0.6621127539062501,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.29,,1.0,0.8906260937499999,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.16,14.0,1.0,0.7460962890625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.31,,2.0,0.7812521875,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.32,1.0,5.0,0.72851833984375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.35,10.0,18.0,0.6826203613281252,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.25,0.03,0.25,14.0,3.0,0.59570716796875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.24,0.01,0.32,2.0,17.0,0.559574716796875,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.21,0.03,0.33,12.0,38.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.31,0.16,0.31,3.0,20.0,0.5283250292968751,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.51,0.3,0.46,1.0,449.0,0.5288133056640626,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.83,0.39,0.61,11.0,17.0,0.5131884619140624,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.27,0.7,0.84,22.0,38.0,0.5092822509765625,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.2,1.01,1.14,1.0,68.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,1.39,1.54,33.0,79.0,0.514653291015625,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.85,1.83,1.99,3.0,77.0,0.5161181201171875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.15,2.19,3.25,8.0,320.0,0.5649457568359376,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,2.82,3.25,2.0,5.0,0.5053760400390624,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,3.45,4.0,1.0,2318.0,0.5161181201171875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,4.15,5.8,2.0,4.0,0.6499058447265625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,4.9,5.55,2.0,14.0,0.5268602001953125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,7.22,5.7,6.5,44.0,51.0,0.5498091894531252,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.5,8.35,1.0,3.0,0.700198310546875,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.67,8.3,10.25,,2.0,0.762697685546875,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.3,10.15,6.0,7.0,0.6093789062500001,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,12.15,14.5,,1.0,0.96679720703125,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.4,14.3,2.0,24.0,0.6992217578125001,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.35,9.5,11.0,6.0,101.0,0.6835969140625001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,8.55,9.05,2.0,92.0,0.594730615234375,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.85,6.05,6.35,10.0,3008.0,0.5229539892578124,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,4.55,5.0,11.0,481.0,0.5507857421875001,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,3.17,3.8,4.25,87.0,80.0,0.5293015820312501,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,3.35,3.55,6.0,6.0,0.5085498364257812,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.94,3.3,6.0,6.0,0.5141650146484374,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.95,2.87,3.05,40.0,3504.0,0.516606396484375,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.87,1.82,2.54,13.0,10.0,0.5112353564453125,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.94,1.42,2.1,2.0,4.0,0.5083056982421875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.67,1.6,1.74,96.0,7.0,0.5100146655273439,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.27,1.13,1.46,2.0,411.0,0.51758294921875,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.1,1.05,1.18,50.0,12387.0,0.5014698291015626,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.6,0.83,0.98,2.0,2.0,0.5043994873046875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.5,0.42,0.8,27.0,26.0,0.5258836474609375,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.39,0.32,0.66,6.0,6.0,0.5317429638671876,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.62,0.31,0.53,1.0,1.0,0.53320779296875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.35,0.31,0.4,20.0,4329.0,0.5092822509765625,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.07,0.04,0.16,18.0,1840.0,0.51758294921875,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.05,0.02,0.08,2.0,509.0,0.5429733203125001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.12,0.11,0.14,5.0,1414.0,0.5410202148437502,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.27,0.01,0.28,5.0,5.0,0.508793974609375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.33,0.16,0.36,17.0,762.0,0.5293015820312501,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.55,0.19,0.54,56.0,55.0,0.5249070947265625,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.53,0.4,0.7,1.0,13.0,0.5371140039062501,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.63,0.61,0.68,41.0,1594.0,0.506840869140625,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,1.3,0.84,0.91,32.0,32.0,0.506840869140625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.3,1.06,1.21,1.0,941.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.52,1.2,1.34,4.0,4.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.49,1.41,1.54,25.0,45.0,0.5029346582031251,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.0,1.72,1.95,20.0,21.0,0.5185595019531251,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.38,2.23,2.39,26.0,1465.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,3.0,2.63,2.93,2.0,1.0,0.5190477783203125,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,3.2,3.55,4.0,4.0,0.5273484765625001,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.5,5.5,4.0,4.0,0.5561567822265626,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.58,5.25,5.65,1.0,2359.0,0.5419967675781252,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,6.0,7.65,4.0,4.0,0.6337927246093751,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,11.25,9.5,10.5,38.0,644.0,0.6098671826171876,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.25,10.4,12.15,1.0,1.0,0.729494892578125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.2,16.05,14.0,532.0,0.8305681005859374,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.45,13.2,,6.0,0.7939473730468749,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.31,10.5,12.2,2.0,4.0,0.7392604199218749,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.47,9.55,11.45,2.0,0.0,0.77148666015625,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.6,10.35,2.0,1.0,0.6826203613281252,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.7,9.45,,1.0,0.657229990234375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.2,6.85,99.0,91.0,0.5820354296875,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.45,6.1,10.0,9.0,0.5722699023437501,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,3.95,5.35,1.0,12.0,0.5556685058593751,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.3,4.7,1.0,3.0,0.5502974658203126,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.6,2.78,4.1,5.0,22.0,0.5456588403320313,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.25,3.05,3.65,10.0,104.0,0.5073291455078125,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.8,2.05,3.1,106.0,130.0,0.5454147021484376,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.25,2.0,2.63,5.0,54.0,0.5383346948242189,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.66,1.35,2.36,11.0,55.0,0.5571333349609376,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.22,1.11,1.91,2.0,129.0,0.5378464184570313,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.32,1.09,1.59,1.0,24.0,0.53320779296875,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.07,0.88,1.31,15.0,46.0,0.5283250292968751,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.73,0.73,1.1,1.0,10.0,0.5302781347656251,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,1.2,0.32,0.96,2.0,19.0,0.5410202148437502,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.2,0.84,,8.0,0.551762294921875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.11,0.75,2.0,34.0,0.5654340332031251,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.03,0.67,1.0,25.0,0.57812921875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.54,,31.0,0.5048877636718749,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.18,0.11,0.25,1.0,103.0,0.5117236328125,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.42,,1.0,0.72070591796875,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.01,0.32,12.0,10.0,0.5937540625000001,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.54,2.0,36.0,0.6132851171875001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.29,0.01,0.57,12.0,23.0,0.5751995605468749,False,PUT,2026-09-25,AA
