contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219P00040000,40.0,0.12,0.0,0.1,1.0,2679.0,2.4062539843749997,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.08,0.0,1.1,2.0,148.0,3.8750003125,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.2,0.0,0.2,9253.0,9343.0,2.47656630859375,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.02,0.0,2.13,15.0,106.0,4.476566904296874,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.01,0.0,2.13,4.0,242.0,4.306645241699218,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.01,0.0,1.32,12.0,158.0,3.4843762890625003,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.02,0.0,0.05,9252.0,10067.0,1.609376953125,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.19,0.0,2.13,3.0,74.0,3.80468798828125,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.04,0.0,0.01,2.0,463.0,1.15625421875,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.01,0.0,0.05,16.0,141.0,1.3281283593749997,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.35,0.0,0.1,9258.0,9729.0,1.3984405078125,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.05,0.0,1.32,9.0,172.0,2.5781285546875,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.02,0.0,0.21,14.0,777.0,1.3984405078125,False,PUT,2025-12-19,AA
AA251219P00046500,46.5,0.01,0.0,0.2,5.0,94.0,1.2773473632812498,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,0.01,0.0,0.32,24.0,180.0,1.3164096679687498,False,PUT,2025-12-19,AA
AA251219P00047500,47.5,0.15,0.0,0.12,10.0,98.0,0.945313046875,False,PUT,2025-12-19,AA
AA251219P00048000,48.0,0.09,0.0,0.09,55.0,166.0,0.789064609375,False,PUT,2025-12-19,AA
AA251219P00048500,48.5,0.96,0.0,0.18,11.0,29.0,0.8125018749999999,False,PUT,2025-12-19,AA
AA251219P00049000,49.0,0.07,0.0,0.14,20.0,3.0,0.6562534375000001,False,PUT,2025-12-19,AA
AA251219P00050000,50.0,0.2,0.0,0.16,120.0,4.0,0.57617611328125,False,PUT,2025-12-19,AA
AA251219P00051000,51.0,0.35,0.11,0.25,14.0,2.0,0.3711000390625,False,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,0.65,2.08,,,0.92773509765625,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,1.59,3.7,,0.0,1.5488303808593749,True,PUT,2025-12-19,AA
AA251219P00059000,59.0,13.09,6.9,9.95,,,2.8359404101562498,True,PUT,2025-12-19,AA
AA251219P00060000,60.0,13.98,8.1,10.95,,,3.1796895507812497,True,PUT,2025-12-19,AA
AA251226C00036000,36.0,8.45,13.05,16.0,2.0,5.0,1.9580080224609375,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,12.05,15.0,1.0,43.0,1.8417976660156248,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,11.05,13.7,5.0,36.0,1.46484642578125,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,11.72,10.1,12.8,3.0,10.0,1.455080849609375,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,9.6,12.1,,2.0,1.2148476757812499,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,7.68,9.7,11.65,1.0,61.0,1.21875390625,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,6.72,8.6,11.05,4.0,3.0,1.0664109179687502,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,8.82,8.4,10.6,1.0,38.0,1.076176494140625,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,7.5,10.7,10.0,111.0,1.4638698681640623,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,6.03,7.4,9.55,3.0,79.0,0.9335944140625,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.3,6.6,9.75,5.0,10.0,1.3789093554687497,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.38,6.1,8.6,1.0,53.0,0.8945323046874999,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,6.25,6.7,8.1,1.0,6.0,0.84961087890625,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,5.82,5.25,7.55,2.0,29.0,0.7617211328125001,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,4.14,4.7,7.1,1.0,98.0,0.7597680273437502,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,5.8,5.95,7.0,20.0,156.0,0.6054726953125001,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,2.25,3.7,6.1,17.0,88.0,0.6699251757812501,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,4.7,4.5,5.6,38.0,213.0,0.6259803027343751,True,CALL,2025-12-26,AA
AA251226C00046500,46.5,3.95,4.2,5.15,15.0,92.0,0.6132851171875001,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,4.04,3.8,4.65,99.0,235.0,0.5664105859375,True,CALL,2025-12-26,AA
AA251226C00047500,47.5,3.75,3.5,4.65,6.0,113.0,0.7617211328125001,True,CALL,2025-12-26,AA
AA251226C00048000,48.0,3.15,2.97,3.65,139.0,190.0,0.471684970703125,True,CALL,2025-12-26,AA
AA251226C00048500,48.5,2.71,2.5,3.15,101.0,160.0,0.42383388671875,True,CALL,2025-12-26,AA
AA251226C00049000,49.0,1.49,1.69,2.77,9.0,157.0,0.42969320312500003,True,CALL,2025-12-26,AA
AA251226C00049500,49.5,1.92,1.79,2.33,78.0,71.0,0.39990834472656256,True,CALL,2025-12-26,AA
AA251226C00050000,50.0,1.7,1.59,1.88,842.0,726.0,0.36133451171875,True,CALL,2025-12-26,AA
AA251226C00051000,51.0,1.12,1.12,1.25,89.0,24.0,0.3544986425781249,True,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.67,0.66,0.78,9340.0,52.0,0.35352208984374994,False,CALL,2025-12-26,AA
AA251226C00053000,53.0,0.41,0.37,0.48,55.0,39.0,0.3632876171875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.14,0.01,0.27,36.0,1.0,0.446294599609375,False,CALL,2025-12-26,AA
AA251226P00036000,36.0,0.06,0.0,2.13,2.0,71.0,2.2656293359374997,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.01,0.0,0.75,1.0,60.0,1.5839864550781246,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.01,0.0,0.75,1.0,59.0,1.48047134765625,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.02,0.0,0.75,1.0,17.0,1.3789093554687497,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.04,0.0,0.6,22.0,29.0,1.255863095703125,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.02,0.0,0.22,11.0,315.0,0.9726565234375,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.08,0.02,0.19,24.0,36.0,0.8828136718749999,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.72,6.0,7.0,1.119145029296875,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.06,0.0,0.14,10.0,106.0,0.7460962890625,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.06,0.0,0.68,9.0,89.0,1.0078174609375,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.08,0.0,0.95,4.0,51.0,1.0595750146484377,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.03,0.0,0.39,16.0,37.0,0.789064609375,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.17,0.0,0.69,8.0,97.0,0.8710950390625,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.04,0.0,0.47,7.0,29.0,0.7402369726562499,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.04,0.01,0.06,18554.0,142.0,0.5117236328125,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,0.05,0.01,0.39,10.0,64.0,0.624027197265625,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,0.08,0.03,0.21,8.0,71.0,0.5117236328125,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,0.22,0.05,0.6,6.0,108.0,0.62305064453125,False,PUT,2025-12-26,AA
AA251226P00047000,47.0,0.1,0.05,0.3,9274.0,68.0,0.56055126953125,False,PUT,2025-12-26,AA
AA251226P00047500,47.5,0.31,0.05,0.45,4.0,31.0,0.594730615234375,False,PUT,2025-12-26,AA
AA251226P00048000,48.0,0.19,0.14,0.24,27.0,69.0,0.432622861328125,False,PUT,2025-12-26,AA
AA251226P00048500,48.5,0.33,0.1,0.37,21.0,25.0,0.45313046875,False,PUT,2025-12-26,AA
AA251226P00049500,49.5,0.56,0.42,0.47,19.0,1.0,0.39160764648437496,False,PUT,2025-12-26,AA
AA251226P00050000,50.0,0.62,0.53,0.63,118.0,0.0,0.39453730468750003,False,PUT,2025-12-26,AA
[iban],52.0,5.98,1.45,1.61,2.0,1.0,0.4101621484375,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,2.06,4.35,2.0,0.0,0.7402369726562499,True,PUT,2025-12-26,AA
AA251226P00054000,54.0,5.02,2.72,3.7,,2.0,0.6782258740234376,True,PUT,2025-12-26,AA
AA260102C00036000,36.0,8.2,13.1,15.65,2.0,26.0,1.1796916015624999,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,12.15,14.7,10.0,17.0,1.1445355273437499,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,12.55,13.55,7.0,23.0,0.945313046875,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,10.79,10.15,12.55,2.0,13.0,0.87695435546875,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.3,9.2,11.55,8.0,60.0,0.8125018749999999,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.05,8.15,10.55,2.0,17.0,0.7460962890625,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,9.1,7.05,9.55,6.0,215.0,0.6826203613281252,True,CALL,2026-01-02,AA
AA260102C00042500,42.5,4.25,6.95,9.05,,10.0,0.65039412109375,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,6.1,8.65,4.0,217.0,0.6835969140625001,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,5.91,5.8,7.6,1.0,124.0,0.58789474609375,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,5.77,5.35,6.6,3.0,178.0,0.5224657128906249,True,CALL,2026-01-02,AA
AA260102C00045500,45.5,5.28,4.8,6.15,2.0,11.0,0.51562984375,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,3.08,3.6,5.65,13.0,136.0,0.481450498046875,True,CALL,2026-01-02,AA
AA260102C00046500,46.5,4.35,4.35,5.2,8.0,12.0,0.46973186523437505,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,4.0,4.15,4.7,7.0,101.0,0.43506424316406256,True,CALL,2026-01-02,AA
AA260102C00047500,47.5,2.67,3.7,4.35,5.0,14.0,0.45606012695312503,True,CALL,2026-01-02,AA
AA260102C00048000,48.0,3.14,3.25,3.85,15.0,119.0,0.41797457031249996,True,CALL,2026-01-02,AA
AA260102C00048500,48.5,3.2,3.1,3.4,18.0,24.0,0.39453730468750003,True,CALL,2026-01-02,AA
AA260102C00049000,49.0,2.53,2.59,3.1,13.0,41.0,0.41309180664062495,True,CALL,2026-01-02,AA
AA260102C00049500,49.5,1.63,2.07,2.78,1.0,1.0,0.41797457031249996,True,CALL,2026-01-02,AA
AA260102C00050000,50.0,2.22,2.15,2.51,25.0,80.0,0.42969320312500003,True,CALL,2026-01-02,AA
AA260102C00051000,51.0,1.34,1.61,1.77,13.0,6.0,0.3852600537109374,True,CALL,2026-01-02,AA
AA260102C00052000,52.0,1.2,1.15,1.31,32.0,103.0,0.38721315917968746,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.8,0.81,0.94,7.0,8.0,0.3881897119140625,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.31,0.36,0.45,9.0,45.0,0.39160764648437496,False,CALL,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.95,1.0,4.0,1.3085972070312497,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.78,11.0,16.0,1.1679729101562502,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.95,21.0,78.0,1.1494183154296875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,1.000005,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.07,0.0,0.75,9.0,54.0,0.9345709667968749,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.14,0.0,0.76,3.0,13.0,0.8652357226562499,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.1,0.0,0.19,1.0,69.0,0.57617611328125,False,PUT,2026-01-02,AA
AA260102P00042500,42.5,0.51,,0.75,,10.0,0.93945373046875,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.34,0.0,0.75,1.0,23.0,0.72070591796875,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.2,0.0,0.4,3.0,52.0,0.5488326367187502,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,0.19,0.07,0.28,1.0,98.0,0.53320779296875,False,PUT,2026-01-02,AA
AA260102P00045500,45.5,0.84,0.04,0.79,,26.0,0.5654340332031251,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,0.36,0.15,0.28,2.0,106.0,0.46680220703125,False,PUT,2026-01-02,AA
AA260102P00046500,46.5,0.43,0.11,0.42,2.0,36.0,0.49561051269531253,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,1.01,0.2,0.48,7.0,61.0,0.48242705078125003,False,PUT,2026-01-02,AA
[iban],47.5,0.44,0.21,0.59,33.0,27.0,0.48389187988281257,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,1.36,0.4,0.48,19.0,20.0,0.407232490234375,False,PUT,2026-01-02,AA
AA260102P00049000,49.0,0.68,0.62,0.7,253.0,28.0,0.39600213378906257,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,0.99,0.9,1.25,65.0,1.0,0.450200810546875,False,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,2.47,4.5,,3.0,0.6098671826171876,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,3.1,5.55,,2.0,0.657229990234375,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,7.72,3.95,6.25,1.0,2.0,0.6777375976562501,True,PUT,2026-01-02,AA
AA260102P00057000,57.0,9.87,5.7,8.1,,1.0,0.7622094091796876,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.91,6.55,9.05,2.0,1.0,0.795900478515625,True,PUT,2026-01-02,AA
AA260109C00036000,36.0,7.76,13.6,15.8,,1.0,1.0712937060546879,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,12.55,14.65,,1.0,0.91211025390625,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,11.65,13.7,1.0,1.0,0.883790224609375,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,9.65,11.7,1.0,7.0,0.76367423828125,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,8.7,10.9,3.0,3.0,0.79883013671875,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,6.7,7.75,9.6,1.0,40.0,0.5937540625000001,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,6.9,8.85,1.0,4.0,0.6533237792968751,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,6.58,5.95,7.65,1.0,18.0,0.508793974609375,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,4.65,5.1,6.95,3.0,112.0,0.5654340332031251,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,5.41,5.5,6.05,54.0,317.0,0.532231240234375,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,3.8,4.6,5.15,4.0,47.0,0.4936574072265626,True,CALL,2026-01-09,AA
AA260109C00048000,48.0,3.05,3.8,4.3,4.0,97.0,0.46191944335937507,True,CALL,2026-01-09,AA
AA260109C00049000,49.0,2.5,2.94,3.55,22.0,38.0,0.4445856323242187,True,CALL,2026-01-09,AA
AA260109C00050000,50.0,2.38,2.7,2.89,12.0,34.0,0.43408769042968753,True,CALL,2026-01-09,AA
AA260109C00051000,51.0,2.2,2.1,2.32,26.0,13.0,0.4282283740234375,True,CALL,2026-01-09,AA
AA260109C00052000,52.0,1.73,1.66,1.84,99.0,16.0,0.42578699218750005,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,1.3,1.27,1.42,36.0,61.0,0.42090422851562503,False,CALL,2026-01-09,AA
AA260109C00055000,55.0,0.77,0.69,0.85,6.0,30.0,0.42578699218750005,False,CALL,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.75,20.0,21.0,1.017583037109375,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.95507857421875,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.89257919921875,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.38,0.0,0.75,1.0,70.0,0.8320329296874999,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.0,0.75,24.0,29.0,0.77148666015625,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.0,0.75,31.0,340.0,0.711916943359375,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.36,0.04,0.45,2.0,26.0,0.584965087890625,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.5,0.08,0.75,1.0,40.0,0.6132851171875001,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,0.52,0.1,0.85,107.0,224.0,0.57812921875,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,0.46,0.22,0.56,2.0,125.0,0.5483443603515626,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,1.05,0.22,0.54,26.0,34.0,0.47949739257812496,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,0.65,0.49,0.6,2.0,79.0,0.43457596679687505,False,PUT,2026-01-09,AA
AA260109P00048000,48.0,0.79,0.7,0.82,6.0,53.0,0.4272518212890626,False,PUT,2026-01-09,AA
[iban],49.0,1.23,0.99,1.12,11.0,16.0,0.4243221630859375,False,PUT,2026-01-09,AA
AA260109P00050000,50.0,1.66,1.35,1.51,1.0,1231.0,0.42578699218750005,False,PUT,2026-01-09,AA
AA260109P00051000,51.0,2.11,1.79,1.97,2.0,22.0,0.42627526855468756,False,PUT,2026-01-09,AA
AA260109P00053000,53.0,3.1,2.96,3.2,133.0,2.0,0.445318046875,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,4.2,6.55,,1.0,0.6191444335937502,True,PUT,2026-01-09,AA
AA260109P00058000,58.0,10.74,6.3,8.65,,,0.5722699023437501,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,7.2,10.05,1.0,2.0,0.6601596484375001,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,8.15,11.0,3.0,0.0,0.6918976123046876,True,PUT,2026-01-09,AA
AA260116C00037000,37.0,10.42,12.25,14.65,2.0,6.0,0.7949239257812499,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,13.3,13.0,13.55,2.0,19.0,0.6796907031250001,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,9.74,10.3,12.65,10.0,7.0,0.6904327832031252,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,11.39,11.15,11.85,112.0,8241.0,0.5507857421875001,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,7.6,8.35,10.85,2.0,27.0,0.6762727685546877,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,9.41,8.3,9.7,1.0,27.0,0.5625043750000001,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,8.55,8.15,8.85,3.0,59.0,0.56836369140625,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,7.5,7.5,7.95,118.0,459.0,0.5473678076171876,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,6.8,6.65,6.8,3534.0,15592.0,0.446294599609375,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,5.92,5.75,6.15,79.0,269.0,0.4892629199218751,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,5.09,4.7,5.4,57.0,450.0,0.48730981445312505,True,CALL,2026-01-16,AA
AA260116C00048000,48.0,4.31,4.35,4.65,161.0,610.0,0.4753470434570312,True,CALL,2026-01-16,AA
AA260116C00049000,49.0,3.7,3.55,3.9,277.0,439.0,0.4545952978515625,True,CALL,2026-01-16,AA
AA260116C00050000,50.0,3.2,3.05,3.25,2013.0,8355.0,0.44312080322265623,True,CALL,2026-01-16,AA
AA260116C00055000,55.0,1.13,1.1,1.21,3982.0,7685.0,0.44336494140625,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.39,0.26,0.42,224.0,1564.0,0.46582565429687506,False,CALL,2026-01-16,AA
AA260116C00065000,65.0,0.1,0.05,0.29,1117.0,2882.0,0.506840869140625,False,CALL,2026-01-16,AA
AA260116P00036000,36.0,0.12,0.0,0.32,20.0,28.0,0.7382838671874999,False,PUT,2026-01-16,AA
AA260116P00037000,37.0,0.1,0.0,0.21,5.0,39.0,0.6367223828125,False,PUT,2026-01-16,AA
AA260116P00038000,38.0,0.09,0.03,0.13,31.0,386.0,0.5664105859375,False,PUT,2026-01-16,AA
AA260116P00039000,39.0,0.19,0.0,0.39,2.0,103.0,0.6210975390625001,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,0.14,0.1,0.15,12.0,5810.0,0.523442265625,False,PUT,2026-01-16,AA
AA260116P00041000,41.0,0.22,0.13,0.39,11.0,69.0,0.5644574804687501,False,PUT,2026-01-16,AA
AA260116P00042000,42.0,0.24,0.16,0.43,6.0,2160.0,0.534184345703125,False,PUT,2026-01-16,AA
AA260116P00043000,43.0,0.29,0.25,0.35,136.0,256.0,0.508793974609375,False,PUT,2026-01-16,AA
AA260116P00044000,44.0,0.42,0.33,0.48,19.0,316.0,0.50586431640625,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,0.5,0.45,0.51,253.0,920.0,0.4624077197265626,False,PUT,2026-01-16,AA
