contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00060000,60.0,2.23,2.03,3.4,15.0,463.0,0.684573466796875,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.8,2.4,4.7,82.0,150.0,0.92773509765625,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,3.57,3.55,4.95,135.0,314.0,0.6777375976562501,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,4.43,3.55,5.75,26.0,838.0,0.632816171875,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,4.57,4.9,6.6,105.0,252.0,0.5546919531250001,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,6.1,5.35,7.6,16.0,1810.0,0.6171913281250001,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,6.38,6.35,8.6,1.0,72.0,0.6757844921875001,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,7.6,7.3,9.5,17.0,220.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,8.25,10.95,4.0,188.0,1.15234798828125,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,8.92,9.25,11.55,1.0,223.0,0.726565234375,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,10.77,10.85,12.55,53.0,95.0,0.773439765625,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,10.5,11.05,14.25,2.0,81.0,1.572267763671875,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,12.3,12.15,15.1,5.0,11.0,1.5361351318359375,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,13.8,13.05,16.1,10.0,17.0,1.6015644921874999,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,14.25,17.0,6.0,93.0,1.5839864550781246,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,8.5,7.8,10.1,1.0,1.0,1.129398884277344,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,8.52,6.05,7.9,4.0,1.0,0.948242705078125,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,7.62,4.7,7.6,4.0,1.0,0.905274384765625,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,14.11,4.4,6.2,,2.0,0.8481460498046874,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,5.22,3.85,5.6,13.0,8.0,0.858399853515625,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,2.95,4.7,2.0,4.0,0.7709983837890625,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,4.33,2.43,4.1,6.0,6.0,0.7622094091796876,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,3.05,1.99,3.1,29.0,24.0,0.6997100341796876,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,2.0,1.68,2.37,1.0,9.0,0.6743196630859377,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,1.73,1.58,1.98,6.0,55.0,0.7050810742187501,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,1.9,0.98,1.83,6.0,8.0,0.6884796777343751,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,1.32,0.51,1.74,17.0,18.0,0.684573466796875,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,1.13,0.44,1.14,12.0,20.0,0.647464462890625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.51,0.41,0.78,2.0,9.0,0.6391637646484375,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.44,0.31,0.6,4.0,107.0,0.637698935546875,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.6,0.01,0.69,5.0,8.0,0.639652041015625,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.39,0.0,0.75,33.0,32.0,0.70117486328125,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.33,0.03,0.75,4.0,280.0,0.7568383691406251,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.26,0.0,0.7,10.0,136.0,0.780275634765625,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.31,0.0,0.74,7.0,39.0,0.8359391406249999,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.0,0.69,57.0,58.0,0.8642591699218749,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.15,0.0,0.66,15.0,72.0,0.8964854101562498,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.05,0.5,2.0,24.0,0.8984385156249999,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.25,0.0,0.63,2.0,26.0,0.965820654296875,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.75,2.0,5.0,1.0439500927734378,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.25,0.0,0.75,3.0,118.0,0.6835969140625001,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.34,0.18,0.66,14.0,13.0,0.561527822265625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.63,0.17,1.11,1.0,45.0,0.5722699023437501,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.51,0.37,1.51,7.0,45.0,0.58789474609375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,1.15,0.78,1.07,64.0,253.0,0.534184345703125,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,1.03,0.87,2.02,33.0,162.0,0.5351608984375,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.29,1.24,2.48,4.0,36.0,0.5278367529296876,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.58,1.3,2.74,1.0,145.0,0.6181678808593751,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.12,2.05,3.25,51.0,103.0,0.5986368261718751,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,3.14,2.56,3.15,1.0,209.0,0.38867798828125,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,3.18,2.81,4.7,2.0,101.0,0.6254920263671876,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,4.19,3.75,5.7,2.0,165.0,0.7006865869140625,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,4.83,4.05,6.4,4.0,468.0,0.6772493212890626,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,5.25,7.2,53.0,59.0,0.6709017285156251,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,6.07,6.0,7.85,2.0,1749.0,0.5800823242187501,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.2,7.25,9.1,6.0,29.0,0.745119736328125,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,7.45,9.95,1.0,19.0,0.72851833984375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,9.54,8.35,10.9,2.0,10.0,0.75195560546875,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,9.3,12.3,2.0,117.0,0.983398603515625,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,10.3,13.0,1.0,107.0,0.8955088574218748,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,11.25,13.65,1.0,12.0,0.70117486328125,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,12.32,12.25,14.65,2.0,15.0,0.7382838671874999,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,13.25,16.0,5.0,12.0,1.0263720556640625,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,14.15,17.35,52.0,55.0,1.2412147314453121,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,7.8,10.05,2.0,1.0,0.852540537109375,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,6.1,8.95,2.0,1.0,0.851563984375,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,5.8,4.3,5.75,17.0,17.0,0.7143583251953125,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,2.6,4.35,8.0,8.0,0.7104521142578125,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,2.8,2.08,3.2,2.0,1.0,0.6315954809570312,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.19,1.86,2.79,13.0,18.0,0.6440465283203125,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,1.78,1.48,2.27,5.0,31.0,0.6210975390625001,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.01,1.11,2.33,11.0,34.0,0.6499058447265625,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.9,1.75,6.0,17.0,0.6201209863281252,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,1.0,0.84,1.53,1.0,20.0,0.6391637646484375,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.86,0.64,1.21,8.0,49.0,0.622074091796875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.99,0.33,0.98,5.0,11.0,0.5898478515625001,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.53,0.45,0.82,2.0,40.0,0.624027197265625,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.68,0.15,1.19,5.0,43.0,0.6748079394531252,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.5,0.29,0.6,3.0,18.0,0.632816171875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.45,0.0,0.75,40.0,739.0,0.63867548828125,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.3,0.02,0.75,4.0,84.0,0.6757844921875001,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.31,0.0,0.75,10.0,26.0,0.70312796875,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,0.35,18.0,14.0,0.62305064453125,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.25,0.0,0.75,1.0,7.0,0.7651390673828126,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.1,0.0,0.61,38.0,25.0,0.7539087109375,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.02,0.77,9.0,162.0,0.5283250292968751,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,0.64,0.41,0.97,11.0,5.0,0.5117236328125,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,0.75,0.62,1.16,1.0,1.0,0.5019581054687501,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,1.04,0.85,1.46,2.0,1.0,0.5664105859375,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.6,1.07,1.74,1.0,873.0,0.5488326367187502,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.88,1.54,2.2,1.0,25.0,0.5581098876953126,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,2.15,1.88,2.3,2.0,31.0,0.48633326171875,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.2,2.15,3.2,114.0,153.0,0.5585981640625001,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.9,2.45,3.85,10.0,18.0,0.5717816259765626,True,PUT,2026-07-10,AA
[iban],60.0,3.67,3.05,4.3,1.0,192.0,0.5363815893554689,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,4.35,3.45,5.15,1.0,38.0,0.5708050732421875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,4.48,4.3,5.7,6.0,30.0,0.53320779296875,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,5.05,7.0,9.0,51.0,0.6547886083984377,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,5.66,5.65,8.05,13.0,106.0,0.7189969506835938,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,6.7,6.4,8.35,36.0,1087.0,0.596683720703125,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.85,9.9,1.0,1011.0,0.7827170166015626,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,7.7,10.8,1.0,4.0,0.8037129003906249,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,8.55,11.65,15.0,25.0,0.8081073876953124,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,9.61,9.85,12.25,1.0,7.0,0.7324245507812499,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,10.4,13.15,9.0,104.0,0.73633076171875,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,11.3,14.15,1.0,8.0,0.7719749365234375,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,13.3,15.85,2.0,17.0,0.7128934960937501,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,14.15,17.35,4.0,13.0,0.9443364941406249,True,PUT,2026-07-10,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,4.976566279296874,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,15.8,17.4,5.0,15.0,1.125004375,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,14.85,16.4,1.0,52.0,1.0717819848632817,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,13.85,15.6,1.0,9.0,1.041508698730469,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,13.0,14.7,1.0,86.0,1.015629921875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.945801052246094,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.8872075952148437,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,12.6,10.3,11.8,20.0,40.0,0.8813488427734374,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,9.45,10.95,2.0,34.0,0.8535170898437501,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.41,8.65,9.95,23.0,146.0,0.8120135986328124,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,5.7,5.7,6.0,14.0,157.0,0.7531762963867188,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,3.2,3.05,3.5,3.0,1346.0,0.708010732421875,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,1.7,1.52,1.76,27.0,1523.0,0.6794465649414063,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.75,0.63,0.87,51.0,5554.0,0.6635775830078127,False,CALL,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.03,0.14,8.0,46.0,0.6543003320312502,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.12,0.06,0.17,6.0,69.0,0.64648791015625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.09,0.41,142.0,157.0,0.7060576269531251,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.13,0.27,26.0,114.0,0.6289099609375001,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.27,0.2,0.36,2.0,212.0,0.631839619140625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.24,0.58,1.0,945.0,0.64648791015625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.48,0.33,0.7,7.0,1850.0,0.63867548828125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.43,0.67,6.0,323.0,0.6005899316406251,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.75,0.56,0.92,9.0,189.0,0.6084023535156251,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.8,0.7,0.91,5.0,1215.0,0.5732464550781251,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,2.01,1.86,2.3,15.0,1704.0,0.5293015820312501,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.66,4.2,4.65,4.0,1740.0,0.5178270874023438,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,7.85,7.45,8.35,4.0,4657.0,0.5102588037109376,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,12.11,11.6,12.3,10.0,1233.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,4.4,5.9,,2.0,0.782228740234375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,5.3,2.85,5.55,22.0,22.0,0.7060576269531251,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,4.0,3.2,4.4,2.0,2.0,0.7050810742187501,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,2.25,4.05,,2.0,0.6628451684570313,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,3.77,2.5,3.7,2.0,2.0,0.7050810742187501,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,3.11,2.1,3.25,1.0,2.0,0.6870148486328126,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.8,1.8,3.5,2.0,2.0,0.7270535107421875,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,2.03,1.59,2.27,2.0,42.0,0.6523472265625001,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.68,2.37,1.0,11.0,0.6201209863281252,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.96,0.3,2.02,2.0,0.0,0.5864299169921875,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.65,0.75,1.82,41.0,27.0,0.6440465283203125,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.57,0.8,3.2,2.0,4.0,0.8095722167968749,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.4,0.0,1.88,6.0,60.0,0.6337927246093751,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.11,0.59,2.34,5.0,218.0,0.7739280419921876,False,CALL,2026-07-24,AA
AA260724C00072000,72.0,0.98,0.48,2.48,5.0,128.0,0.80664255859375,False,CALL,2026-07-24,AA
AA260724C00073000,73.0,0.96,0.0,1.63,11.0,32.0,0.6865265722656251,False,CALL,2026-07-24,AA
AA260724C00074000,74.0,0.91,0.0,1.89,14.0,17.0,0.745119736328125,False,CALL,2026-07-24,AA
AA260724P00045000,45.0,0.43,0.05,1.18,22.0,98.0,0.6904327832031252,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.02,0.65,2.0,2.0,29.0,0.6225623681640625,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,1.5,1.22,2.33,1.0,4.0,0.5983926879882813,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,1.37,1.4,2.0,2.0,2.0,0.5278367529296876,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,2.41,1.57,3.75,4.0,2.0,0.6250037500000001,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,2.54,2.32,3.2,6.0,47.0,0.5751995605468749,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,2.6,1.74,4.35,3.0,44.0,0.5500533276367189,False,PUT,2026-07-24,AA
AA260724P00057000,57.0,3.08,2.19,4.55,13.0,30.0,0.5256395092773438,False,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,3.55,4.5,12.0,22.0,0.5434615966796876,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,3.86,3.25,5.9,1.0,4.0,0.5397995239257813,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,4.64,4.3,6.7,41.0,53.0,0.5854533642578125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,5.1,6.3,,1.0,0.5178270874023438,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,4.95,7.6,,11.0,0.702151416015625,True,PUT,2026-07-24,AA
[iban],63.0,3.54,5.7,8.5,2.0,2.0,0.5136767382812499,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,7.53,7.1,9.6,11.0,48.0,0.6772493212890626,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,6.45,8.1,10.8,7.0,7.0,0.5073291455078125,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,8.45,11.25,,1.0,0.692385888671875,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,9.3,12.45,,3.0,0.762697685546875,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,10.05,13.25,2.0,3.0,0.7609887182617189,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,10.9,14.1,3.0,55.0,0.7651390673828126,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,11.8,15.0,2.0,3.0,0.7768577001953125,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,13.99,12.65,15.85,1.0,3.0,0.7761252856445313,True,PUT,2026-07-24,AA
AA260724P00073000,73.0,11.83,13.6,16.75,2.0,2.0,0.7832052929687501,True,PUT,2026-07-24,AA
AA260724P00074000,74.0,13.06,14.45,17.7,,3.0,0.799806689453125,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,5.65,7.9,,1.0,0.7351100708007812,True,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,4.7,6.55,,45.0,0.7136259106445313,True,CALL,2026-07-31,AA
AA260731C00060000,60.0,4.83,3.35,4.9,16.0,16.0,0.6833527758789064,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,5.8,3.0,5.05,20.0,20.0,0.7189969506835938,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,2.91,2.5,3.7,2.0,5.0,0.6831086376953126,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,2.16,3.35,14.0,63.0,0.6752962158203126,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,2.85,1.61,3.9,6.0,4.0,0.7133817724609376,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.97,3.7,,3.0,0.6884796777343751,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,1.49,2.35,6.0,5.0,0.6589389575195312,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,1.28,2.43,4.0,1.0,0.6806672558593752,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.24,2.05,58.0,32.0,0.5883830224609375,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,1.55,0.08,2.55,2.0,47.0,0.6479527392578125,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,2.55,0.84,2.0,4.0,24.0,0.6945831323242189,False,CALL,2026-07-31,AA
AA260731C00072000,72.0,1.55,0.0,1.61,2.0,211.0,0.5971719970703125,False,CALL,2026-07-31,AA
AA260731C00073000,73.0,1.47,0.38,1.48,11.0,427.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00074000,74.0,1.0,0.0,1.42,7.0,73.0,0.622074091796875,False,CALL,2026-07-31,AA
AA260731P00045000,45.0,0.62,0.17,1.0,2.0,11.0,0.6176796044921876,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,0.96,0.73,1.86,1.0,9.0,0.5600629931640625,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,1.7,1.25,2.47,1.0,1.0,0.5573774731445313,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,2.8,2.34,3.5,11.0,58.0,0.5446822875976562,False,PUT,2026-07-31,AA
AA260731P00056000,56.0,3.07,2.24,4.9,2.0,0.0,0.5705609350585938,False,PUT,2026-07-31,AA
AA260731P00057000,57.0,3.29,2.71,5.35,1.0,16.0,0.5651898950195313,False,PUT,2026-07-31,AA
AA260731P00058000,58.0,4.46,3.2,5.65,1.0,7.0,0.5463912548828126,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,3.65,6.3,13.0,11.0,0.5429733203125001,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,5.01,4.85,6.15,5.0,21.0,0.5317429638671876,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,6.2,7.35,7.0,25.0,0.5241746801757812,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,6.3,8.3,,2.0,0.6389196264648438,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,6.47,7.75,10.2,3.0,13.0,0.5185595019531251,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,8.55,11.75,1.0,1.0,0.7070341796875,True,PUT,2026-07-31,AA
