contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00052000,52.0,29.52,21.25,23.6,,1.0,2.2558637353515625,True,CALL,2026-06-12,AA
AA260612C00055000,55.0,19.57,18.35,20.6,2.0,6.0,2.004887800292969,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,17.35,19.35,28.0,24.0,1.8173837255859375,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,17.61,16.0,18.65,1.0,2.0,1.7080092724609375,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,16.71,15.15,17.35,1.0,12.0,1.5625021874999998,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,14.35,16.65,5.0,5.0,1.6484392578125,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,12.05,13.4,15.65,1.0,6.0,1.5712912060546875,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,12.4,14.65,1.0,2.0,1.4794947900390625,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,10.9,11.25,13.45,20.0,76.0,1.2861363818359375,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,11.73,10.1,12.75,2.0,12.0,1.2421912890624998,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,10.73,9.25,11.7,2.0,49.0,1.1806681591796875,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,8.3,10.55,4.0,165.0,1.0654343603515626,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.63,7.65,9.6,1.0,24.0,1.0703171484375003,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,7.29,6.55,8.0,1.0,26.0,0.81445498046875,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.0,5.9,7.85,1.0,45.0,0.981445498046875,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,4.26,4.9,7.0,10.0,49.0,0.9072274902343749,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.63,4.45,5.4,7.0,112.0,0.7939473730468749,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,4.1,3.65,4.55,8.0,20.0,0.743166630859375,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,3.5,3.05,3.6,9.0,118.0,0.6958038232421876,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,2.92,2.65,2.91,10.0,98.0,0.7016631396484375,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,2.49,2.14,2.41,39.0,88.0,0.6997100341796876,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,1.75,1.73,1.95,113.0,111.0,0.6992217578125001,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,1.4,1.34,1.61,52.0,137.0,0.7006865869140625,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,1.4,1.05,1.25,38.0,88.0,0.6962920996093751,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.95,0.72,0.95,45.0,37.0,0.6748079394531252,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.85,0.64,0.88,75.0,105.0,0.7260769580078125,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.57,0.48,0.66,428.0,557.0,0.719729365234375,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.47,0.3,1.33,29.0,129.0,0.8955088574218748,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.48,0.02,1.08,5.0,122.0,0.8437515624999999,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.3,0.2,0.6,1.0,32.0,0.8251970605468748,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.17,0.11,1.71,7.0,42.0,1.1396527392578126,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.18,0.1,0.35,30.0,102.0,0.81445498046875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.15,0.0,0.66,8.0,20.0,0.94726615234375,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.71,1.0,22.0,1.0166064794921876,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.45,0.0,0.51,7.0,22.0,0.9882813671875,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,0.5,,16.0,1.0322314013671878,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.06,0.0,0.84,18.0,72.0,1.2148476757812499,False,CALL,2026-06-12,AA
AA260612C00091000,91.0,0.07,0.0,0.42,6.0,17.0,1.083988955078125,False,CALL,2026-06-12,AA
AA260612C00092000,92.0,0.46,0.0,0.43,,7.0,1.1328168359375002,False,CALL,2026-06-12,AA
AA260612C00093000,93.0,0.59,0.0,0.5,1.0,2.0,1.2128945605468748,False,CALL,2026-06-12,AA
AA260612C00094000,94.0,0.67,0.0,0.9,,1.0,1.4277372363281249,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.56,0.0,0.05,1.0,75.0,0.9062509375,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.5,1.0,358.0,1.78125109375,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.5,1.0,154.0,1.6992202539062502,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.05,8.0,26.0,1.125004375,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.02,0.0,0.03,2.0,29.0,1.000005,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.64,1.0,53.0,1.541017919921875,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.02,0.0,0.03,2.0,38.0,0.8906260937499999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.04,0.0,0.5,2.0,177.0,1.3066440917968747,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.5,1.0,53.0,1.23047259765625,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.06,0.02,0.17,6.0,268.0,0.9531254687499999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.0,0.12,72.0,42.0,0.8242205078124999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.09,0.0,0.32,4.0,126.0,0.914063359375,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.23,0.07,0.33,10.0,98.0,0.8867198828124999,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.15,0.09,0.25,3.0,115.0,0.7851583984375,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.18,0.11,0.3,21.0,735.0,0.7480493945312501,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.25,0.09,0.41,3.0,149.0,0.7128934960937501,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.36,0.39,0.5,22.0,516.0,0.7568383691406251,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.54,0.35,0.71,47.0,85.0,0.71679970703125,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.59,0.53,0.74,10.0,77.0,0.6757844921875001,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.85,0.67,0.94,19.0,220.0,0.649417568359375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.16,0.95,1.23,114.0,494.0,0.647464462890625,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.5,1.32,1.55,28.0,349.0,0.6435582519531251,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.97,1.8,2.05,4.0,367.0,0.6621127539062501,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.33,1.59,2.71,1.0,117.0,0.5820354296875,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.9,2.6,3.2,7.0,89.0,0.6337927246093751,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,3.35,2.67,3.85,1.0,100.0,0.5459029785156251,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,4.75,3.6,4.75,2.0,35.0,0.6108437353515627,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,4.2,3.65,5.75,8.0,18.0,0.5107470800781251,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,5.81,5.15,6.5,1.0,42.0,0.637698935546875,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,6.17,6.1,7.4,5.0,75.0,0.6738313867187502,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,7.73,7.0,8.1,1.0,17.0,0.6289099609375001,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,10.27,8.05,9.0,32.0,1173.0,0.6699251757812501,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,5.0,7.85,10.3,,16.0,1.1201215869140624,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,7.29,9.0,11.2,,1.0,1.1445355273437499,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,4.75,9.65,11.9,,2.0,1.0644578027343752,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,5.94,10.5,12.9,,1.0,1.123051259765625,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,13.5,16.4,,0.0,1.54297103515625,True,PUT,2026-06-12,AA
AA260612P00094000,94.0,15.51,18.45,22.05,,0.0,2.1152390869140625,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,19.8,18.25,20.45,3.0,353.0,1.2871129394531249,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.15,18.75,,1.0,1.2128945605468748,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.2,17.75,,15.0,1.162113564453125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,13.55,15.0,1.0,1301.0,0.9501958105468749,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,11.45,14.0,1.0,16.0,1.0087940185546875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.75,10.6,13.05,1.0,14.0,0.9775392871093751,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,9.53,9.6,11.9,1.0,34.0,0.8886729882812499,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,8.25,9.0,10.2,11.0,2083.0,0.7768577001953125,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,8.05,10.45,1.0,22.0,0.8989267919921874,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.06,7.35,8.55,1.0,40.0,0.7495142236328125,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,7.52,6.5,8.0,3.0,81.0,0.7568383691406251,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.95,5.9,7.65,3.0,26.0,0.805666005859375,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,6.86,5.25,7.05,1.0,11529.0,0.8085956640624999,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,4.65,6.45,4.0,195.0,0.8081073876953124,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.31,4.15,4.55,1.0,282.0,0.6784700122070313,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.49,3.65,4.0,1.0,53.0,0.6801789794921876,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,4.0,3.2,3.5,4.0,46.0,0.6821320849609377,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.84,2.78,3.05,15.0,6306.0,0.6835969140625001,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.25,1.2,1.55,1017.0,5253.0,0.6953155468750001,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.2,0.45,0.65,2.0,1960.0,0.692385888671875,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.2,0.21,0.78,41.0,201.0,0.8183611914062499,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.7,0.14,0.45,8.0,4022.0,0.7539087109375,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.1,0.04,0.84,16.0,1669.0,0.9873048144531251,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.1,0.0,0.5,1.0,39.0,1.201175869140625,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.38,1.0,8.0,1.0859420703125,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.5,4.0,10.0,1.091801416015625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.04,0.02,0.08,19.0,1658.0,0.789064609375,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.05,0.68,1.0,108.0,1.0703171484375003,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,2.21,1.0,31.0,1.3750031249999999,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.67,0.0,2.23,1.0,43.0,1.3115268798828121,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,1.72,20.0,612.0,1.1445355273437499,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.11,0.42,34.0,3784.0,0.789064609375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.31,0.01,0.56,60.0,32.0,0.7509790527343749,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.26,0.14,0.59,30.0,55.0,0.74414318359375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.56,0.2,0.66,1.0,41.0,0.7226590234375,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.47,0.39,0.54,20.0,58.0,0.6835969140625001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.56,0.36,0.84,8.0,2249.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.73,0.61,0.86,21.0,555.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.38,0.77,0.94,1.0,51.0,0.6435582519531251,False,PUT,2026-06-18,AA
[iban],68.0,1.13,0.9,1.2,15.0,88.0,0.6337927246093751,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.65,1.06,1.44,6.0,327.0,0.6167030517578126,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.5,1.51,1.78,7.0,653.0,0.6362341064453125,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.09,1.88,2.09,1.0,333.0,0.63086306640625,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.21,2.28,2.5,1.0,76.0,0.629886513671875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.34,2.73,2.99,7.0,46.0,0.6315954809570312,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.4,2.97,3.55,55.0,281.0,0.6098671826171876,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,5.26,3.8,4.05,1099.0,1168.0,0.6303747900390625,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.02,6.2,8.05,358.0,1875.0,0.5629926513671876,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,13.0,9.95,12.65,4.0,65.0,0.9423833886718749,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,14.6,17.55,2.0,38.0,1.1259809326171877,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,19.5,22.35,10.0,10.0,1.2460975195312498,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,18.35,20.85,44.0,50.0,1.0742233789062503,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,17.55,19.9,1.0,2.0,1.0664109179687502,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.5,18.95,2.0,3.0,1.0151416430664062,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.7,18.05,,1.0,1.009770576171875,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,14.75,16.3,2.0,1.0,0.8535170898437501,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,13.8,16.2,4.0,2.0,0.9409185595703125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,15.56,12.95,15.3,2.0,1.0,0.9204109521484375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,11.95,14.35,52.0,46.0,0.8740246972656249,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,11.15,13.5,1.0,7.0,0.8608412353515625,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,10.15,10.2,12.65,1.0,6.0,0.8286149951171874,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,9.2,11.85,18.0,17.0,0.7944356494140624,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,8.45,11.1,2.0,16.0,0.78711150390625,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.4,10.4,1.0,1.0,0.752932158203125,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,7.45,8.4,1.0,93.0,0.6984893432617189,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,6.65,8.6,10.0,18.0,0.7568383691406251,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.88,5.5,7.95,4.0,106.0,0.7084990087890625,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,5.5,7.3,1.0,2.0,0.7480493945312501,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,5.15,5.55,1.0,60.0,0.6696810375976563,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.0,4.55,5.1,1.0,449.0,0.6679720703125002,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,4.1,4.5,3.0,169.0,0.6608920629882813,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.01,3.6,4.0,18.0,66.0,0.6523472265625001,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,3.2,3.55,1.0,18.0,0.6496617065429688,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.75,3.45,25.0,18.0,0.6645541357421877,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.82,2.48,2.82,1.0,6.0,0.6477086010742188,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.12,2.17,2.53,10.0,4.0,0.6491734301757812,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.87,1.93,2.24,4.0,128.0,0.6516148120117189,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.63,1.93,1.0,2.0,0.6425816992187501,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.68,1.49,1.7,8.0,20.0,0.6499058447265625,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.13,0.97,1.48,4.0,11.0,0.6523472265625001,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.35,0.8,1.89,2.0,89.0,0.711916943359375,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,2.75,0.31,3.1,,4.0,0.8183611914062499,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.38,2.99,,1.0,0.8488784643554688,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.45,2.88,,2.0,0.8784191845703124,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.04,2.79,,11.0,0.8579115771484375,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.6,0.47,1.0,8.0,43.0,0.7221707470703125,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,1.52,0.04,2.64,,3.0,0.9023447265625,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.07,2.56,,1.0,0.9257819921875,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.0,2.5,,3.0,0.9389654541015625,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.12,1.72,5.0,28.0,0.9072274902343749,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.02,0.31,12.0,26.0,0.8437515624999999,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.01,0.32,2.0,15.0,0.804689453125,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.18,0.01,0.36,8.0,66.0,0.7832052929687501,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.05,0.28,2.0,291.0,0.72851833984375,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.01,1.08,2.0,138.0,0.8974619628906249,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.28,0.02,0.48,8.0,53.0,0.709963837890625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.34,0.16,0.52,2.0,148.0,0.717776259765625,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.42,0.08,0.74,34.0,25.0,0.70898728515625,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.61,0.14,0.89,7.0,66.0,0.708010732421875,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.32,1.05,1.0,50.0,0.7221707470703125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.86,0.52,1.22,3.0,50.0,0.7304714453125,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.68,0.15,0.89,1.0,794.0,0.5805706005859376,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.0,0.22,2.07,10.0,135.0,0.7036162451171876,False,PUT,2026-06-26,AA
