contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00073000,73.0,0.01,0.0,0.76,2.0,1.0,2.3164104589843744,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,1.9,31.0,42.0,3.0859397851562496,False,CALL,2026-02-06,AA
AA260206P00040000,40.0,0.05,0.0,0.01,4.0,724.0,1.75000125,False,PUT,2026-02-06,AA
AA260206P00041000,41.0,0.08,0.0,0.04,4.0,34.0,1.890625546875,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,3.027346181640625,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.75,7.0,37.0,2.7539093652343754,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.75,1.0,3.0,2.5781285546875,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.25,1.0,38.0,1.8828130859374999,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,0.75,10.0,15.0,2.2304731738281243,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,0.75,92.0,92.0,2.0605517236328126,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,0.75,10.0,115.0,1.890625546875,False,PUT,2026-02-06,AA
[iban],49.0,0.27,0.0,0.75,10.0,62.0,1.72265763671875,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,0.75,21.0,28.0,1.6386736816406249,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.03,0.0,0.75,3.0,156.0,1.5546897265624997,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.19,0.0,0.75,1.0,78.0,1.3867218164062498,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.1,0.03,0.2,108.0,270.0,0.87500125,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.21,0.01,0.74,7.0,678.0,1.0449266503906252,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.54,0.15,0.54,22.0,719.0,0.84179845703125,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.85,0.31,0.74,61.0,495.0,0.8017597949218749,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,1.39,0.61,1.59,34.0,300.0,0.9589847851562499,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.8,0.93,2.19,16.0,279.0,0.963867548828125,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,2.08,1.43,2.08,8.0,543.0,0.7490259472656251,True,PUT,2026-02-06,AA
AA260206P00059000,59.0,3.31,2.12,3.55,14.0,140.0,1.0166064794921876,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,3.7,2.86,4.35,34.0,393.0,1.0537156689453124,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,5.23,3.55,5.2,6.0,206.0,1.0449266503906252,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,5.56,4.6,6.15,4.0,62.0,1.1953165234375,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,6.73,5.55,7.1,6.0,115.0,1.2890660546875,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.95,6.5,8.05,5.0,85.0,1.37109689453125,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,8.2,7.5,9.05,5.0,3901.0,1.4960962695312499,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,8.65,8.55,9.3,14.0,68.0,1.0390673046875003,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,8.11,9.55,11.05,1.0,2.0,1.759766826171875,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,10.5,12.05,1.0,0.0,1.8417976660156248,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,13.35,15.05,10.0,18.0,2.050786123046875,True,PUT,2026-02-06,AA
AA260213C00040000,40.0,24.24,16.0,17.85,2.0,5.0,1.8417976660156248,True,CALL,2026-02-13,AA
AA260213C00042000,42.0,17.49,14.0,16.0,,1.0,1.7421887890624999,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,13.0,14.95,2.0,2.0,1.6123066259765624,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,12.45,12.5,13.7,13.0,6.0,1.359378203125,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,11.05,12.95,1.0,3.0,1.419924775390625,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,10.1,11.8,2.0,2.0,1.2421912890624998,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,12.28,9.1,10.8,1.0,1.0,1.15234798828125,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,6.35,8.25,1.0,8.0,0.5927775097656252,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,7.35,5.45,7.05,1.0,13.0,0.9038095556640625,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,3.65,3.35,4.75,1.0,13.0,0.6123085644531252,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,3.25,3.45,4.1,1.0,12.0,0.7324245507812499,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,2.48,3.0,3.35,204.0,16.0,0.725588681640625,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,2.26,2.45,2.79,35.0,54.0,0.7148466015625,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.0,1.97,2.32,7.0,58.0,0.7094755615234375,False,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.18,1.55,1.97,1.0,33.0,0.711916943359375,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.39,1.22,1.51,22.0,174.0,0.6948272705078126,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,0.96,0.93,1.22,19.0,130.0,0.6918976123046876,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,0.74,0.73,1.11,13.0,205.0,0.7187528125,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.63,0.29,0.8,3.0,186.0,0.647464462890625,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.93,0.27,0.61,8.0,83.0,0.6630893066406252,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.65,0.1,0.73,29.0,112.0,0.709963837890625,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.25,0.21,0.4,2.0,90.0,0.7041045214843751,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.45,0.0,0.75,16.0,54.0,0.79883013671875,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.0,0.78,1.0,54.0,0.85937640625,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.75,1.0,4.0,0.9003916210937499,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.8,3.0,107.0,0.965820654296875,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.75,2.0,6.0,0.99804689453125,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.11,0.03,0.25,10.0,29.0,0.8457046679687499,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,0.89,1.0,13.0,1.1357465087890626,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,0.75,1.0,3.0,1.1328168359375002,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.55,2.0,21.0,1.584963012695312,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.75,2.0,17.0,1.2148476757812499,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.01,0.02,0.35,10.0,51.0,0.9609378906249999,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.39,2.0,18.0,1.2568396533203123,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,1.55,3.0,108.0,1.2089883300781248,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.6,2.0,203.0,1.1298871630859377,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.39,0.0,1.5,11.0,12.0,1.013676806640625,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.43,0.0,0.63,3.0,63.0,0.6962920996093751,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.67,0.41,1.26,2.0,72.0,0.8686536572265625,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,1.01,0.56,1.53,2.0,85.0,0.8554701953125,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,1.24,0.77,1.5,12.0,58.0,0.788088056640625,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.5,1.08,1.81,1.0,153.0,0.7846701220703125,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,2.13,1.35,1.87,24.0,517.0,0.7216824707031251,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,2.43,1.73,2.7,21.0,65.0,0.7744163183593751,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.88,2.15,3.2,20.0,80.0,0.7666038964843751,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,3.26,2.73,3.45,1.0,135.0,0.7304714453125,True,PUT,2026-02-13,AA
AA260213P00059000,59.0,4.37,3.3,4.7,5.0,130.0,0.8178729150390623,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.67,3.8,5.35,16.0,118.0,0.795900478515625,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,5.93,4.6,6.1,8.0,126.0,0.8198260205078124,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.36,5.1,6.95,1.0,91.0,0.79883013671875,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,7.47,6.0,7.75,2.0,20.0,0.823243955078125,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,8.33,7.0,8.55,2.0,34.0,0.85742330078125,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,7.75,9.5,8.0,12.0,0.8642591699218749,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,8.65,10.4,1.0,24.0,0.8828136718749999,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,10.5,12.3,,12.0,0.936524072265625,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,12.4,14.2,1.0,11.0,0.98437515625,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,13.55,15.15,,1.0,1.0625046875000002,True,PUT,2026-02-13,AA
AA260220C00040000,40.0,17.26,16.1,17.65,1.0,249.0,1.2656286718749998,True,CALL,2026-02-20,AA
AA260220C00041000,41.0,21.11,15.05,16.7,1.0,23.0,1.224613251953125,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,15.8,14.05,15.7,4.0,17.0,1.1552776611328124,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,13.1,14.75,3.0,47.0,1.11328568359375,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,12.1,13.85,4.0,54.0,1.091801416015625,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,11.26,11.2,12.9,1.0,399.0,1.0439500927734378,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,10.25,11.9,1.0,323.0,0.9741213525390625,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,9.35,11.05,1.0,157.0,0.50586431640625,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,9.4,10.05,10.0,145.0,0.7675804492187501,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,7.55,9.1,12.0,172.0,0.5127001855468749,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,6.79,6.7,8.5,1.0,723.0,0.5893595751953126,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,5.85,7.8,,5.0,0.6064492480468751,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,4.4,6.05,10.0,28.0,0.5805706005859376,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,3.86,3.7,5.75,2.0,14.0,0.6245154736328126,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,3.65,3.05,4.6,1.0,1044.0,0.56055126953125,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.38,2.66,4.2,1.0,3.0,0.5991251025390626,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,3.12,2.37,3.4,8.0,48.0,0.5918009570312501,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,2.53,1.91,3.05,1.0,111.0,0.6022988989257814,False,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.05,1.61,2.63,4.0,38.0,0.6110878735351564,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,1.6,1.44,2.24,22.0,4140.0,0.6269568554687501,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.65,1.15,1.83,1.0,826.0,0.6171913281250001,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.21,0.96,1.56,4.0,112.0,0.6250037500000001,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.22,0.97,1.38,4.0,168.0,0.6621127539062501,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.61,0.93,1.25,9.0,112.0,0.694338994140625,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.8,0.6,0.9,49.0,10116.0,0.64648791015625,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.69,0.49,1.03,2.0,103.0,0.6967803759765626,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.07,0.45,1.1,4.0,114.0,0.7465845654296875,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.11,1.05,2.0,33.0,0.7216824707031251,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.24,0.95,1.0,45.0,0.7675804492187501,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.32,0.31,0.47,3.0,2979.0,0.719729365234375,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.47,0.21,0.75,2.0,775.0,0.79687703125,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.35,0.13,0.75,25.0,53.0,0.81445498046875,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.43,0.01,0.76,4.0,15.0,0.82226740234375,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.37,0.08,0.76,1.0,6.0,0.8730481445312499,False,CALL,2026-02-20,AA
AA260220P00040000,40.0,0.04,0.0,0.3,1.0,1601.0,0.9648441015625,False,PUT,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.71,4.0,407.0,1.087895185546875,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.05,0.0,0.3,2.0,29.0,0.851563984375,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.13,0.01,0.21,14.0,179.0,0.75195560546875,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.75,10.0,103.0,0.91211025390625,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.26,0.15,0.35,5.0,173.0,0.7695335546875001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.09,0.76,1.0,193.0,0.815431533203125,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.16,0.14,0.8,21.0,349.0,0.7763694238281251,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.4,0.35,0.75,1.0,1055.0,0.7490259472656251,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.22,0.45,0.8,3.0,263.0,0.7138700488281251,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.9,0.45,1.09,15.0,2963.0,0.6992217578125001,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.36,0.65,1.46,1.0,17.0,0.7187528125,False,PUT,2026-02-20,AA
[iban],52.0,1.2,0.97,1.65,3.0,49.0,0.7148466015625,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.5,1.23,2.13,1.0,2110.0,0.7290066162109375,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.96,1.47,2.56,7.0,55.0,0.7226590234375,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,2.46,1.96,2.45,26.0,1403.0,0.6748079394531252,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,3.08,2.3,3.2,7.0,71.0,0.6958038232421876,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,3.5,2.79,3.1,10.0,93.0,0.631839619140625,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,3.5,3.3,4.0,1.0,246.0,0.665286550292969,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,4.81,3.85,5.25,2.0,204.0,0.7299831689453125,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,5.15,4.5,5.85,4.0,2448.0,0.7280300634765625,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,2.96,5.2,6.7,2.0,96.0,0.7504907763671875,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.8,5.9,7.4,10.0,65.0,0.7485376708984376,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,6.75,8.2,3.0,23.0,0.7685570019531252,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,7.45,9.0,1.0,35.0,0.76367423828125,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,8.83,8.15,9.9,8.0,378.0,0.76367423828125,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,11.0,12.55,4.0,4.0,0.8330094824218748,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,12.75,14.4,1.0,128.0,0.848634326171875,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,13.5,15.35,,6.0,0.8291032714843749,True,PUT,2026-02-20,AA
AA260227C00040000,40.0,24.21,16.05,17.75,,1.0,1.1054732226562503,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,7.8,9.6,1.0,1.0,0.5776409423828125,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,7.0,8.9,1.0,5.0,0.5971719970703125,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,6.3,7.75,,1.0,0.5590864404296876,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,5.55,7.3,4.0,2.0,0.5927775097656252,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,4.85,6.35,4.0,5.0,0.5644574804687501,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,4.55,5.7,1.0,3.0,0.5988809643554689,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,4.0,5.1,1.0,5.0,0.6025430371093752,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,4.2,4.15,4.45,1.0,3.0,0.6552768847656252,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.38,3.65,3.95,2.0,19.0,0.6543003320312502,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.8,3.2,3.5,8.0,12.0,0.654544470214844,False,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,2.81,3.1,2.0,1.0,0.657229990234375,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.82,1.93,2.7,2.0,46.0,0.6088906298828126,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,1.93,1.53,2.38,1.0,20.0,0.6025430371093752,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,1.7,1.43,2.07,7.0,24.0,0.6186561572265626,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.69,1.1,1.8,1.0,12.0,0.6096230444335939,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.74,0.93,1.58,2.0,43.0,0.6152382226562501,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.44,0.77,1.43,126.0,62.0,0.6245154736328126,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.9,0.7,1.23,1.0,17.0,0.6333044482421876,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,0.45,2.42,9.0,14.0,0.7841818457031251,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,0.35,1.3,1.0,30.0,0.6728548339843752,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.25,1.2,56.0,78.0,0.6796907031250001,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.15,1.1,1.0,24.0,0.6826203613281252,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.05,1.58,,2.0,0.7739280419921876,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.0,1.89,1.0,2.0,0.87695435546875,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,0.95,,1.0,0.7509790527343749,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.54,0.16,0.95,1.0,31.0,0.789064609375,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.78,0.25,1.94,1.0,22.0,0.7934590966796875,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.65,0.59,1.34,2.0,14.0,0.6962920996093751,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,1.11,0.94,1.11,14.0,66.0,0.6523472265625001,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.91,1.15,1.79,3.0,74.0,0.6977569287109376,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.73,1.39,2.35,2.0,7.0,0.7172879833984375,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,1.73,2.41,3.0,10.0,0.6870148486328126,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.61,2.08,2.77,2.0,17.0,0.6813996704101564,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,3.25,2.35,2.8,3.0,301.0,0.63086306640625,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,2.85,4.3,62.0,69.0,0.727541787109375,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,4.35,3.35,4.3,4.0,36.0,0.6816438085937502,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,4.15,3.9,4.9,1.0,50.0,0.6860382958984376,True,PUT,2026-02-27,AA
AA260227P00059000,59.0,5.0,4.5,5.45,42.0,108.0,0.6835969140625001,True,PUT,2026-02-27,AA
AA260227P00060000,60.0,6.02,5.1,6.15,4.0,50.0,0.6879914013671876,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,5.1,7.15,10.0,13.0,0.65820654296875,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,6.05,7.9,23.0,31.0,0.6865265722656251,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,7.0,8.65,8.0,11.0,0.7102079760742188,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,7.6,9.4,5.0,45.0,0.694338994140625,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,8.45,10.25,,1.0,0.70898728515625,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,9.25,11.1,1.0,2.0,0.7133817724609376,True,PUT,2026-02-27,AA
AA260306C00040000,40.0,19.91,15.95,17.9,,1.0,1.0283251708984378,True,CALL,2026-03-06,AA
AA260306C00045000,45.0,12.58,11.45,13.3,8.0,8.0,0.559574716796875,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,5.9,7.95,1.0,2.0,0.614261669921875,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,4.8,6.1,,1.0,0.579105771484375,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,3.95,5.65,1.0,8.0,0.5676312768554688,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,3.4,5.55,,1.0,0.6010782080078126,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.89,2.36,4.75,4.0,23.0,0.6044961425781252,False,CALL,2026-03-06,AA
AA260306C00059000,59.0,2.75,2.47,3.65,1.0,12.0,0.5915568188476563,False,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,1.55,3.7,4.0,22.0,0.5820354296875,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.33,1.19,3.45,11.0,30.0,0.5866740551757812,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,0.87,3.8,6.0,9.0,0.63867548828125,False,CALL,2026-03-06,AA
