contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00062000,62.0,6.55,5.6,6.05,171.0,979.0,0.7084990087890625,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.2,5.0,5.5,3.0,32.0,0.710940390625,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,4.4,4.9,1.0,13.0,0.70117486328125,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,5.5,3.65,4.35,2.0,36.0,0.6755403540039064,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,5.02,3.35,3.9,2.0,51.0,0.6918976123046876,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,3.74,2.97,3.35,1.0,23.0,0.6850617431640625,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.45,2.45,3.05,3.0,32.0,0.6811555322265627,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.37,2.2,2.62,2.0,11.0,0.6826203613281252,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.2,1.83,2.23,13.0,57.0,0.6699251757812501,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.73,1.56,2.01,2.0,7.0,0.676761044921875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.76,1.31,1.87,2.0,14.0,0.6875031250000001,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.96,1.52,1.0,4.0,0.6589389575195312,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,1.31,0.91,1.56,6.0,9.0,0.702151416015625,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,0.78,1.14,1.0,109.0,0.676761044921875,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.47,1.05,2.0,1.0,0.6616244775390626,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.69,0.45,1.22,2.0,1.0,0.7568383691406251,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.17,1.07,2.0,37.0,0.7573266455078126,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.2,0.0,0.75,3.0,32.0,0.80664255859375,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.62,6.0,101.0,0.99023447265625,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.37,0.1,0.65,4.0,22.0,0.9794923925781251,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.0,0.75,1.0,223.0,0.9267585449218749,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.0,0.73,3.0,23.0,0.86914193359375,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.33,0.0,0.75,2.0,21.0,0.823243955078125,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,0.95,2.0,8.0,0.8212908496093749,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.44,0.33,0.51,4.0,92.0,0.74414318359375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.4,0.33,0.72,2.0,11.0,0.7377955908203124,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.56,0.49,0.68,26.0,77.0,0.708010732421875,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.63,0.64,1.03,2.0,30.0,0.7368190380859375,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.68,0.67,1.07,3.0,146.0,0.6894562304687502,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.95,0.94,1.36,12.0,27.0,0.7065459033203125,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,1.18,1.18,1.39,2.0,7.0,0.6782258740234376,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.08,1.02,1.73,1.0,83.0,0.6347692773437501,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.9,1.62,1.97,3.0,8.0,0.65820654296875,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,1.95,1.95,2.32,30.0,81.0,0.6547886083984377,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,2.1,2.83,1.0,6.0,0.6413610083007812,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.04,2.68,3.2,10.0,38.0,0.647464462890625,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.35,3.1,3.6,7.0,10.0,0.6333044482421876,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.85,3.65,4.1,2.0,30.0,0.6323278955078125,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.45,4.15,4.75,1.0,1.0,0.6323278955078125,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,4.75,5.3,3.0,18.0,0.6247596118164063,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.6,8.0,,32.0,0.6069375244140626,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,6.7,9.75,,24.0,0.5107470800781251,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,7.5,10.15,,1.0,0.7768577001953125,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,8.35,11.45,,27.0,0.8872081591796874,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,14.2,15.35,,1.0,0.570316796875,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,15.65,17.95,1.0,1.0,1.0576218994140625,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,16.02,13.65,14.7,3.0,2.0,0.7753928710937501,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,15.32,12.7,15.2,3.0,1.0,0.93164130859375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,11.8,14.35,3.0,3.0,0.9057626611328125,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,10.95,13.5,7.0,8.0,0.8830578100585937,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,10.15,12.65,1.0,1.0,0.8627943408203125,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,8.45,11.1,1.0,1.0,0.8183611914062499,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.93,7.6,8.15,1.0,68.0,0.7158231542968749,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.83,6.9,7.7,1.0,7.0,0.7243679907226561,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.03,6.25,6.85,2.0,16.0,0.6992217578125001,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,5.6,7.4,1.0,7.0,0.7775901147460937,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,6.5,5.05,5.7,2.0,9.0,0.6867707104492189,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.81,4.55,5.2,2.0,96.0,0.6860382958984376,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.35,4.05,4.75,2.0,13.0,0.6840851904296876,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,3.5,4.1,4.0,13.0,0.6589389575195312,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.13,3.25,3.7,2.0,29.0,0.6691927612304689,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.3,2.75,3.45,1.0,8.0,0.667239655761719,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.11,2.56,3.1,2.0,46.0,0.676761044921875,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.65,2.19,2.77,5.0,6.0,0.6696810375976563,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.34,1.9,2.31,9.0,15.0,0.6535679174804689,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.35,1.67,2.2,5.0,6.0,0.6665072412109377,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.74,1.52,1.95,4.0,3.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.51,1.29,1.72,2.0,10.0,0.6660189648437502,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.27,1.17,2.02,2.0,2.0,0.7182645361328125,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.62,1.0,1.48,1.0,5.0,0.6826203613281252,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,0.73,1.21,3.0,15.0,0.6557651611328126,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.1,0.58,1.49,2.0,4.0,0.7299831689453125,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.54,0.15,1.07,1.0,8.0,0.7480493945312501,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.7,0.0,0.9,6.0,201.0,0.8896495410156249,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,0.95,,1.0,1.0346727954101564,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.95,2.0,22.0,0.8095722167968749,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.35,0.01,0.69,8.0,57.0,0.709963837890625,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.5,0.0,0.99,2.0,10.0,0.7290066162109375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.48,0.17,1.01,3.0,29.0,0.7192410888671875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.67,0.04,1.0,4.0,119.0,0.65039412109375,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.74,0.69,1.16,1.0,6.0,0.7270535107421875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.85,0.82,0.99,15.0,41.0,0.6733431103515627,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.98,0.58,1.35,4.0,13.0,0.6401403173828125,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.18,1.13,1.53,1.0,14.0,0.6726106958007814,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.19,1.35,1.69,1.0,17.0,0.6586948193359375,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.7,1.47,2.03,20.0,53.0,0.6481968774414062,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.01,1.9,2.18,6.0,14.0,0.6433141137695313,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,2.19,1.72,2.56,6.0,115.0,0.6013223461914063,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.55,2.46,2.9,6.0,11.0,0.6274451318359376,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,2.09,3.55,2.0,0.0,0.5837443969726561,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.55,3.3,3.75,10.0,14.0,0.6215858154296876,False,PUT,2026-04-10,AA
[iban],65.0,3.95,3.85,4.3,1.0,33.0,0.6293982373046876,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.42,4.15,4.75,16.0,21.0,0.6057168334960938,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,22.15,19.75,22.05,4.0,50.0,1.1606487280273439,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,18.75,20.5,2.0,54.0,1.0361376318359379,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,17.95,20.25,7.0,173.0,1.1069380590820312,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,16.9,19.3,1.0,119.0,1.0551805053710939,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,16.74,16.05,17.3,3.0,522.0,0.90429783203125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,11.7,12.0,12.4,52.0,1372.0,0.7758811474609376,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,9.35,8.35,9.35,1529.0,2568.0,0.7773459765625,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.65,5.6,5.85,87.0,3867.0,0.7172879833984375,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.68,3.6,3.75,2188.0,8744.0,0.7111845288085938,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.27,2.14,2.28,291.0,5266.0,0.6994658959960938,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.34,1.24,1.4,91.0,2523.0,0.7009307250976562,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,1.02,0.64,1.0,16.0,5010.0,0.7158231542968749,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.35,0.34,0.45,3.0,185.0,0.8017597949218749,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.37,0.41,0.52,10.0,1167.0,0.7919942675781251,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.55,0.43,0.73,3.0,497.0,0.7954122021484374,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.61,0.46,0.74,16.0,1084.0,0.7607445800781252,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.7,0.61,0.79,58.0,1190.0,0.7514673291015624,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.45,1.38,1.53,92.0,2756.0,0.711916943359375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.81,2.77,2.89,76.0,1407.0,0.6882355395507813,False,PUT,2026-04-17,AA
