contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251121C00027000,27.0,10.28,9.3,11.7,1.0,3.0,3.144533388671875,True,CALL,2025-11-21,AA
AA251121C00028000,28.0,9.35,8.35,9.9,2.0,3.0,2.2031294921874993,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.81,7.35,9.6,2.0,5.0,2.57031607421875,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,6.84,6.3,7.3,17.0,1050.0,2.058598603515625,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.3,5.85,8.2,7.0,8.0,2.248051254882812,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,5.63,5.35,7.7,1.0,1.0,2.1171922070312497,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.85,5.85,1.0,1.0,1.7695324023437498,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.74,4.35,5.35,1.0,15.0,1.6484392578125,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.9,4.7,1.0,1.0,1.3359408203124996,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,3.4,4.6,1.0,2.0,0.914063359375,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.95,4.5,23.0,26.0,1.140629296875,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,2.43,2.46,3.25,23.0,36.0,1.052739111328125,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,1.91,2.01,2.8,26.0,27.0,0.98437515625,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.05,1.65,2.39,203.0,6004.0,0.5546919531250001,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,1.49,1.29,2.05,18.0,71.0,0.6093789062500001,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.15,0.97,1.71,22.0,253.0,0.6269568554687501,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,0.83,0.71,1.26,5.0,1715.0,0.58789474609375,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,0.7,0.72,0.9,19.0,972.0,0.65039412109375,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,0.56,0.33,0.65,2.0,559.0,0.5644574804687501,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.38,0.22,0.39,12.0,845.0,0.5410202148437502,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.12,0.13,0.45,1.0,382.0,0.63867548828125,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.19,0.11,0.21,3.0,563.0,0.59570716796875,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.1,0.04,0.2,40.0,1198.0,0.6269568554687501,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.07,0.04,0.1,1.0,7443.0,0.6171913281250001,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.07,0.05,0.1,1.0,244.0,0.6992217578125001,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.04,0.0,0.07,52.0,2315.0,0.6562534375000001,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.03,0.0,0.05,2.0,556.0,0.73437765625,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.03,0.0,0.06,3.0,449.0,0.867188828125,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.05,0.0,0.04,2.0,598.0,0.914063359375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.01,0.0,0.07,28.0,1604.0,1.1015669921875002,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.01,0.0,0.07,2.0,170.0,1.203128984375,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.08,0.0,0.07,4.0,59.0,1.671876640625,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.02,0.0,0.32,2.0,103.0,1.9921875390625,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.07,0.0,0.08,2.0,60.0,1.3671906640625,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.01,0.0,0.08,85.0,3096.0,1.203128984375,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.07,0.0,0.08,16.0,64.0,1.1171919140625,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.02,0.0,0.09,19.0,98.0,1.0546922265625,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.09,19.0,53.0,0.9765627343750001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.07,0.02,0.06,7.0,297.0,0.87500125,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.03,0.0,0.1,9.0,102.0,0.8281267187499999,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.08,0.01,0.07,17.0,2700.0,0.7187528125,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.1,0.01,0.21,4.0,58.0,0.8007832421875,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.04,0.04,0.17,1.0,406.0,0.6992217578125001,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.15,0.07,0.23,2.0,482.0,0.6718782812500002,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.19,0.14,0.4,202.0,2829.0,0.70898728515625,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.41,0.11,0.55,33.0,1382.0,0.64648791015625,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.54,0.27,0.86,1.0,1125.0,0.7128934960937501,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.8,0.47,0.6,36.0,2856.0,0.534184345703125,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.92,0.53,0.82,1.0,2289.0,0.56836369140625,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.13,0.85,1.4,2.0,1820.0,0.57617611328125,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.83,1.12,2.04,161.0,7070.0,0.6738313867187502,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.97,1.47,2.44,109.0,549.0,0.6816438085937502,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.68,1.91,3.2,7.0,182.0,0.8828136718749999,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,4.15,2.24,3.55,3.0,300.0,0.82226740234375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.37,2.9,3.8,16.0,424.0,0.85937640625,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,3.85,3.35,4.6,15.0,85.0,1.09375453125,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.36,3.85,4.9,30.0,131.0,1.05859845703125,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,4.8,5.9,2.0,33.0,1.1816447167968749,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,5.65,8.0,20.0,6.0,1.9062504687500001,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,6.2,6.85,8.0,1.0,2.0,1.5839864550781246,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.65,9.0,11.0,27.0,1.5546897265624997,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.95,9.65,1.0,3.0,1.259769326171875,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,5.95,7.45,1.0,6.0,1.2470740771484374,True,CALL,2025-11-28,AA
AA251128C00030500,30.5,6.41,5.5,7.0,2.0,1.0,1.2128945605468748,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,5.7,5.0,6.5,1.0,3.0,1.142582412109375,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.2,5.3,3.0,15.0,0.867188828125,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.32,3.3,4.35,4.0,20.0,0.770510107421875,True,CALL,2025-11-28,AA
AA251128C00033500,33.5,5.08,2.91,5.0,,1.0,0.7656273437500001,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.51,2.54,3.6,3.0,20.0,0.772463212890625,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.28,1.88,2.83,2.0,115.0,0.500005,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.62,1.3,1.99,1.0,165.0,0.6279334082031252,True,CALL,2025-11-28,AA
AA251128C00036500,36.5,1.32,1.01,1.72,103.0,127.0,0.6289099609375001,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.08,1.08,1.48,4.0,450.0,0.5488326367187502,False,CALL,2025-11-28,AA
AA251128C00037500,37.5,1.08,0.57,1.27,1.0,70.0,0.6357458300781251,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.68,0.42,1.09,11.0,396.0,0.500005,False,CALL,2025-11-28,AA
AA251128C00038500,38.5,0.65,0.44,0.75,1.0,111.0,0.56836369140625,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.55,0.14,0.59,10.0,255.0,0.56055126953125,False,CALL,2025-11-28,AA
AA251128C00039500,39.5,0.4,0.5,0.51,21.0,53.0,0.577152666015625,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.25,0.18,0.33,12.0,413.0,0.534184345703125,False,CALL,2025-11-28,AA
AA251128C00040500,40.5,0.2,0.0,0.3,8.0,45.0,0.5644574804687501,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.16,0.07,0.4,24.0,2131.0,0.5664105859375,False,CALL,2025-11-28,AA
AA251128C00041500,41.5,0.27,0.0,0.27,5.0,60.0,0.523442265625,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.14,0.0,0.42,18.0,244.0,0.63086306640625,False,CALL,2025-11-28,AA
AA251128C00042500,42.5,0.24,0.0,0.24,4.0,25.0,0.5839885351562499,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.05,0.02,0.38,21.0,84.0,0.70117486328125,False,CALL,2025-11-28,AA
AA251128C00043500,43.5,0.3,0.01,0.23,8.0,33.0,0.6543003320312502,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.04,0.01,0.23,1.0,62.0,0.6875031250000001,False,CALL,2025-11-28,AA
AA251128C00044500,44.5,0.04,0.0,0.56,64.0,63.0,0.88476677734375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.11,0.0,0.56,7.0,60.0,0.92187578125,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.02,0.0,0.75,1.0,9.0,1.0742233789062503,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.05,0.0,0.6,2.0,7.0,1.0800827246093752,False,CALL,2025-11-28,AA
AA251128P00026000,26.0,0.09,0.0,0.75,,1.0,1.623048759765625,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.48,0.0,0.75,1.0,7.0,1.3496126269531248,False,PUT,2025-11-28,AA
AA251128P00028500,28.5,0.35,0.0,0.74,,1.0,1.2793004785156248,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,2.0,23.0,1.0957076464843751,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.07,0.0,0.36,30.0,93.0,0.8906260937499999,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.75,12.0,13.0,1.0253954980468751,False,PUT,2025-11-28,AA
[iban],31.0,0.43,0.0,0.39,3.0,25.0,0.79687703125,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.09,0.01,0.74,14.0,103.0,0.8349625878906248,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.2,0.0,0.69,7.0,107.0,0.6875031250000001,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.34,0.01,0.75,15.0,289.0,0.5830119824218749,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.45,0.12,0.73,21.0,48.0,0.5429733203125001,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.57,0.26,0.6,3.0,376.0,0.5625043750000001,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.78,0.42,1.12,5.0,110.0,0.5644574804687501,False,PUT,2025-11-28,AA
