contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327P00049000,49.0,0.42,0.0,0.0,148.0,166.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.5,0.0,0.0,,23.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.5,0.0,0.0,27.0,80.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.62,0.0,0.0,32.0,59.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.84,0.0,0.0,32.0,69.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.1,0.0,0.0,40.0,207.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.44,0.0,0.0,24.0,178.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.57,0.0,0.0,114.0,284.0,0.0312596875,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.28,0.0,0.0,37.0,228.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.78,0.0,0.0,67.0,1070.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.25,0.0,0.0,40.0,347.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,4.26,0.0,0.0,72.0,115.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,5.13,0.0,0.0,59.0,654.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.56,0.0,0.0,46.0,515.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,6.37,0.0,0.0,14.0,207.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.52,0.0,0.0,11.0,50.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,8.17,0.0,0.0,13.0,86.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,9.32,0.0,0.0,33.0,197.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,10.25,0.0,0.0,31.0,1047.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,0.0,0.0,41.0,57.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
[iban],68.0,11.6,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00045000,45.0,13.27,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.42,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.04,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.1,0.0,0.0,2.0,3.0,0.015634843750000002,False,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.58,0.0,0.0,3.0,9.0,0.0312596875,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.4,0.0,0.0,12.0,47.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.99,0.0,0.0,22.0,26.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.48,0.0,0.0,10.0,40.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.25,0.0,0.0,235.0,222.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.11,0.0,0.0,7.0,810.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.8,0.0,0.0,3.0,40.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.65,0.0,0.0,4.0,16.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.6,0.0,0.0,4.0,170.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.64,0.0,0.0,210.0,265.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.62,0.0,0.0,1.0,40.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.54,0.0,0.0,1.0,31.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.23,0.0,0.0,3.0,14.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.28,0.0,0.0,5.0,62.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.29,0.0,0.0,1.0,11.0,0.2500075,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.0,3.0,753.0,0.500005,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.0,0.0,6.0,126.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.0,0.0,1.0,107.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.45,0.0,0.0,1.0,41.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.0,0.0,4.0,227.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.94,0.0,0.0,20.0,45.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.08,0.0,0.0,20.0,34.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.45,0.0,0.0,9.0,17.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.73,0.0,0.0,1.0,104.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.41,0.0,0.0,2.0,20.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.39,0.0,0.0,19.0,117.0,0.015634843750000002,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.94,0.0,0.0,16.0,29.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00057000,57.0,3.45,0.0,0.0,5.0,155.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,0.0,0.0,5.0,42.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,4.77,0.0,0.0,1.0,64.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,5.38,0.0,0.0,3.0,90.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,6.22,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.85,0.0,0.0,2.0,123.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.67,0.0,0.0,6.0,53.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.95,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.75,0.0,0.0,7.0,34.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,0.0,0.0,3.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,12.75,0.0,0.0,3.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.78,0.0,0.0,3.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,7.46,0.0,0.0,5.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.5,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,0.0,0.0,76.0,75.0,0.007822421875,False,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.58,0.0,0.0,9.0,62.0,0.0312596875,False,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.63,0.0,0.0,50.0,57.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.6,0.0,0.0,55.0,28.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.17,0.0,0.0,6.0,79.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,3.2,0.0,0.0,3.0,9.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.75,0.0,0.0,11.0,19.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.47,0.0,0.0,52.0,59.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.19,0.0,0.0,2.0,13.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.05,0.0,0.0,316.0,393.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.8,0.0,0.0,1.0,31.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.85,0.0,0.0,15.0,29.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.66,0.0,0.0,1.0,29.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.0,0.0,5.0,10.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.56,0.0,0.0,3.0,53.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.0,0.0,4.0,10.0,0.2500075,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.0,13.0,57.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.53,0.0,0.0,3.0,255.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.56,0.0,0.0,3.0,209.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.99,0.0,0.0,147.0,152.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.0,0.0,1.0,23.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.36,0.0,0.0,436.0,506.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.5,0.0,0.0,3.0,12.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.72,0.0,0.0,1.0,31.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.36,0.0,0.0,5.0,125.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,0.0,0.0,3.0,36.0,0.0312596875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.9,0.0,0.0,2.0,53.0,0.015634843750000002,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.76,0.0,0.0,5.0,16.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.85,0.0,0.0,8.0,24.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,5.35,0.0,0.0,4.0,58.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.98,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,0.0,0.0,9.0,120.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,0.0,0.0,15.0,18.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,0.0,0.0,37.0,37.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.1,0.0,0.0,4.0,17.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
[iban],65.0,8.9,0.0,0.0,8.0,40.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,0.0,0.0,,23.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260417C00039000,39.0,24.9,0.0,0.0,14.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,17.13,0.0,0.0,2.0,872.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,0.0,0.0,6.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,0.0,0.0,4.0,10.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,0.0,0.0,2.0,527.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,0.0,0.0,4.0,55.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,0.0,0.0,5.0,49.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,0.0,0.0,27.0,175.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,0.0,0.0,1.0,119.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,8.5,0.0,0.0,143.0,516.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.29,0.0,0.0,1361.0,1343.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.0,0.0,0.0,196.0,2009.0,0.062509375,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.66,0.0,0.0,502.0,4448.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.87,0.0,0.0,4421.0,4191.0,0.2500075,False,CALL,2026-04-17,AA
AA260417P00039000,39.0,0.24,0.0,0.0,4.0,23.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00040000,40.0,0.34,0.0,0.0,16.0,1212.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.0,0.0,1.0,77.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.42,0.0,0.0,2.0,30.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.52,0.0,0.0,1.0,122.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.59,0.0,0.0,13.0,95.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.95,0.0,0.0,4.0,3568.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.91,0.0,0.0,2.0,989.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.4,0.0,0.0,514.0,1460.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.57,0.0,0.0,167.0,679.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.6,0.0,0.0,44.0,1113.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,2.1,0.0,0.0,226.0,1434.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,4.0,0.0,0.0,131.0,3562.0,0.015634843750000002,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.95,0.0,0.0,124.0,2569.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,10.39,0.0,0.0,10.0,895.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,12.29,0.0,0.0,8.0,240.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00040000,40.0,17.35,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00045000,45.0,20.27,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,7.0,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.8,0.0,0.0,,3.0,0.007822421875,False,CALL,2026-04-24,AA
AA260424C00057000,57.0,6.5,0.0,0.0,1.0,3.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00058000,58.0,5.0,0.0,0.0,,2.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.05,0.0,0.0,,0.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.98,0.0,0.0,11.0,40.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,4.01,0.0,0.0,2.0,8.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.0,0.0,0.0,1.0,1.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.61,0.0,0.0,3.0,4.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.81,0.0,0.0,2.0,1.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.58,0.0,0.0,3.0,24.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.3,0.0,0.0,1.0,350.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,2.38,0.0,0.0,24.0,7.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.93,0.0,0.0,10.0,16.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.03,0.0,0.0,1.0,6.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.93,0.0,0.0,1.0,21.0,0.12500875,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.95,0.0,0.0,2.0,15.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.0,0.0,1.0,5.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,2.09,0.0,0.0,1.0,9.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,2.06,0.0,0.0,2.0,6.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.45,0.0,0.0,5.0,17.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,0.0,0.0,1.0,7.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.3,0.0,0.0,,2.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.21,0.0,0.0,,7.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.53,0.0,0.0,1.0,1.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,4.4,0.0,0.0,1.0,6.0,0.007822421875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,5.0,0.0,0.0,30.0,40.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.96,0.0,0.0,6.0,18.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00058000,58.0,6.05,0.0,0.0,4.0,24.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,5.7,0.0,0.0,1.0,50.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.4,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,0.0,0.0,10.0,106.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,4.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,10.1,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,6.67,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.11,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,7.0,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,6.5,0.0,0.0,,3.0,0.007822421875,False,CALL,2026-05-01,AA
AA260501C00057000,57.0,7.02,0.0,0.0,,77.0,0.015634843750000002,False,CALL,2026-05-01,AA
AA260501C00059000,59.0,5.05,0.0,0.0,1.0,1.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00060000,60.0,3.9,0.0,0.0,1.0,54.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00061000,61.0,4.5,0.0,0.0,,1.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00064000,64.0,2.65,0.0,0.0,1.0,0.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.02,0.0,0.0,,1.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.2,0.0,0.0,2.0,15.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.7,0.0,0.0,4.0,9.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,6.99,0.0,0.0,,3.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,2.33,0.0,0.0,4.0,3.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.47,0.0,0.0,1.0,33.0,0.12500875,False,CALL,2026-05-01,AA
