contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612P00084000,84.0,7.29,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,4.75,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,5.94,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00094000,94.0,15.51,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,26.86,0.0,0.0,2.0,353.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,0.0,0.0,1.0,1301.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.75,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,9.53,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,8.25,0.0,0.0,11.0,2083.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.06,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,0.0,0.0,2.0,81.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.95,0.0,0.0,3.0,26.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,4.6,0.0,0.0,143.0,11529.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,0.0,0.0,4.0,195.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,3.4,0.0,0.0,7.0,282.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,3.67,0.0,0.0,4.0,53.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,2.4,0.0,0.0,20.0,46.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.14,0.0,0.0,125.0,6306.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.93,0.0,0.0,514.0,5253.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.54,0.0,0.0,559.0,1960.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.2,0.0,0.0,41.0,201.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.31,0.0,0.0,886.0,4022.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.1,0.0,0.0,16.0,1669.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.0,1.0,8.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.0,4.0,10.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.13,0.0,0.0,112.0,1658.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.0,0.0,1.0,108.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.0,1.0,31.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.67,0.0,0.0,1.0,43.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.0,20.0,612.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.33,0.0,0.0,26.0,3784.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.0,1.0,32.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.52,0.0,0.0,17.0,55.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.65,0.0,0.0,2.0,41.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.62,0.0,0.0,3.0,58.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.97,0.0,0.0,56.0,2249.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.44,0.0,0.0,2.0,555.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.38,0.0,0.0,1.0,51.0,0.12500875,False,PUT,2026-06-18,AA
[iban],68.0,1.85,0.0,0.0,14.0,88.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.65,0.0,0.0,6.0,327.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.63,0.0,0.0,70.0,653.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.99,0.0,0.0,136.0,333.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.52,0.0,0.0,10.0,76.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.34,0.0,0.0,7.0,46.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.4,0.0,0.0,55.0,281.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,5.26,0.0,0.0,1099.0,1168.0,0.0004982763671875,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.02,0.0,0.0,358.0,1875.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,13.0,0.0,0.0,4.0,65.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,0.0,0.0,44.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,15.56,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,0.0,0.0,52.0,46.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,10.15,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,0.0,0.0,18.0,17.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,0.0,0.0,1.0,93.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,0.0,0.0,10.0,18.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,5.75,0.0,0.0,8.0,106.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,4.2,0.0,0.0,6.0,60.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,4.03,0.0,0.0,1.0,449.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,0.0,0.0,3.0,169.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.01,0.0,0.0,18.0,66.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,0.0,0.0,2.0,18.0,0.015634843750000002,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,0.0,0.0,25.0,18.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.35,0.0,0.0,2.0,6.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.11,0.0,0.0,1.0,4.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.87,0.0,0.0,4.0,128.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.4,0.0,0.0,3.0,20.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.13,0.0,0.0,4.0,11.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.35,0.0,0.0,2.0,89.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,2.75,0.0,0.0,,4.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.0,0.0,,1.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.0,0.0,,2.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.0,0.0,,11.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.53,0.0,0.0,28.0,43.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,1.52,0.0,0.0,,3.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.0,0.0,,1.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.0,0.0,,3.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.0,0.0,5.0,28.0,0.2500075,False,CALL,2026-06-26,AA
AA260626P00053000,53.0,0.18,0.0,0.0,2.0,15.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.21,0.0,0.0,6.0,66.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.31,0.0,0.0,22.0,291.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.0,0.0,2.0,138.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.26,0.0,0.0,2.0,53.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.0,0.0,122.0,148.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.42,0.0,0.0,34.0,25.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.61,0.0,0.0,7.0,66.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.87,0.0,0.0,1.0,50.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.0,0.0,50.0,50.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.8,0.0,0.0,9.0,794.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.57,0.0,0.0,25.0,135.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.14,0.0,0.0,1.0,661.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.78,0.0,0.0,5.0,38.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.0,0.0,2.0,162.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.6,0.0,0.0,2.0,17.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,0.0,0.0,2.0,12.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.05,0.0,0.0,29.0,71.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.48,0.0,0.0,1.0,13.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.22,0.0,0.0,4.0,13.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,4.6,0.0,0.0,1.0,16.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,0.0,0.0,20.0,34.0,0.015634843750000002,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,5.92,0.0,0.0,11.0,58.0,0.0004982763671875,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,5.95,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,0.0,0.0,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.32,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,0.0,0.0,,7.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,12.8,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,7.33,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,11.5,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,0.0,0.0,6.0,30.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,0.0,0.0,1.0,2.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,0.0,0.0,1.0,10.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,4.85,0.0,0.0,4.0,32.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,7.32,0.0,0.0,,10.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.47,0.0,0.0,33.0,86.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,0.0,0.0,1.0,24.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,0.0,0.0,30.0,41.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,4.46,0.0,0.0,,12.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,4.07,0.0,0.0,,4.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.0,0.0,18.0,54.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.29,0.0,0.0,1.0,13.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.0,0.0,,11.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,1.54,0.0,0.0,1.0,9.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,2.66,0.0,0.0,,3.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,0.99,0.0,0.0,2.0,56.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00091000,91.0,1.85,0.0,0.0,,14.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00092000,92.0,1.73,0.0,0.0,,0.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00093000,93.0,1.86,0.0,0.0,,5.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.0,0.0,5.0,38.0,0.2500075,False,CALL,2026-07-02,AA
AA260702P00053000,53.0,0.16,0.0,0.0,70.0,28.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.21,0.0,0.0,214.0,37.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.25,0.0,0.0,200.0,202.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.22,0.0,0.0,66.0,49.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.24,0.0,0.0,12.0,21.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.3,0.0,0.0,65.0,62.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.27,0.0,0.0,13.0,43.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.69,0.0,0.0,1.0,121.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.11,0.0,0.0,2.0,30.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.18,0.0,0.0,8.0,11.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.72,0.0,0.0,4.0,33.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,1.55,0.0,0.0,1.0,1.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.78,0.0,0.0,3.0,6.0,0.12500875,False,PUT,2026-07-02,AA
