contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00051000,51.0,1.15,1.08,1.29,346.0,41.0,0.95507857421875,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.84,0.79,0.9,145.0,1181.0,0.92187578125,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.6,0.58,0.62,228.0,1092.0,0.90429783203125,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.44,0.39,0.45,178.0,763.0,0.89257919921875,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.28,0.28,0.32,289.0,4164.0,0.893555751953125,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.2,0.2,0.24,27.0,191.0,0.90429783203125,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.12,0.09,0.16,39.0,176.0,0.867188828125,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.07,0.06,0.11,18.0,133.0,0.8710950390625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.11,0.01,0.12,2.0,186.0,0.8906260937499999,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.03,0.03,0.06,137.0,1531.0,0.8984385156249999,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.06,0.0,0.08,11.0,40.0,0.937500625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.04,0.0,0.06,34.0,222.0,0.9531254687499999,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.07,8.0,88.0,1.0312548437500002,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.02,0.0,0.02,2.0,1.0,1.1875040625,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,13.0,138.0,1.09375453125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.02,0.0,0.02,6.0,3706.0,1.015629921875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.01,0.0,0.04,6.0,133.0,1.015629921875,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.03,0.0,0.05,3.0,99.0,0.9531254687499999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.11,0.01,0.13,15.0,781.0,1.0234423828125,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.08,0.02,0.17,37.0,609.0,0.9765627343750001,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.11,0.06,0.16,36.0,183.0,0.8984385156249999,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.3,0.1,0.5,31.0,878.0,1.01953615234375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.3,0.23,0.41,46.0,673.0,0.914063359375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.2,0.3,0.61,27.0,716.0,0.8906260937499999,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.58,0.53,0.63,265.0,692.0,0.8330094824218748,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.83,0.76,0.94,43.0,1146.0,0.831056376953125,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,0.95,0.9,1.2,13.0,132.0,0.8476577734374999,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.1,1.05,1.25,46.0,1946.0,0.80664255859375,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.49,1.43,1.56,53.0,440.0,0.7675804492187501,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.05,1.9,2.22,35.0,353.0,0.788088056640625,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.3,2.43,2.59,34.0,2510.0,0.7158231542968749,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.43,3.05,3.2,,9.0,0.6718782812500002,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,3.57,3.75,4.1,8.0,260.0,0.6787141503906251,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.19,3.9,5.3,6.0,110.0,0.5097705273437501,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.91,4.85,5.6,11.0,106.0,0.5898478515625001,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.12,5.8,6.55,16.0,1497.0,0.570316796875,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.34,6.35,8.3,12.0,45.0,1.338870493164062,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.92,7.1,9.3,2.0,22.0,1.4365262548828124,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.83,8.05,10.25,11.0,125.0,1.4970728271484375,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.74,8.85,11.25,1.0,38.0,1.5859395703124997,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.13,10.3,11.2,43.0,2244.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,10.75,13.2,5.0,38.0,1.71875140625,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.75,14.2,3.0,3.0,1.798829130859375,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.95,15.2,1.0,0.0,1.876953740234375,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.35,11.3,2.0,,1.2265663671875,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.4,10.45,4.0,2.0,1.1757853710937498,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.6,9.45,2.0,1.0,1.119145029296875,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.55,8.55,2.0,1.0,1.0273486132812502,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.65,7.7,,2.0,0.9726565234375,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.4,5.8,2.0,4.0,0.9008798974609374,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.7,5.5,,1.0,0.8422867333984375,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,3.4,4.55,,,0.743166630859375,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,3.35,4.2,5.0,11.0,0.86132951171875,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.25,3.7,1.0,34.0,0.851563984375,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.95,3.45,7.0,8.0,0.8457046679687499,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.44,2.64,3.15,1.0,26.0,0.8276384423828124,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.52,2.43,2.87,4.0,61.0,0.8227556787109375,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,2.25,2.16,2.66,,23.0,0.815431533203125,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.19,1.95,2.41,30.0,253.0,0.8071308349609375,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.79,1.57,2.04,29.0,16.0,0.8037129003906249,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.6,1.27,1.68,15.0,78.0,0.7983418603515625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.99,1.39,5.0,35.0,0.7924825439453125,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.84,0.76,1.14,6.0,79.0,0.78711150390625,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.62,0.59,0.79,60.0,218.0,0.7578149218750001,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.51,0.43,0.77,32.0,51.0,0.7832052929687501,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.36,0.33,0.67,215.0,364.0,0.795900478515625,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.37,0.23,2.4,21.0,32.0,1.1953165234375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.29,0.15,0.43,10.0,34.0,0.7832052929687501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.2,0.12,0.26,20.0,87.0,0.75586181640625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.29,0.0,0.29,10.0,10.0,0.75586181640625,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.02,0.17,3.0,62.0,0.7382838671874999,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.02,0.09,3.0,10.0,0.710940390625,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,1.55,,2.0,1.5605490722656248,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.1,0.13,0.29,3.0,86.0,0.7480493945312501,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.02,0.41,17.0,,0.7148466015625,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.35,0.16,0.35,29.0,19.0,0.7070341796875,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.41,0.05,0.88,,7.0,0.79687703125,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.56,0.32,0.99,8.0,48.0,0.848634326171875,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.51,0.32,2.52,17.0,4.0,1.1162153564453123,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.52,0.33,0.72,23.0,441.0,0.6962920996093751,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.53,0.87,2.0,19.0,0.72851833984375,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.6,0.63,1.39,3.0,81.0,0.8017597949218749,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.64,1.09,4.0,11.0,0.6962920996093751,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.01,0.86,1.2,6.0,784.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.22,0.96,1.5,1.0,,0.7182645361328125,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.28,1.12,1.4,6.0,40.0,0.6718782812500002,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.3,3.4,3.0,3.0,0.9467778759765625,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.33,1.88,3.0,10.0,0.6586948193359375,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.66,3.75,1.0,2.0,0.9160164648437501,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.01,1.88,2.12,29.0,213.0,0.6411168701171875,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.48,2.11,2.74,2.0,4.0,0.6904327832031252,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,2.25,2.6,38.0,740.0,0.6132851171875001,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.22,2.63,3.1,1.0,15.0,0.6562534375000001,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.75,2.9,3.25,10.0,343.0,0.6289099609375001,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.91,3.5,3.95,2.0,25.0,0.6259803027343751,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.03,4.2,4.6,5.0,59.0,0.6103554589843752,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.85,5.35,4.0,28.0,0.5800823242187501,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,5.9,5.35,6.25,1.0,18.0,0.5127001855468749,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.13,6.15,6.75,5.0,141.0,0.5419967675781252,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.24,6.8,7.8,5.0,141.0,0.6279334082031252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.9,7.6,8.5,3.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.2,10.45,1.0,36.0,1.05078599609375,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.0,11.4,1.0,13.0,1.08984830078125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.0,11.5,1.0,46.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.4,12.5,5.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.0,14.3,1.0,19.0,1.2099648876953122,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.95,15.25,14.0,6.0,1.236331943359375,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.4,12.65,2.0,1.0,1.1376996240234376,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.65,11.55,4.0,1.0,1.0825241186523438,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.13,8.6,10.7,15.0,62.0,1.0166064794921876,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.7,9.7,,0.0,0.9492192578124999,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.85,8.7,1.0,2.0,0.8886729882812499,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.0,7.8,,2.0,0.8403336279296875,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.45,6.25,,35.0,0.7807639111328125,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.6,5.05,1.0,2.0,0.8007832421875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.15,4.45,2.0,7.0,0.6901886450195314,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.4,3.9,2.0,13.0,0.7749045947265626,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.95,2.8,3.65,3.0,17.0,0.7841818457031251,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.46,2.91,3.0,243.0,0.7563500927734376,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.37,2.0,2.51,1.0,13.0,0.7436549072265625,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.68,2.15,1.0,35.0,0.7412135253906249,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.51,1.38,1.69,11.0,41.0,0.7187528125,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.16,1.12,1.32,8.0,754.0,0.7006865869140625,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.02,0.89,1.04,4.0,233.0,0.6870148486328126,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.8,0.7,1.12,1.0,21.0,0.7246121289062499,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.56,0.81,1.0,53.0,0.70117486328125,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.43,0.24,0.8,8.0,16.0,0.68555001953125,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.42,0.36,0.68,1.0,23.0,0.729494892578125,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.37,0.26,0.61,2.0,91.0,0.7334011035156249,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.03,0.53,3.0,24.0,0.692385888671875,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.02,0.32,2.0,10.0,0.6543003320312502,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.13,0.26,1.0,16.0,0.7070341796875,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,2.23,28.0,11.0,1.2548865380859375,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,2.27,,5.0,1.1767619287109374,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,2.33,1.0,7.0,1.1030318286132816,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.29,0.09,0.86,5.0,78.0,0.7421900781249999,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.38,1.2,1.0,49.0,0.8012715185546875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.46,0.81,7.0,19.0,0.6669955175781253,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.75,0.68,0.89,395.0,151.0,0.6455113574218749,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.97,0.87,1.08,3.0,95.0,0.6264685791015626,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.34,1.12,1.35,6.0,99.0,0.6162147753906251,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.46,1.89,10.0,92.0,0.6381872119140625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.84,2.07,1.0,177.0,0.6064492480468751,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.31,2.1,2.55,1.0,37.0,0.5839885351562499,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.52,3.15,2.0,17.0,0.5800823242187501,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.7,3.15,3.6,2.0,23.0,0.569340244140625,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,3.85,4.1,1.0,5.0,0.5581098876953126,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.12,4.5,4.75,1.0,17.0,0.543949873046875,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.2,5.7,2.0,192.0,0.5625043750000001,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.97,5.75,6.25,3.0,10.0,0.5634809277343751,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.54,6.55,7.05,3.0,85.0,0.551762294921875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.89,6.9,8.4,2.0,54.0,0.7182645361328125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.55,9.75,3.0,18.0,0.875977802734375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.35,10.65,1.0,8.0,0.8979502392578124,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,9.25,11.2,1.0,12.0,0.795900478515625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.25,12.2,1.0,36.0,0.8398453515625,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.1,13.4,1.0,5.0,0.956055126953125,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.05,14.35,7.0,25.0,0.9804689453125001,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.0,14.85,,2.0,0.79883013671875,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.5,13.9,232.0,112.0,1.1054732226562503,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.6,12.95,232.0,112.0,1.0551805053710939,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.65,11.9,6.0,2.0,0.9804689453125001,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.75,11.0,6.0,2.0,0.9355475195312499,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.9,9.8,,1.0,0.8540053662109376,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.25,8.15,2.0,8.0,0.7924825439453125,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,4.85,6.7,2.0,1.0,0.7602563037109377,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.95,5.45,1.0,0.0,0.7622094091796876,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.35,4.85,3.0,1.0,0.7504907763671875,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.15,3.75,4.3,17.0,80.0,0.7358424853515625,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.3,3.85,2.0,28.0,0.7380397290039062,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.83,3.35,12.0,41.0,0.7253445434570311,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.41,2.92,4.0,5.0,0.7163114306640624,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.7,2.04,2.55,1.0,6.0,0.7104521142578125,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,1.9,1.73,2.01,6.0,68.0,0.6853058813476562,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.47,1.68,2.0,116.0,0.6787141503906251,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.24,1.35,1.0,43.0,0.6674837939453127,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.12,1.0,1.42,2.0,179.0,0.6953155468750001,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.92,0.82,1.0,3.0,30.0,0.6630893066406252,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.7,0.73,0.8,1.0,15.0,0.6640658593750002,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.73,0.56,0.83,1.0,114.0,0.6816438085937502,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.61,0.34,0.83,5.0,296.0,0.6826203613281252,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.38,0.74,4.0,5.0,0.70898728515625,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,1.55,2.0,2.0,0.851563984375,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.18,0.0,2.24,,12.0,1.2255898095703124,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,2.32,10.0,27.0,1.0888717431640624,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.28,0.0,0.75,2.0,8.0,0.7070341796875,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.57,0.1,2.05,4.0,5.0,0.914063359375,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.66,0.4,1.2,4.0,37.0,0.7543969873046875,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.22,0.87,2.0,50.0,0.6015664843750002,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.02,0.7,0.89,5.0,42.0,0.6206092626953126,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.99,0.93,1.09,5.0,64.0,0.614261669921875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.16,1.31,8.0,18.0,0.6005899316406251,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.23,1.4,1.65,1.0,22.0,0.5930216479492189,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.73,2.25,1.0,2.0,0.6123085644531252,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.12,2.5,2.0,10.0,0.5900919897460939,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.66,2.58,2.87,1.0,52.0,0.5776409423828125,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,3.0,3.45,15.0,24.0,0.5715374877929689,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.55,4.15,2.0,7.0,0.5795940478515625,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.15,4.45,2.0,3.0,0.5429733203125001,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.8,5.1,4.0,5.0,0.5351608984375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.5,5.8,,2.0,0.5273484765625001,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.2,6.7,1.0,2.0,0.532231240234375,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,6.98,6.75,7.35,4.0,55.0,0.5551802294921876,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.28,7.0,9.2,7.0,20.0,0.5293015820312501,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.27,7.85,10.05,,21.0,0.5205126074218749,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,8.7,10.9,1.0,2.0,0.831056376953125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,9.55,11.75,1.0,6.0,0.8359391406249999,True,PUT,2026-08-07,AA
[iban],60.0,12.65,10.25,12.65,3.0,11.0,0.8500991552734375,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,15.83,12.9,15.4,,9.0,0.8891612646484374,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.6,7.1,9.35,,2.0,0.778322529296875,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,4.1,4.7,6.0,7.0,0.7185086743164062,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.65,4.2,,2.0,0.7153348779296875,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,3.1,3.75,1.0,13.0,0.7016631396484375,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.79,2.67,3.3,9.0,6.0,0.6916534741210938,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.41,2.41,2.92,,4.0,0.6962920996093751,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.1,1.99,2.35,2.0,36.0,0.6635775830078127,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.93,1.72,2.27,2.0,9.0,0.6826203613281252,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.59,1.47,1.95,107.0,44.0,0.6760286303710938,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.58,1.16,1.77,1.0,13.0,0.6713900048828126,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.35,1.01,1.54,2.0,4.0,0.6723665576171877,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.08,0.81,1.28,20.0,6.0,0.659183095703125,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.96,0.75,1.26,2.0,9.0,0.6860382958984376,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.76,0.62,1.04,4.0,2.0,0.6757844921875001,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.73,0.11,1.01,2.0,1.0,0.6289099609375001,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.99,0.47,0.75,,3.0,0.6757844921875001,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.32,,2.05,,25.0,1.37109689453125,False,PUT,2026-08-14,AA
