contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00070000,70.0,12.34,11.75,12.65,3.0,104.0,0.5927775097656252,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,12.65,14.05,1.0,8.0,0.7851583984375,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,15.38,14.45,16.05,4.0,17.0,0.8544936425781251,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,16.16,15.4,16.8,1.0,13.0,0.788088056640625,True,PUT,2026-07-10,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,4.943851476440429,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,15.5,17.35,5.0,15.0,1.01172369140625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,14.55,16.4,1.0,52.0,0.973633076171875,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,13.6,15.55,1.0,9.0,0.9501958105468749,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,12.7,14.6,1.0,86.0,0.9165047412109376,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.9208988330078127,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.8630377941894531,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,10.15,11.25,25.0,40.0,0.7587914746093751,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,9.2,10.95,2.0,34.0,0.7949239257812499,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,9.3,8.7,9.4,3.0,146.0,0.72851833984375,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,5.39,5.25,5.8,24.0,157.0,0.6796907031250001,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,2.91,2.74,2.95,916.0,1346.0,0.6254920263671876,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,1.44,1.36,1.43,906.0,1523.0,0.6225623681640625,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.66,0.61,0.7,249.0,5554.0,0.629886513671875,False,CALL,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.03,0.14,8.0,46.0,0.65820654296875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.11,0.08,0.17,30.0,69.0,0.6601596484375001,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.18,0.09,0.41,1.0,157.0,0.710940390625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.14,0.27,26.0,114.0,0.637698935546875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.28,0.22,0.35,6.0,212.0,0.639652041015625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.24,0.58,1.0,945.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.45,0.43,0.52,9.0,1850.0,0.629886513671875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.5,0.51,0.68,1.0,323.0,0.622074091796875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.75,0.64,0.99,9.0,189.0,0.6362341064453125,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.91,0.87,0.95,738.0,1215.0,0.6074258007812501,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,2.32,2.28,2.42,48.0,1704.0,0.5866740551757812,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.82,4.75,4.95,20.0,1740.0,0.5668988623046876,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,8.25,8.25,8.55,22.0,4657.0,0.5493209130859377,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,12.39,12.3,12.8,12.0,1233.0,0.5629926513671876,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,4.05,4.65,4.0,2.0,0.6538120556640626,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,5.3,3.65,4.05,22.0,22.0,0.6438023901367188,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,4.45,3.25,3.65,2.0,2.0,0.6435582519531251,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,2.95,2.84,3.3,4.0,2.0,0.6411168701171875,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,2.8,2.52,3.0,2.0,2.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,2.14,2.69,7.0,2.0,0.6381872119140625,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.8,1.93,2.63,2.0,2.0,0.6601596484375001,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,1.79,1.61,2.1,8.0,42.0,0.631839619140625,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,1.48,2.05,1.0,11.0,0.654544470214844,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.9,1.27,1.86,3.0,0.0,0.6552768847656252,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.65,0.75,1.72,41.0,27.0,0.6274451318359376,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.23,0.97,1.52,8.0,4.0,0.6611362011718751,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.72,1.3,8.0,60.0,0.6428258374023439,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.09,0.59,1.24,1.0,218.0,0.65039412109375,False,CALL,2026-07-24,AA
AA260724C00072000,72.0,1.03,0.48,1.58,1.0,128.0,0.7045927978515626,False,CALL,2026-07-24,AA
AA260724C00073000,73.0,0.96,0.55,1.42,11.0,32.0,0.7219266088867188,False,CALL,2026-07-24,AA
AA260724C00074000,74.0,0.91,0.48,1.31,14.0,17.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724P00045000,45.0,0.34,0.35,0.7,25.0,98.0,0.6645541357421877,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.21,1.05,1.51,10.0,29.0,0.6198768481445314,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,1.5,1.49,1.75,1.0,4.0,0.5776409423828125,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,1.97,1.84,2.11,12.0,2.0,0.5827678442382812,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,2.45,2.17,2.68,8.0,2.0,0.5959513061523438,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,2.71,2.54,2.89,14.0,47.0,0.577152666015625,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,3.1,2.96,3.45,5.0,44.0,0.5835002587890624,False,PUT,2026-07-24,AA
AA260724P00057000,57.0,3.67,3.3,4.05,14.0,30.0,0.5805706005859376,False,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,3.9,4.6,12.0,22.0,0.5871623315429688,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,4.3,4.95,1.0,4.0,0.5593305786132813,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,5.18,5.05,5.75,1.0,53.0,0.5837443969726561,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,5.65,6.25,,1.0,0.5700726586914062,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,6.25,6.85,,11.0,0.5581098876953126,True,PUT,2026-07-24,AA
[iban],63.0,3.54,7.05,8.15,2.0,2.0,0.6110878735351564,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,8.58,8.5,9.05,2.0,48.0,0.5564009204101563,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,6.45,9.3,9.85,7.0,7.0,0.5561567822265626,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,9.2,11.5,,1.0,0.5459029785156251,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,10.05,12.35,,3.0,0.5454147021484376,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,10.9,13.2,2.0,3.0,0.5400436621093752,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,11.75,14.05,3.0,55.0,0.5288133056640626,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,12.7,14.4,2.0,3.0,0.6787141503906251,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,13.99,13.55,15.85,1.0,3.0,0.516606396484375,True,PUT,2026-07-24,AA
AA260724P00073000,73.0,11.83,14.5,16.75,2.0,2.0,0.5102588037109376,True,PUT,2026-07-24,AA
AA260724P00074000,74.0,13.06,15.4,17.4,,3.0,0.7617211328125001,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,6.05,6.75,,1.0,0.6694368994140626,True,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,4.95,5.75,,45.0,0.6647982739257814,True,CALL,2026-07-31,AA
AA260731C00060000,60.0,3.85,3.65,4.2,16.0,16.0,0.6472203247070312,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,3.25,3.95,1.0,20.0,0.6530796411132813,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,2.91,2.58,3.1,2.0,5.0,0.63867548828125,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,2.19,3.05,14.0,63.0,0.6481968774414062,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,2.18,2.04,2.3,3.0,4.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.87,2.44,,3.0,0.577152666015625,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,1.55,2.35,6.0,5.0,0.6567417138671876,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,1.42,2.0,4.0,1.0,0.65039412109375,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.64,1.89,58.0,32.0,0.6042520043945314,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,1.62,1.1,1.66,1.0,47.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,1.24,0.92,1.49,1.0,24.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00072000,72.0,1.04,0.72,1.35,2.0,211.0,0.6411168701171875,False,CALL,2026-07-31,AA
AA260731C00073000,73.0,0.87,0.38,1.36,1.0,427.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00074000,74.0,1.0,0.63,1.42,7.0,73.0,0.6884796777343751,False,CALL,2026-07-31,AA
AA260731P00045000,45.0,0.62,0.46,1.0,2.0,11.0,0.6650424121093752,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,0.96,1.26,1.79,1.0,9.0,0.6084023535156251,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,1.82,2.38,2.0,1.0,0.6025430371093752,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,2.8,2.8,3.5,11.0,58.0,0.584965087890625,False,PUT,2026-07-31,AA
AA260731P00056000,56.0,3.07,3.25,3.95,2.0,0.0,0.5835002587890624,False,PUT,2026-07-31,AA
AA260731P00057000,57.0,3.29,3.65,4.4,1.0,16.0,0.5739788696289063,False,PUT,2026-07-31,AA
AA260731P00058000,58.0,4.77,4.2,4.95,6.0,7.0,0.57617611328125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,4.65,5.45,13.0,11.0,0.5639692041015626,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,6.15,5.4,6.1,3.0,21.0,0.5766643896484375,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,6.6,7.35,7.0,25.0,0.5656781713867188,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,7.15,7.9,,2.0,0.5444381494140625,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,8.91,7.85,9.3,1.0,13.0,0.586918193359375,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,10.2,12.6,1.0,1.0,0.6709017285156251,True,PUT,2026-07-31,AA
