contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00045000,45.0,18.6,17.05,18.45,1.0,686.0,2.4843787890625,True,CALL,2026-06-18,AA
AA260618C00050000,50.0,12.77,12.15,13.4,4.0,6396.0,1.7773448632812499,True,CALL,2026-06-18,AA
AA260618C00051000,51.0,11.87,11.25,12.5,4.0,4.0,1.78125109375,True,CALL,2026-06-18,AA
AA260618C00052000,52.0,10.82,10.35,11.45,3.0,2.0,1.5976582617187498,True,CALL,2026-06-18,AA
AA260618C00053000,53.0,9.97,9.5,10.45,3.0,1.0,1.4765651171875,True,CALL,2026-06-18,AA
AA260618C00054000,54.0,9.07,8.6,9.55,4.0,68.0,1.4570339648437498,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,8.23,7.8,8.65,19.0,360.0,0.9609378906249999,True,CALL,2026-06-18,AA
AA260618C00056000,56.0,6.8,6.05,7.55,12.0,3.0,1.203128984375,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,5.8,5.1,6.55,10.0,4.0,1.076176494140625,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,4.5,4.15,5.7,7.0,18.0,1.0546922265625,True,CALL,2026-06-18,AA
AA260618C00059000,59.0,5.42,3.2,5.25,,1.0,0.5507857421875001,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,3.2,3.25,3.7,27.0,1279.0,0.6367223828125,True,CALL,2026-06-18,AA
AA260618C00061000,61.0,2.63,2.5,2.75,7.0,13.0,0.586918193359375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,1.95,1.66,2.21,20.0,55.0,0.5800823242187501,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,1.39,1.17,1.56,65.0,140.0,0.57617611328125,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,0.85,0.81,0.95,41.0,100.0,0.5566450585937501,False,CALL,2026-06-18,AA
AA260618C00065000,65.0,0.45,0.45,0.62,132.0,4790.0,0.5459029785156251,False,CALL,2026-06-18,AA
AA260618C00066000,66.0,0.35,0.28,0.4,61.0,100.0,0.561527822265625,False,CALL,2026-06-18,AA
AA260618C00067000,67.0,0.2,0.14,0.26,27.0,144.0,0.5664105859375,False,CALL,2026-06-18,AA
AA260618C00068000,68.0,0.14,0.05,0.11,31.0,176.0,0.5273484765625001,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,0.1,0.03,0.12,39.0,107.0,0.5996133789062501,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,0.04,0.02,0.06,151.0,11381.0,0.6015664843750002,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.04,0.0,0.04,19.0,241.0,0.6015664843750002,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.09,0.01,0.03,24.0,404.0,0.6640658593750002,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.02,0.0,0.02,17.0,162.0,0.6562534375000001,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.03,0.0,0.03,30.0,688.0,0.7500025,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.01,0.0,0.02,106.0,6356.0,0.7656273437500001,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.02,0.0,0.08,276.0,541.0,0.9765627343750001,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.01,0.0,0.46,285.0,574.0,1.4121123144531251,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.02,0.0,0.1,2.0,178.0,1.125004375,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.02,0.0,0.25,2.0,12.0,1.3750031249999999,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.01,0.0,0.01,40.0,5141.0,0.937500625,False,CALL,2026-06-18,AA
AA260618C00081000,81.0,0.04,0.0,0.03,,25.0,1.109379453125,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.01,0.0,0.69,2.0,23.0,1.900391123046875,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.02,1.0,2122.0,1.4375028125,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.03,0.0,0.03,1.0,2001.0,1.0625046875000002,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.07,1.0,4.0,1.109379453125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.08,6.0,41.0,1.0390673046875003,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.71,2.0,11.0,1.482424462890625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.7812521875,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.03,0.02,0.05,22.0,1742.0,0.7578149218750001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.05,0.0,0.06,20.0,84.0,0.6562534375000001,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.06,0.01,0.12,13.0,110.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.17,0.09,0.23,99.0,201.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.13,0.29,137.0,743.0,0.6347692773437501,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.33,0.26,0.39,145.0,3827.0,0.6035195898437502,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.56,0.42,0.74,20.0,235.0,0.6171913281250001,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.79,0.72,0.91,105.0,214.0,0.5708050732421875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.18,1.13,1.45,11.0,317.0,0.5874064697265625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.77,1.69,1.99,11.0,110.0,0.5839885351562499,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.5,2.39,2.77,47.0,2099.0,0.6191444335937502,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.61,2.8,3.65,12.0,686.0,0.551762294921875,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,4.2,3.8,4.6,1.0,101.0,0.6445348046875,True,PUT,2026-06-18,AA
[iban],68.0,5.28,4.7,5.5,2.0,166.0,0.6621127539062501,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.32,5.6,7.15,3.0,343.0,0.97460962890625,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,7.0,6.6,7.35,35.0,776.0,0.6757844921875001,True,PUT,2026-06-18,AA
