contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00045000,45.0,17.97,14.3,15.35,1.0,686.0,3.16406458984375,True,CALL,2026-06-18,AA
AA260618C00050000,50.0,10.15,9.5,9.5,1.0,6394.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00051000,51.0,8.89,8.45,9.45,4.0,7.0,2.2617230957031245,True,CALL,2026-06-18,AA
AA260618C00052000,52.0,8.02,7.4,8.6,2.0,3.0,2.1406296484375,True,CALL,2026-06-18,AA
AA260618C00053000,53.0,7.05,6.4,7.7,3.0,3.0,2.003911240234375,True,CALL,2026-06-18,AA
AA260618C00054000,54.0,6.07,5.35,6.6,11.0,71.0,1.65625171875,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,5.16,4.3,5.7,4.0,337.0,1.47265888671875,True,CALL,2026-06-18,AA
AA260618C00056000,56.0,6.75,3.45,5.15,2.0,4.0,1.60547072265625,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,5.75,2.28,4.15,4.0,6.0,1.2500037499999999,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,1.89,1.4,3.25,1.0,20.0,1.0800827246093752,True,CALL,2026-06-18,AA
AA260618C00059000,59.0,0.99,0.5,1.3,12.0,1.0,0.7480493945312501,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,0.07,0.03,0.4,96.0,1264.0,0.43945873046875,False,CALL,2026-06-18,AA
AA260618C00061000,61.0,0.05,0.01,0.07,29.0,65.0,0.3632876171875,False,CALL,2026-06-18,AA
AA260618C00062000,62.0,0.06,0.01,0.11,42.0,51.0,0.5195360546875,False,CALL,2026-06-18,AA
AA260618C00063000,63.0,0.02,0.0,0.04,9.0,161.0,0.5468795312500001,False,CALL,2026-06-18,AA
AA260618C00064000,64.0,0.09,0.0,0.05,7.0,332.0,0.70312796875,False,CALL,2026-06-18,AA
AA260618C00065000,65.0,0.02,0.0,0.04,31.0,4821.0,0.79687703125,False,CALL,2026-06-18,AA
AA260618C00066000,66.0,0.04,0.0,2.13,38.0,117.0,2.5273474316406244,False,CALL,2026-06-18,AA
AA260618C00067000,67.0,0.01,0.0,0.2,19.0,139.0,1.3671906640625,False,CALL,2026-06-18,AA
AA260618C00068000,68.0,0.01,0.0,2.13,18.0,193.0,2.925783935546875,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,0.15,0.0,0.15,20.0,101.0,1.5468772656249998,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,0.01,0.0,0.02,24.0,10677.0,1.2500037499999999,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.08,0.0,0.15,2.0,231.0,1.7890635546875,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.02,0.0,0.35,4.0,401.0,2.2343794140624995,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.01,0.0,0.77,2.0,157.0,2.82031544921875,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.02,0.0,1.98,9.0,704.0,3.8691409521484372,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.01,0.0,0.01,16.0,5683.0,1.5625021874999998,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.03,0.0,1.2,2.0,539.0,3.605469736328125,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.1,0.0,0.97,1.0,575.0,3.5429698925781246,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,2.1,1.0,2122.0,5.136722329101563,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.01,10.0,1994.0,1.3125034374999998,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.53,1.0,4.0,2.2265669335937495,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,2.13,1.0,41.0,3.1855489111328126,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,2.13,4.0,13.0,2.906252734375,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.01,0.0,0.31,1.0,1757.0,1.1796916015624999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.56,2.0,82.0,1.1777384863281248,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.01,0.0,0.02,21.0,121.0,0.48438015625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.01,0.01,0.15,10.0,278.0,0.5566450585937501,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.13,0.06,0.22,167.0,777.0,0.39063109375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.57,0.45,0.7,193.0,3779.0,0.415044912109375,True,PUT,2026-06-18,AA
AA260618P00061000,61.0,1.33,1.08,1.62,70.0,570.0,0.6210975390625001,True,PUT,2026-06-18,AA
AA260618P00062000,62.0,2.32,2.04,2.63,40.0,295.0,0.85937640625,True,PUT,2026-06-18,AA
AA260618P00063000,63.0,2.99,2.79,3.6,89.0,331.0,1.0273486132812502,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,4.14,4.0,4.55,16.0,101.0,1.142582412109375,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,5.33,5.3,5.5,27.0,2038.0,1.000005,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,6.33,6.2,6.6,36.0,694.0,1.140629296875,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,6.97,6.5,7.55,17.0,47.0,1.6367205664062499,True,PUT,2026-06-18,AA
[iban],68.0,4.65,7.4,8.65,5.0,47.0,1.96875015625,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,8.3,9.6,3.0,1.0,2.0332080419921876,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,9.88,8.3,10.65,1.0,296.0,2.2734418164062498,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,9.3,11.55,1.0,67.0,2.2109419726562494,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,10.91,11.3,12.6,3.0,14.0,2.4570351074218753,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,8.8,11.3,13.55,70.0,5.0,2.47656630859375,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,9.8,12.3,14.55,20.0,4.0,2.60156599609375,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,10.86,13.3,15.6,178.0,149.0,2.847659130859375,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,14.3,16.65,,0.0,3.0859397851562496,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,15.3,19.0,1.0,0.0,5.142581696777344,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,14.45,16.35,15.0,22.0,1.5283226708984374,True,CALL,2026-06-26,AA
