contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00072000,72.0,0.1,0.0,0.97,12.0,34.0,2.80469048828125,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.01,0.0,1.73,2.0,1.0,3.4980481298828128,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,2.12,31.0,42.0,3.902343994140625,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,2.12,4.0,54.0,4.058598676757812,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,2.12,8.0,21.0,4.210942236328124,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,4.746097817382813,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,2.13,7.0,37.0,5.800783999023437,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,2.13,1.0,3.0,5.503909370117187,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.63,1.0,38.0,3.718750703125,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,2.13,10.0,15.0,4.919925725097655,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,2.13,92.0,92.0,4.632816708984375,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,2.12,10.0,115.0,4.343754570312499,False,PUT,2026-02-06,AA
[iban],49.0,0.27,0.0,2.13,10.0,62.0,4.070317412109375,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,2.13,21.0,28.0,3.9316407958984376,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.26,0.0,2.13,1.0,156.0,3.7929692675781252,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.01,0.0,2.12,14.0,77.0,3.5097668505859376,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.1,0.0,0.15,108.0,358.0,1.5546897265624997,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.14,0.0,2.13,2.0,681.0,2.962893217773437,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.05,0.0,0.03,1.0,738.0,0.92187578125,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.01,0.0,0.23,49.0,531.0,1.1367230664062502,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.02,0.0,0.08,125.0,341.0,0.7500025,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.12,0.03,0.08,15.0,270.0,0.632816171875,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,0.07,0.07,0.14,30.0,440.0,0.5429733203125001,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,0.5,0.05,1.0,24.0,97.0,0.73437765625,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,0.73,0.52,0.84,22.0,361.0,0.5097705273437501,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.5,0.98,2.2,5.0,201.0,0.75586181640625,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,5.58,1.25,3.6,5.0,15.0,0.84961087890625,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.87,1.89,4.4,2.0,97.0,0.648441015625,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.17,2.8,5.35,15.0,6.0,2.2109419726562494,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,8.83,4.7,6.35,2215.0,573.0,1.5820333398437496,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,6.25,4.8,6.65,17.0,36.0,1.92578162109375,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,8.11,5.8,9.15,1.0,1.0,1.875000625,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,6.9,9.35,1.0,0.0,1.2656286718749998,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,16.65,9.65,13.1,950.0,18.0,2.3242229394531244,True,PUT,2026-02-06,AA
AA260206P00076000,76.0,16.46,14.9,18.15,,0.0,3.2929705175781248,True,PUT,2026-02-06,AA
AA260213C00042000,42.0,17.49,16.5,19.9,,1.0,1.5273461132812498,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,14.5,17.9,2.0,2.0,1.998046884765625,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,12.45,14.5,16.6,13.0,5.0,1.6992202539062502,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,13.7,16.85,1.0,3.0,1.3515657421874998,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,12.7,15.95,2.0,2.0,1.3105503222656247,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,12.28,11.5,14.3,1.0,1.0,1.798829130859375,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,8.7,8.8,10.6,1.0,8.0,1.1464886425781249,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,8.05,7.65,9.9,1.0,13.0,1.2041055419921873,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.95,6.0,7.15,2.0,14.0,0.778322529296875,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,3.6,4.3,6.1,2.0,12.0,0.5117236328125,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,4.3,4.25,5.1,6.0,221.0,0.6362341064453125,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,3.6,3.65,4.9,12.0,100.0,0.7402369726562499,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.56,3.1,4.0,7.0,64.0,0.7104521142578125,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.39,2.51,3.05,9.0,34.0,0.6523472265625001,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.0,2.0,3.9,14.0,187.0,0.8447281152343749,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.75,1.6,1.95,101.0,138.0,0.6372106591796876,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.3,1.22,2.85,125.0,234.0,0.82226740234375,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.99,0.89,1.0,39.0,189.0,0.5903361279296876,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.76,0.7,0.76,83.0,88.0,0.5996133789062501,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.46,0.46,0.69,17.0,112.0,0.614261669921875,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.51,0.29,0.47,45.0,104.0,0.5937540625000001,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.36,0.24,0.66,2.0,54.0,0.6904327832031252,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.0,0.33,1.0,54.0,0.57617611328125,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,2.29,1.0,4.0,1.111332568359375,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.5,3.0,107.0,0.7402369726562499,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,2.23,2.0,6.0,1.2270546459960938,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.11,0.0,2.21,10.0,37.0,1.2832067089843748,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,2.19,1.0,12.0,1.3378939355468746,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,2.17,1.0,3.0,1.3906280468749999,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,2.16,14.0,54.0,1.443362158203125,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,2.16,,1.0,1.4975611059570313,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,2.15,2.0,21.0,2.0566454833984373,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,2.15,2.0,17.0,1.951172119140625,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.01,0.0,0.15,10.0,61.0,0.9960937890625,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,2.17,2.0,18.0,1.75000125,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,2.18,3.0,108.0,1.6513689306640624,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,2.2,2.0,203.0,1.5566428417968747,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.17,0.0,1.55,1.0,15.0,1.2900426123046875,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.17,0.01,0.68,7.0,73.0,0.93945373046875,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.55,0.0,0.66,117.0,75.0,0.850587431640625,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.25,0.08,0.48,6.0,93.0,0.7382838671874999,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.52,0.13,2.44,4.0,68.0,1.1357465087890626,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.55,0.0,0.56,20.0,151.0,0.58789474609375,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.63,0.5,0.63,27.0,575.0,0.65039412109375,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.75,0.67,0.91,16.0,578.0,0.649417568359375,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.01,0.93,1.58,17.0,91.0,0.708010732421875,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.3,1.22,1.8,21.0,138.0,0.6738313867187502,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,1.91,1.63,3.85,42.0,130.0,0.9057626611328125,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.29,2.14,2.35,22.0,126.0,0.62305064453125,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.87,2.6,4.9,3.0,129.0,0.8916026464843749,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.36,3.05,5.1,1.0,91.0,0.8110370458984374,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,7.47,3.8,5.35,2.0,18.0,0.762697685546875,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.57,3.3,6.1,12.0,44.0,0.5585981640625001,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,4.3,6.95,8.0,12.0,0.6020547607421877,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.25,7.8,1.0,24.0,0.6250037500000001,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.0,9.6,,12.0,0.6162147753906251,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,8.9,12.3,1.0,11.0,0.901368173828125,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.9,12.45,,1.0,0.64648791015625,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,15.8,16.5,18.6,4.0,17.0,1.3818390283203121,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,15.5,17.55,3.0,47.0,1.2832067089843748,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,14.7,16.6,4.0,54.0,1.2402381738281247,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,14.0,13.75,15.6,50.0,399.0,1.1709025830078126,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,12.6,14.8,1.0,323.0,1.193363408203125,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,11.85,13.6,1.0,157.0,1.0351610742187503,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,11.9,14.1,10.0,145.0,1.12891060546875,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,9.9,11.75,12.0,172.0,0.963867548828125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,7.76,9.0,10.8,7.0,724.0,0.914063359375,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,8.1,9.8,,5.0,0.8447281152343749,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,6.35,8.5,10.0,28.0,0.579105771484375,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,5.65,6.25,7.6,7.0,16.0,0.6757844921875001,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.0,5.8,6.25,149.0,1497.0,0.631839619140625,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,4.95,4.9,6.65,10.0,12.0,0.7407252490234374,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,4.3,3.95,5.95,3.0,62.0,0.6958038232421876,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.6,3.55,4.0,5.0,113.0,0.5681195532226562,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.0,3.05,3.6,4.0,44.0,0.5913126806640626,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.75,2.63,3.0,27.0,4117.0,0.5888712988281251,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.2,2.31,2.64,1.0,829.0,0.6108437353515627,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.96,1.84,2.39,9.0,124.0,0.6176796044921876,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.63,1.34,2.01,9.0,171.0,0.596683720703125,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.36,1.34,1.69,8.0,112.0,0.6279334082031252,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.24,1.2,1.25,49.0,8674.0,0.6206092626953126,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.63,0.89,1.47,8.0,108.0,0.6660189648437502,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.78,0.67,1.04,1.0,114.0,0.6313513427734375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.51,1.96,2.0,33.0,0.7861349511718749,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.55,0.43,0.85,2.0,45.0,0.65820654296875,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.48,0.4,0.62,28.0,2976.0,0.6543003320312502,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.47,0.2,0.95,2.0,774.0,0.719729365234375,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.3,0.22,0.4,2.0,53.0,0.6445348046875,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.13,0.64,1.0,15.0,0.71679970703125,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.37,0.1,0.79,1.0,6.0,0.780275634765625,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.34,0.09,0.4,35.0,2982.0,0.70898728515625,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.05,0.0,1.6,2.0,29.0,1.4462918310546877,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.13,0.0,0.25,1.0,179.0,0.8984385156249999,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,2.15,10.0,103.0,1.425295842285156,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.26,0.05,0.61,5.0,169.0,0.9707034179687499,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.27,0.04,1.36,51.0,232.0,1.1123091259765625,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.5,0.13,0.8,1.0,349.0,0.929688203125,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.4,0.08,1.27,1.0,1055.0,0.96679720703125,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.45,0.14,1.2,3.0,263.0,0.8984385156249999,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.48,0.27,0.79,13.0,2966.0,0.7744163183593751,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.75,0.27,1.27,4.0,67.0,0.805666005859375,False,PUT,2026-02-20,AA
[iban],52.0,1.25,0.42,1.64,47.0,96.0,0.8251970605468748,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.42,0.55,0.84,4.0,2109.0,0.647464462890625,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.83,0.8,2.02,1.0,52.0,0.789064609375,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.21,0.92,1.22,4.0,1415.0,0.622074091796875,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.4,1.0,2.17,3.0,62.0,0.6762727685546877,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.2,1.51,2.1,1.0,92.0,0.6445348046875,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.5,1.86,2.93,2.0,246.0,0.68555001953125,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.52,2.27,2.94,13.0,205.0,0.6333044482421876,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.1,2.85,3.1,36.0,2444.0,0.6054726953125001,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,4.55,3.25,3.9,5.0,96.0,0.6147499462890625,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.8,3.8,4.5,10.0,65.0,0.6079140771484376,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.37,4.45,5.15,2.0,23.0,0.6066933862304689,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,4.55,6.75,1.0,35.0,0.6403844555664062,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,9.27,4.95,8.3,46.0,375.0,0.6972686523437501,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,7.35,10.0,4.0,4.0,0.5986368261718751,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,10.05,11.8,1.0,128.0,0.7695335546875001,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.1,12.75,,6.0,0.6250037500000001,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.1,16.55,1.0,107.0,0.70898728515625,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.15,11.9,1.0,1.0,0.8422867333984375,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,8.19,9.1,11.05,5.0,9.0,0.8271501660156249,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.4,10.15,,1.0,0.523442265625,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,7.6,9.2,4.0,2.0,0.5205126074218749,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,6.8,8.55,4.0,5.0,0.5512740185546876,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,5.85,7.7,1.0,3.0,0.5214891601562499,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.05,8.35,1.0,5.0,0.7656273437500001,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,5.41,4.6,7.25,3.0,8.0,0.6411168701171875,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.58,4.7,5.6,1.0,19.0,0.611576149902344,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.0,4.35,4.9,2.0,12.0,0.6210975390625001,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,2.76,4.4,2.0,1.0,0.532231240234375,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.3,3.3,3.9,3.0,46.0,0.6203651245117189,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.04,2.64,3.45,7.0,32.0,0.6015664843750002,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,1.7,2.51,2.98,7.0,23.0,0.6191444335937502,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.1,2.13,2.65,2.0,12.0,0.6201209863281252,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.74,1.2,2.27,2.0,43.0,0.559574716796875,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.14,1.27,1.97,2.0,64.0,0.5900919897460939,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.9,0.8,2.03,1.0,17.0,0.5986368261718751,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,0.86,1.49,9.0,14.0,0.5932657861328126,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,0.46,3.05,1.0,30.0,0.7587914746093751,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.6,1.11,56.0,78.0,0.6005899316406251,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.49,2.8,1.0,24.0,0.8208025732421874,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.15,1.1,,2.0,0.6093789062500001,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.25,0.76,1.0,2.0,0.6357458300781251,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,0.76,,1.0,0.6191444335937502,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.0,0.95,2.0,3.0,0.684573466796875,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.75,4.0,22.0,0.6733431103515627,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.75,21.0,33.0,0.8261736132812498,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,0.56,6.0,23.0,0.6289099609375001,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.56,0.28,0.82,3.0,14.0,0.6987334814453126,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.66,0.49,0.73,4.0,89.0,0.6679720703125002,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.86,0.34,0.91,2.0,74.0,0.6201209863281252,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.95,0.71,0.95,7.0,22.0,0.6274451318359376,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,0.89,1.65,3.0,10.0,0.6816438085937502,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.61,1.14,1.79,2.0,17.0,0.6635775830078127,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,2.09,1.43,2.14,1.0,303.0,0.6660189648437502,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,2.09,1.79,2.22,2.0,69.0,0.6411168701171875,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.75,2.15,2.7,1.0,37.0,0.647464462890625,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,4.15,2.46,3.4,1.0,50.0,0.6611362011718751,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,4.7,2.91,3.35,45.0,151.0,0.6137733935546876,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,5.35,3.4,3.85,12.0,61.0,0.6110878735351564,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,3.95,4.8,10.0,13.0,0.6442906665039063,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,3.35,5.25,23.0,31.0,0.5283250292968751,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,5.2,5.65,8.0,11.0,0.6123085644531252,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,4.7,7.3,5.0,45.0,0.5937540625000001,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,6.45,7.4,,1.0,0.632816171875,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,7.2,9.25,1.0,2.0,0.7402369726562499,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,13.85,16.3,8.0,8.0,0.5937540625000001,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,7.55,9.7,1.0,2.0,0.5151415673828125,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,6.2,9.05,,1.0,0.6235389208984375,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.35,5.55,7.3,1.0,9.0,0.5293015820312501,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.75,6.7,,1.0,0.6084023535156251,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.89,4.3,5.5,4.0,23.0,0.5835002587890624,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,3.16,3.25,4.9,2.0,13.0,0.5383346948242189,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,2.75,4.7,4.0,22.0,0.5588423022460938,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.31,2.29,4.9,10.0,30.0,0.6054726953125001,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,1.87,3.65,6.0,9.0,0.5415084912109377,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.76,1.62,3.3,1.0,5.0,0.5510298803710938,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,1.16,2.91,1.0,2.0,0.5351608984375,False,CALL,2026-03-06,AA
