contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313P00062000,62.0,2.91,2.59,2.89,1.0,23.0,0.6137733935546876,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,3.7,3.1,3.35,10.0,151.0,0.5903361279296876,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,3.7,3.65,3.95,7.0,37.0,0.5722699023437501,True,PUT,2026-03-13,AA
[iban],65.0,4.48,4.4,4.9,1038.0,2003.0,0.6123085644531252,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,5.1,5.35,,11.0,0.5590864404296876,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,6.1,7.9,,1.0,0.6040078662109377,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,9.05,11.4,,1.0,0.97460962890625,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,10.55,12.35,,1.0,1.0087940185546875,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,11.9,14.45,5.0,175.0,1.1474652001953123,True,PUT,2026-03-13,AA
AA260320C00044000,44.0,21.74,17.25,19.45,1.0,52.0,1.2949254003906248,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,17.5,16.9,18.2,48.0,3324.0,1.3144565527343748,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,15.35,17.5,9.0,24.0,1.1953165234375,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,18.81,14.35,16.55,1.0,273.0,1.1396527392578126,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,10.75,13.35,15.6,15.0,229.0,1.083988955078125,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,12.35,14.7,1.0,336.0,1.0371141894531253,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,12.61,11.35,13.65,6.0,8930.0,0.9633792724609375,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,10.5,12.7,6.0,6.0,0.9321295849609376,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,10.8,9.7,12.0,6.0,9.0,0.9418951123046875,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,8.05,10.35,,15.0,0.8974619628906249,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,8.65,7.25,9.4,2.0,2861.0,0.8559584716796875,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.87,6.5,8.3,4.0,10.0,0.799806689453125,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,6.5,7.25,20.0,21.0,0.8291032714843749,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,5.77,5.85,6.5,13.0,24.0,0.8110370458984374,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,7.0,5.3,5.85,18.0,35.0,0.8071308349609375,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,4.9,4.75,4.9,134.0,3565.0,0.7670921728515626,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,4.45,4.2,4.4,2383.0,590.0,0.76367423828125,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,3.4,3.6,4.05,26.0,54.0,0.762697685546875,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.8,3.15,3.5,22.0,51.0,0.7492700854492188,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,2.62,2.78,2.99,417.0,55.0,0.7402369726562499,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.48,2.39,2.52,1655.0,20225.0,0.7251004052734374,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,1.9,1.93,2.34,45.0,300.0,0.7246121289062499,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,1.87,1.6,1.9,20.0,34.0,0.70312796875,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,1.4,1.53,1.63,9.0,42.0,0.7202176416015625,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.14,1.27,1.4,24.0,121.0,0.7148466015625,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.14,1.06,1.21,569.0,12117.0,0.7128934960937501,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.65,0.9,1.07,2.0,123.0,0.7182645361328125,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.11,0.74,1.15,1.0,7203.0,0.7490259472656251,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.56,0.46,0.7,29.0,2506.0,0.747072841796875,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.25,0.0,0.4,46.0,10042.0,0.71679970703125,False,CALL,2026-03-20,AA
AA260320P00044000,44.0,0.08,0.07,0.59,4.0,160.0,1.0293017285156252,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.36,0.08,0.32,44.0,917.0,0.87500125,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.06,0.0,0.91,1.0,487.0,0.992187578125,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.24,0.17,0.4,5.0,622.0,0.8339860351562498,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.38,0.23,0.46,2.0,483.0,0.8183611914062499,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.45,0.1,2.37,4.0,481.0,1.123051259765625,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.5,0.35,0.67,38.0,7071.0,0.790041162109375,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.72,0.29,0.79,4.0,34.0,0.7460962890625,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.73,0.43,1.35,1.0,10.0,0.8129901513671874,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.94,0.71,0.99,2.0,54.0,0.7382838671874999,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.02,0.74,1.26,3.0,19.0,0.7202176416015625,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.2,1.05,1.2,162.0,2851.0,0.6899445068359377,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.2,1.32,1.36,8.0,33.0,0.676761044921875,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.59,1.45,1.63,11.0,29.0,0.6533237792968751,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.02,1.89,1.94,29.0,42.0,0.6606479248046876,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.31,2.22,2.3,541.0,24.0,0.6518589501953126,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.77,2.59,2.67,442.0,2789.0,0.639652041015625,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.01,3.05,3.15,203.0,18.0,0.6381872119140625,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,3.7,3.5,3.6,359.0,32.0,0.6237830590820312,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,4.1,4.05,4.2,7.0,42.0,0.6245154736328126,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,4.95,4.55,4.7,28.0,20.0,0.6015664843750002,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,5.23,5.15,5.35,475.0,626.0,0.5932657861328126,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,5.75,6.35,7.0,12.0,0.6127968408203126,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.81,6.4,6.85,2.0,4.0,0.5747112841796875,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,7.25,7.55,,1.0,0.5708050732421875,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,8.45,9.85,1.0,242.0,0.5927775097656252,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,12.7,14.65,6.0,119.0,0.584965087890625,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,1.19922275390625,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,16.35,18.55,7.0,27.0,1.070805427246094,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,13.45,15.8,1.0,1.0,0.9584965087890623,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,12.5,14.4,,1.0,0.84961087890625,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,10.0,12.35,,2.0,0.870118486328125,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,8.4,10.8,1.0,4.0,0.8388687988281249,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,7.8,10.05,2.0,7.0,0.8393570751953124,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,9.8,7.1,8.65,2.0,5.0,0.7639183764648438,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,7.54,7.0,7.75,20.0,6.0,0.7875997802734375,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,6.5,7.25,8.0,9.0,0.8034687622070311,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,5.8,6.4,2.0,10.0,0.7670921728515626,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,6.9,5.25,5.85,1.0,31.0,0.76367423828125,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,4.5,4.7,5.45,4.0,5.0,0.7670921728515626,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,4.15,4.25,4.8,5.0,34.0,0.752932158203125,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.45,3.8,4.25,3.0,31.0,0.7419459399414061,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.7,3.35,3.8,7.0,42.0,0.7334011035156249,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.12,2.8,3.35,7.0,80.0,0.711916943359375,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.0,2.62,3.05,8.0,19.0,0.7270535107421875,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,2.39,2.29,2.64,2.0,14.0,0.7160672924804687,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.21,1.99,2.52,1.0,34.0,0.727541787109375,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.26,1.69,2.21,1.0,2.0,0.7182645361328125,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.24,1.56,1.88,4.0,63.0,0.7172879833984375,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.26,1.75,1.0,7.0,0.7148466015625,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,1.06,1.93,,6.0,0.7507349145507812,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,0.98,1.3,1.0,1.0,0.709963837890625,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.29,0.71,1.4,4.0,12.0,0.7568383691406251,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,0.57,1.24,,3.0,0.7500025,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.08,0.29,1.63,1.0,37.0,0.8813488427734374,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.35,0.0,2.33,1.0,31.0,1.158207333984375,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.14,0.46,,100.0,0.75586181640625,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.0,1.11,2.0,104.0,0.8291032714843749,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,1.85,1.0,25.0,0.9091805957031249,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.67,0.0,1.19,15.0,18.0,0.745119736328125,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.02,0.0,1.38,11.0,15.0,0.727541787109375,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.3,0.66,1.05,1.0,18.0,0.7270535107421875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.95,0.84,1.17,10.0,39.0,0.7153348779296875,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.9,1.56,2.0,69.0,0.71679970703125,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.81,1.05,1.68,2.0,54.0,0.6909210595703126,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.56,1.4,1.71,25.0,21.0,0.6733431103515627,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.5,1.62,2.2,3.0,11.0,0.6831086376953126,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.88,1.94,2.48,3.0,35.0,0.6748079394531252,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.52,2.2,2.84,1.0,112.0,0.6626010302734376,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.5,2.61,3.1,1.0,4.0,0.6491734301757812,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.5,2.99,3.65,2.0,174.0,0.6513706738281251,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,3.67,3.45,4.0,1.0,34.0,0.6372106591796876,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.41,3.9,4.75,1.0,17.0,0.6481968774414062,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.97,4.4,5.05,3.0,5.0,0.6210975390625001,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,5.05,5.6,,1.0,0.6196327099609377,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.09,5.6,6.25,4.0,95.0,0.6120644262695314,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,6.15,6.8,1.0,2.0,0.5893595751953126,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,9.9,12.2,,32.0,0.5400436621093752,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,11.65,14.0,,1.0,0.5283250292968751,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,12.55,14.9,1.0,2.0,0.51562984375,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,12.7,15.1,1.0,1.0,0.875977802734375,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,9.37,8.15,9.75,2.0,6.0,0.754885263671875,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,7.5,8.2,1.0,3.0,0.7797873583984375,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,6.5,7.65,2.0,5.0,0.7492700854492188,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,5.78,5.4,6.25,1.0,8.0,0.7231472998046875,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,5.1,5.75,4.0,5.0,0.73633076171875,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,5.0,4.5,5.25,4.0,60.0,0.7233914379882812,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,4.2,4.7,1.0,15.0,0.7241238525390624,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.29,3.7,4.3,10.0,2.0,0.71679970703125,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.26,3.35,3.9,12.0,19.0,0.7160672924804687,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.6,2.96,3.45,32.0,36.0,0.7048369360351563,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.86,2.41,2.87,20.0,17.0,0.7104521142578125,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.0,1.88,2.36,24.0,17.0,0.7084990087890625,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,1.18,2.16,,1.0,0.7365748999023438,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.13,0.93,1.36,201.0,5.0,0.6960479614257813,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.51,1.2,1.0,32.0,0.7622094091796876,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,2.39,1.0,3.0,1.0444383715820313,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.97,0.09,0.88,3.0,16.0,0.6718782812500002,False,PUT,2026-04-02,AA
