contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205C00044000,44.0,0.57,0.22,0.74,142.0,365.0,0.7773459765625,True,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.05,0.03,0.08,140.0,642.0,0.4101621484375,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.01,0.0,0.05,2.0,232.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.01,0.0,0.01,3.0,69.0,0.5312546875,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.11,0.0,2.12,3.0,8.0,2.673831440429688,False,CALL,2025-12-05,AA
AA251205C00049000,49.0,0.01,0.0,0.01,3.0,4.0,0.8437515624999999,False,CALL,2025-12-05,AA
AA251205C00050000,50.0,0.07,0.0,0.04,1.0,14.0,1.171879140625,False,CALL,2025-12-05,AA
AA251205C00051000,51.0,0.03,0.0,2.12,,1.0,3.525391811523437,False,CALL,2025-12-05,AA
AA251205C00052000,52.0,0.04,0.0,2.13,,1.0,3.7871099072265633,False,CALL,2025-12-05,AA
AA251205C00053000,53.0,0.32,0.0,2.13,1.0,2.0,4.0312549609375,False,CALL,2025-12-05,AA
AA251205C00054000,54.0,0.05,0.0,2.13,6.0,3.0,4.265629667968749,False,CALL,2025-12-05,AA
AA251205P00031000,31.0,0.08,0.0,1.44,4.0,88.0,5.898440126953126,False,PUT,2025-12-05,AA
AA251205P00031500,31.5,0.13,0.0,0.25,4.0,9.0,3.718750703125,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.05,0.0,0.22,2.0,110.0,3.4843762890625003,False,PUT,2025-12-05,AA
AA251205P00032500,32.5,0.03,0.0,0.1,1.0,132.0,2.9218776953125003,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.01,0.0,1.2,9.0,103.0,4.820316474609374,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.01,0.0,2.05,40.0,48.0,5.542971821289061,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.01,0.0,1.55,2.0,113.0,4.832035209960937,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.01,0.0,2.12,10.0,26.0,5.191409760742188,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.01,0.0,1.1,4.0,948.0,3.968750078125,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.03,0.0,0.77,2.0,36.0,3.4023452441406246,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.01,0.0,1.2,4.0,243.0,3.718750703125,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.03,0.0,1.14,4.0,33.0,3.480470048828125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.2,0.0,0.24,1.0,120.0,2.156254609375,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.03,0.0,0.93,826.0,9500.0,2.917971455078125,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.01,0.0,0.22,20.0,813.0,1.8515632421875,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.02,0.0,0.51,7.0,184.0,2.1328171679687498,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.01,0.0,0.01,1.0,325.0,0.937500625,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.01,0.0,0.21,21.0,4348.0,1.4453152734375,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.02,0.0,0.05,20.0,1203.0,0.98437515625,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.01,0.0,0.35,3.0,132.0,1.359378203125,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.04,0.0,0.24,5.0,800.0,1.0859420703125,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.01,0.0,0.21,401.0,189.0,0.914063359375,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.01,0.0,0.2,9.0,249.0,0.7695335546875001,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.02,0.01,0.09,18.0,164.0,0.51562984375,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.04,0.01,0.07,15.0,148.0,0.42969320312500003,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.23,0.03,0.66,13.0,55.0,0.632816171875,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,0.12,0.05,0.25,48.0,240.0,0.29883513671874995,False,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,6.222658471679686,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,3.05,5.3,1.0,0.0,1.4492215039062502,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,4.85,8.7,2.0,0.0,4.4257857177734365,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,12.09,8.95,11.7,,0.0,3.05468986328125,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,10.0,12.7,,0.0,3.3046892382812496,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,9.85,13.7,,0.0,5.691409135742187,True,PUT,2025-12-05,AA
AA251212C00031000,31.0,5.95,11.7,15.4,8.0,2.0,1.876953740234375,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,10.7,14.4,2.0,2.0,1.7441419042968749,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,9.7,13.4,2.0,3.0,1.6142597412109376,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,9.93,8.7,12.15,12.0,16.0,1.37109689453125,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,8.88,7.7,11.15,1.0,67.0,1.2519568652343749,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,8.15,6.7,9.8,7.0,32.0,0.9609378906249999,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.65,8.35,6.0,35.0,1.0800827246093752,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,5.65,7.55,11.0,10.0,0.6015664843750002,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.15,5.9,7.6,1.0,237.0,1.125004375,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,4.37,4.25,7.7,1.0,28.0,0.88476677734375,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,4.0,6.9,3.0,76.0,0.8085956640624999,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,5.19,4.2,6.05,4.0,106.0,0.85937640625,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.82,4.25,4.65,1.0,247.0,0.692385888671875,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,3.92,3.6,4.25,1.0,47.0,0.6181678808593751,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,3.31,3.3,3.75,1.0,443.0,0.6152382226562501,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,3.36,2.2,4.55,1.0,42.0,0.7226590234375,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,2.85,2.55,2.82,2.0,197.0,0.5644574804687501,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.95,1.77,2.09,28.0,2592.0,0.5214891601562499,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.32,1.19,1.39,88.0,350.0,0.52539537109375,True,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.82,0.74,1.01,31.0,189.0,0.5459029785156251,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.49,0.43,0.56,15.0,160.0,0.4931691308593751,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.29,0.26,0.32,100.0,10044.0,0.481450498046875,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.27,0.0,0.27,4.0,87.0,0.5429733203125001,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.12,0.06,0.36,12.0,76.0,0.5839885351562499,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.07,0.01,0.07,29.0,299.0,0.5117236328125,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,1.54,1.0,69.0,2.128910927734375,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,2.13,3.0,29.0,2.2128950927734365,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,2.13,14.0,23.0,2.1367234082031246,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,1.14,23.0,77.0,1.677735986328125,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,2.13,,1.0,1.986328193359375,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,0.1,15.0,71.0,0.8984385156249999,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,1.25,0.0,1.24,2.0,5.0,1.5234398828124998,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.02,0.0,0.04,7.0,269.0,0.70312796875,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.01,0.0,2.14,3.0,7.0,1.6972671386718752,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.04,0.0,0.11,4.0,136.0,0.7382838671874999,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,1.07,3.0,11.0,1.205082099609375,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.13,0.0,0.19,1.0,79.0,0.726565234375,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.74,10.0,31.0,0.9589847851562499,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.06,0.01,0.06,5.0,75.0,0.523442265625,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.75,50.0,65.0,0.848634326171875,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.18,0.02,0.16,4.0,107.0,0.5371140039062501,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.1,0.0,0.35,5.0,45.0,0.5820354296875,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.07,0.08,0.13,44.0,18667.0,0.49023947265625006,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.34,0.05,0.49,4.0,90.0,0.5507857421875001,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.29,0.02,0.33,11.0,51.0,0.532231240234375,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.42,0.06,0.41,1.0,108.0,0.5185595019531251,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.32,0.26,0.39,17.0,148.0,0.445318046875,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.44,0.44,0.64,418.0,9545.0,0.42188078125,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.93,0.84,1.01,13.0,51.0,0.3979552392578125,False,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.3,1.38,1.54,9.0,43.0,0.37793590820312495,True,PUT,2025-12-12,AA
[iban],49.0,7.63,3.3,6.75,2.0,1.0,1.3750031249999999,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,9.8,13.2,1.0,1.0,1.1445355273437499,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,8.75,12.2,,0.0,1.0361376318359379,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.53,7.8,10.05,2.0,1615.0,1.2587927685546876,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,7.5,10.2,20.0,8.0,1.0615281298828125,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,5.85,9.3,2.0,4.0,0.8291032714843749,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,7.18,5.35,8.8,3.0,56.0,0.7841818457031251,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.94,6.3,8.0,4.0,205.0,0.99023447265625,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,4.4,7.85,6.0,71.0,0.7187528125,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,3.95,7.4,20.0,203.0,0.6953155468750001,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.83,3.9,6.3,1.0,46.0,0.6162147753906251,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.88,4.5,4.85,51.0,6622.0,0.6015664843750002,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.72,2.55,4.35,1.0,13.0,0.6201209863281252,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,4.06,3.65,4.3,11.0,135.0,0.6137733935546876,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.78,3.2,3.55,11.0,126.0,0.5273484765625001,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,3.12,2.7,3.55,6.0,432.0,0.5546919531250001,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.06,1.84,3.3,104.0,249.0,0.5688519677734375,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.8,1.7,1.81,4.0,713.0,0.5014698291015626,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.25,1.29,1.33,281.0,3117.0,0.49023947265625006,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.98,0.85,0.95,16.0,122.0,0.48242705078125003,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.65,0.59,0.68,17.0,1179.0,0.48340360351562506,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.44,0.36,0.46,56.0,63.0,0.47852083984375,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.22,0.14,0.35,1.0,1229.0,0.5029346582031251,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.45,4.0,125.0,0.7392604199218749,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,2.13,13.0,31.0,1.7294935400390625,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,2.14,24.0,24.0,1.619142529296875,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,2.14,22.0,25.0,1.5634787451171874,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,2.14,19.0,26.0,1.5078149609375,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,2.15,9.0,9.0,1.4560574072265624,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,2.15,1.0,8.0,1.4013701806640624,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.58,2.0,65.0,0.8945323046874999,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.04,0.01,0.06,8.0,3949.0,0.5585981640625001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.06,0.0,0.29,11.0,19.0,0.6875031250000001,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.1,0.0,2.18,6.0,123.0,1.1953165234375,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.07,0.0,0.14,1.0,15.0,0.5312546875,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.02,0.31,1.0,497.0,0.5976602734375001,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.0,1.2,1.0,5.0,0.82226740234375,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.11,0.09,0.14,3.0,668.0,0.50586431640625,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.15,0.11,0.25,1.0,33.0,0.5009815527343751,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.18,0.14,0.26,5.0,58.0,0.51562984375,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.27,0.0,0.32,16.0,33.0,0.507817421875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.25,0.24,0.34,9.0,2442.0,0.477544287109375,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.39,0.02,0.4,22.0,119.0,0.4624077197265626,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.39,0.39,0.45,41.0,31.0,0.43945873046875,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.71,0.53,0.57,11.0,24.0,0.43848217773437503,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.63,0.62,0.67,21.0,29.0,0.42383388671875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.01,0.89,0.99,35.0,45.0,0.41358008300781246,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.35,1.32,1.43,25.0,234.0,0.40869731933593745,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.87,1.84,1.94,75.0,171.0,0.3930724755859375,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,4.95,8.4,1.0,1.0,1.0449266503906252,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,9.85,13.45,,1.0,1.0273486132812502,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,8.85,12.25,2.0,34.0,0.8964854101562498,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,7.85,11.3,4.0,16.0,0.8339860351562498,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,6.9,10.35,2.0,5.0,0.7812521875,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.25,7.05,9.25,2.0,41.0,0.9038095556640625,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,6.3,8.15,3.0,43.0,0.84179845703125,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.6,7.05,3.0,11.0,0.6259803027343751,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.38,3.15,4.95,1.0,67.0,0.5839885351562499,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.52,2.31,4.1,1.0,34.0,0.5419967675781252,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.67,3.05,3.35,20.0,67.0,0.5161181201171875,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.89,2.45,2.65,1.0,39.0,0.4887746435546876,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.94,2.05,3.0,29.0,0.46973186523437505,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.6,1.44,1.57,2.0,76.0,0.46094289062500005,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.26,1.05,1.17,3.0,29.0,0.45264219238281256,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.81,0.76,0.85,1.0,11.0,0.4458063232421875,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.52,0.63,11.0,14.0,0.44824770507812495,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.17,0.46,,3.0,0.45117736328125,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.27,0.01,0.75,25.0,54.0,0.6015664843750002,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,2.23,,1.0,0.973633076171875,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,2.14,1.0,2.0,1.4306669091796875,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.95,47.0,88.0,1.0371141894531253,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.07,0.0,0.75,22.0,39.0,0.8994150683593749,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,2.16,1.0,9.0,1.1591838916015624,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.1,0.01,0.94,1.0,65.0,0.8085956640624999,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.16,0.0,0.95,6.0,159.0,0.735354208984375,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.95,1.0,9.0,0.6626010302734376,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.24,0.12,0.36,22.0,43.0,0.5390671093750001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.01,0.75,5.0,10.0,0.6176796044921876,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.38,0.31,0.5,24.0,229.0,0.454107021484375,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.61,0.48,0.6,2.0,14.0,0.4106504248046875,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.73,0.73,0.84,22.0,28.0,0.39600213378906257,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.02,1.09,1.19,3.0,8.0,0.39014281738281253,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.6,1.53,1.59,27.0,61.0,0.3745179736328125,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.13,1.99,2.13,42.0,25.0,0.36963520996093746,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.79,2.64,2.76,38.0,1.0,0.3627993408203125,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,4.1,7.55,2.0,0.0,0.842775009765625,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,7.3,10.4,2.0,,0.97460962890625,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.45,15.5,2.0,2.0,0.9433599414062499,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.4,10.45,14.5,2.0,2.0,0.875977802734375,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.54,9.95,13.5,1.0,7.0,0.92773509765625,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.79,9.55,12.05,1.0,11.0,0.8876964355468748,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.07,8.15,9.7,4.0,4.0,0.7773459765625,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,9.0,7.0,9.35,3.0,26.0,0.9248054394531251,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.63,6.1,8.7,3.0,14.0,0.52539537109375,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,6.44,6.2,7.25,1.0,31.0,0.5830119824218749,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,5.79,5.5,6.25,1.0,29.0,0.559574716796875,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.75,4.8,5.3,2.0,50.0,0.5351608984375,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.52,4.05,4.35,1.0,30.0,0.5317429638671876,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.55,3.35,3.65,2.0,211.0,0.51562984375,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,3.09,2.76,2.96,10.0,225.0,0.49023947265625006,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.25,2.23,2.32,3.0,39.0,0.463872548828125,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.79,1.74,1.87,15.0,47.0,0.4624077197265626,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.35,1.33,1.47,1.0,27.0,0.45752495605468757,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.99,1.1,6.0,10.0,0.445318046875,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.73,0.83,3.0,27.0,0.4414118359375,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.33,0.41,0.5,9.0,54.0,0.45117736328125,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,2.24,,40.0,0.8491226025390625,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,1.15,1.0,25.0,1.0244189404296877,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,2.18,5.0,4.0,1.171879140625,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,1.0,7.0,8.0,0.8476577734374999,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,1.8,1.0,6.0,0.9448247705078124,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,2.23,5.0,30.0,0.9443364941406249,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,2.26,2.0,3.0,0.8725598681640624,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.1,1.17,1.0,4.0,0.6367223828125,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.02,1.25,4.0,58.0,0.5698285205078125,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.47,0.01,0.84,6.0,26.0,0.5644574804687501,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.5,0.51,0.6,13.0,2.0,0.42529871582031253,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.71,0.71,0.82,4.0,11.0,0.415044912109375,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.28,0.99,1.07,56.0,62.0,0.3979552392578125,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,2.68,1.34,1.43,,15.0,0.39014281738281253,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,4.2,7.7,2.0,1.0,0.7680687255859376,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,9.26,8.05,11.3,1.0,2.0,0.6889679541015626,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.3,8.8,1.0,2.0,0.6127968408203126,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.6,7.2,5.0,6.0,0.5600629931640625,True,CALL,2026-01-09,AA
