contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114P00029000,29.0,0.01,0.0,0.56,22.0,40.0,2.89844025390625,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,1.5312523437499999,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.37,0.0,0.88,1.0,9.0,2.8398466503906246,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.39,0.0,0.77,1.0,65.0,2.593753515625,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.08,39.0,168.0,1.3906280468749999,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.05,0.0,0.12,52.0,1247.0,1.2968785156249998,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.01,0.0,0.04,2.0,300.0,0.98437515625,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.02,0.0,0.02,2.0,240.0,0.8125018749999999,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.06,0.0,0.52,2.0,662.0,1.453127734375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.01,0.0,0.24,10.0,476.0,1.0664109179687502,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.02,0.01,0.03,3.0,175.0,0.6562534375000001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.02,0.01,0.46,24.0,877.0,1.0410204199218753,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.03,0.03,0.05,19.0,416.0,0.5546919531250001,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.06,0.04,0.09,4.0,274.0,0.5195360546875,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.08,0.08,0.17,1.0,168.0,0.5117236328125,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.29,0.16,0.44,3.0,300.0,0.5820354296875,False,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.31,0.3,0.39,48.0,100.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,0.54,0.5,0.64,360.0,289.0,0.5214891601562499,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,0.5,0.77,0.89,6.0,73.0,0.476567734375,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.05,1.11,1.5,34.0,131.0,0.53320779296875,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,1.05,1.38,1.83,73.0,26.0,0.6875031250000001,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,1.21,1.02,2.28,27.0,96.0,0.7402369726562499,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,3.15,1.92,3.5,2.0,0.0,1.236331943359375,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,2.89,4.25,,0.0,1.0859420703125,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,3.85,6.15,1.0,0.0,2.4062539843749997,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,4.85,7.15,1.0,1.0,2.6250034375,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,5.85,8.15,3.0,2.0,2.8339872900390626,True,PUT,2025-11-14,AA
AA251121C00028000,28.0,10.85,10.1,12.2,1.0,3.0,1.4257841210937499,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,9.1,11.2,,3.0,1.3007847460937496,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,10.1,8.6,10.2,3.0,1052.0,1.443362158203125,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.5,9.7,,1.0,1.05859845703125,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,7.85,9.2,,4.0,1.41015919921875,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,7.2,8.7,1.0,1.0,1.2812535937499998,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,6.1,8.2,3.0,14.0,0.94726615234375,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,6.25,7.7,1.0,1.0,1.1640666796875,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,5.1,7.25,1.0,2.0,0.8554701953125,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,4.5,6.75,23.0,26.0,0.7500025,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,4.75,6.25,6.0,41.0,0.9775392871093751,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,4.45,5.85,3.0,13.0,0.999023447265625,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.05,3.85,5.3,55.0,5927.0,0.88476677734375,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,3.4,4.85,1.0,46.0,0.840821904296875,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.2,3.15,4.15,29.0,248.0,0.7812521875,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,3.7,2.62,3.35,66.0,1692.0,0.622074091796875,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,3.42,2.23,2.67,17.0,418.0,0.532231240234375,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,3.0,1.91,2.32,17.0,426.0,0.5361374511718751,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,2.2,1.69,1.84,15.0,557.0,0.5195360546875,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.97,1.38,1.55,39.0,271.0,0.5127001855468749,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.45,1.16,1.29,23.0,351.0,0.5185595019531251,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.4,0.96,1.08,25.0,1175.0,0.52539537109375,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.95,0.74,0.9,72.0,7558.0,0.5214891601562499,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,1.21,0.62,0.74,4.0,163.0,0.532231240234375,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.53,0.45,0.56,74.0,2335.0,0.5136767382812499,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.57,0.28,0.35,4.0,392.0,0.5214891601562499,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.26,0.17,0.31,12.0,421.0,0.5664105859375,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.26,0.01,0.33,75.0,598.0,0.5937540625000001,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.1,0.03,0.23,27.0,1623.0,0.6289099609375001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.12,0.01,0.21,8.0,165.0,0.6757844921875001,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.05,0.01,0.18,63.0,156.0,0.7812521875,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,0.94,,1.0,1.22266013671875,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.01,0.01,0.16,3.0,408.0,0.8828136718749999,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.0,0.01,1.0,89.0,0.7812521875,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,2.13,4.0,46.0,2.0605517236328126,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.03,0.0,0.13,7.0,3210.0,0.9062509375,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.23,6.0,47.0,0.9589847851562499,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.03,0.0,0.74,14.0,64.0,1.2089883300781248,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.53,8.0,33.0,1.0429735351562504,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.05,0.02,0.05,24.0,173.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.07,0.0,0.19,5.0,105.0,0.72070591796875,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.05,0.03,0.05,3.0,2702.0,0.5664105859375,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.12,0.0,1.4,13.0,36.0,1.1240278173828124,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.07,0.04,0.18,97.0,178.0,0.5918009570312501,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.07,0.02,0.21,12.0,158.0,0.5468795312500001,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.13,0.1,0.17,60.0,1993.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.18,0.15,0.3,49.0,1370.0,0.5410202148437502,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.24,0.24,0.33,47.0,345.0,0.52539537109375,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.37,0.33,0.41,4.0,322.0,0.514653291015625,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.39,0.38,0.51,18.0,1946.0,0.5224657128906249,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,0.56,0.54,0.67,14.0,1754.0,0.524418818359375,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,0.75,0.71,0.85,30.0,7067.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,0.66,0.97,1.06,17.0,487.0,0.5004932763671875,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,1.16,1.2,1.33,9.0,221.0,0.5019581054687501,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,1.4,1.48,1.59,152.0,296.0,0.5210008837890624,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,1.55,1.74,1.86,9.0,465.0,0.5043994873046875,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,1.58,1.99,2.33,7.0,90.0,0.5634809277343751,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,2.34,2.35,2.78,3.0,288.0,0.5039112109375,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.35,2.53,3.55,1.0,75.0,0.6103554589843752,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,3.05,4.55,20.0,36.0,0.7148466015625,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,3.95,5.35,,3.0,0.6757844921875001,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,4.9,6.3,11.0,54.0,0.717776259765625,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,11.9,9.9,12.15,1.0,7.0,1.685548447265625,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,8.75,12.1,1.0,3.0,1.203128984375,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,7.95,10.25,4.0,6.0,0.8359391406249999,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,7.0,9.3,3.0,4.0,0.79687703125,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,6.9,8.3,3.0,15.0,0.993164130859375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.65,7.35,10.0,20.0,0.8359391406249999,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,4.35,6.45,1.0,22.0,0.6826203613281252,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,4.05,4.7,1.0,84.0,0.5722699023437501,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.3,3.35,4.3,4.0,149.0,0.6533237792968751,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,3.43,2.63,3.0,6.0,424.0,0.5312546875,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,3.1,2.11,2.32,15.0,287.0,0.534184345703125,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.44,1.53,1.67,17.0,68.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.15,1.12,1.24,27.0,216.0,0.5053760400390624,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.05,0.78,0.88,29.0,2109.0,0.500005,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.87,0.51,0.6,1.0,168.0,0.508793974609375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.64,0.34,0.41,63.0,64.0,0.508793974609375,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.2,0.44,8.0,32.0,0.534184345703125,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.24,0.0,0.39,11.0,25.0,0.5214891601562499,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,2.18,6.0,8.0,1.009770576171875,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.95,1.0,7.0,0.804689453125,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,1.29,,1.0,0.9511723632812499,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.04,0.0,0.88,2.0,62.0,0.954102021484375,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,1.2,1.0,7.0,1.3798859130859373,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,1.0009815576171874,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.75,1.0,93.0,1.0078174609375,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.77,1.0,22.0,0.9179695703125,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.87,3.0,56.0,0.8535170898437501,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.1,0.0,0.2,1.0,124.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.43,0.07,0.29,1.0,99.0,0.5019581054687501,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.3,0.24,0.33,39.0,113.0,0.508793974609375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.46,0.4,0.5,48.0,185.0,0.49219257812500006,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.68,0.63,0.78,14.0,28.0,0.4907277490234375,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,0.88,0.97,1.15,8.0,58.0,0.48828636718750007,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,1.55,1.47,1.62,10.0,40.0,0.4858449853515625,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,1.77,1.97,2.15,23.0,35.0,0.47070841796875,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,2.62,3.0,1.0,1.0,0.5302781347656251,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,3.2,3.7,8.0,14.0,0.516606396484375,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,3.15,5.0,2.0,2.0,0.7128934960937501,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,8.15,10.35,,1.0,0.8105487695312499,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,6.3,8.4,,1.0,0.70898728515625,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,5.25,7.45,1.0,2.0,0.6279334082031252,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,5.0,6.55,,2.0,0.71679970703125,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,4.01,3.7,5.7,1.0,38.0,0.5976602734375001,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,3.22,3.6,4.95,4.0,25.0,0.6816438085937502,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,4.0,2.85,3.8,4.0,24.0,0.5883830224609375,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,2.71,2.38,2.56,5.0,101.0,0.5131884619140624,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,2.7,1.9,2.02,14.0,781.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.7,1.44,1.65,10.0,258.0,0.516606396484375,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.63,1.04,1.2,23.0,334.0,0.5195360546875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,1.24,0.76,0.87,18.0,63.0,0.5073291455078125,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.93,0.53,0.66,1.0,107.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.69,0.4,0.5,5.0,17.0,0.5185595019531251,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.26,0.44,37.0,152.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.03,0.44,3.0,21.0,0.5048877636718749,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.26,0.0,0.84,1.0,10.0,0.64648791015625,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.77,,1.0,0.6777375976562501,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.53,30.0,30.0,0.92187578125,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.53,4.0,12.0,0.842775009765625,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.35,1.0,33.0,0.69336244140625,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.15,0.0,0.37,10.0,53.0,0.63086306640625,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.0,0.36,13.0,12.0,0.5566450585937501,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.34,0.0,1.2,31.0,31.0,0.7055693505859376,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.3,0.26,0.7,5.0,40.0,0.569340244140625,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.34,0.4,0.5,18.0,387.0,0.495122236328125,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.5,0.61,0.75,11.0,154.0,0.495122236328125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.76,0.93,1.07,23.0,48.0,0.49414568359375005,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,1.33,1.46,8.0,18.0,0.4897511962890626,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,1.82,1.97,10.0,12.0,0.495122236328125,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,2.16,2.26,2.43,2.0,19.0,0.46582565429687506,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,3.0,3.15,1.0,4.0,0.48389187988281257,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,8.2,1.0,1.0,0.8520522607421875,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,9.8,8.85,10.4,2.0,0.0,0.8945323046874999,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,5.45,7.65,,2.0,0.6289099609375001,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,6.34,5.25,6.8,22.0,14.0,0.7050810742187501,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.66,4.5,6.0,3.0,5.0,0.6816438085937502,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.65,3.9,4.35,10.0,6.0,0.5576216113281252,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,3.9,3.3,3.7,6.0,20.0,0.5581098876953126,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,3.53,2.68,2.86,44.0,86.0,0.5190477783203125,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,2.8,2.18,2.48,5.0,7.0,0.532231240234375,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,2.12,1.72,1.9,6.0,102.0,0.5122119091796875,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.5,1.33,1.53,1.0,14.0,0.508793974609375,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,1.73,1.05,1.26,3.0,15.0,0.5161181201171875,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.25,0.81,0.93,13.0,20.0,0.5073291455078125,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.46,0.56,44.0,25.0,0.507817421875,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,1.0,,16.0,0.87695435546875,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.41,2.0,9.0,0.6289099609375001,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.45,14.0,27.0,0.579105771484375,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.3,0.26,0.5,10.0,21.0,0.5283250292968751,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.55,0.37,0.66,3.0,18.0,0.5117236328125,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.53,0.62,0.74,41.0,52.0,0.5112353564453125,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.9,0.86,1.01,22.0,42.0,0.50586431640625,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.97,1.22,1.38,1.0,24.0,0.5092822509765625,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,1.5,1.59,1.76,3.0,22.0,0.49805189453125004,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,1.77,2.07,2.23,1.0,4.0,0.49170430175781255,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,2.83,3.3,3.45,18.0,6.0,0.495122236328125,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,10.24,8.95,10.45,2.0,171.0,0.8339860351562498,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.05,4.85,5.15,5.0,1569.0,0.5507857421875001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.11,2.11,2.15,625.0,6985.0,0.526371923828125,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.71,0.64,0.75,78.0,2515.0,0.5117236328125,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.21,0.09,0.38,1.0,1155.0,0.5351608984375,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.13,0.13,0.19,20.0,1392.0,0.5351608984375,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.84,0.84,0.9,18.0,3191.0,0.5039112109375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.62,2.83,2.97,19.0,1779.0,0.477544287109375,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,5.45,6.75,3.0,72.0,0.5048877636718749,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,4.25,6.4,,1.0,0.5800823242187501,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.9,4.25,4.8,2.0,2.0,0.5461471166992189,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,4.39,3.65,4.2,1.0,16.0,0.5454147021484376,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,1.43,1.79,5.0,22.0,0.5170946728515625,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.5,1.15,1.55,5.0,4.0,0.5214891601562499,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.91,1.35,1.0,3.0,0.5258836474609375,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.76,1.07,2.0,3.0,0.523442265625,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,1.0,14.0,14.0,0.6611362011718751,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.78,0.78,1.15,14.0,46.0,0.5214891601562499,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.02,1.09,1.35,28.0,50.0,0.49219257812500006,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,10.8,9.0,10.15,33.0,3320.0,0.5927775097656252,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.76,5.5,5.85,66.0,9151.0,0.5410202148437502,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.93,2.8,2.93,89.0,6950.0,0.5092822509765625,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.31,1.21,1.35,88.0,4881.0,0.5119677709960937,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.65,0.41,0.69,16.0,3835.0,0.5043994873046875,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.38,0.3,0.63,7.0,11214.0,0.5317429638671876,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.36,1.35,1.43,34.0,5459.0,0.4819387744140625,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.45,3.55,3.7,16.0,3465.0,0.4721732470703125,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,6.0,7.4,6.0,670.0,0.506840869140625,True,PUT,2026-01-16,AA
